大般若波羅蜜多經卷第二百七十七

三藏法師玄奘奉　詔譯

初分難信解品第三十四之九十六
[0403a19] 「善現！一切智智清淨故八解脫清淨，八解脫清淨故大悲清淨。何以故？若一切智智清淨，若八解脫清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故八勝處、九次第定、十遍處清淨，八勝處、九次第定、十遍處清淨故大悲清淨。何以故？若一切智智清淨，若八勝處、九次第定、十遍處清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403a26] 「善現！一切智智清淨故四念住清淨，四念住清淨故大悲清淨。何以故？若一切智智清淨，若四念住清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨故大悲清淨。何以故？若一切智智清淨，若四正斷乃至八聖道支清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403b05] 「善現！一切智智清淨故空解脫門清淨，空解脫門清淨故大悲清淨。何以故？若一切智智清淨，若空解脫門清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故無相、無願解脫門清淨，無相、無願解脫門清淨故大悲清淨。何以故？若一切智智清淨，若無相、無願解脫門清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403b13] 「善現！一切智智清淨故菩薩十地清淨，菩薩十地清淨故大悲清淨。何以故？若一切智智清淨，若菩薩十地清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403b17] 「善現！一切智智清淨故五眼清淨，五眼清淨故大悲清淨。何以故？若一切智智清淨，若五眼清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故六神通清淨，六神通清淨故大悲清淨。何以故？若一切智智清淨，若六神通清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403b23] 「善現！一切智智清淨故佛十力清淨，佛十力清淨故大悲清淨。何以故？若一切智智清淨，若佛十力清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故四無所畏、四無礙解、大慈、大喜、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨故大悲清淨。何以故？若一切智智清淨，若四無所畏乃至十八佛不共法清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403c02] 「善現！一切智智清淨故無忘失法清淨，無忘失法清淨故大悲清淨。何以故？若一切智智清淨，若無忘失法清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故恒住捨性清淨，恒住捨性清淨故大悲清淨。何以故？若一切智智清淨，若恒住捨性清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403c09] 「善現！一切智智清淨故一切智清淨，一切智清淨故大悲清淨。何以故？若一切智智清淨，若一切智清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故道相智、一切相智清淨，道相智、一切相智清淨故大悲清淨。何以故？若一切智智清淨，若道相智、一切相智清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403c16] 「善現！一切智智清淨故一切陀羅尼門清淨，一切陀羅尼門清淨故大悲清淨。何以故？若一切智智清淨，若一切陀羅尼門清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故一切三摩地門清淨，一切三摩地門清淨故大悲清淨。何以故？若一切智智清淨，若一切三摩地門清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0403c25] 「善現！一切智智清淨故預流果清淨，預流果清淨故大悲清淨。何以故？若一切智智清淨，若預流果清淨，若大悲清淨，無二、無二分、無別、無斷故。一切智智清淨故一來、不還、阿羅漢果清淨，一來、不還、阿羅漢果清淨故大悲清淨。何以故？若一切智智清淨，若一來、不還、阿羅漢果清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0404a03] 「善現！一切智智清淨故獨覺菩提清淨，獨覺菩提清淨故大悲清淨。何以故？若一切智智清淨，若獨覺菩提清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0404a06] 「善現！一切智智清淨故一切菩薩摩訶薩行清淨，一切菩薩摩訶薩行清淨故大悲清淨。何以故？若一切智智清淨，若一切菩薩摩訶薩行清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0404a11] 「善現！一切智智清淨故諸佛無上正等菩提清淨，諸佛無上正等菩提清淨故大悲清淨。何以故？若一切智智清淨，若諸佛無上正等菩提清淨，若大悲清淨，無二、無二分、無別、無斷故。

[0404a16] 「復次，善現！一切智智清淨故色清淨，色清淨故大喜清淨。何以故？若一切智智清淨，若色清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故受、想、行、識清淨，受、想、行、識清淨故大喜清淨。何以故？若一切智智清淨，若受、想、行、識清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404a22] 「善現！一切智智清淨故眼處清淨，眼處清淨故大喜清淨。何以故？若一切智智清淨，若眼處清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故耳、鼻、舌、身、意處清淨，耳、鼻、舌、身、意處清淨故大喜清淨。何以故？若一切智智清淨，若耳、鼻、舌、身、意處清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404a29] 「善現！一切智智清淨故色處清淨，色處清淨故大喜清淨。何以故？若一切智智清淨，若色處清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故聲、香、味、觸、法處清淨，聲、香、味、觸、法處清淨故大喜清淨。何以故？若一切智智清淨，若聲、香、味、觸、法處清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404b07] 「善現！一切智智清淨故眼界清淨，眼界清淨故大喜清淨。何以故？若一切智智清淨，若眼界清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故色界、眼識界及眼觸、眼觸為緣所生諸受清淨，色界乃至眼觸為緣所生諸受清淨故大喜清淨。何以故？若一切智智清淨，若色界乃至眼觸為緣所生諸受清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404b15] 「善現！一切智智清淨故耳界清淨，耳界清淨故大喜清淨。何以故？若一切智智清淨，若耳界清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故聲界、耳識界及耳觸、耳觸為緣所生諸受清淨，聲界乃至耳觸為緣所生諸受清淨故大喜清淨。何以故？若一切智智清淨，若聲界乃至耳觸為緣所生諸受清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404b23] 「善現！一切智智清淨故鼻界清淨，鼻界清淨故大喜清淨。何以故？若一切智智清淨，若鼻界清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故香界、鼻識界及鼻觸、鼻觸為緣所生諸受清淨，香界乃至鼻觸為緣所生諸受清淨故大喜清淨。何以故？若一切智智清淨，若香界乃至鼻觸為緣所生諸受清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404c02] 「善現！一切智智清淨故舌界清淨，舌界清淨故大喜清淨。何以故？若一切智智清淨，若舌界清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故味界、舌識界及舌觸、舌觸為緣所生諸受清淨，味界乃至舌觸為緣所生諸受清淨故大喜清淨。何以故？若一切智智清淨，若味界乃至舌觸為緣所生諸受清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404c10] 「善現！一切智智清淨故身界清淨，身界清淨故大喜清淨。何以故？若一切智智清淨，若身界清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故觸界、身識界及身觸、身觸為緣所生諸受清淨，觸界乃至身觸為緣所生諸受清淨故大喜清淨。何以故？若一切智智清淨，若觸界乃至身觸為緣所生諸受清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404c18] 「善現！一切智智清淨故意界清淨，意界清淨故大喜清淨。何以故？若一切智智清淨，若意界清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故法界、意識界及意觸、意觸為緣所生諸受清淨，法界乃至意觸為緣所生諸受清淨故大喜清淨。何以故？若一切智智清淨，若法界乃至意觸為緣所生諸受清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0404c26] 「善現！一切智智清淨故地界清淨，地界清淨故大喜清淨。何以故？若一切智智清淨，若地界清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故水、火、風、空、識界清淨，水、火、風、空、識界清淨故大喜清淨。何以故？若一切智智清淨，若水、火、風、空、識界清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405a04] 「善現！一切智智清淨故無明清淨，無明清淨故大喜清淨。何以故？若一切智智清淨，若無明清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱清淨，行乃至老死愁歎苦憂惱清淨故大喜清淨。何以故？若一切智智清淨，若行乃至老死愁歎苦憂惱清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405a13] 「善現！一切智智清淨故布施波羅蜜多清淨，布施波羅蜜多清淨故大喜清淨。何以故？若一切智智清淨，若布施波羅蜜多清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故淨戒、安忍、精進、靜慮、般若波羅蜜多清淨，淨戒乃至般若波羅蜜多清淨故大喜清淨。何以故？若一切智智清淨，若淨戒乃至般若波羅蜜多清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405a21] 「善現！一切智智清淨故內空清淨，內空清淨故大喜清淨。何以故？若一切智智清淨，若內空清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空清淨，外空乃至無性自性空清淨故大喜清淨。何以故？若一切智智清淨，若外空乃至無性自性空清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405b02] 「善現！一切智智清淨故真如清淨，真如清淨故大喜清淨。何以故？若一切智智清淨，若真如清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界清淨，法界乃至不思議界清淨故大喜清淨。何以故？若一切智智清淨，若法界乃至不思議界清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405b10] 「善現！一切智智清淨故苦聖諦清淨，苦聖諦清淨故大喜清淨。何以故？若一切智智清淨，若苦聖諦清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故集、滅、道聖諦清淨，集、滅、道聖諦清淨故大喜清淨。何以故？若一切智智清淨，若集、滅、道聖諦清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405b17] 「善現！一切智智清淨故四靜慮清淨，四靜慮清淨故大喜清淨。何以故？若一切智智清淨，若四靜慮清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故四無量、四無色定清淨，四無量、四無色定清淨故大喜清淨。何以故？若一切智智清淨，若四無量、四無色定清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405b24] 「善現！一切智智清淨故八解脫清淨，八解脫清淨故大喜清淨。何以故？若一切智智清淨，若八解脫清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故八勝處、九次第定、十遍處清淨，八勝處、九次第定、十遍處清淨故大喜清淨。何以故？若一切智智清淨，若八勝處、九次第定、十遍處清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405c03] 「善現！一切智智清淨故四念住清淨，四念住清淨故大喜清淨。何以故？若一切智智清淨，若四念住清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故四正斷、四神足、五根、五力、七等覺支、八聖道支清淨，四正斷乃至八聖道支清淨故大喜清淨。何以故？若一切智智清淨，若四正斷乃至八聖道支清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405c11] 「善現！一切智智清淨故空解脫門清淨，空解脫門清淨故大喜清淨。何以故？若一切智智清淨，若空解脫門清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故無相、無願解脫門清淨，無相、無願解脫門清淨故大喜清淨。何以故？若一切智智清淨，若無相、無願解脫門清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405c19] 「善現！一切智智清淨故菩薩十地清淨，菩薩十地清淨故大喜清淨。何以故？若一切智智清淨，若菩薩十地清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405c23] 「善現！一切智智清淨故五眼清淨，五眼清淨故大喜清淨。何以故？若一切智智清淨，若五眼清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故六神通清淨，六神通清淨故大喜清淨。何以故？若一切智智清淨，若六神通清淨，若大喜清淨，無二、無二分、無別、無斷故。

[0405c29] 「善現！一切智智清淨故佛十力清淨，佛十力清淨故大喜清淨。何以故？若一切智智清淨，若佛十力清淨，若大喜清淨，無二、無二分、無別、無斷故。一切智智清淨故四無所畏、四無礙解、大慈、大悲、大捨、十八佛不共法清淨，四無所畏乃至十八佛不共法清淨故大喜清淨。何以故？若一切智智清淨，若四無所畏乃至十八佛不共法清淨，若大喜清淨，無二、無二分、無別、無斷故。

