大般若波羅蜜多經卷第三百八十二

三藏法師玄奘奉　詔譯

初分諸功德相品第六十八之四
[0972a13] 「復次，善現！如有如來、應、正等覺化作一佛，是佛復能化作無量百千俱胝那庾多眾時，彼化佛教所化眾，或令修行布施波羅蜜多，或令修行淨戒波羅蜜多，或令修行安忍波羅蜜多，或令修行精進波羅蜜多，或令修行靜慮波羅蜜多，或令修行般若波羅蜜多；或令修行四靜慮，或令修行四無量、四無色定；或令修行四念住，或令修行四正斷、四神足、五根、五力、七等覺支、八聖道支；或令修行空解脫門，或令修行無相、無願解脫門；或令安住內空，或令安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；或令安住真如，或令安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；或令安住苦聖諦，或令安住集、滅、道聖諦；或令修行八解脫，或令修行八勝處、九次第定、十遍處；或令修行一切陀羅尼門，或令修行一切三摩地門；或令修行極喜地，或令修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；或令修行五眼，或令修行六神通；或令修行佛十力，或令修行四無所畏、四無礙解、十八佛不共法；或令修行大慈，或令修行大悲、大喜、大捨；或令修行無忘失法，或令修行恒住捨性；或令修行一切智，或令修行道相智、一切相智；或令修行三十二大士相，或令修行八十隨好；或令證得預流果，或令證得一來、不還、阿羅漢果、獨覺菩提；或令證得菩薩勝位，或令證得諸佛無上正等菩提。

[0972b14] 「善現！於汝意云何？是時化佛及所化眾，頗於諸法有所分別、有破壞不？」

[0972b16] 善現答言：「不也！世尊！不也！善逝！諸所變化無分別故。」

[0972b18] 佛言：「善現！由此因緣，當知菩薩摩訶薩亦復如是，行深般若波羅蜜多，為諸有情如應說法，雖不分別破壞法相，而能如實安立有情，令其安住所應住地。雖於有情及一切法都無所得，而令有情解脫妄想顛倒執著，無縛無脫為方便故。所以者何？

[0972b23] 「善現！色本性無縛無脫，受、想、行、識本性亦無縛無脫。色本性無縛無脫則非色，受、想、行、識本性亦無縛無脫則非受、想、行、識。何以故？色乃至識畢竟淨故。

[0972b27] 「善現！眼處本性無縛無脫，耳、鼻、舌、身、意處本性亦無縛無脫。眼處本性無縛無脫則非眼處，耳、鼻、舌、身、意處本性亦無縛無脫則非耳、鼻、舌、身、意處。何以故？眼處乃至意處畢竟淨故。

[0972c02] 「善現！色處本性無縛無脫，聲、香、味、觸、法處本性亦無縛無脫。色處本性無縛無脫則非色處，聲、香、味、觸、法處本性亦無縛無脫則非聲、香、味、觸、法處。何以故？色處乃至法處畢竟淨故。

[0972c06] 「善現！眼界本性無縛無脫，耳、鼻、舌、身、意界本性亦無縛無脫。眼界本性無縛無脫則非眼界，耳、鼻、舌、身、意界本性亦無縛無脫則非耳、鼻、舌、身、意界。何以故？眼界乃至意界畢竟淨故。

[0972c10] 「善現！色界本性無縛無脫，聲、香、味、觸、法界本性亦無縛無脫。色界本性無縛無脫則非色界，聲、香、味、觸、法界本性亦無縛無脫則非聲、香、味、觸、法界。何以故？色界乃至法界畢竟淨故。

