大寶積經卷第三

大唐三藏菩提流志奉　詔譯

三律儀會第一之三
[0013a10] 爾時尊者摩訶迦葉白佛言：「甚奇世尊！如是人等聞此等經不生厭離。」

[0013a11] 佛告大迦葉言：「若有眾生成就四法，聞說此經不生厭離。云何為四？多放逸故不能深信，業異熟故亦不深信，大地獄故不能審信，我當死故。若人成就如是四法，不生厭離。迦葉！復有眾生成就四法，不生厭離。何等為四？年盛壯時自恃強力，耽著欲樂，貪嗜諸酒，不能了知明思惟觀。若人成就如是四法，不生厭離。迦葉！若有比丘成就四法，謗佛菩提。何等為四？本造惡業已成就故，毀壞正法，如是比丘不自發露不善異熟諸惡業故。於比丘尼行穢欲故。彼有和上或阿闍梨多人所敬，謗佛菩提，如是弟子隨學於師亦生誹謗。是寡聞者，由嫉妬故謗毀諸佛。比丘成就如是四法，謗佛菩提。

[0013a24] 「迦葉！若有一法，得成沙門及婆羅門。何者為一？於一切法心無所住。如是一法，得成沙門及婆羅門。譬如有人墮高山頂，謂無大地樹木叢林，唯起空想出入息斷。迦葉！著諸法者亦復如是，若執眼想及以眼相，執耳鼻舌身意想乃至意相，若執色受想行識想，執淨持戒多聞慚愧經行往來得菩提想，如此等法皆悉非作沙門婆羅門。若起想者則為所害。為誰所害？謂貪瞋癡。若執眼相，由著可愛不可愛色相故，為眼所害。如是執著耳鼻舌身意相，乃至由著可愛不可愛法相故，乃至為意所害。若被害者，則於地獄、畜生、餓鬼、人、天界中極為所害。何緣被害？由想執著。何名想著？謂執我想及我所想、女想男想、地水火風想、骨想壞想青瘀想血塗想色變想離散想勝解脫想。彼有少分得勝解脫想，此有少分不得勝解脫想。有無量種宿住隨念現證作想，我隨念想異於過去異於現在，我是過去我是現在。於諸法中起想執著，乃至涅槃想、我得涅槃想。迦葉！以要言之，諸執著者處處起想，乃至於空性中起一切想，皆悉非作沙門婆羅門法，非沙門行、非婆羅門行。迦葉！如來說言沙門婆羅門法者，譬如虛空及以大地。何以故？虛空之法終不念言我是虛空。如是迦葉！沙門婆羅門者終不自謂我是沙門是婆羅門，是故諸法亦不自謂是作沙門婆羅門法。沙門法者不作不除，是為沙門及婆羅門。迦葉！譬如有人於夜闇中掉弄手臂搖動面目，作如是言：『我弄世間。我弄世間。』於意云何？彼為弄誰？」

[0013b25] 迦葉白言：「世尊！是人自弄。何以故？於中無人為可弄故。」

[0013b26] 佛告大迦葉言：「如是如是。若有比丘至阿蘭若，或至樹下空室露處，作如是想：『眼是無常，耳鼻舌身意悉是無常。』復作思惟：『色是無常，聲香味觸法亦悉無常。』作是思惟：『我趣涅槃。』如是等類為自劬勞，非沙門行。何以故？以有若干諸邪執故。知眼相已，為滅眼故勤勞修習。如是能知耳鼻舌身意相已，乃至為滅意故勤修習之。若於三處了知信受，則於三處而生分別。若於諸見起分別者，云何能得心一境性？迦葉！甚深菩提難入難趣、難具資糧。心一境性者，為以幾何名心一境性？周遍推求乃至一法亦不可得。所謂於眼不可得實，於耳鼻舌身意亦不得實，於一切法皆不得實。何以故？本性如是，心性不生，一切諸法無實可得，是故彼心不可得也。若過去未來現在無所得故、無所作故，是謂無所作。何名無所作？若新若故俱不可作，名無所作。是中過去心不解脫、現在心不解脫、未來心不解脫，隨所有心無所得者，是為心一境性。此即名入心之數也。

[0013c16] 「迦葉！未來當有比丘、比丘尼、優婆塞、優婆夷，執著眼等說為滅壞，於諸蘊中起於物想。如來說蘊猶如於夢，然彼說言夢為實有，由世間中說有是夢，若無夢者我等不應有夢想事。以有表示，是故我等於其眠夢起於夢想。如是如是，蘊有所因故說如夢，若無蘊者不應說蘊猶如於夢。彼諸愚夫謂夢為實，聞是等經便生誹謗。於中當有比丘尼等，於施主家妄稱我是阿羅漢果，或依淺智說現證得。若優婆塞、優婆夷等，聞經律頌說我現證。

[0013c26] 「迦葉！當於爾時。若有比丘或二十年三十年中常樂居止阿蘭若處精勤修習，為佛法故來詣初信一日優婆塞邊，唯以空言互相唱說，言空空故，我已遍知我已遍知。或有比丘聞是經等相向談說，有人聞之便生怖畏，復作是言：『若諸在家出家人等不應親近，應當遠離，此非教師。何以故？彼等所知不相親附。』復有宣說甚深法者，為諸在家出家人等棄捨輕賤。何以故？我今宣說勝妙梵行尚少知者，況未來世乃至最少知者亦皆滅沒。當爾之世，說法比丘千人之中，能如實解信入法者一亦難有；乃至二千亦復如是。於中或有餘比丘等，下至不能暫發言詞，況能解了。

[0014a10] 「迦葉！當於爾時，在家出家共輕此教。若有比丘發勤精進為滅不善生善法故，初夜後夜減省睡眠精進修學，則為他人譏嫌棄捨，或斷命根。如是等經即當毀滅，住法比丘亦皆滅盡。於中智者深勝無染解了之者，應當尊重深心恭敬，共集會已住阿蘭若。」

[0014a16] 爾時世尊而說頌曰：

「我所說善法，　　第一義相應，
　言蘊無堅實，　　應觀察如夢。
　爾時諸比丘，　　鬪諍心紛擾，
　無禮別尊卑，　　唯有空名相。
　比丘所發言，　　俗亦如是說，
　如斯之教法，　　道俗語皆同。
　比丘謂俗言，　　汝解法希有，
　是謂佛菩提，　　已發初地果。
　彼心謂見法，　　親近在家人，
　數奉施比丘，　　與其最上供。
　如斯比丘說，　　無異語皆真，
　與彼共相親，　　言我能見法。
　生於彼時者，　　為施故出家，
　不住正法中，　　毀壞菩提道。
　我示汝道者，　　近我勿親餘，
　不久汝得之，　　還如我所得，
　此最寂靜位，　　共汝相向言。
　和合大眾中，　　毀壞我教法，
　猶如劫村賊，　　性懷兇險心，
　破壞諸國城，　　及以大聚落。
　比丘亦如是，　　無智多愚癡，
