宗鏡錄卷第三十八
慧日永明寺主智覺禪師延壽集

[0637c11]  夫初後之位。不離本覺。能所之化。唯是一心。  若悟本稱覺。則本不可得。若不可得。行位徒  施。得與不得。其旨如何。

[0637c13]  答。得而不得。始本  之覺無差。不得而得。妙證之時玄會。如金剛  三昧經云。佛言。善男子。五位一覺。從本利
入。若化眾生。從其本處。舍利弗言。云何從其  本處。佛言。本來無本處。於無處本際。入實。發  菩提。而當成聖道。何以故。善男子。如手執彼
空。不得非不得。論釋云。舉疑發起云。若本處。  應得入。若得入。非無本處。為遣是疑。故引喻  釋。手執彼空者。手執喻能入之行處。空喻所
入之本。不得者。虛空無形可握故。非不得  者。握內不無虛空故。本利亦爾。本來無本處  性。故不可得。無本之本不無。故非不可得也。
斯則悟本稱得。非向外求。若有所求即是失  本。又若有所得。不得菩提。以無得故。出生菩  提故。又無得之法。非在得外。要求一切法。方
盡無得之原。如發菩提心論云。於無法中。說  諸法相。於無得中。說有得法。如見之事。諸佛  境界。然雖求一切法。以了無得故。即無所依。
無所求中。吾故求之耳。故大寶積經云。佛問  文殊。依何正修行。文殊曰。正修行者。為無所  依。釋曰。凡有言教所詮。並證一心之義。若心
外見法。是邪修行。則有所依故。若正修行。不  依一物。所依既寂。能依亦亡。能所俱空。邪正  雙泯。即正修行矣。無生義云。經言。法離眼耳
鼻舌身意。是故六根不能取。故言學者無取。  大智度論言。譬如  [虫*太]  [虫*末]  蟲處處能集。唯不能  集火中。眾生意識。亦復如是。預是可聞見法。
悉皆能緣。而不能緣般若。故知般若性離。意  不能取。又能取之人。性復自空。故不能取。  若以眼取。如經言。眼性復空。若以耳取。耳性
又空。若以手取。手性又空。若以意取。意性又  空。人與法共是一如。如不能取得如也。空不  能取得空。即是學者無取。故言無得。又一念
心起。有二種覺。一約有心者。察一念纔起。後  念不續。即不成過。所以禪門中云。不怕念  起。唯慮覺遲。又云。瞥起是病。不續是藥。以
心生即是罪生時故。是以初心攝念為先。是  入道之階漸。如諸經要集云。攝心一處。便是  功德叢林。散慮片時。即名煩惱羅剎。所以曇
光釋子。降猛虎於膝前。螺髻仙人。宿巢禽  於頂上。乃至森羅不能自觸。要須因倚諸根  內想感發。何以知然。今有心感於內。事發於
外。或緣於外。起染於內。故知內外相資。表裏  遞用。君臣心識。不可備捨。故經云。心王若  正。則六臣不邪。識意惛沈則其主不明。今悔
六臣。當各慚愧制禦六根。不令馳散也。法句  經心意品云。昔佛在世時。有一道人。在河邊  樹下學道。十二年中。貪想不除。走心散意。但
念六欲目色耳聲。鼻香口味。身受心法。身靜  意遊。曾無寧息。十二年中。不能得道。佛知可  度。化作沙門。往至其所。樹下共宿。須臾月
明。有龜從河中出。來至樹下。復有水狗飢行  求食。與龜相逢。便欲噉龜。龜縮其頭尾。及  其四脚。藏於甲中。不能得噉。水狗小遠。復
出頭足。行步如故。不能奈何。遂便得脫。於是  道人。問化沙門。此龜有護命之鎧。水狗不能  得其便。化沙門答言。吾念世人。不如此龜。
不知無常。放恣六情。外魔得便。形壞神去。  生死無端。輪轉五道。苦惱百千。皆意所造。  宜自勉勵求滅度安。於是化沙門即說偈言。
藏六如龜。防意如城。慧與魔戰。勝則無患。是  以意地若息。則六趣俱閑。一切境魔不能為  便。如龜藏六。善護其命。起信論云。若後念覺
知前念。此雖名覺。猶為不覺。故約有心說。以  是初行凡夫故。二約無心者。知初起時即無  初相。不待後念更滅。以正生一念之時。畢竟
不可得故。如五十校計經云。菩薩問佛言。罪  生復滅。何以故。我了不見。佛問諸菩薩。汝曹  心寧轉不。諸菩薩報佛言。我心轉生。設我心
不轉生。亦不能與佛共語。佛問諸菩薩言。若  心生時。寧還自覺心生不。諸菩薩言。我但識  見因緣時。不覺初起生時。佛言。如汝所說。
尚不能知心初生時。何能無罪。故知不察最  初一念因成之假。寧免後念相續成事之過  乎。以一切生死煩惱。皆因不覺故。若智為先
導。咎何由生。又若了心外無法。則情想不  生。不用加功。直入不思議地。如清涼鈔云。  經明十地法體。心言路絕。釋不思議。謂言語
道斷。心行處滅。據法望情。名不思議。以其法  外本無情故。其義云何。情相之興。原由妄想。  妄想故。便有相生。以依相故。復起心想。隨名
取實。即是覺觀。依此覺觀。便起言說。依言說  已。復起妄心想。取所說法。此即言語。以之  為道。心以為行。於是相想熾然不息。今契
法實。滅除妄想。相即不生。相不生故。立名心  滅。名心滅故。名即不生。名不生故。覺觀不起。  覺不起故。言說隨亡。言說亡故。不復依言取
於所說。不取說故。言語道斷。心行處滅。心行  滅故。名不思議。以法出情。心言不及。故不思  議。是知妄想心亡。境界緣滅。如灸病得穴。永
斷病原。可謂覺寶之良醫矣。

[0638c16]  問。諸法所生。  唯心所現者。若從心現。即自性癡。若執緣。生  即他性癡。若心緣和合而生。即共性癡。若非
心非緣而生。即無因癡。如何通明免墮四執。

[0638c20]  答。若論四性實智。於自相門中。俱不可說。  若以四悉檀智。於共相門中。亦可得說。如止  觀。

[0638c22]  問。心起必託緣。為心具三千法。為緣具。為  共具。為離具。若心具者。心起不用緣。若緣  具者。緣具不關心。若共具者。未共各無。共
時安有。若離具者。既離心離緣。那忽心具。  四句尚不可得。云何具三千法耶。

[0638c26]  答。地人云。  一切解惑真妄。依持法性。法性持真妄。真妄  依法性也。攝大乘論云。法性不為惑所染。不
為真所淨。故法性非依持。言依持者。阿賴耶  是也。無沒無明。盛持一切種子。若從地師。則  心具一切法。若從攝師。則緣具一切法。此兩
師各據一邊。若法性生一切法者。法性非心  非緣。非心故。而心。生一切法者。非緣故。亦應  緣生一切法。何得獨言法性是真妄依持耶。
若言法性非依持。賴耶是依持。離法性外。別  有賴耶依持。則不關法性。若法性不離賴耶。  賴耶依持。即是法性依持。何得獨言賴耶是
依持。又違經。經言。非內非外。亦非中間。亦  不常自有。又違龍樹。龍樹云。諸法不自生。  亦不從他生。不共不無因。更就譬檢。為當依
心故有夢。依眠故有夢。眠法合心故有夢。離  心離眠故有夢。若依心有夢者。不眠應有夢。  若依眠有夢者。死人如眠應有夢。若眠心兩
合而有夢者。眠人那有不夢時。又眠心各有  夢。合可有夢。各既無夢。合不應有。若離心  離眠而有夢者。虛空離二。應常有夢。四句
求夢尚不得。云何於眠夢見一切事。心喻法  性。夢喻賴耶。云何偏據法性賴耶。生一切法。  當知四句求心不可得。求三千法亦不可得。
既橫從四句生三千法不可得者。應從一念  心滅生三千法耶。心滅尚不能生一法。云何  能生三千法耶。若從心亦滅亦不滅生三千
法者。亦滅亦不滅。其性相違。猶如水火。二俱  不立。云何能生三千法耶。若謂心非滅非不  滅生三千法者。非滅非不滅。非能非所。云何
能生三千法耶。亦縱亦橫求三千法亦不可  得。非縱非橫求三千法亦不可得。言語道斷。  心行處滅。故名不可思議境。大涅槃經云。
生生不可說。生不生不可說。不生生不可說。  不生不生不可說。即此義也。當知第一義中  一法不可得。況三千法。世諦中。一心尚具無
量法。況三千耶。如佛告德女。無明內有不。  不也。外有不。不也。內外有不。不也。非內非  外有不。不也。佛言。如是而有。大涅槃經云。
有因緣故。亦可得說。謂四悉檀因緣也。雖四  句冥寂。慈悲憐愍。於無名相中。假名相說。或  作世界說心具一切法。聞者歡喜。如言三界
無別法。唯是一心造。即其文也。或說緣生一  切法。聞者歡喜。如言五欲。令人墮惡道。善知  識者。是大因緣。所謂化導令得見佛。即其文
也。或言因緣共生一切法。聞者歡喜。如偈  言。水銀和真金。能塗諸色像。功德和法身。應  現處處往。即其文也。或言離生一切法。聞者
