大般若波羅蜜多經卷第一百二十三

三藏法師玄奘奉　詔譯

初分校量功德品第三十之二十一
[0672a08] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0672a10] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與一切智、道相智、一切相智無二無二分故。」

[0672a12] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0672a16] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0672a24] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0672a26] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0672a29] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0672b03] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0672b11] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0672b14] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與彼菩薩摩訶薩行無二無二分故。」

[0672b16] 「世尊！云何以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0672b19] 「慶喜！四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空。何以故？以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以佛十力等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0672b26] 「世尊！云何以佛十力無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0672b29] 「慶喜！佛十力佛十力性空。何以故？以佛十力性空與彼無上正等菩提無二無二分故。」

