大寶積經卷第十八

大唐三藏菩提流志奉　詔譯

無量壽會第五之二
[0096c16] 「復次阿難！彼極樂界，無諸黑山、鐵圍山、大鐵圍山、妙高山等。」

[0096c17] 阿難白佛言：「世尊！其四天王天、三十三天，既無諸山，依何而住？」

[0096c18] 佛告阿難：「於汝意云何？妙高已上有夜摩天乃至他化自在天，及色界諸天等，依何而住？」

[0096c20] 阿難白佛言：「世尊！不可思議業力所致。」

[0096c21] 佛語阿難：「不思議業汝可知耶？」

[0096c22] 答言：「不也。」

[0096c22] 佛告阿難：「諸佛及眾生善根業力，汝可知耶？」

[0096c23] 答言：「不也。世尊！我今於此法中實無所惑，為破未來疑網故發斯問。」

[0096c25] 佛告阿難：「彼極樂界，其地無海而有諸河，河之狹者滿十由旬，水之淺者十二由旬，如是諸河深廣之量或二十、三十乃至百數，或有極深廣者至千由旬。其水清冷具八功德，濬流恒激出微妙音，譬若諸天百千伎樂，安樂世界其聲普聞。有諸名花沿流而下，和風微動出種種香。居兩岸邊多栴檀樹，修條密葉交覆於河，結實開花芳輝可玩。群生遊樂隨意往來，或有涉河濯流嬉戲，感諸天水善順物宜，深淺寒溫曲從人好。阿難！大河之下地布金砂，有諸天香世無能喻，隨風散馥，雜水流馚。天曼陀羅花、優鉢羅花、波頭摩花、拘物頭華、芬陀利花彌覆其上。

[0097a08] 「復次阿難！彼國人眾或時遊覽同萃河濱，有不願聞激流之響，雖獲天耳終竟不聞。或有願聞，即時領悟百千萬種喜愛之聲，所謂佛法僧聲、止息之聲、無性聲、波羅蜜聲、十力四無所畏聲、神通聲、無作聲、無生無滅聲、寂靜聲、邊寂靜聲、極寂靜聲、大慈大悲聲、無生法忍聲、灌頂受位聲。得聞如是種種聲已，獲得廣大愛樂歡悅，而與觀察相應、厭離相應、滅壞相應、寂靜相應、邊寂靜相應、極寂靜相應、義味相應、佛法僧相應、力無畏相應、神通相應、止息相應、菩提相應、聲聞相應、涅槃相應。

[0097a20] 「復次阿難！彼極樂世界，不聞諸惡趣名、邊無障礙煩惱覆蔽名、無有地獄琰摩畜生名、邊無八難名，亦無苦受不苦不樂受名，尚無假設何況實苦，是故彼國名為極樂。阿難！我今略說極樂因緣，若廣說者窮劫不盡。

[0097a24] 「復次阿難！彼極樂世界所有眾生，或已生、或現生、或當生，皆得如是諸妙色身，形貌端正神通自在，福力具足，受用種種宮殿園林、衣服飲食、香華瓔珞，隨意所須悉皆如念，譬如他化自在諸天。

[0097b01] 「復次阿難！彼佛國中有微細食，諸有情類嘗無噉者，如第六天隨所思念如是飲食即同食已，色力增長而無便穢。復有無量如意妙香、塗香、末香，其香普熏彼佛國界。及散花幢幡亦皆遍滿。其有欲聞香者隨願即聞，或不樂者終無所受。復有無量上妙衣服寶冠、環釧耳璫、瓔珞花鬘帶鎖，諸寶莊嚴，無量光明百千妙色悉皆具足，自然在身。復有金銀真珠妙寶之網，懸諸寶鈴周遍嚴飾。若諸有情所須宮殿樓閣等，隨所樂欲高下長短廣狹方圓，及諸床座妙衣敷上，以種種寶而嚴飾之，於眾生前自然出現，人皆自謂各處其宮。

[0097b13] 「復次阿難！極樂國土所有眾生無差別相，順餘方俗有天人名。阿難！譬如下賤半挓迦人，對於輪王則無可諭，威光德望悉皆無有。又如帝釋方第六天，威光等類皆所不及，園苑宮殿、衣服雜飾、尊貴自在、階位神通及以變化不可為比，唯受法樂則無差別。阿難應知，彼國有情猶如他化自在天王。

[0097b19] 「阿難！彼極樂界於晨朝時，周遍四方和風微動不逆不亂，吹諸雜花種種香氣，其香普熏周遍國界。一切有情為風觸身，安和調適猶如比丘得滅盡定。其風吹動七寶樹林，華飄成聚高七人量，種種色光照曜佛土。譬如有人以花布地手按令平，隨雜色花間錯分布。彼諸花聚亦復如是，其花微妙廣大柔軟如兜羅綿，若諸有情足蹈彼花沒深四指，隨其舉足還復如初。過晨朝已其花自然沒入於地，舊花既沒大地清淨，更雨新花還復周遍。如是中時、晡時、初中後夜，飄花成聚亦復如是。阿難！一切廣大珍奇之寶，無有不生極樂界者。

[0097c02] 「阿難！彼佛國中有七寶蓮花，一一蓮花有無量百千億葉，其葉有無量百千珍奇異色，以百千摩尼妙寶莊嚴，覆以寶網轉相映飾。阿難！彼蓮花量或半由旬，或一二三四乃至百千由旬者。是一一花出三十六億那由他百千光明，一一光中出三十六億那由他百千諸佛，身如金色，具三十二大丈夫相、八十隨好，殊勝莊嚴，放百千光普照世界。是諸佛等，現往東方為眾說法，皆為安立無量有情於佛法中；南西北方四維上下亦復如是。

[0097c12] 「復次阿難！極樂世界無有昏闇亦無火光，涌泉陂湖彼皆非有，亦無住著家室林苑之名，及表示之像幼童色類，亦無日月晝夜之像。於一切處標式既無亦無名號，唯除如來所加威者。

[0097c16] 「阿難！彼國眾生若當生者，皆悉究竟無上菩提到涅槃處。何以故？若邪定聚及不定聚，不能了知建立彼因故。

[0097c19] 「阿難！東方如恒沙界，一一界中如恒沙佛，彼諸佛等各各稱歎阿彌陀佛無量功德；南西北方四維上下諸佛稱讚亦復如是。何以故？他方佛國所有眾生聞無量壽如來名號，乃至能發一念淨信歡喜愛樂，所有善根迴向願生無量壽國者，隨願皆生，得不退轉乃至無上正等菩提，除五無間、誹毀正法及謗聖者。

[0097c26] 「阿難！若有眾生於他佛剎發菩提心，專念無量壽佛，及恒種殖眾多善根，發心迴向願生彼國。是人臨命終時，無量壽佛與比丘眾前後圍繞現其人前，即隨如來往生彼國得不退轉，當證無上正等菩提。是故阿難！若有善男子、善女人，願生極樂世界、欲見無量壽佛者，應發無上菩提心，復當專念極樂國土，積集善根應持迴向，由此見佛生彼國中，得不退轉乃至無上菩提。阿難！若他國眾生發菩提心，雖不專念無量壽佛，亦非恒種眾多善根，隨己修行諸善功德，迴向彼佛願欲往生。此人臨命終時，無量壽佛即遣化身，與比丘眾前後圍繞，其所化佛光明相好與真無異，現其人前攝受導引。即隨化佛往生其國，得不退轉無上菩提。阿難！若有眾生住大乘者，以清淨心向無量壽如來，乃至十念念無量壽佛願生其國，聞甚深法即生信解，心無疑惑。乃至獲得一念淨心，發一念心念無量壽佛，此人臨命終時，如在夢中見無量壽佛，定生彼國得不退轉無上菩提。阿難！以此義利故，無量無數不可思議無有等等無邊世界諸佛如來，皆共稱讚無量壽佛所有功德。」

[0098a20] 佛告阿難：「東方如恒河沙界，一一界中有如恒沙菩薩，為欲瞻禮供養無量壽佛及諸聖眾來詣佛所；南西北方四維上下亦復如是。」

[0098a23] 爾時世尊而說頌曰：

「東方諸佛剎，　　數如恒河沙，
　如是佛土中，　　恒沙菩薩眾，
　皆現神通來，　　禮無量壽佛；
　三方諸聖眾，　　禮覲亦同歸。
　彼於沙界中，　　道光諸辯論，
　住深禪定樂，　　四無所畏心。
　各齎眾妙花，　　名香皆可悅，
　并奏諸天樂，　　百千和雅音，
　以獻天人師，　　名聞十方者。
　究竟威神力，　　善學諸法門，
　種種供養中，　　勤修無懈倦，
　功德智慧景，　　能破諸幽冥，
　咸以尊重心，　　奉諸珍妙供。
　彼觀殊勝剎，　　菩薩眾無邊，
　願速成菩提，　　淨界如安樂。
　世尊知欲樂，　　廣大不思議，
　微笑現金容，　　告成如所願。
　了諸法如幻，　　佛國猶夢響，
　恒發誓莊嚴，　　當成微妙土。
　菩薩以願力，　　修勝菩提行，
　知土如影像，　　發諸弘誓心。
　若求遍清淨，　　殊勝無邊剎，
　聞佛聖德名，　　願生安樂國。
　若有諸菩薩，　　志求清淨土，
　了知法無我，　　願生安樂國。

[0098b20] 「復次阿難！極樂世界所有菩薩，於無上菩提皆悉安住一生補處，唯除大願能師子吼擐大甲冑摩訶薩眾為度群生修大涅槃者。

[0098b22] 「復次阿難！彼佛剎中諸聲聞眾，皆有身光能照一尋。菩薩光照極百千尋，除二菩薩光明常照三千大千世界。」

[0098b25] 阿難白佛言：「世尊！彼二菩薩名為何等？」

[0098b26] 佛告阿難：「汝今諦聽。彼二菩薩，一名觀自在，二名大勢至。阿難！此二菩薩從娑婆世界捨壽量已往生彼國。

[0098b28] 「阿難！彼極樂界所生菩薩皆具三十二相，膚體柔軟、諸根聰利、智慧善巧，於差別法無不了知，禪定神通善能遊戲，皆非薄德鈍根之流。彼菩薩中有得初忍或第二忍者無量無邊，或有證得無生法忍。

[0098c04] 「阿難！彼國菩薩，乃至菩提不墮惡趣，生生之處能了宿命，唯除五濁剎中出現於世。

[0098c06] 「阿難！彼國菩薩皆於晨朝供養他方無量百千諸佛，隨所希求種種花鬘、塗香、末香、幢幡、繒蓋及諸音樂，以佛神力皆現手中供養諸佛。如是供具廣大甚多，無數無邊不可思議。若復樂求種種名花，花有無量百千光色，皆現手中奉散諸佛。阿難！其所散花，即於空中變成花蓋，蓋之小者滿十由旬，若不更以新花重散，前所散花終不墮落。阿難！或有花蓋滿二十由旬，如是三十四十乃至千由旬，或等四洲或遍小千中千，乃至三千大千世界。此諸菩薩生希有心得大喜愛，於晨朝時奉事供養尊重讚歎無量百千億那由他佛，及種諸善根已，即於晨朝還到本國。此皆由無量壽佛本願加威，及曾供如來善根相續無缺減故、善修習故、善攝取故、善成就故。

