大乘修行菩薩行門諸經要集卷中

大唐至相寺沙門釋智嚴譯

第十二

[0944c17] 出《海慧菩薩所說經》(顯說八條行)

[0944c18] 　解菩薩犯戒而能成就六波羅蜜。　解般若波羅蜜深義，挍量聲聞輕重。　解初發菩提心寶忍辱，邪魔不退菩提。　解身、口、意三業成就六波羅蜜。　解成就觀行六波羅蜜念門。　解八種功德與煩惱和雜喻。　解四種善行門。　解菩薩行門有十二種魔障鉤。

[0944c26] 爾時，有一天子白文殊師利童子言：「文殊師利！頗有初修行菩薩心懷慳悋而能成就檀波羅蜜不？」

[0944c28] 文殊師利言：「有是行人。」

[0944c28] 天子白言：「以何義故而有是人？」

[0944c29] 文殊師利言：「若修行菩薩成熟眾生，不捨菩提故；以不捨故，則是慳悋；以施成熟眾生心故，則能成就檀波羅蜜。」

[0945a03] 復次，天子白文殊師利言：「頗有修行菩薩若當犯戒而得成就尸羅波羅蜜不？」

[0945a04] 文殊師利言：「有是行人。」

[0945a05] 天子白言：「以何義故而有是人？」

[0945a06] 文殊師利言：「修行菩薩攝護成熟諸眾生故，若不具戒，而得成就尸羅波羅蜜。」

[0945a08] 復次，天子白文殊師利言：「頗有修行菩薩捨於忍辱而得成就羼提波羅蜜不？」

[0945a09] 文殊師利答言：「有是行人。」

[0945a10] 天子白言：「以何義故而有是人？」

[0945a11] 文殊師利言：「若修行菩薩捨外道行，專習無上菩提法忍而得成就羼提波羅蜜。」

[0945a13] 復次，天子白文殊師利言：「頗有修行菩薩貢高、我慢而得成就精進波羅蜜不？」

[0945a14] 文殊師利言：「有是行人。」

[0945a15] 天子白言：「以何義故而有是人？」

[0945a16] 文殊師利言：「若修行菩薩不樂辟支、阿羅漢果故，然為顯揚薩婆若智故，樂於大乘而無怠心，積集善念無上菩提而得成就毘梨耶波羅蜜。」

[0945a20] 復次，天子白文殊師利言：「頗有修行菩薩以散亂心而得成就禪波羅蜜不？」

[0945a21] 文殊師利言：「有是行人。」

[0945a22] 天子白言：「以何義故而有是人？」

[0945a22] 文殊師利言：「若修行菩薩乃至睡眠不樂辟支、阿羅漢果，專求無上菩提而得成就禪波羅蜜。」

[0945a26] 復次，天子白文殊師利言：「頗有修行菩薩愚癡無智而得成就般若波羅蜜不？」

[0945a27] 文殊師利言：「有是行人。」

[0945a28] 天子白言：「以何義故而有是人？」

[0945a29] 文殊師利言：「若修行菩薩智慧狹劣、見於世俗厭魅呪詛、起屍擾動、驚亂他心，而菩薩無有方便救護之智，然為菩提心故攝念佛地，而得成就般若波羅蜜。」

[0945b04] 爾時，如來歎文殊師利菩薩言：「善哉，善哉。文殊師利！誠如所說，汝能分別初修行菩薩應作、不作修習行業，真實不虛。所以者何？汝今聽我略說般若波羅蜜圓滿解脫。文殊師利！譬如有人一日之中忍受飢餓，不甞毒食。修行菩薩亦復如是，寧守慳悋、無持戒心、瞋恚、怠慢、不攝念心，不樂聲聞、緣覺道行。若心愛樂修六波羅蜜行則不應爾。何以故？是中菩薩應當有厄。」

[0945b12] 天子言：「世尊！修行菩薩不應怖畏煩惱。」

[0945b13] 佛言：「修行菩薩實怖煩惱，恐入聲聞地位。天子！於意云何？譬如有人志存身命，忽被加害，寧當截首？寧截身耶？」

[0945b15] 天子言：「世尊！若欲存命，寧割身肉，不截其頭。何以故？若存其首，尚得修集功德善蹤，以善蹤故生於天上；若截其首，善蹤俱滅。」

[0945b18] 佛告天子言：「修行菩薩亦復如是，寧捨威儀、戒行，不退菩提；寧與煩惱相應，不入聲聞，斷煩惱門。」

[0945b20] 天子言：「世尊！修行菩薩如是修行行業，世間稀有，甚為難信；聲聞、緣覺精進行業，乃如修行菩薩犯戒。」

[0945b23] 佛言：「誠如所說。譬如貧人家常飯食，若轉輪王暫少甞之如服毒藥。若聲聞除滅煩惱、堅固精進，類於修行菩薩戒行，亦復如是。

[0945b25] 「復次，譬如有人勤求生業莊飾一身，其人不堪富饒一國，況餘世間？聲聞亦爾，除己煩惱心故，雖行精進，不堪饒益閻浮眾生，況餘世間？

[0945b28] 「復次，譬如大富商主多諸眷屬、親侍、部從，勤心好施而能饒益無量眾生。天子當知：修行菩薩亦復如是，修習慈悲，悲心精進，是以饒益一切眾生，勝義諦、世俗諦廣施眾生快樂。」

[0945c04] 爾時，長老摩訶迦葉白佛言：「世尊！若聲聞修道證無為果，修行菩薩乃在有為，以何義故修行菩薩能過無為證果之人？」

[0945c06] 佛言：「迦葉當知，為汝說喻，智者以喻而速聞解。譬如於四大海滿中成酥，而有人取一牛毛分為百分，以一分毛端取其一滴酥。迦葉！於意云何？彼一分毛端一滴酥量，多彼四大海中酥不？」

[0945c11] 迦葉言：「不也。世尊！」

[0945c11] 佛言：「迦葉！於意云何？此二處酥，何者最上、最尊、最多、最貴？」

[0945c12] 迦葉言：「若以一毛端酥類大海酥，過億百千，是酥實為最上、最尊、最多、最貴，其一滴酥不可為比。」

[0945c14] 佛言：「迦葉！譬如百分毛端所取得酥，若聲聞於無為智慧類於佛智，亦復如是。修行菩薩修習有為功德、無為行願，普入佛智。迦葉當知：譬如蚊蟻之屬，唯能取得一粒食味。若復有人三月廣種田苗，迦葉！於意云何？何者數多？」

[0945c19] 迦葉言：「三月所種，若至秋收，其數無量，饒益眾生。其一粒食未能利己，況利眾生？」

[0945c21] 佛言：「迦葉當知：譬如蚊蟻執一粒食，聲聞亦爾。若三月廣種，收獲甚多。修行菩薩於六波羅蜜并四攝事功德亦復如是，若成熟已，安立利益無量眾生，勝義諦、世俗諦普施快樂，乃得成就無上涅槃。」

[0945c26] 佛告迦葉：「譬如有琉璃珠百千馱乘般入城邑，復有一顆無價寶珠置於大海舟船之內，若無障礙到閻浮提，是珠普富閻浮眾生，饒益貧苦。迦葉！於意云何？彼百千馱琉璃珠所有價直，頗能過此一寶珠不？」

[0946a01] 迦葉言：「不也。世尊！」

[0946a02] 佛言：「彼諸琉璃珠無所直故，聲聞修入無為解脫亦復如是。迦葉當知：譬如無價寶珠猶在海船，若無障礙得到閻浮，則能普富一切眾生。若修行菩薩三寶種性相續無斷而能發起無上菩提，喻得寶珠利益無量。」

