中觀論疏卷第十  (本)
釋吉藏撰

四諦品第二十四

[0148b24]  所以有此品來者有所得心必有依著。前二  十一品立世間人法。論主求之無從。仍舉出  世如來證有世間。次求出世如來不得。便舉
世間顛倒證有出世。上品求世間顛倒不得。  外云。若爾應都無世出世。今實有四諦。則應  有世與出世。故苦集二諦則是世間。滅道二
諦名出世間。是故不應無世出世。今觀四諦  不可得。則成前非世出世義。既非世出世即  是中道。故因中發觀戲論此滅。二者外云。
顛倒是如來所離。四諦是如來所證。亦是如  來所說。如來一期出世初後不同同明四諦。  故初教轉四諦法輪。乃至涅槃明心喜之說。
所以初後皆明四諦者。四諦是迷悟之本。迷  之則六道紛然。悟之則有三乘賢聖。是故始  終皆明四諦。若爾不應無世出世。三近從顛
倒品生者。顛倒是能迷之惑。四諦是所迷之  境。以見四諦則破四倒。故前求能障無從。今  責所迷不得。故有此品。但四諦有二種。一
有量。二無量。三界苦果名苦諦。感三界苦業  煩惱名集諦。無為涅槃名滅諦。治此煩惱名  道諦。此有量也。釋有量四諦諸小乘論師不
同。毘婆沙云。毘曇者說五盛陰苦名苦諦。有  漏因是集諦。數滅是滅諦。學無學是道諦。譬  喻部云。名色是苦諦。結業是集諦。結業滅是
滅諦。止及觀是道諦。鞞婆闍婆提云。八苦是  苦是苦諦。餘苦雖苦非苦諦。感當來愛是集  諦。餘愛及餘有漏法雖是集非集諦。當來有
愛盡是滅是滅諦。餘愛及餘有漏法盡非盡  諦。八正是道是道諦。餘學法及一切無學法  非道諦。問四諦攝法盡不。答虛空及非數滅
此非四諦攝。欣厭立四諦。彼非厭故非苦集。  非可欣故非滅道。又此二無漏故非苦集。是  無記故非滅道。又因果立四諦。彼非因果
故非諦。問云何名諦。答二義。一者實是苦。  二生不顛倒解故名諦。問云何名聖諦。答聖  人所解。故名聖諦。又昔有凡夫與聖人諍
諦。凡夫云。有常樂我淨。聖人云。無共至佛所  決之。佛云。如聖人所知。以聖人諍得此諦故  云聖諦。數論但解有量。而義不同。數明苦通
三聚。成論但是心。論苦通漏無漏。數但有漏  也。數集通三聚。成論但取業煩惱。數因集有  緣酬前是果。生後為因。但能生義屬集。所生
是苦。成論即此能生亦是苦報。毒蛇之瞋即  是報法名苦諦也。數但取煩惱滅為滅諦。無  漏法滅非滅諦。成論明無漏滅亦是滅諦也。
數明方便道中永伏諸結是非數滅。成論明  五方便中滅亦是滅諦也。數明一切無漏行  是道諦。不取相似。成論明真似皆道諦也。數
明無被導法義。成論明有被導之心。次無量  四諦者二生死為苦。五住為集。滅二死五住  為滅。治此五住惑真解為道諦也。而量無量
復名作無作者。有量之後猶有所作。如分段  苦後更有變易苦可觀。名為有作。變易苦後  無復餘苦可觀。故名無作。餘三亦爾。今言破
四諦者。一破學大乘人謂四諦是無。二者破  小乘人謂四諦是性有。此大小攝一切迷盡。  今破此二人所解。故云破四諦。所以然者。大
乘人撥無四諦。是壞佛四諦義。小乘人計性  有亦壞四諦。又有二人壞四諦義。一者謂。論  主執空故壞四諦。二者自執性有故壞四諦。
此二並是小乘人。而謂有他破之與自立。故  成二種。今破此二事。故云破四諦也又顯此  二人並不解佛大小義。小乘人不解佛因緣
有成性有。大乘人不解佛大乘空成邪空。既  迷大小俱惑二諦。論主明慧內充慈風外扇。  救濟此大小乘人。故破彼兩迷明無如此空
有。故云非空非有即是中實。中實者實無如  此有無也。即申佛因緣有無。方是假名。假名  故有中道。如下云。亦是假名。亦是中道。又
