大般若波羅蜜多經卷第五百九十二

三藏法師玄奘奉　詔譯

第十五靜慮波羅蜜多分之二
[1060b21] 爾時，滿慈子白佛言：「世尊！云何菩薩摩訶薩眾安住靜慮波羅蜜多，攝受般若波羅蜜多，於諸靜慮及靜慮支不生味著亦無退轉，於諸靜慮及靜慮支不起我想分別執著，復持如是相應善根，迴向趣求一切智智？」

[1060b25] 爾時，佛告滿慈子言：「若諸菩薩摩訶薩眾安住靜慮波羅蜜多，於諸靜慮及靜慮支，發起無著無常想等，復持如是相應善根，迴向趣求一切智智，如是菩薩摩訶薩眾安住靜慮波羅蜜多，攝受般若波羅蜜多，於諸靜慮及靜慮支不生味著亦無退轉。」

[1060c02] 時，滿慈子復白佛言：「云何菩薩摩訶薩眾安住靜慮波羅蜜多，攝受精進波羅蜜多？」

[1060c04] 爾時，佛告滿慈子言：「若諸菩薩摩訶薩眾安住靜慮波羅蜜多，超過欲界諸雜染法，方便趣入四種靜慮、四無色定寂靜安樂，還復棄捨，受欲界身，精進修行布施、淨戒、安忍、精進、靜慮、般若波羅蜜多及餘無邊菩提分法，如是菩薩摩訶薩眾安住靜慮波羅蜜多，攝受精進波羅蜜多。」

[1060c10] 時，滿慈子復白佛言：「云何菩薩摩訶薩眾安住靜慮波羅蜜多，攝受安忍波羅蜜多？」

[1060c12] 爾時，佛告滿慈子言：「若諸菩薩摩訶薩眾修學成就大慈、大悲，於諸有情欲作饒益，安住靜慮波羅蜜多，遇諸違緣心無雜穢，如是菩薩摩訶薩眾安住靜慮波羅蜜多，攝受安忍波羅蜜多。」

[1060c16] 時，滿慈子復白佛言：「云何菩薩摩訶薩眾安住靜慮波羅蜜多，攝受淨戒波羅蜜多？」

[1060c18] 爾時，佛告滿慈子言：「若諸菩薩摩訶薩眾安住靜慮波羅蜜多，於諸聲聞及獨覺地不生取著，如是菩薩摩訶薩眾安住靜慮波羅蜜多，攝受淨戒波羅蜜多。」

[1060c22] 時，滿慈子復白佛言：「云何菩薩摩訶薩眾安住靜慮波羅蜜多，攝受布施波羅蜜多？」

[1060c24] 爾時，佛告滿慈子言：「若諸菩薩摩訶薩眾安住靜慮波羅蜜多，於諸有情起大悲念，誓不棄捨一切有情，欲令解脫生死苦故，求證無上正等菩提，作是念言：『我當決定以大法施攝受有情，常為有情宣說永斷一切煩惱真淨法要。』如是菩薩摩訶薩眾安住靜慮波羅蜜多，攝受布施波羅蜜多。」

[1061a01] 爾時，滿慈子白佛言：「世尊！若菩薩摩訶薩成就如是方便善巧，是菩薩摩訶薩應知名為何等菩薩？」

[1061a04] 爾時，佛告滿慈子言：「是菩薩摩訶薩應知名為不退菩薩。」

[1061a05] 時，滿慈子便白佛言：「如是菩薩摩訶薩眾甚為希有，能為難事，已住如是諸勝定中寂靜安樂，復能棄捨，還受欲界相應劣法，方便善巧饒益有情。」

