勝天王般若波羅蜜經卷第五

陳優禪尼國王子月婆首那譯

無所得品第八

[0711b16] 爾時，眾中有一菩薩摩訶薩，名須真胝，白勝天王言：「如來為大王授記乎？」

[0711b17] 勝天王答善思惟菩薩言：「善男子！我授記如夢相。」

[0711b18] 又問：「大王！如此授記當得何法？」

[0711b19] 答曰：「善男子！佛授我記，竟無所得。」

[0711b20] 又問：「無所得者為是何法？」答曰：「不得眾生、壽者、人、養育，陰，界，入悉無所得。若善不善，若染若淨，若有漏若無漏，若世間若出世間，若有為若無為，若生死若涅槃，悉無所得。」又問：「若無所得，用受記為？」

[0711b24] 答曰：「善男子！無所得故則得受記。」

[0711b25] 又問：「若如大王所說義者，則有二智：一、無所得，二、得受記。」

[0711b26] 答曰：「若有二者則無授記。何以故？佛智無二。諸佛世尊以不二智受菩薩記。」

[0711b28] 又問：「若智不二，云何而有授記、得記？」答曰：「得記、授記，其際不二。」

[0711c01] 又問：「不二際者，云何有記？」

[0711c01] 答曰：「通達不二際即是受記。」

[0711c02] 又問：「大王住何際中而得授記？」

[0711c03] 答曰：「住我際得授記，住眾生際、壽命際、人際得授記。」

[0711c04] 又問：「我際當於何求？」答曰：「當於如來解脫際求。」

[0711c05] 又問：「如來解脫際復於何求？」

[0711c06] 答曰：「當於無明有愛際求。」

[0711c06] 又問：「無明有愛當於何求？」

[0711c07] 答曰：「當於畢竟不生際求。」

[0711c08] 又問：「畢竟不生際當於何求？」

[0711c08] 答曰：「當於無知際求。」

[0711c09] 又問：「無知者為無所知，云何於此際求？」

[0711c10] 答曰：「若有所知，求不可得，以無知故於此際求。」

[0711c11] 又問：「此際無言，云何可求？」

[0711c11] 答曰：「以言語斷，是故可求。」

[0711c12] 又問：「云何言語斷？」答曰：「諸法依義不依語。」

[0711c13] 又問：「云何依義？」答曰：「不見義相。」

[0711c14] 又問：「云何不見？」

[0711c14] 答曰：「不生分別義是可依，我為能依，無此二事故名通達。」

[0711c15] 又問：「若不見義，此何所求？」

[0711c16] 答曰：「不見不取，故名為求。」

[0711c17] 又問：「若法可求，即是有求。」

[0711c17] 答曰：「不爾！夫求法者是無所求。何以故？若是可求則為非法。」

[0711c19] 又問：「何者是法？」

[0711c19] 答曰：「法無文字亦離言語。」

[0711c20] 又問：「離文言中，何者是法？」

[0711c20] 答曰：「文言性離，心行處滅，是名為法。一切諸法皆不可說，其不可說亦不可說。善男子！若有所說，即是虛妄，中無實法。」

[0711c23] 又問：「諸佛菩薩常有言說，皆虛妄乎？」

[0711c24] 答曰：「諸佛菩薩從始至終不說一字，云何虛妄？」

[0711c25] 又問：「若有所說，云何過咎？」

[0711c26] 答曰：「謂言語過。」

[0711c26] 又問：「言語何咎？」

[0711c26] 答曰：「謂思量過。」

[0711c27] 又問：「何法無咎？」

[0711c27] 答曰：「無說所說，不見二相，是則無咎。」

[0711c28] 又問：「過何為本？」

[0711c29] 答曰：「能執為本。」

[0711c29] 又問：「執何為本？」

[0711c29] 答曰：「著心為本。」

[0712a01] 又問：「著何為本？」

[0712a01] 答曰：「虛妄分別。」

