大般若波羅蜜多經卷第五百六十五

三藏法師玄奘奉　詔譯

第五分根栽品第二十二之二
[0915b07] 爾時，善現便白佛言：「此諸菩薩行甚深義。」

[0915b07] 佛告善現：「如是！如是！此諸菩薩行甚深義。善現當知！此諸菩薩能為難事，謂所行義雖復甚深，而於聲聞、獨覺地法能不作證。」

[0915b10] 具壽善現復白佛言：「如我解佛所說義者，此諸菩薩所作不難，不應說彼能為難事。所以者何？此諸菩薩所證深義既不可得，能證般若波羅蜜多亦不可得，證法、證者、證處、證時亦不可得。若諸菩薩聞如是語，心不沈沒亦不憂悔、不驚、不怖，是行般若波羅蜜多。此諸菩薩如是行時不見眾相，亦復不見我行般若波羅蜜多，而近無上正等菩提，遠離聲聞、獨覺等地，此諸菩薩於如是事亦不分別。

[0915b19] 「譬如虛空，不作是念：『我去彼事若遠若近。』所以者何？虛空無動、無分別故。甚深般若波羅蜜多亦復如是，不作是念：『聲聞、獨覺去我為遠，無上菩提去我為近。』所以者何？甚深般若波羅蜜多於一切法無分別故。

[0915b24] 「譬如幻士，不作是念：『幻質幻師去我為近，傍觀眾等去我為遠。』所以者何？所幻化者無分別故。甚深般若波羅蜜多亦復如是，不作是念：『聲聞、獨覺去我為遠，無上菩提去我為近。』所以者何？甚深般若波羅蜜多於一切法無分別故。影、像等喻應知亦然。

[0915c01] 「譬如如來、應、正等覺於一切法無愛無憎。所以者何？如來永斷一切分別愛憎等故。甚深般若波羅蜜多亦復如是，於一切法無愛無憎。所以者何？甚深般若波羅蜜多，一切分別皆永斷故。

[0915c05] 「譬如如來所變化者，雖有所作而無分別，甚深般若波羅蜜多亦復如是，雖能成辦所作事業而無分別。

[0915c07] 「譬如巧匠造男女等種種機關，此諸機關雖有動作而無分別，甚深般若波羅蜜多亦復如是，雖作種種所應作事而無分別。」

[0915c10] 時，舍利子謂善現言：「若諸菩薩行深般若波羅蜜多，為行堅固法、為行不堅固法？」

[0915c12] 善現報言：「若諸菩薩行深般若波羅蜜多，行不堅固法，不行堅固法。」

[0915c13] 時，有無量欲界天子作是念言：「若諸菩薩能發無上正等覺心，雖行般若波羅蜜多甚深義趣，而於實際能不作證，不墮聲聞及獨覺地。由此因緣，甚為希有，能為難事，一切世間皆應敬禮。」

[0915c18] 具壽善現知諸天子心之所念，便告之言：「若諸菩薩行深般若波羅蜜多，不證實際，不墮聲聞及獨覺地，非甚希有，未為難事。若諸菩薩知一切法及諸有情畢竟非有皆不可得，而發無上正等覺心，被精進甲誓度無量、無邊有情令入無餘般涅槃界，乃甚希有，能為難事。

[0915c24] 「天子當知！若諸菩薩雖知諸法及諸有情皆不可得，而發無上正等覺心，被精進甲為欲調伏諸有情類；如有為欲調伏虛空，被堅固鎧與虛空戰。何以故？諸天子！虛空離故有情亦離，有情離故鎧甲亦離，有情離故饒益事亦離，有情離故五蘊亦離，有情離故一切法亦離。

[0916a01] 「若諸菩薩聞如是語，心不沈沒亦不憂悔、不驚、不怖，是行般若波羅蜜多。」

[0916a02] 爾時，世尊告善現曰：「何因緣故，是諸菩薩聞如是語，心不沈沒亦不憂悔、不驚、不怖？」

