大般若波羅蜜多經卷第五百四十一

三藏法師玄奘奉　詔譯

第四分供養窣堵波品第三之三
[0779b24] 時，天帝釋便白佛言：「今者如來、應、正等覺，於深般若波羅蜜多功德勝利說猶未盡。何以故？我從世尊所受般若波羅蜜多功德勝利，甚深、甚廣、量無邊際。諸善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，復持種種上妙華鬘乃至燈明而為供養，所獲功德亦無邊際。」

[0779c02] 爾時，佛告天帝釋言：「善哉！善哉！如汝所說。憍尸迦！我不說此甚深般若波羅蜜多但有前說功德勝利。何以故？憍尸迦！甚深般若波羅蜜多，具足無邊功德勝利，分別演說不可盡故。憍尸迦！我亦不說：於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布，復持種種上妙華鬘乃至燈明而為供養。諸善男子、善女人等但有前說功德勝利。何以故？憍尸迦！若善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，至心聽聞、受持、讀誦、精勤修學、如理思惟，廣為有情宣說、開示，以增上慧審諦觀察。欲令正法久住世故，欲令佛眼無斷壞故，欲令正法不隱沒故，攝受菩薩令增長故，欲令世間清淨法眼無缺減故，書寫如是甚深般若波羅蜜多眾寶嚴飾，復持種種上妙華鬘乃至燈明供養恭敬、尊重讚歎。我說獲得現在未來無量無邊功德勝利。」

[0779c20] 時，天帝釋即白佛言：「我等諸天常隨守護是善男子、善女人等，不令一切人非人等種種惡緣之所損害。」

[0779c22] 爾時，佛告天帝釋言：「若善男子、善女人等，受持、讀誦甚深般若波羅蜜多，及廣為他宣說、開示。時，有無量百千天子，為聽法故皆來集會，歡喜踊躍，敬受如是甚深般若波羅蜜多。是諸天子以天威力，令說法師增益辯才宣揚無盡，不樂說者令其樂說，身心疲極令得康強。憍尸迦！是善男子、善女人等，受持、讀誦甚深般若波羅蜜多，及廣為他宣說、開示，得如是等現在利益。

[0780a01] 「復次，憍尸迦！若善男子、善女人等，於四眾中宣說如是甚深般若波羅蜜多心無怯怖，不為一切論難所伏。所以者何？彼由如是甚深般若波羅蜜多大神呪王所護持故，甚深般若波羅蜜多祕密藏中具廣分別一切法故。是善男子、善女人等善住法空，都不見有能難、所難及所說故，亦不見有於深般若波羅蜜多能求短故，亦復不見甚深般若波羅蜜多有過失故，是故不為一切異學論難所屈。憍尸迦！是善男子、善女人等，為眾宣說甚深般若波羅蜜多，得如是等現世利益。

[0780a12] 「復次，憍尸迦！若善男子、善女人等於深般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟、書寫、解說、廣令流布。是善男子、善女人等心不沈沒亦不憂悔、不恐不怖。所以者何？是善男子、善女人等，不見有法可令沈沒、憂悔、恐怖，於諸法中無所執著。憍尸迦！是善男子、善女人等，由於般若波羅蜜多至心聽聞乃至流布，得如是等現世利益。

