阿毘達磨大毘婆沙論卷第八十  八
五百大阿羅漢等造

三藏法師玄奘奉　詔譯

結蘊第二中十門納息第四之十八

[0452b29]  意根緣識緣緣識有為緣者。意根通三界九  地五部有漏及無漏法類智品故。十六識所  緣。一欲界見苦所斷一切隨眠相應識。此識
欲界見苦所斷一切。及見集所斷遍行隨眠  隨增。二欲界見集所斷一切隨眠相應識。此  識欲界見集所斷一切。及見苦所斷遍行隨
眠隨增。三欲界見滅所斷有為緣隨眠相應  識。此識欲界見滅所斷有為緣。及遍行隨眠  隨增。四欲界見道所斷一切隨眠相應識。此
識欲界見道所斷一切。及遍行隨眠隨增。五  欲界修所斷善及染污無覆無記識。此識欲  界修所斷一切。及遍行隨眠隨增。如欲界五
部有為緣識。色無色界各五部有為緣識亦  爾。合為十五識。十六無漏識。謂苦集道法類  忍智品。此識非隨眠隨增。故說意根緣識
有為緣隨眠隨增。意根緣緣識亦十六識所  緣。此意根緣緣識隨眠隨增。亦如意根緣識  說。故說意根緣緣識有為緣隨眠隨增捨根
亦爾者。捨根亦通三界九地五部有漏及無  漏法類智品如意根故。

[0452c20]  樂根緣識欲界四部。色界有為緣無色界二  部。及遍行緣緣識欲無色界四部。色界有為  緣者。樂根通欲界初及第三靜慮。欲界者。五
識身相應。初靜慮者。三識身相應。此二唯  有漏修所斷。第三靜慮者。意識相應通有漏  無漏。有漏者通五部。無漏者通法類智品。
故此樂根十六識內十二識所緣。一欲界見  苦所斷遍行隨眠相應識。此識欲界見苦所  斷一切。及見集所斷遍行隨眠隨增。二欲界
見集所斷遍行隨眠相應識。此識欲界見集  所斷一切。及見苦所斷遍行隨眠隨增。三欲  界見道所斷無漏緣隨眠相應識。此識欲界
見道所斷一切。及遍行隨眠隨增。四欲界修  所斷善。及染污無覆無記識。此識欲界修所  斷一切。及遍行隨眠隨增。五色界見苦所斷
一切隨眠根應識。此識色界見苦所斷一切。  及見集所斷遍行隨眠隨增。六色界見集所  斷一切隨眠相應識。此識色界見集所斷一
切。及見苦所斷遍行隨眠隨增。七色界見滅  所斷有為緣隨眠相應識。此識色界見滅所  斷有為緣及遍行隨眠隨增。八色界見道所
斷一切隨眠相應識。此識色界見道所斷一  切。及遍行隨眠隨增。九色界修所斷善及染  污無覆無記識。此識色界修所斷一切。及遍
行隨眠隨增。十無色界見道所斷無漏緣隨  眠相應識此識無色界見道所斷一切。及遍  行隨眠隨增十一無色界修所斷善識。此識
無色界修所斷一切。及遍行隨眠隨增。十二  無漏識。謂苦集道法類智品。此識非隨眠隨  增故。說樂根緣識。欲界四部色界有為緣無
色界二部。及遍行隨眠隨增。樂根緣識十六  識內十四識所緣。一欲界見苦所斷一切隨  眠相應識。是樂根緣緣識。緣緣樂根。欲界
見苦所斷遍行隨眠相應識等。故此識欲界  見苦所斷一切。及見集所斷遍行隨眠隨增。  二欲界見集所斷一切隨眠相應識。是樂根
緣緣識緣緣樂根。見集所斷遍行隨眠相應  識等。故此識欲界見集所斷一切。及見苦所  斷遍行隨眠隨增。三欲界見道所斷一切隨
眠相應識。是樂根緣緣識。緣緣樂根。欲界  見道所斷無漏緣隨眠相應識。及苦集道法  智品相應識。故此識欲界見道所斷一切。及
遍行隨眠隨增四欲界修所斷善。及染污無  覆無記識。是樂根緣緣識。緣緣樂根。欲界  修所斷識等。故此識欲界修所斷一切。及遍
行隨眠隨增。五無色界見苦所斷遍行隨眠  相應識。是樂根緣緣識。緣緣樂根。無色界  見道所斷無漏緣隨眠相應識等。故此識無
色界見苦所斷一切。及見集所斷遍行隨眠  隨增。六無色界見集所斷遍行隨眠相應識。  是樂根緣緣識。緣緣樂根。無色界見道所斷
無漏緣隨眠相應識等。故此識無色界見集  所斷一切。及見苦所斷遍行隨眠隨增。七無  色界見道所斷一切隨眠相應識。是樂根緣
緣識。緣緣樂根。無色界見道所斷無漏緣相  應識。及道類智品無漏識。故此識無色界見  道所斷一切。及遍行隨眠隨增八無色界修所
斷善。及染污無覆無記識。是樂根緣緣識。緣  緣樂根。無色界修所斷善識等。故此識無色  界修所斷一切。及遍行隨眠隨增。及色界五
部有為緣識。是樂根緣緣識。緣緣樂根。隨  其所應有漏無漏識。故此識隨其所應色界  有為緣隨眠隨增。此五并前八合為十三識。
十四苦集道智品無漏識。是樂根緣緣識。緣  緣樂根有漏無漏識。故此識非隨眠隨增。  故說樂根緣緣識。欲無色界四部。色界有為
緣隨眠隨增。喜根緣識欲色界有為緣。無色  界二部及遍行。緣緣識欲色界有為緣。無色  界四部者。喜根通欲界及初二靜慮。唯意識
相應。欲界者。唯有漏通五部。初二靜慮  者。通有漏無漏。有漏者通五部。無漏者通  法類忍智品故。此喜根十六識內十三識所
緣。一欲界見苦所斷一切隨眠相應識。此識  欲界見苦所斷一切。及見集所斷遍行隨眠  隨增。二欲界見集所斷一切隨眠相應識。此
識欲界見集所斷一切。及見苦所斷遍行隨  眠隨增。三欲界見滅所斷有為緣隨眠相應  識。此識欲界見滅所斷有為緣。及遍行隨眠
隨增。四欲界見道所斷一切隨眠相應識。此  識欲界見道所斷一切。及遍行隨眠隨增。五  欲界修所斷善。及染污無覆無記識。此識欲
界修所斷一切。及遍行隨眠隨增。如欲界五  部有為緣識色界五部有為緣識亦爾。合為  十識。十一無色界見道所斷無漏緣隨眠相
應識。此識無色界見道所斷一切。及遍行隨  眠隨增。十二無色界修所斷善識。此識無色  界修所斷一切。及遍行隨眠隨增。十三無漏
識謂苦集道法類智品。此識非隨眠隨增故  說喜根緣識。欲色界有為緣無色界二部。及  遍行隨眠隨增。喜根緣識十六識內十五識
所緣。一欲界見苦所斷一切隨眠相應識。是  喜根緣緣識。緣緣喜根。自部他部隨其所  應有漏識故。此識欲界見苦所斷一切。及見
集所斷遍行隨眠隨增。二見集所斷一切隨  眠相應識。是喜根緣緣識。緣緣喜根。自部  他部隨其所應有漏識故。此識欲界見集所
斷一切。及見苦所斷遍行隨眠隨增。三欲界  見滅所斷有為緣隨眠相應識。是喜根緣緣  識。緣緣喜根。自部有為緣隨眠相應識。故
此識欲界見滅所斷有為緣。及遍行隨眠隨  增。四欲界見道所斷一切隨眠相應識。是喜  根緣緣識。緣緣喜根。自部一切隨眠相應
識。及苦集道法智品相應識。故此識欲界見  道所斷一切及遍行隨眠隨增。五欲界修所  斷善。及染污無覆無記識。是喜根緣緣識。緣
緣喜根。欲界修所斷識等。故此識欲界修所  斷一切。及遍行隨眠隨增。如欲界五部有為  緣識。色界五部有為緣識亦爾。合為十識。十
一無色界見苦所斷遍行隨眠相應識。是喜  根緣緣識。緣緣喜根。無色界見道所斷無漏  緣隨眠相應識等。故此識無色界見苦所斷
