四分律刪繁補闕行事鈔卷中  (著述者多立名標異)
京兆崇義寺沙門釋道宣撰述

[0046a26]  篇聚名報篇第十三

[0046a27]  隨戒釋相篇第十四

[0046a28]  持犯方軌篇第十五

[0046a29]  懺六聚法篇第十六

篇聚名報篇第十三

[0046b02]  出俗五眾所以為世良田者。實由戒體故也。  是以智論云。受持禁戒為性。剃髮染衣為相。  今若氷潔其心。玉潤其德者。乃能生善種號
曰福田。不然縱拒。自貽伊戚。便招六聚之辜。  報入二八之獄。故五篇明犯。違犯持行自成  七聚。彰持順持諸犯冥失。而新學之徒率多
愚魯。未識條例。寧辨憲章。隨戒。昏同霧遊。罪  報類之觀海。致使順流長逝。貪蜜滴而忘歸。  為成重業。豈超悟而知反。故毘尼母論云。僧
尼毀禁而受利養。不現在受者。為向地獄故  也。然則業隨心結。報逐心成。必先張因果廣  明相號。使持戒佛子觀果知因焉。就中先明
戒護是違失之宗。後明篇聚名報之相。初中  所以犯戒果報罪業極大者。由戒護是生善  中最建立功彊故。使違損便招重報。明了論
述戒護多種。且略引之。謂在心者名之為護。  在身口者名之為戒。有護不必有戒。有戒其  必是護等。經中明佛讚得戒護人有多章句。
略述八種。一者如王生子為民所敬。得戒護  人生聖種中。後必得聖。如紹王位。二者如月  光明漸漸圓滿。戒護亦爾。諸功德等隨時增
長。乃至得解脫知見。三者如人得如意寶珠  隨願皆果。得戒護人欲生善道乃至菩提。必  定能得。四者如王一子愛惜紹位。得戒護人
因戒護故。必得成聖。理須愛惜不得毀損。五  者如人一目愛之甚重。此人亦爾。由戒護故  得離生死至得涅槃。六者如世貧人愛少資
糧。此愛戒故便得慧命。七者如國王三事具  足便愛此國。一足財。二欲塵。三正法。得戒護  人亦爾。住戒護中無量功德。心安無憂悔生
長正法。八者如病人得好良藥。戒護亦爾。不  應棄捨。由此離一切惡故。如是因緣功業深  重。不可輕犯。犯致大罪。二者列名釋位。中分
二別。初明篇聚。後明果報。初中五篇七聚約  義差分。正結罪科止樹六法。今依六聚且釋  其名。一波羅夷。二僧伽婆尸沙。三偷蘭遮。四
波逸提。五波羅提提舍尼。六突吉羅。此上六  名並無正譯。但用義翻略知途路。初言波羅  夷者。僧祇義當極惡。三意釋之。一者退沒。
由犯此戒。道果無分故。二者不共住。非失道  而已。更不入二種僧數。三者墮落。捨此身已  墮在阿鼻地獄故。十誦云。墮不如意處。薩婆
多解云。由與魔鬪。以犯此戒便墮負處。四  分云。波羅夷者。譬如斷人頭不可復起。若犯  此法不復成比丘故。此從行法非用為名。又
云。波羅夷者無餘也。此從眾法絕分為名。故  偈云。諸作惡行者。猶如彼死尸。眾所不容  受。以此當持戒。又名不共住者。不得於說
戒羯磨二種僧中共住故。問上言若犯此法  名為斷頭。準此而言。必無重犯。戒亦非  有。答戒之有無此入諍論。雜心中解。有戒
非無。若論重犯。律自明斷。隨犯多少一一  波羅夷此篇最初四戒各別。隨重犯淫眾多  重犯。餘盜殺妄重犯亦爾。此說別脫戒。由
境緣別得戒不同。故後犯時還隨別犯。如薩  婆多云。寧可一時發一切戒。不可一時犯一  切戒。且如淫戒。女人身上發得二十一戒。
男子身上得十四戒。餘法界中男女亦爾。今  或貪心犯一女一道。但名污一淫戒。比丘自  餘諸淫戒體光潔。無行可違。稱本受體。如
懺初篇還得清淨。不言更受。由有本戒。又如  律云。打謗犯重比丘。皆結墮罪。若無戒者止  同吉羅。問應當足數不。名斷頭。答懺本清淨。
理當足數。如得作說戒自恣羯磨等。但由情  過深厚。不任僧用故。云來不隨意。斷頭之諭  此望不階聖果為言。問淫戒雖被污染但名犯
戒。出在何文。答上已明示。更廣張相。如下懺  法中說。戒體定在常恒清淨。世中有人犯一  淫戒。初乃惶懾。後復思審謂言失戒。遂即雷
同隨過皆犯。豈不由愚於教網自陷流俗。焉  知但犯一淫諸淫並皆不犯。當篇殺盜常淨  儼然。下之五聚義同初受。故同法之儔理須
明察。若先嚴淨識託對五塵欲染不生。由前  方便。若元非攝慮。對境不能不犯。既犯業  成。必須無覆。早纖還成本淨進入僧儔。若迷
上所設自懷藏疾不參眾務。財法並亡。便冐  受用。自他俱屓。豈不悲乎。不亦誤哉。問淫  已被染。諸戒猶全。何故不階聖位。答明了論
解。此四重戒隨毀一重諸餘戒分用則無力。  如人身中四處得死。隨損一處身命便死。由  戒力弱不發定慧也。十輪云。若犯四重毀法
謗聖。死入阿鼻。如是之人於其一身不能盡  結。必墮惡道。若有於我法中出家持根本戒  常勤勇猛。一切供養終不虛受。何以故。志求
解脫。乃至捨命終不犯毀。何以故。以四根本  三乘依住故。四分中尼有八波羅夷。前四同  於大僧。後四如別所說。十誦重犯不同此律。
同名之罪則有重犯。同種之罪則無重犯。此  據初篇以言故。文云。學悔沙彌犯僧殘令次  第僧中行覆藏六夜出罪等。餘如別部中說。
明了論云。律中說罪有五部者。解云。此間為  篇。今依本義立名部也。有二義。一成就根本  義。二隨順根本義。第一波羅夷部有十六罪。
解云。一一各有四部成十六罪。一遠方便。如  行淫時。先起心未動身口責心即滅。二者次  方便。謂動身就彼或口說欲作。此對人懺滅
通名吉羅。三近方便。至彼人邊或欲摩觸身  未交前是偷蘭遮。期行淫事故摩觸。非為戲  樂故成偷蘭遮不成僧殘。此罪對人懺。第四
身交是根本也。前三方便皆為成就故名部。  若根本未成前三可懺。若已成就前三逐根本  悉不可懺。此即隨順義。餘三例此部。四分中。
但言成者波羅夷。不成者偷蘭。若準十誦則  偷蘭分輕重。明了論中唯結一品。然偷蘭吉  羅體通。彼此類解應知。如懺法中更述。二者
僧伽婆尸沙聚。善見云。僧伽者為僧。婆者  為初。謂僧前與覆藏羯磨也。言尸沙者云殘。  謂末後與出罪羯磨也。若犯此罪僧作法除
故。從境立名。婆沙云。僧伽者為僧。婆尸沙  者是殘。若犯此罪垢纏行人非全淨用。有殘  之罪由僧除滅故也。四分中正明僧殘便成
上解。又云有餘以行法不絕為名也。毘尼母  云。僧殘者如人為他所斫殘有咽喉。故名為  殘。理須早救。故戒律云。若犯此罪應強與波
利婆沙等由隣重罪故也。若約其種則有十  三。僧如隨相。尼有十七。六異七同。廣如別  說。明了論解。第二僧伽胝尸沙部有五十二
