宗鏡錄卷第十八
慧日永明寺主智覺禪師延壽集

[0510a11]  夫諸佛法身。普遍眾生心。既同一心。云何有  現不現。

[0510a12]  答。常現無不現時。或於一塵頓現。  無不具足。或於諸塵普現。無不周遍。一處頓  現者。如來眼睫。文殊寶冠。彌勒閣中。普賢毛
孔。淨名室裏。摩耶腹中。芥子針鋒。近塵遠  剎。各各頓現。如文殊般泥洹經云。文殊身如  紫金山等。其文殊冠毘楞伽寶之所嚴飾。有
五百種色。一一色中。日月星辰。諸天龍宮。世  間眾生所希見事。皆於中現。維摩經云。於是  長者維摩詰。現神通力。即時彼佛。遣三萬二
千師子之座。高廣嚴淨。來入維摩詰室。諸菩  薩大弟子。釋梵四天王等。昔所未見。其室廣  博。悉包容三萬二千師子之座。無所妨礙。於
毘耶離城。及閻浮提四天下。亦不迫窄。悉現  如故。華嚴經入法界品。摩耶夫人。告善財言。  善男子。爾時菩薩。從兜率天。將降神時。有十
佛剎極微塵數諸菩薩眾。乃至與眷屬俱。從  天宮下。來入我身。彼諸菩薩。於我腹中。現大  神通。遊行自在。或以三千大千世界而為一
步。乃至或以不可說不可說佛剎極微塵數  世界而為一步。又念念中。十方不可說佛剎  極微塵數世界。諸如來所。菩薩眾會。及四天
王．三十三天．須摩天．兜率陀天．化樂天．他  化自在天。乃至色界諸梵天王。俱來欲見菩  薩處胎。廣大神變。恭敬供養。聽受正法。皆入
我身。雖我腹中。悉能容受如是眾會。而身不  廣大。亦不迫窄。其諸菩薩。各見自處眾會道  場。清淨嚴飾。善男子。如此四天下閻浮提中。
菩薩受生。我為其母。三千大千世界。百億四  天下閻浮提中。悉亦如是。然我此身。本來無  二亦復非一。非一處住。非多處住。何以故。以
修菩薩大願智幻莊嚴解脫門故。如先德云。  廣大如法界。究竟若虛空。是處胎義。若如是  者。則一切眾生。皆處摩耶胎。非獨釋迦矣。何
以故。眾生心。即法界故。又若了心空。即無胎  分。如菩薩處胎經云。佛告彌勒。行空菩薩。云  何遊至十方剎土。教化眾生。彌勒白佛言。行
空菩薩。不見剎土。亦無有佛。佛自無佛。云何  有佛。地水火風識界。我人壽命。皆悉空寂。以  是之故。無有胎分。諸塵普現者。則橫該一切
處。竪徹一切時。涉入重重。普融圓遍。古德云。  一切不思議事。於一切處。悉能普現。其唯一  毘盧清淨法身之應用耳。此法身者。即是心
也。所以言。若能諦觀心不二。方見毘盧清淨  身。一念起惡法身亦隨現。一念善心生。法身  亦隨現。名為處處互現。乃至色處現。空處現。
自在無礙。更莫遠推諸佛。唯自一念空心是。  又如海印。普印一切。華嚴經出現品云。佛子。  菩薩摩訶薩。應知如來成正覺。於一切義。無
所觀察。於法平等。無所疑惑。無二無相。無行  無止。無量無際。遠離二邊。住於中道。出過一  切文字言說。知一切眾生心念所行。根性欲
樂。煩惱染習。舉要言之。於一念中。悉知三世  一切諸法。佛子。譬如大海。普能印現四天下  中。一切眾生色身形像。是故共說以為大海。
