仁王護國般若經疏卷第五
天台智者大師說　門人灌頂記

菩薩教化品之餘

[0276b06]  時諸大眾下。第三辨大眾得益。文三。一天  及三趣得益。二八部得益。三得道賒  促。初中言無生忍者。通教三地已上。別
教初地已上。圓教初住已上矣。問云何惡  道得無生忍。答大經云。一切眾生皆有佛性。  必當成佛。今遇佛善知識故得道也。及戒乘
緩急前已具明。以三品戒緩生惡道。大乘急  故。以惡道身見佛聞法。八部下。二八部  得益也。三生入正位者下。三得道賒促。
由根有利鈍悟有淺深也。正位二義。一人空。  別教十解圓十信得。二法空。別教初地圓教  初住得。聞法已後。一生乃至十生得正位也。
例如法華中損生云云。佛告。下大章第三如  來述成。文二。初讚能說。後讚所說。初文二。  先正讚後述讚。初文二。一告眾而告實得道
果者。以權行自知月光本迹。實則不知故  告之也。善男子是月光下。二發迹。昔於龍  光所為第四住炎慧開士。我為第八等觀菩
薩。我今成佛。則月光為法雲菩薩。何以知然。  師子吼者名決定說。若非十地不能堪也。  又淨名歎十地菩薩云。能師子吼名聞十方
也。如是如是下。二述讚。先讚勝解。王所  說教稱所詮理。教理相稱故再言如是。自九  地已下。心口不能思不能議也。次明解般
若。云唯佛與佛乃知斯事。經有作以佛非  也。唯汝解此乃同佛地。不為菩薩發問如  是也。善男子下第二讚所說法。文三。初正
讚二勸修後大眾供養。初文三。初釋不思議。  次釋不可度量。後釋唯佛乃知。初更三。一略  說。次假徵二藏。後廣釋。初文更四。一標
數。謂十四般若也。三忍地下。二配當三忍。  謂便忍三品。十住十止十堅心也。地地上  中下三十忍者從初地至十地。各有上中下。
十地成三十忍也。一切行藏下。三藏攝。一  切行藏謂十三忍。一切佛藏即上品寂滅。此  二攝諸功德故名藏。不可思議者。四結不可
思議也。何以故。二假徵行佛二藏也。一切  諸佛下。三依義廣釋。文三。初就佛明不思  議。二合釋二藏明不思議。後雙結二藏明不
思議。初文二。先就化身明無生滅。二逐難重  釋。今初文二。一立二蕩。今初。法身無相。為  物故形王宮生雙林滅。以生滅化眾生也。而
無生下二蕩。其用彌廣其體彌寂。故無生  滅化也。無自他下。逐難重釋。先法後喻。今  初。彼我兩亡故無自他。境智俱絕故無二。中
道最上故第一。即動是寂故非化。即寂是  動故非不化。非無無相者釋其潛疑。恐人  聞無生死化等。即謂無有出世無相之法。  故釋其疑云非無無相無去來等。但求去
來不可得。故云無去來耳。如虛空者二舉  喻也。一切眾生下。二合釋二藏明不思  議。文二。先釋後結。釋中二。初人法相對辨不
思議。後境智相對辨不思議。初中更二。一明  人空。二明法空。初文二。初以三義辨眾生  空。後就眾名辨我人空。今初也。言三義者。
一無生滅。二無縛解。三非因果非不因果。  眾生義無所得。離苦故無生無滅。離集故  無縛無脫。離集則非因離苦則非果。雖非因
果而因果宛然。故云非不因果。又大品云。色  空受想行識空。以五陰空故將何有生。故無  生既無生何有滅。故無滅。無縛無解者。大論
五十一云。五眾無縛無脫若畢竟空無有作  者。誰縛誰解。凡夫人法虛假不可得。故非縛。  聖人畢竟不可得。故非解。乃至菩薩住是
道中。諸煩惱不牽墮凡夫中。故言不縛。不  以諸無漏法破煩惱。故言不解。具如彼說。  衛世師計我為作者名因。僧佉計我為受者
名果。今我既空故非因果。真諦則無俗諦  則有。故言非不因果。煩惱我人下。二就  我眾名以辨我人空。文二。一正明我空。二
明我所空。今初有五。一我。二人。三知者。  四見者。五受者。我所者下。次明我所空。一  切苦受者。苦受名苦苦。樂受名壞苦。捨受
名行苦。此三者皆有為行。同是我所等法。  故言一切苦受行空故也。一切法集下。二  明法空。一切法集者。謂因緣共成。此名假也。
幻化五陰者。五陰無實此為法假也。無合無  散者。此受假也。因緣共生故無散。因緣即空  故無合也。法同法性者。一切諸法皆同真如
之性者。以其本來寂然空故。法境界下。二  境智相對辨不思議。文二。初辨境空。後釋智  空。初中有二。先法後喻。法中言法境界空
者。明總空。謂一切法無不是空者。空無相  下。二明別空。文三。初明法空。言空者是空  定。無相者是無相定。不轉者。以苦集染法
不可轉為無漏淨法。又實相門中。無相不相  故云空無相。相不能動故云不轉。離惑故無  顛倒。離解故名不順。知諸法空空故名幻化。
無三寶者。二雙顯人法二空。無聖人六道者。  三明人空。如虛空者二喻舉況也。般若無  知下。二釋智空。文三。法喻合。今初。知無
故言無知。見無故言無見。不行生滅法不染  無明緣。又觀緣並寂故云不行不緣。不從因  生故云不因。無法可受故云不受。不得一切
照相故者。釋豈是無心不知無因不見。但以  理觀照不可得故也。斯行道相下。二舉況。  法相如是下。三合。心境俱空。何可有心得。心
境俱假。何可無心得。是以般若下。二結上  四義。文即為四。不可眾生中行結人空。不可  法中行結法空。不可境中行結境空。不可解
中行結智空也。是故般若下。第三雙結二藏  不可思議。文二。初依智總結。而一切諸下。二  約人別結。文二。初明菩薩不行而行不思議。
一切諸如來下。二明諸佛無化而化不思議。  善男子此功德藏下。第二釋上不可度量。十  地菩薩所說如海一渧。月光所說如大海。又
如王所說如海一諦。十地所說如大海。問何  意王說勝菩薩。答王無本地云何可知。我今  略述下。第三釋上唯佛能知。月光之德無量。
略述即盡故言分義。善男子下。第二勸修。  文三。一正歎勸修。二徵。後廣釋。今初。先明凡  聖自修也。若一切下正勸修也。何以故者
二徵也。一切佛及菩薩下。三廣釋。文三。  一標正路。前言門者以無滯故。今言路者  以能通故。是故一切下。二乘正路當依十四
忍修學也。是人超過下。三舉果歎勝有二  利益。一離苦。二得樂。時諸眾中下。三大眾  供養。文三。先菩薩供養功德。次天供養。後鬼
神修行。從勝至劣也。上來答第一第二問。自  利利他行竟。佛告大王下。大章第二答所化  眾生之相。文三。一牒前問。次正答。後得益。
今初重牒前問何相眾生可化也。若以幻化  下。二答。文二。一略二廣。今初。能化所化皆  因緣生故。俱是幻化。能如是者真是行化眾
生。淨名云。譬如幻士為幻人說法也。眾生  識初下。二廣答。文二。初明所化如幻。後明  能化如幻。初文二。先釋後結。初中六假為
六別。第一釋法假中。文二。一正明法假。二  明凡聖境差。初文更二。一明本識能生色心。  本識者即正因佛性。不同木石非有非無。不
知不忘。如水濕性火熱性黃石金性等。但隨  境界而有差殊。得善境生善得惡境生惡。  乃至成地獄等身。但取初一念乃至金剛。
於其中間生不可說善惡身心。大經云。如雪  山藥唯是一味。隨其流處有種種名。其味真  正停留在山。藥菓叢林不能覆沒也。問諸眾
生等有本際不。若言有者。何故中阿含云。  眾生本際不可得者。答略為二說。一理中不  可說。煩惱與身無有前後。二事說。即有一
念識生之文。眾生本根下。二明色心成陰  界等。文二。初成五陰。初一點赤白名色蓋。  業行力故。識托其中名識蓋。即是開心為
四蓋。蓋即陰也。陰者陰覆為義。蓋亦如是。  身名積聚者。三十六物共成此身也。大王此  一下。二明成十二處。文三。初明一色生無
量色。謂五塵四大等生五識處。明根者。二  明能成五根。謂四大所造能生五識。故名為  根也。如是一色下。三總結。一色生五塵五
根四大。不明法入色也。一心動十二入中能  生意根。於十八界中能生六識及與空界。釋  中略不說也。大王凡夫下。二明凡聖境差。
文二。先明凡境並假。次明聖境真實。初  文可見。聖人六識下。次明聖境。假名雖一見  則不同凡夫妄見執著。聖人滅無常色獲得
常色。別圓之意也。眾生者下。第二明受假。  文四。一約二諦。二明有無。三約六道。四約四  姓。今初也。上明五陰是法假。計有眾生即受
假也。世諦則有真諦則無也。若有若無下。  二明有無。外道以實有為有。豁達為無。此  六十二見之本也。但生眾生憶念下。釋有所
以。凡夫妄計謂有受者。聖人見受猶幻化。  此皆以聖對凡也。乃至六道下。三約六道  明受假也。幻化見幻化下。四約四姓。所言
見者。照真幻化人化實幻者。真幻即別教人  也。此就能化所化明受假也。幻諦法下。三  釋名假。文二。一明佛知前無名。二明佛為
立名。初文三。一明無義名。為佛未出世無大  聖不說名是假也。幻法幻化下。二明無名  體。肇云。名無得物之功。物無當名之實也。
無三界下。三明無三界六道也。大王是故  下。二明佛為立名。文二。一佛立名具知識  假也。是名無量下。二結名非一也。相續
假法下。第四明相續假。文三。一標宗。一亦  不續下。二釋。一亦不續。以其一故。異亦不  續。以其別故。非一非異下。三順結。此如芽
莖不可言一異也。相待假下。第五釋相待假。  文中有二意。一切相待是相避待。中論云。  若法有待成。是法還成待。如五色等法。即是
相對待。相對如眼見色耳聞聲等。若長短相  待者。此是相形待也。一切法皆緣成假五陰  等法為緣假成眾生也。俱時四果下。六釋
因生假。如五果三因。是俱時因果。過去二因  現在五果。是異時因果。又緣見是俱時。觀  因是異時。又粱椽成舍是俱時。十二時為日
是異時。又燈及明是俱時。闇與明是異時  也。一切幻化下。二結假文。即先結所化  如幻也。大王下第二明能化如幻以菩薩  見眾生不實。猶如病眼見空華。眾生不知故
為宣說。皆是假。菩薩之力用也。時諸下第  三明時眾得益。文二。一明得忍。謂地前地上。  乃至一地下。二明地上德行。

◎

二諦品第四

[0278c06]  上內護中文有三別。今二諦品。即是第三明  二護所依。言二諦者。是佛教之大宗。有實  有幻有別入通圓入通別教圓入別圓教等七
種。廣如法華玄義云云。但以凡夫見淺名俗。  聖人見深名真。審實故名諦。又上觀空品。明  實智方便智皆空而護。諸未達事須行化化
