無量壽經義疏上卷
沙門慧遠撰

[0091a06]  聖教不同。略要唯二。一聲聞藏。二菩薩藏。教  聲聞法。名聲聞藏。教菩薩法。名菩薩藏。聲聞  藏中。所教有二。一聲聞聲聞。二緣覺聲聞。聲
聞聲聞者。是人先來求聲聞道。常樂觀察四  真諦法。成聲聞性。於最後身。值佛為說四真  諦法。而得悟道。本聲聞性。今復聞聲而得悟
道。是故名為聲聞聲聞。經言為求聲聞者說  四諦法。此之謂也。緣覺聲聞者。是人本來求  緣覺道。常樂觀察十二因緣。成緣覺性。於最
後身。值佛為說十二緣法。而得悟道。本緣覺  性。以最後身聞聲悟道。是故號曰緣覺聲聞。  經言。為求緣覺者說十二緣。據此為言。成二
雖殊。同受小法。並於現在聞聲悟道。是故對  斯二人所說。為聲聞藏。菩薩藏中。所立二。一  漸。二頓。言漸入者。是人過去曾學大法。中間
習小。證得小果。後還入大。從小來。稱之為  漸。故經說言。除先修習學小乘者。我今亦令  入是法中。此是漸入。言頓悟者。有諸眾生。久
習大乘相應善根。今始見佛。則能入大。大不  由小。因之為頓。故經說言。或有眾生。世世已  來。常受我化。始見我身。聞我所說。即皆信
受。入如來慧。此是頓悟。漸入菩薩。藉淺階  遠。頓悟菩薩。一越解大。頓漸雖殊。以其當時  受大處一。是頓悟菩薩一越解大。頓漸雖殊。
以其當時受大處一。是故對斯二人所說。為  菩薩藏。聖教雖眾。不出此二。故龍樹云。佛滅  度後。迦葉阿難。於王舍城。結集法藏。為聲聞
藏。文殊阿難。於鐵圍山。集摩訶衍。為菩薩  藏。地持亦云。佛為聲聞菩薩行出苦道。說脩  多羅。結集經者。集為二藏。以說聲聞所行。為
聲聞藏。說菩薩行。為菩薩藏。故知聖教。無出  此二。此二亦名大乘小乘。半滿教等。名雖反  改。其義不殊。今此經者。二藏之中。菩薩藏收。
為根熟人頓教法輪。云何知頓。此經正為凡  夫人中。厭畏生死。求正定者。教令發心。生于  淨土。不從小大。故知是頓。已知分者。次釋其
名。今言佛說無量壽經者。蓋乃標經部別名  也。諸經所以皆首題其名。為示所明法。此經  宗顯無量壽佛所行所成。及所攝化。故始舉
之。但彼諸經得名不同。或但就法。如涅槃等。  或唯就人。如提謂經。太子經等。或單就事。如  枯樹經等。或偏就喻。如大雲經。寶篋經等。或
有就時。如時非時經。或就處所。如楞伽經。伽  耶山頂經等。或人法雙題。如維摩經。勝鬘經  等。或事法並舉。如彼方等大集經等。或法喻
並彰。如華嚴法華經等。或人法雙舉。如舍利  子問疾經等。如是非一。今此經者。就人為名。  初列人。凡有四種。一舉說人。如維摩等。二舉
問人。如文殊問等。三舉所說之人。如太子經  等。四舉所化之人。如須摩提女玉瑘經等。今  此經首。通舉能說及所說人。初言佛者。舉能
說人。無量壽佛者。舉所說人。起說不同。凡有  五種。如龍樹說。一佛自說。二聖資說。三諸天  說。四神仙等說。五變化人說。此經佛說。為簡
餘四。是故舉佛。佛者。外國語也。此翻名覺。  覺有兩義。一覺察名覺。對煩惱障。煩惱侵害。  事等如賊。唯聖覺知。不為其害。故名為覺。此
之一義。如涅槃釋。二覺悟名覺。對其智障。無  明眠寢。事等如睡。聖慧一起。朗然大悟。如睡  得悟。故名為覺。所對無明。有其二種。一是迷
理性結無明。迷覆實性。對除於彼。變妄契真。  悟實名覺。二事中無知。迷諸法相。對除於彼。  悟解一切善惡無記三聚等法。故名為覺。故
持地云。於義饒益聚。非義饒益聚。非非義饒  益聚。平等開覺。故名為佛。義益是善。非義是  不善。非非義是無記。於此悉知。故名為覺。既
能自覺。復能覺他。覺行窮滿。故名為佛。言自  覺者。簡異凡夫。導言覺他。別異二乘。覺行窮  滿。分異菩薩。是故獨此偏名為佛。口音陳唱。
目之為說。無量壽者。是其所說。此經宣說無  量壽佛所行所成及所攝化。言所行者。宣說  彼佛本所起願。本所修行。言所成者。說今所
成法身淨土二種之果。言所攝者。普攝十方  有緣眾生。同往彼國。道法化益。名為所攝。又  今一切諸菩薩等。學其所行。得彼所成。同其
所攝。名所攝矣。此等差別。不可備舉。攝德從  人。是故但云說無量壽。佛名有二種。一通。二  別。如來應供等。是其通名。釋迦彌勒無量壽
等。是其別稱。別中立名。乃有種種。或從種  性。如釋迦佛。迦葉佛等。或從色身。如身尊  佛。身上佛等。或從音聲。如妙音佛。妙聲佛
等。或從光明。如普光佛等。或從內德。或就譬  說。如是非一。此佛從其壽命彰名。壽有真應。  真即常住。性同虛空。應壽不定。或長或短。今
此所論。是應非真。於應壽中。此佛壽長。凡夫  二乘不能測度知其限算。故曰無量。命限稱  壽。云何得知是應非真。如觀世音及大勢至
授記經說。無量壽佛壽雖長遠。亦有終盡。彼  佛滅後。觀音大勢至次第作佛。故知是應。經  者。外國名脩多羅。此翻名綖。聖人言說。能貫
諸法。如綖貫華。故名為綖。而言經者。綖能貫  華。經能持  紬  。其用相似。故名為經。若依俗  訓。經者常也。人別古今。教儀常揩。故名為
常。經之與常。何相開顧。將常釋經。釋言經  者。是經歷義。凡是一法。經古歷今。恒有不  斷。是其常義。故得名常。此經始終。文別無
三。序。正。流通。初至對曰願樂欲聞。是其由  序。佛告阿難乃往過去久遠已下。是其正宗。  佛語彌勒其有得聞彼佛名號歡喜已下。是
其流通。化必有由。故先明序。由序既興。正陳  所說。故次第二辨其正宗。聖者說法。為利群  品。說經既竟。嘆勝勸學。付屬傳持。故次第三  辨其流通。

[0092a22]  序中文義。雖復眾多。義要唯二。一發起序。  二證信序。佛將說經。先託時處。神力集眾。  起所說宗。名為發起。與說為由。名發起序。
證信序者。佛說經竟。阿難稟承。將傳末代。  先對眾生。言如是法。我從佛聞。證成可信。  名為證信。以此證與傳經為由。名證信序。
以何義故立此二序。一序由經二故。經唯是  一。何曾有二。經體雖一。約人隨時。故得分  二。一如來所說經。二阿難所傳經。如來所說。
益在當時。阿難所傳。傳之末代。對此二經。故  立兩序。對如來所說。立發起序。對阿難所  傳。立證信序。然此二序。更有多義。備如常釋。
文中初言如是我聞。是證信序。一時以下。義  有兩兼。若取本事起發之義。判屬發起。阿  難引來證成可信。名為證信。義既兩兼。不可
偏取。證信序中。三門分別。一釋如是我聞有  之所由。二明立意。三釋其文。有所由者。何緣  經首悉有如是我聞之言。由佛教置。佛何緣
教。阿難請故。彼何因請。由彼阿泥樓陀教故。  阿泥樓陀何緣故教。由見阿難心憂惱故。阿  難比丘何故憂惱。由見如來般涅槃故。佛將
滅度。在於雙林先首而臥。是時阿難以佛將  滅。悲  啼  涕泣不能自勝。阿泥樓陀開覺阿難。  汝傳法人。何不請佛未來世事。徒悲何益。阿
難對曰。我今心沒憂海。知何所問。阿泥樓陀  遂教阿難請問四事。一問世尊滅後。諸比丘  等以何為師。二問世尊滅後。諸比丘等依何
而住。三問惡性比丘。云何共居。四問一切經  首。當置何字。阿難被教。心少惺悟。遂依請  佛。佛隨答之。諸比丘等以何為師者。當依波
羅提木叉為師。若我住世無異於此。木叉是  戒。比丘所學。故說為師。言諸比丘依何而住  者。當依四念處住。何謂四念處。所謂比丘依
內身修身觀。精懃除世貪愛。如是依外身。內  外身。受心法亦如是。是謂比丘所依住處。故  經說言。若住四念處。名自境界。不為魔縛。若
住五欲。名魔境界。為魔所縛。惡性比丘云何  共居者。梵檀治之。梵檀是其默不共語。若心  調伏。為說離有無。言一切經首置何字者。當
置如是我聞佛在某方聚。林等六事。由佛教  故。一切經首得著如是我聞。此初門竟。次辨  立意。佛本何意教置此語。為生物信。如是。云
何得生信也。其如是者。阿難彰己信順佛語。  噵佛所說如。言佛所說是。令他眾生同己生  信。其我聞者。若為生信。阿難自是不足之人。
若言此法是己所說。人多輕謗。由言此法從  佛聞故。人皆歸信。信有何義。須立此言而生  信乎。釋言。信者。入法初門。攝法上首。凡入
佛法。要先起信。故華嚴中說信為手。如人有  手。至珍寶處隨意採取。若人無手。空無所獲。  如是入佛法者。有信心手。隨意採取道法之
寶。若無信心。空無所得。信有此義。故立如是  我聞之言。以生物信。立意如是。此兩門竟。次  釋如是我聞之言。其如是者。解有兩義。一約
法釋。阿難噵佛所說之言。如於諸法。故名為  如。說理如理。說事如事。說因如因。說果如  果。凡所論者。皆如前事。故名為如。如法之
言。是當道理。故名曰是。良以乖法。名為非  是。故如法之言。得稱為是。二約人解。阿難噵  今釋迦所說。如於過去一切佛說。故名為如。
故涅槃經云。如過去佛所說不變。故名如來。  乖諸佛說。其言則非。如諸佛說。其言則是。故  曰如是。言我聞者。阿難對彼未來眾生。陳己
飡說。故曰我聞。聞實是耳。何得云我。諸根之  別。皆我用具。就主以彰。故云我聞。法中無  人。何處有主。而言就主稱說我聞。釋言。法中
雖無定主。非無假名綰御。亦得稱我。故涅槃  云。譬如四兵。合以成軍。雖無定主。亦得稱言  我軍勇健。我軍勝彼。此亦如是。問曰。阿難得
理聖人。以何義故同凡說我。釋言。阿難雖復  說我。不同凡夫。云何不同。說我有三。一見心  說我。謂諸凡夫我見未亡。我見心中稱言有
我。二慢心說我。謂諸學人。我見雖亡。慢心猶  在。我慢心中稱說為我。三世流布我。謂無學  聖人。見使久亡。慢使亦盡。隨世流布假名說
我。然今阿難結集法時。身居無學。見慢亡  除。隨世流布假名說我。故不同凡。問曰。我者  假名世諦。無我真諦。真諦是勝。何不就勝。何
不就膝。宣說無我。乃從世諦假名說我。化我  凡夫法須如是。若不說我。何由可得檦別彼  此。令人識知。故須說我。是故乃至諸佛為化。
亦常說我。智者不怪。一時已下。義雖兩兼。對  前一向證信序故。自下偏就發起以釋。於中  有三。一明佛化主。二從與大比丘已下。辨其
徒眾。三爾時世尊諸根悅下。如來現化而為  發起。阿難啟請。前中一時。舉佛化時。言其佛  者。舉佛化人。住王舍等。舉佛化處。言一時
者。人有異釋。今正論之。為化之辰。因之為  時。於佛一代。化時眾多。簡別餘時。是故言  一。一時之言。經中大有。如涅槃說。我於一時
在王舍城。與彌勒菩薩共論世諦。我於一時  在恒河岸。我於一時在尸首林。此言似彼。佛  如前釋。住王舍者。約城通舉。此城古昔多有
王住。名王舍城。耆闍崛山。隨處別指。遶王舍  城。具有五山。皆有精舍。簡別餘處。是故須  言耆闍崛山。此翻名為靈鷲山也。此山多有
