大般涅槃經疏卷第二十五
隋章安頂法師撰

唐天台沙門湛然再治

師子吼品之二

[0181b07]  起卷是第二勸修。初勸修後論義。上云十住  聞見至佛眼見。若欲聞見眼見。應當受持十  二部經。故有勸修。師子吼言下。第二論義。六
番問答。初一番明見義。中間四番明能見之  行。後一結成。初文者先問次答。初問文者。  上云如來妙絕凡夫。云何見聞是故興問。次
善男子下答中二。初明實不可知。次若欲觀  察下。明亦有可知。上就究竟證為眼見。分證  為聞見。今約凡夫修習中取聞見。得道力強
眼見。色身則弱。上德王品說。見佛初生出家  不達妙本。悉是曲見。今覩如來生行七步。知  是方便則得見佛。各有所據不得一槩。於中
三。先標章。次解釋三結。初標如文。就解釋文  有六番。初身口二業。次形聲兩勝。三身通心  通。四受身說。法五身口忍。六身形聲說。前五
可見。第六文中。於聞見文末。云為梵王說中  道者。約顯露教。說四諦五人得初果。約密教。  說中道無量菩薩。得無生忍乃至補處。又鈍
根聞生滅四諦。中根聞無生四諦。則不聞說  中道。利根聞說無量無作四諦。即說中道。明  中道有五番。或雙捨論中道。或相成論中道。
或雙照論中道。私云。兩捨是兩教。相成是別  教雙照是圓教。在文可尋。如來心相下第三  結成如文。爾時師子吼下。第二有四番問答。
明能見之行。初番先問次答。問又二。先舉僧  寶問。次舉佛說難。初文者即四依人問。心是  內本行是外迹。言初二種者。以初二濫後二
故不可知。如佛所說下。第二正舉佛難。直置  僧寶尚已難知。況乃如來。但見色身聞說法。  云何依此二事知是如來。佛答又二。先答僧
次答佛。初答僧為三。一結問。以難知下。次以  四緣故知。具足四事下。三結成可知。戒有二  種下。第二答佛問。復有六番。初番持戒究竟
不究竟。復有二種下。第二番為利不為利。後  四番悉如文可尋。師子吼言下。是次番問答。  前云持菩薩戒得見佛性。為作要求。為不要
求。要求者是市易法。若不要求行而無願。未  知云何故有此問。佛答有兩。初發起十四句。  法性自爾而相隣接。任運法爾非作要求。若
心不悔持戒不淺。次持戒下。心任運成得見  佛性。住大涅槃  (云云)  。第三番問答。問中又三。  先領旨。次作難。三結。初如文。次難中。初難
戒是眾行之本。有果而無因。應是真是常。涅  槃居在諸行之末。有因而無果。應是無常。後  偏結一邊可見  (云云)  。佛答先歎。次答。歎中為
三。一歎因深。二歎持力。三誡聽。初如文。次  文中善得時長釋迦日短者。以緣宜故也。例  如日月燈明。六十小劫此間食頃  (云云)  。二佛答。
初答持戒無因之問。有法譬合。法中為二。一  唱有因。二遮無盡。初有因者。以聽法善友等。  為作戒因。從信心因於聽法下。二遮恐無窮
之難。故指二法互為因果。次譬如下凡舉三  譬。初為遮無窮作譬。諸師多言。尼乾淨行不  以瓶著地。三木為拒以支一瓶。瓶由拒立拒
藉瓶成。二梁武云。尼乾口啖牛糞身裸穢根。  有何淨行而可稱耶。拒者。今之渴烏取水者  是。亦名轆轤。井上施之更互上下。即是互為
因果之義。而言尼乾者。指其家有此拒。次舉  十二因緣譬。若克定三世譬。此不便取輪迴  不窮。更互義成。三舉小乘中八相為譬。大生
直名為生。小生言生生。成論人破毘曇大小  生義。解此文云。一期之壽是大生。念念生滅  是小生。由一期有念念。由念念有一期。解文
不了。而復不許用毘曇義。此不應然。破立適  時借譬何爽。私謂。古人以一期與念念更互  相生。何以不得然不及剎那。八相只一剎那。
是生是生生。故一剎那中。大相是因小相是  因因。小相是果大相是果果。是則更互為因  更互為果。如一信心。即此信心是聽法心。即
聽法心是於信心。雖同一念而更互相因。既  互相因即互成果。信心聽法下合譬。答前初  難。明戒有因。從是果非因下答後難。明涅槃
是果而無因答。後又三。初唱兩章門。一是果。  二非因。次何故名果下。釋是果章門。是出世  果故言上果。是習果故故是沙門。婆羅門果
是佛果故。故言斷生死是絕待果故故言無  煩惱。煩惱名過過者。體是死因。一過復得苦  果。故言過過。又無明能迷理。復能障智故是
過過從涅槃無因下。二釋非因章門。無生滅  者無世間因。無所作者無報因。非有為者無  生因。常不變等三句。是無相待因。三善男子
下。結無因義。次第四番問答。問為三。初領旨  仰非。次舉六無為難。三結。次畢竟無但是語  勢。非是正意。正取有時無故為難。言有因者。
有習因了因。言無因者。無生因報因。故舉有  時無以之為難。如池沼之雨旱。如日月之籠  散。因之有無。似同於此。少無者。以少故無非
是全無。不受無者。只是不受為無。非無彼法  不受惡亦如是。不對亦爾。後之三無。俱是互  無之意。三結如文。佛答為二。先明無因。次明
有因。初答無因為三。先非五就一。次六喻併  非。三結無因。初非五就一者。汝以畢竟無以  為正難。尚不全是有少分是。是故就之。況以
五喻寧得會耶。次併非六喻。六是世法。不可  對於出世之法。而復重非畢竟無者。以其墮  斷無我無我所。故與涅槃乖。涅槃有我故重
說之。三善男子下。結意如文。是因非果下。二  答涅槃是因而非於果。文為二。初標章次釋。  標者。明涅槃是因以佛性為因。即是了因。復
簡出非因即非生因。標其非果非沙門小果。  前云沙門果者。指佛果為沙門婆羅門果。因  有二種下。釋文為三。一明有生了二因。二舉
三譬譬之。三三番舉法門合之。合中悉用親  為生因疏為了因。此雖明不可思議之法。略  須分別。前一番事理相對。六度是事為生因。
佛性是理為了因。次定散相對。後橫豎相對  (云云)  。而初文中云菩提者。此欲明因取果。又舉  果成因。問涅槃無因而義說生因了因。亦應
義說生了二果。答了因所成即是了果。生因  所出即是生果。何不得並別有二果。生果即  是無常。了果即是於常。世人謂屈。此並此乃
不思議法門。何所不得。且用首楞嚴通之譬  如術人於眾前死。得財物已而復還生。今經  二鳥雙游即是其義。近是下。文云佛身二種  一常二無常  (云云)
。師子吼下。第三有一番問答。  結成本宗。此問從前眼見聞見如來佛性生。  夫佛性之性絕色非色。云何可見。佛答此為  二者。皆悉再答悉開兩意。故有可見不可見。
如文。佛性非內非外下。是品中第二大段。前  作佛性說。此作中道說。文為三。一略標中道。  二廣破邊執。三結歎佛性。初標中道有三句。
初句云非內非外者舊解云。不定在眾生身  內。故言非內。復不離眾生。即此識神而得成  佛。故言非外。觀師解云。非在眾生身內故言
非內。亦不在眾生身外故言非外。今皆不然。  舊說取捨如步屈蟲。次說如鳥除二翅。何者。  眾生五陰是因緣生法。即是空不在俗諦故
非外。此法即假不在真諦故非內。此法即中  故不俱在二諦。此法遍一切處故不獨在中  道諦。此法不可思議。不縱不橫不並不別。豈
作單能說之。上文云。一切覺者名為佛性。諸  師單說。非一切覺則非佛性。不名中道。三點  具足名一切覺。是名佛性乃是中道。只以即
空非外不在俗諦。只依此意任運破諸師所  說。標第二句。云雖非內外而不失壞。此還成  上意。舊云。非外故不失。非內故不壞。若定在
外應東西散失。若定在內應同於死身有臭  壞。故言非失非壞。觀師云。其本無成所以不  壞。其本無得所以非失。今明。二師解初句未
成。釋後句無託。此句釋成上非內非外。而復  即中故言不壞。而復雙照故言不失。標第三  句。云故名眾生悉有者。觀師云。雖非內外亦
不有無。而假名為有。今相。釋上不失不壞。即  遍一切處故名悉有。師子吼言下。第二廣破  邊執文為二。先破因中有果執成上非內。次
破因中無果執成上非外。此執若除不失不  壞。佛性中道悉皆可解。就破因中有果更為  四。一據佛教。二據世情。三據緣因。四據正
因。初據教者。近據前文。故名一切眾生悉有  佛性。遠據前品貧女寶藏力士額珠。此皆內  有寧言非內。世情者。世人求酪取乳求油取
麻。若無油酪人何故取。舉緣因者。內若無正  何須外緣。如穀無芽不須水土。舉正因者。由  外有緣使正得生。此皆據於因中有果。顯眾
生中悉有佛性。性應在內。就初據教有六番  問答。初引品初及如來性品為問。佛答明乳  即是空故不定說有。但言酪從乳生。乳即是
假故從因緣有。如文。第二番問答。問一切法  各有時節。乳中有酪待時而生。如穀有芽春  來方出。佛答為三。初作即空奪破。故言乳時
無酪。二作縱答。如其有者何故不得二種名  字。如文。三從因有二種下。更示乳即是假。是  故言有。第三番問答。若乳無酪何不從角而
生。此舉非因作難。佛一往縱答角亦生酪。第  四番問答。即取此為難。求酪之人何不取角。  佛答乳是正因是故取之。角是緣因是故不
取。第五番舉非果為難。佛先縱答。乳亦生樹  如文。次則奪答。若一因生者可得如難。須兩  因乃生乳。非樹之正因。因緣各異何得生樹。
尋文可見。第六番問答。直問眾生佛性復有  幾因。佛答亦具二因。正謂眾生。緣謂六度。莊  嚴家據此文。明假名是正因佛性。觀師不用
云緣因。不但唯有六度。復有境界及道品等。  皆是緣因。正因何得但是假名。亦有五陰及  心神等。今明。莊嚴覽陰成眾生此據外。觀師
取五陰此即據內。豈可然耶。上文云。佛性非  內非外不失不壞。今謂眾生是正因時。眾生  假名。為定在內為定在外。內外求不可得。還
是非內非外。雖非內外而有六度。生其陰軀  則不失不壞。一切眾生悉有於陰。還是向義  不應餘解。雖作此消文可更思之。師子吼言
我今定知下。二據世情執有為難。佛答為二。  初正破執。次示正義。初文二。初作三番。次更  重破。初三番者。初番問取乳不取水據乳有
酪為問。佛答為二。先非問。次並難。初如文。  次難中云汝言求酪取乳不取水者。並云如  人求面而取於刀。不舉鏡者欲作橫竪並之。
又鏡亦得為刀。仙人孫博。屈刀為鏡伸鏡為  刀  (云云)  。第二番即執刀有面為問。佛答。若定  有面何故顛倒竪長橫短。若有己面何故狹
長。實不狹長而見狹長。若因己面見他面者。  何故不見驢馬面。第三番仍併通。佛並眼光  到刀中則見己面像。不見驢馬面像。又眼光
到刀中。同刀竪而長。同刀之橫闊。是故見之。  佛答為三。一奪破光實不到。二縱破假到則  多過。三結奪。初奪如文。光若到下。縱破有四
過。一若光到火火應燒眼。眼既不燒知光不  到火。二若光到遠那忽生疑。三光若到者不  應見水精中物。水精閡眼不見外物。淵中魚
石水應閡眼。眼何得到。四光若不到能見者。  何故不見壁外。若見壁外應見外物。是故下  第三結奪。善男子下二重破。上未委悉故更
