一切祕密最上名義大教王儀軌  卷下
西天譯經三藏傳法大師  賜紫臣施護奉　詔譯

布施波羅蜜多法　　即是金剛大嬉戲  
遊戲自在常清淨　　此即金剛戲菩薩  
持戒波羅蜜多法　　即是金剛妙寶鬘  
莊嚴身意悉清淨　　此即金剛鬘菩薩  
忍辱波羅蜜多法　　即是金剛妙歌詠  
善集正法嗢陀那　　此即金剛歌菩薩  
精進波羅蜜多法　　即是金剛妙旋舞  
非久得成佛菩提　　此即金剛舞菩薩  
大慧波羅蜜多法　　即是金剛最上香  
遍一切處廣無邊　　此即金剛香菩薩  
禪定波羅蜜多法　　即是金剛殊妙華  
蓮華不染泥中生　　此即金剛華菩薩  
勝願波羅蜜多法　　即是金剛廣大燈  
遍一切處悉照明　　此即金剛燈菩薩  
方便波羅蜜多法　　即是金剛妙塗香  
一切惡香悉清淨　　此即金剛塗香尊  
一切如來大方便　　分別四種祕密相  
一切羯磨大方便　　此即金剛鉤菩薩  
相應行者菩提行　　是即最上金剛杵  
而彼堅固勝妙性　　此即金剛鎖菩薩  
一切法本無所生　　本來清淨虛空等  
而此法語真實體　　此即金剛鈴菩薩  
觀悉無上菩提心　　最上佛性所從來  
建立波羅蜜多名　　此即薩埵金剛尊  
大慧波羅蜜多淨　　四攝法門從是生  
而四攝法利無邊　　此即寶金剛菩薩  
真實波羅蜜多淨　　即大波羅蜜多生  
祕密法門平等智　　此即法金剛菩薩  
金剛波羅蜜多淨　　即四波羅蜜多王  
一切施作悉相應　　此即羯磨金剛尊  
大智波羅蜜多淨　　金剛波羅蜜多性  
一切祕密普相應　　由是出生十二相  
當知金剛手出生　　一切三昧祕密印  
二種堅固金剛拳　　此即名為羯磨印  
無我平等智出生　　無相無礙無我見  
一切染愛悉清淨　　此即金剛手菩薩  
此說金剛染因緣　　即是金剛無上智  
染法復是淨蓮華　　華即金剛妙法智  
若了自種出自相　　即一切佛同此攝  
二種變化若相應　　金剛薩埵真供養  
大智了知自種子　　悲愛二法即和合  
二處相應住等持　　以無二法破二性  
平等安住曼拏羅　　從是出大相應法  
戲笑言說及歌舞　　皆是佛語方便門  
自他二行相應中　　現諸眾生利益事  
自性光明本清淨　　此即心月曼拏羅  
貪本清淨如蓮華　　諸煩惱怨悉除斷  
最初語言所表示　　此即大輪曼拏羅  
自性光明本清淨　　而菩提心無有上  
成諸眾生利益事　　此即妙月曼拏羅  
智慧清淨所莊嚴　　從彼金剛喻定生  
解脫光明平等光　　此即日輪曼拏羅  
五佛平等若相應　　五智和合諸作用  
五眼清淨善觀視　　此即五佛曼拏羅  
金剛杵能破一切　　執鉤表示相應行  
而彼金剛勝妙箭　　善哉善作歡喜事  
寶等莊嚴悉具足　　日光發生大明照  
建立金剛勝妙幢　　此即開發金剛笑  
巧業金剛一切性　　法爾不破相應行  
現利牙相得相應　　一切印契皆成就  
四種明妃普相應　　嬉戲行住而無礙  
那哩所紡新妙線　　依其分量善秤界  
當住身語心觀想　　而以智線作界道  
依法安布曼拏羅　　四方四門四樓閣  
四線等量分壇隅　　禰踰賀及尾提相  
半全瓔珞并寶拂　　七寶華鬘等嚴飾  
壇中安布妙蓮華　　心曼拏羅為最上  
樓閣即是真實智　　智峯高顯而起立  
觀彼壇相外四方　　一切有情周遍出  
慈悲喜捨四種心　　此即表示四種線  
所說四線若平等　　於法正念即相應  
若一切見不解脫　　由智線故而得脫  
壇中蓮華所莊嚴　　即表最上淨戒行  
四方中心五牆界　　即表信等五勝根  
曼拏羅門周遍說　　即表八解脫法門  
四門所有四樓閣　　是即表於四正斷  
其壇所有四尾提　　是即表於四念處  
而彼四種禰踰賀　　是即表於四神足  
七寶華鬘妙莊嚴　　是即表於七覺支  
四門八柱所應知　　是即表於八聖道  
由彼三摩地智故　　能令二障得解脫  
壇中所有妙寶拂　　是即表於勝道智  
壇中全分瓔珞者　　即表全斷諸煩惱  
瓔珞體即是勝智　　故諸煩惱能除斷  
所有半分瓔珞者　　即表半斷諸煩惱  
自他二行相應故　　蓋纏煩惱半分斷  
無我平等如虛空　　無貪妙智復最上  
貪心淨故亦無二　　此即名為智莊嚴  
若以無貪得菩提　　菩提即與貪心異  
菩提心體既無差　　是故貪無貪不二  
世間貪無貪二種　　應以方便善觀想  
印成就法從貪生　　及餘一切皆成就  
若住世間調伏心　　乃起相應平等行  
不調伏心既清淨　　此即貪亦是供養  
所有廣說諸行相　　是即分別境界相  
若住身語心印門　　所印即是真實智  
觀想此印若相應　　於諸印中常自在  
而此印法若了知　　觀想諸印皆成就  
於諸境界相和合　　知已相應平等行  
如其諸相若相應　　一切悉地皆圓滿  
一切祕密中幖幟　　右即表示於慧門  
左為悲門義亦然　　如其所表常觀想  
二手相合結印時　　即表二種三摩地  
二足所有幖幟相　　即表自他二利行  
五指平等若相應　　表莊嚴五曼拏羅  
五佛現成正等覺　　其所表示如次第  
中指即表虛空生　　頭指表示地天壇  
無名指及大小指　　水大風天壇如次  
於臍輪處觀想時　　表示金剛界佛母  
若復於心作觀想　　即表薩埵金剛尊  
眉間表示寶金剛　　頸上表示法金剛  
頂表羯摩金剛尊　　如其所表善觀想  
五佛現成正等覺　　五智圓滿皆成就  
五種色相若相應　　五曼拏羅而出現  
若於前聲有所聞　　是即表於前名句  
如其後聲有所聞　　此即表示於後義  
又於前聲有所聞　　此即表示於因義  
如其後聲有所聞　　此即表示於果義  
諸佛世尊無二法　　是中因果不可得  
根本無性法門中　　是故諸法皆常住  
