大般若波羅蜜多經卷第二十八

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十八
[0153c11] 「復次，善現！汝復觀何義言：即無明增語非菩薩摩訶薩，即行、識、名色、六處、觸、受、愛、取、有、生、老死增語非菩薩摩訶薩耶？」

[0153c13] 具壽善現答言：「世尊！若無明，若行乃至老死，尚畢竟不可得，性非有故，況有無明增語及行乃至老死增語！此增語既非有，如何可言：即無明增語是菩薩摩訶薩，即行乃至老死增語是菩薩摩訶薩？」

[0153c18] 「善現！汝復觀何義言：即無明若常若無常增語非菩薩摩訶薩，即行乃至老死若常若無常增語非菩薩摩訶薩耶？」

[0153c20] 「世尊！若無明常無常，若行乃至老死常無常，尚畢竟不可得，性非有故，況有無明常無常增語及行乃至老死常無常增語！此增語既非有，如何可言：即無明若常若無常增語是菩薩摩訶薩，即行乃至老死若常若無常增語是菩薩摩訶薩？」

[0153c26] 「善現！汝復觀何義言：即無明若樂若苦增語非菩薩摩訶薩，即行乃至老死若樂若苦增語非菩薩摩訶薩耶？

[0153c28] 「世尊！若無明樂苦，若行乃至老死樂苦，尚畢竟不可得，性非有故，況有無明樂苦增語及行乃至老死樂苦增語！此增語既非有，如何可言：即無明若樂若苦增語是菩薩摩訶薩，即行乃至老死若樂若苦增語是菩薩摩訶薩？」

[0154a04] 「善現！汝復觀何義言：即無明若我若無我增語非菩薩摩訶薩，即行乃至老死若我若無我增語非菩薩摩訶薩耶？」

[0154a07] 「世尊！若無明我無我，若行乃至老死我無我，尚畢竟不可得，性非有故，況有無明我無我增語及行乃至老死我無我增語！此增語既非有，如何可言：即無明若我若無我增語是菩薩摩訶薩，即行乃至老死若我若無我增語是菩薩摩訶薩？」

[0154a12] 「善現！汝復觀何義言：即無明若淨若不淨增語非菩薩摩訶薩，即行乃至老死若淨若不淨增語非菩薩摩訶薩耶？」

[0154a15] 「世尊！若無明淨不淨，若行乃至老死淨不淨，尚畢竟不可得，性非有故，況有無明淨不淨增語及行乃至老死淨不淨增語！此增語既非有，如何可言：即無明若淨若不淨增語是菩薩摩訶薩，即行乃至老死若淨若不淨增語是菩薩摩訶薩？」

[0154a20] 「善現！汝復觀何義言：即無明若空若不空增語非菩薩摩訶薩，即行乃至老死若空若不空增語非菩薩摩訶薩耶？」

[0154a23] 「世尊！若無明空不空，若行乃至老死空不空，尚畢竟不可得，性非有故，況有無明空不空增語及行乃至老死空不空增語！此增語既非有，如何可言：即無明若空若不空增語是菩薩摩訶薩，即行乃至老死若空若不空增語是菩薩摩訶薩？」

[0154a28] 「善現！汝復觀何義言：即無明若有相若無相增語非菩薩摩訶薩，即行乃至老死若有相若無相增語非菩薩摩訶薩耶？」

[0154b02] 「世尊！若無明有相無相，若行乃至老死有相無相，尚畢竟不可得，性非有故，況有無明有相無相增語及行乃至老死有相無相增語！此增語既非有，如何可言：即無明若有相若無相增語是菩薩摩訶薩，即行乃至老死若有相若無相增語是菩薩摩訶薩？」

[0154b07] 「善現！汝復觀何義言：即無明若有願若無願增語非菩薩摩訶薩，即行乃至老死若有願若無願增語非菩薩摩訶薩耶？」

[0154b10] 「世尊！若無明有願無願，若行乃至老死有願無願，尚畢竟不可得，性非有故，況有無明有願無願增語及行乃至老死有願無願增語！此增語既非有，如何可言：即無明若有願若無願增語是菩薩摩訶薩，即行乃至老死若有願若無願增語是菩薩摩訶薩？」

[0154b16] 「善現！汝復觀何義言：即無明若寂靜若不寂靜增語非菩薩摩訶薩，即行乃至老死若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0154b19] 「世尊！若無明寂靜不寂靜，若行乃至老死寂靜不寂靜，尚畢竟不可得，性非有故，況有無明寂靜不寂靜增語及行乃至老死寂靜不寂靜增語！此增語既非有，如何可言：即無明若寂靜若不寂靜增語是菩薩摩訶薩，即行乃至老死若寂靜若不寂靜增語是菩薩摩訶薩？」

[0154b25] 「善現！汝復觀何義言：即無明若遠離若不遠離增語非菩薩摩訶薩，即行乃至老死若遠離若不遠離增語非菩薩摩訶薩耶？」

[0154b27] 「世尊！若無明遠離不遠離，若行乃至老死遠離不遠離，尚畢竟不可得，性非有故，況有無明遠離不遠離增語及行乃至老死遠離不遠離增語！此增語既非有，如何可言：即無明若遠離若不遠離增語是菩薩摩訶薩，即行乃至老死若遠離若不遠離增語是菩薩摩訶薩？」

[0154c04] 「善現！汝復觀何義言：即無明若有為若無為增語非菩薩摩訶薩，即行乃至老死若有為若無為增語非菩薩摩訶薩耶？」

[0154c07] 「世尊！若無明有為無為，若行乃至老死有為無為，尚畢竟不可得，性非有故，況有無明有為無為增語及行乃至老死有為無為增語！此增語既非有，如何可言：即無明若有為若無為增語是菩薩摩訶薩，即行乃至老死若有為若無為增語是菩薩摩訶薩？」

[0154c13] 「善現！汝復觀何義言：即無明若有漏若無漏增語非菩薩摩訶薩，即行乃至老死若有漏若無漏增語非菩薩摩訶薩耶？」

[0154c16] 「世尊！若無明有漏無漏，若行乃至老死有漏無漏，尚畢竟不可得，性非有故，況有無明有漏無漏增語及行乃至老死有漏無漏增語！此增語既非有，如何可言：即無明若有漏若無漏增語是菩薩摩訶薩，即行乃至老死若有漏若無漏增語是菩薩摩訶薩？」

[0154c21] 「善現！汝復觀何義言：即無明若生若滅增語非菩薩摩訶薩，即行乃至老死若生若滅增語非菩薩摩訶薩耶？

[0154c24] 「世尊！若無明生滅，若行乃至老死生滅，尚畢竟不可得，性非有故，況有無明生滅增語及行乃至老死生滅增語！此增語既非有，如何可言：即無明若生若滅增語是菩薩摩訶薩，即行乃至老死若生若滅增語是菩薩摩訶薩？」

[0154c29] 「善現！汝復觀何義言：即無明若善若非善增語非菩薩摩訶薩，即行乃至老死若善若非善增語非菩薩摩訶薩耶？」

[0155a02] 「世尊！若無明善非善，若行乃至老死善非善，尚畢竟不可得，性非有故，況有無明善非善增語及行乃至老死善非善增語！此增語既非有，如何可言：即無明若善若非善增語是菩薩摩訶薩，即行乃至老死若善若非善增語是菩薩摩訶薩？」

[0155a08] 「善現！汝復觀何義言：即無明若有罪若無罪增語非菩薩摩訶薩，即行乃至老死若有罪若無罪增語非菩薩摩訶薩耶？」

[0155a10] 「世尊！若無明有罪無罪，若行乃至老死有罪無罪，尚畢竟不可得，性非有故，況有無明有罪無罪增語及行乃至老死有罪無罪增語！此增語既非有，如何可言：即無明若有罪若無罪增語是菩薩摩訶薩，即行乃至老死若有罪若無罪增語是菩薩摩訶薩？」

[0155a16] 「善現！汝復觀何義言：即無明若有煩惱若無煩惱增語非菩薩摩訶薩，即行乃至老死若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0155a19] 「世尊！若無明有煩惱無煩惱，若行乃至老死有煩惱無煩惱，尚畢竟不可得，性非有故，況有無明有煩惱無煩惱增語及行乃至老死有煩惱無煩惱增語！此增語既非有，如何可言：即無明若有煩惱若無煩惱增語是菩薩摩訶薩，即行乃至老死若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0155a26] 「善現！汝復觀何義言：即無明若世間若出世間增語非菩薩摩訶薩，即行乃至老死若世間若出世間增語非菩薩摩訶薩耶？」

[0155a28] 「世尊！若無明世間出世間，若行乃至老死世間出世間，尚畢竟不可得，性非有故，況有無明世間出世間增語及行乃至老死世間出世間增語！此增語既非有，如何可言：即無明若世間若出世間增語是菩薩摩訶薩，即行乃至老死若世間若出世間增語是菩薩摩訶薩？」

[0155b05] 「善現！汝復觀何義言：即無明若雜染若清淨增語非菩薩摩訶薩，即行乃至老死若雜染若清淨增語非菩薩摩訶薩耶？」

[0155b08] 「世尊！若無明雜染清淨，若行乃至老死雜染清淨，尚畢竟不可得，性非有故，況有無明雜染清淨增語及行乃至老死雜染清淨增語！此增語既非有，如何可言：即無明若雜染若清淨增語是菩薩摩訶薩，即行乃至老死若雜染若清淨增語是菩薩摩訶薩？」

[0155b14] 「善現！汝復觀何義言：即無明若屬生死若屬涅槃增語非菩薩摩訶薩，即行乃至老死若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0155b17] 「世尊！若無明屬生死屬涅槃，若行乃至老死屬生死屬涅槃，尚畢竟不可得，性非有故，況有無明屬生死屬涅槃增語及行乃至老死屬生死屬涅槃增語！此增語既非有，如何可言：即無明若屬生死若屬涅槃增語是菩薩摩訶薩，即行乃至老死若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0155b23] 「善現！汝復觀何義言：即無明若在內若在外若在兩間增語非菩薩摩訶薩，即行乃至老死若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0155b26] 「世尊！若無明在內在外在兩間，若行乃至老死在內在外在兩間，尚畢竟不可得，性非有故，況有無明在內在外在兩間增語及行乃至老死在內在外在兩間增語！此增語既非有，如何可言：即無明若在內若在外若在兩間增語是菩薩摩訶薩，即行乃至老死若在內若在外若在兩間增語是菩薩摩訶薩？」

[0155c04] 「善現！汝復觀何義言：即無明若可得若不可得增語非菩薩摩訶薩，即行乃至老死若可得若不可得增語非菩薩摩訶薩耶？」

[0155c07] 「世尊！若無明可得不可得，若行乃至老死可得不可得，尚畢竟不可得，性非有故，況有無明可得不可得增語及行乃至老死可得不可得增語！此增語既非有，如何可言：即無明若可得若不可得增語是菩薩摩訶薩，即行乃至老死若可得若不可得增語是菩薩摩訶薩？」

[0155c14] 「復次，善現！汝觀何義言：即布施波羅蜜多增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多增語非菩薩摩訶薩耶？」

[0155c16] 具壽善現答言：「世尊！若布施波羅蜜多，若淨戒、安忍、精進、靜慮、般若波羅蜜多，尚畢竟不可得，性非有故，況有布施波羅蜜多增語及淨戒、安忍、精進、靜慮、般若波羅蜜多增語！此增語既非有，如何可言：即布施波羅蜜多增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多增語是菩薩摩訶薩？」

[0155c23] 「善現！汝復觀何義言：即布施波羅蜜多若常若無常增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若常若無常增語非菩薩摩訶薩耶？」

[0155c26] 「世尊！若布施波羅蜜多常無常，若淨戒、安忍、精進、靜慮、般若波羅蜜多常無常，尚畢竟不可得，性非有故，況有布施波羅蜜多常無常增語及淨戒、安忍、精進、靜慮、般若波羅蜜多常無常增語！此增語既非有，如何可言：即布施波羅蜜多若常若無常增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若常若無常增語是菩薩摩訶薩？」

[0156a05] 「善現！汝復觀何義言：即布施波羅蜜多若樂若苦增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若樂若苦增語非菩薩摩訶薩耶？」

[0156a08] 「世尊！若布施波羅蜜多樂苦，若淨戒、安忍、精進、靜慮、般若波羅蜜多樂苦，尚畢竟不可得，性非有故，況有布施波羅蜜多樂苦增語及淨戒、安忍、精進、靜慮、般若波羅蜜多樂苦增語！此增語既非有，如何可言：即布施波羅蜜多若樂若苦增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若樂若苦增語是菩薩摩訶薩？」

[0156a15] 「善現！汝復觀何義言：即布施波羅蜜多若我若無我增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若我若無我增語非菩薩摩訶薩耶？」

[0156a19] 「世尊！若布施波羅蜜多我無我，若淨戒、安忍、精進、靜慮、般若波羅蜜多我無我，尚畢竟不可得，性非有故，況有布施波羅蜜多我無我增語及淨戒、安忍、精進、靜慮、般若波羅蜜多我無我增語！此增語既非有，如何可言：即布施波羅蜜多若我若無我增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若我若無我增語是菩薩摩訶薩？」

[0156a26] 「善現！汝復觀何義言：即布施波羅蜜多若淨若不淨增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若淨若不淨增語非菩薩摩訶薩耶？」

[0156a29] 「世尊！若布施波羅蜜多淨不淨，若淨戒、安忍、精進、靜慮、般若波羅蜜多淨不淨，尚畢竟不可得，性非有故，況有布施波羅蜜多淨不淨增語及淨戒、安忍、精進、靜慮、般若波羅蜜多淨不淨增語！此增語既非有，如何可言：即布施波羅蜜多若淨若不淨增語是菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若淨若不淨增語是菩薩摩訶薩？」

[0156b08] 「善現！汝復觀何義言：即布施波羅蜜多若空若不空增語非菩薩摩訶薩，即淨戒、安忍、精進、靜慮、般若波羅蜜多若空若不空增語非菩薩摩訶薩耶？」

