觀無量壽佛經疏妙宗鈔卷第六
宋四明沙門知禮述

[0226a29]  ◎故荊谿云。勝兼兩處劣唯鹿園。若其似位  全不見者。法華四信何故見於實報土邪。有  餘那見圓滿相海。通教案位受接之人為見
何相。若非尊特合身不成。今經明說無量壽  佛身量無邊。與大論云色像無邊。有何異邪。  彼云無邊既稱尊特。此何獨非。況疏專引彼
論此文。以證身量無邊之義。驗今佛身的是  尊特。不須疑也。問若是尊特合是常身。何故  法華疏中。判觀無量壽佛經。云實有量而言
無量。答此乃刊正鈔中錯引彼疏。彼疏並云  實有量而言無量。如阿彌陀與金光疏及此  疏同。蓋以小大二彌陀經不專尊特被於頓
機。故彼佛現三十二相通被眾機。大機雖見  尊特常身。其慣習小人洎諸凡夫。雖因迴向  得生彼土。未宜尊特說常住理。故以應化說
無常法。成其小果。是故佛壽雖不可數。終歸  有量。娑婆生彼多是此機。以別圓似位人難  及故。三疏約此。故判彌陀在有量中。若觀無
量壽佛經純被圓人。明說佛身全法界起。應  既有本。生即同法。的類釋論法性尊特。正  當無量之無量也。故釋籤云。教分二身為機
劣故。暫現生身。今機不劣豈對生身。問大本  中云。生我國者身皆具足三十二相。彼國人  民既具此相。佛身理合超勝於人。故知常身
有八萬相。般舟經云三十二相。蓋借釋迦為  初心觀境耳。答般舟經云。菩薩用是念佛。故  當得生阿彌陀佛國。當念如是佛身。有三十
二相悉具足。光明徹照端正無比。在比丘僧  中說經。經指彌陀有三十二相。何文言借釋  迦為境。況止觀無文輔行不說。豈得自言成
於己見。又彼人民三十二相。故佛常相須八  萬者其義不然以同居土佛應同人。只淨由  土人。皆有於三十二相。故佛常身須現此相。
但於同中相相皆勝。穢土佛身雖異凡鄙。亦  同上人。故應此方所有相法。故三十二同輪  王相。亦於同中而分明昧。三十二相既同彼
人。驗是彼土常身常相。是知八萬別為大機  現尊特相。更何所疑。問一等尊特。以何因緣  相分三品。答悉檀因緣故。蓋一類機應以藏
塵尊特之相得四益者。故佛稱機而為現之。  應以八萬尊特之相。應以三十二尊特之相  得四益者。佛皆稱機而為現之。仍須了知此
之相海。別教則用別修緣了成就此相。即修  成之尊特。故名報身。圓教能了二修即性修  德無功。乃性具之尊特。故名法身。已在此觀
開章中說。須知華嚴華藏塵數之相雖多。此  以兼別故猶帶修成。此論八萬既唯圓頓無  非性具。故三聖觀疏皆示云觀於法身。行者
當須以教定理。就理明觀於觀顯相。無得但  以多數斥少使勝成劣。實在精學然後勤修。  欲罷不能故茲辯析。四第十觀音觀二。初疏
科略釋帶果行因者。觀音三昧經云。觀音昔  已成佛號正法明。今為菩薩修淨土行。斯乃  帶昔果德行今因行。頂有化佛表帶果也。二
依科列經三。初結上。二正觀菩薩身三。初正  觀身相。子科十一。初次復下身量。應云十八  萬億。今云八十者。翻過佛身二十萬億。故知
誤也。問如釋迦丈六人身八尺。今佛身六十  萬億菩薩十八。菩薩之身何太卑邪答淨土  勝應不可以穢土劣應例也。亦如妙音身量但
四萬二千由旬。佛身六百八十萬由旬。佛身  之量去菩薩更多。二身紫下身色。三頂有下  肉髻。四項有下項光。五舉身下身光。六頂有
下天冠。七觀世下面色。八眉間下毫相。九臂  如下臂相。十手掌下手相。十一舉足下足相。  二其餘下與佛同異。肉髻是相。無見頂是好。
此之相好表於極果。今作因人故不及佛。三  舉利勸修子科二。初佛告下舉觀利勸二。初  約修觀明滅罪。二如此下約稱名況獲福。二
若有下示觀次第。身相既多先觀何相。故今  示云先觀肉髻次觀天冠。以此二種能別表  示觀音德相。何者。肉髻降佛表現行因。冠有
化佛表昔成果。別相若顯其餘通相則易可  明。行者觀於冠髻毫面身色光明。一一須用  心作心是。而為能觀。說在像前用在此處。既
云作佛是佛。豈不能作觀音是觀音邪。作  髻作冠是髻是冠。皆可為例。不獨以佛例觀  菩薩。亦須例於普雜三輩。豈唯以前例後。亦
合以後例前。以今行人覽經始末。方修觀故。  大師得意乃於釋題總示三觀。若也不於十  六處用。則令大師虛說。亦見行者謾修。當遵
佛言勿背祖法。專用妙觀顯乎勝相。以此妙  觀為見佛本。逈出餘因。至彼土時速證法忍。  三作是下結觀邪正。◎五第十一勢至觀二。
初分科敘意二。初分科。二敘意二。初略無下  約當門明闕真觀。觀佛真身乃立觀云正觀佛  身等。觀音中云正明觀菩薩身。今勢至觀但
云因光神力制二種名。及云與觀音辯同異。  何不例上各立觀法。故疏出意云略無觀法  當不異上。以大勢至與觀世音身量大小皆
悉同等。此令行者辯異之後。用觀音觀觀勢  至身。何須別立。二所以下兼觀音明無像想。  觀成見佛真法身後。觀二侍者。豈須更修像
