維摩詰所說經卷中

姚秦三藏鳩摩羅什譯

文殊師利問疾品第五

[0544a26] 爾時佛告文殊師利：「汝行詣維摩詰問疾。」

[0544a27] 文殊師利白佛言：「世尊！彼上人者，難為詶對。深達實相，善說法要，辯才無滯，智慧無礙；一切菩薩法式悉知，諸佛祕藏無不得入；降伏眾魔，遊戲神通，其慧方便，皆已得度。雖然，當承佛聖旨，詣彼問疾。」

[0544b02] 於是眾中諸菩薩、大弟子、釋、梵、四天王等，咸作是念：「今二大士，文殊師利、維摩詰共談，必說妙法！」即時八千菩薩、五百聲聞、百千天、人皆欲隨從。

[0544b07] 於是文殊師利與諸菩薩、大弟子眾及諸天、人，恭敬圍繞，入毘耶離大城。

[0544b09] 爾時長者維摩詰心念：「今文殊師利與大眾俱來！」即以神力空其室內，除去所有及諸侍者；唯置一床，以疾而臥。

[0544b11] 文殊師利既入其舍，見其室空，無諸所有，獨寢一床。時維摩詰言：「善來，文殊師利！不來相而來，不見相而見。」

[0544b15] 文殊師利言：「如是！居士！若來已，更不來；若去已，更不去。所以者何？來者無所從來，去者無所至，所可見者，更不可見。且置是事，居士！是疾寧可忍不？療治有損，不至增乎！世尊慇懃致問無量，居士是疾，何所因起？其生久如？當云何滅？」

[0544b20] 維摩詰言：「從癡、有愛，則我病生。以一切眾生病，是故我病；若一切眾生病滅，則我病滅。所以者何？菩薩為眾生故入生死，有生死則有病；若眾生得離病者，則菩薩無復病。譬如長者，唯有一子，其子得病，父母亦病。若子病愈，父母亦愈。菩薩如是，於諸眾生，愛之若子；眾生病則菩薩病，眾生病愈，菩薩亦愈。又言是疾，何所因起？菩薩病者，以大悲起。」

[0544b28] 文殊師利言：「居士此室，何以空無侍者？」

[0544b29] 維摩詰言：「諸佛國土亦復皆空。」

[0544c01] 又問：「以何為空？」

[0544c01] 答曰：「以空空。」

[0544c02] 又問：「空何用空？」

[0544c02] 答曰：「以無分別空故空。」

[0544c02] 又問：「空可分別耶？」

[0544c03] 答曰：「分別亦空。」

[0544c03] 又問：「空當於何求？」

[0544c04] 答曰：「當於六十二見中求。」

[0544c04] 又問：「六十二見當於何求？」

[0544c05] 答曰：「當於諸佛解脫中求。」

[0544c06] 又問：「諸佛解脫當於何求？」

[0544c06] 答曰：「當於一切眾生心行中求。又仁所問：『何無侍者？』一切眾魔及諸外道，皆吾侍也。所以者何？眾魔者樂生死，菩薩於生死而不捨；外道者樂諸見，菩薩於諸見而不動。」

[0544c10] 文殊師利言：「居士所疾，為何等相？」

[0544c11] 維摩詰言：「我病無形不可見。」

[0544c12] 又問：「此病身合耶？心合耶？」

[0544c12] 答曰：「非身合，身相離故；亦非心合，心如幻故。」

[0544c13] 又問：「地大、水大、火大、風大，於此四大，何大之病？」

[0544c14] 答曰：「是病非地大，亦不離地大；水、火、風大，亦復如是。而眾生病，從四大起，以其有病，是故我病。」

[0544c17] 爾時文殊師利問維摩詰言：「菩薩應云何慰喻有疾菩薩？」

[0544c18] 維摩詰言：「說身無常，不說厭離於身；說身有苦，不說樂於涅槃；說身無我，而說教導眾生；說身空寂，不說畢竟寂滅；說悔先罪，而不說入於過去；以己之疾，愍於彼疾；當識宿世無數劫苦，當念饒益一切眾生；憶所修福，念於淨命，勿生憂惱，常起精進；當作醫王，療治眾病。菩薩應如是慰喻有疾菩薩，令其歡喜。」

[0544c26] 文殊師利言：「居士！有疾菩薩云何調伏其心？」

