出曜經卷第二十三

姚秦涼州沙門竺佛念譯

泥洹品第二十七

　如龜藏其六，　　比丘攝意想，
　無猗無害彼，　　滅度無言說。

[0730c08] 如龜藏其六，比丘攝意想者，猶彼神龜畏喪身命，設見怨讎藏六甲裏，內自思惟：「若我不藏六者，便為獵者所擒，或梟其首，或傷前左右足，或斷後左右脚，或毀我尾，今不防慮定死無疑。」比丘習行亦復如是，畏惡生死攝意亂想，恒自思惟：「雖得為人寄生無幾，今不自攝者，便為弊魔波旬及欲塵魔自在天子，使得我便。」是故說曰，如龜藏其六，比丘攝意想也。無猗無害彼，滅度無言說者，不得猗於眾結縛著邪業顛倒，欲有所猗者唯依於聖諦，欲有所至安隱達彼，喻如久病羸瘦著床，臥大小便不能動搖，或老羸極不能起居，要須健夫扶持兩腋，意欲所至安隱至彼。眾生之類其譬亦爾，諸根闇鈍於諸深義不大慇懃，設遇良友憑仰有處，漸漸得免生死之處，是以世尊演教後生，無猗生死起謀害心，無猗無所害乃成道跡。是故說曰，無猗無害彼也。滅度無言說者，猶如熾火光焰赫赫，焚燒山野樹木枝葉無有遺餘，火滅之後更無赫焰之兆；凡夫之士亦復如是，以貪熾火瞋恚熾火愚癡熾火，焚燒功德善根永盡無餘，既自喪福復使他人不至究竟。若得羅漢諸塵垢盡，婬怒癡火永不復見，己身得道復能度人。是故說曰，滅度無言說也。

　忍辱為第一，　　佛說泥洹最，
　不以懷煩熱，　　害彼為沙門。

[0731a06] 釋迦文佛昔為菩薩時，處在深山無人處，勞神苦體修行忍辱，內自繫意眾相不起。時有迦藍浮王出行遊戲，將諸宮人婇女五樂自娛，彈琴鼓瑟作倡伎樂恣意自由，聞樂疲厭即便睡眠。宮人婇女各各馳散採拾妙花，遙見菩薩在樹下坐，顏貌端正如桃華色，其有覩者莫不喜踊，如日初出靡不普照，如月在空眾星嶽峙。諸婇女見奔趣向跪各一面立。是時，菩薩徐開目視威儀庠序，漸漸導引與說妙法。「欲不淨行，漏為大患，夫人貪欲染污形者，後墮鳥獸鴿雀之中，臭穢不淨墮入惡趣，非是賢聖真人所學。諸妹當知！夫婬欲者，當受火車爐炭之報。」如是菩薩無數方便說欲穢污。時迦藍浮王從睡而覺，左右顧視不見諸婇女眾，即拔利劍，輕乘疾馬馳奔求覓良久乃見，遙覩菩薩顏色縱容婇女圍繞，王意自念：「此人端正世之希有，必與我婇女欲情交通。」內興恚怒憎疾之心，瞋恚赫熾不顧其理，直前問曰：「卿為仙士在此習術，卿為得第一禪耶？」對曰：「不也。大王！」復重問：「頗得第二、第三、第四禪、空處、識處、不用處、有想無想處耶？」對曰：「不也。大王！」王告之曰：「卿今在此學於道術，於此諸德不獲其一，何為在此喪其日月？」菩薩報曰：「吾所以捐棄家業在此學者，欲修忍辱之定。」王復自念：「此人在此學來積久，向瞻我色知我瞋盛，是以報我修行忍辱，吾今試之為審爾不？夫試忍之法，不可飲食餚饌作倡伎樂乃得知之，要用威怒切痛傷肌之惱乃知現驗。」王語仙士：「設卿行忍辱者，速舒右手，吾欲試之。」是時，菩薩歡悅舒之，時王恚盛不顧後世，尋拔利劍斫右手斷次斫左手，復斫右脚次斫左脚，截耳截鼻，王問仙士：「汝今何所志求？」仙士報曰：「吾今行忍辱不捨斯須，正使王今取我身體碎如芥子，終不退轉失慈忍辱。夫人瞋恚污染之心，形毀之後漏血無量，我今得忍加被毀形，諸瘡孔中悉出乳汁，以此為驗故行忍辱。」去彼不遠復有仙士數百之眾在彼學道，聞此菩薩為王所毀，皆來奔趣圍繞問訊：「不審仙士疼痛不至劇耶？」對曰：「非也。」諸賢諸仙復問曰：「汝今形體分為七分，豈得復言無疼痛耶？」菩薩報曰：「心痛形不痛者，便墮地獄餓鬼畜生，形痛心不痛者，便成無上為最正覺。」爾時諸仙士各各歎曰：「善哉善哉！神仙忍之為妙無有過者，捷疾利根長養其福，必果其願將至不久。」是故說曰，忍辱為第一也。佛說泥洹最者，法中之微妙者莫過泥洹，夫泥洹者不生不老不病不死，澹然無為無起滅想，法中之上無復過者。是故說曰，佛說泥洹最也。不以懷煩熱者，所以捨家捐棄妻子，除去五欲捨世八業，不顧俗榮出家修道，何為於中惱熱眾生？是故說曰，不以懷煩熱也。害他為沙門者，夫為沙門應第一義，隨沙門法不越次序，無有憎嫉詐誑於人，護彼如視己，不從教，令進學。是故說曰，害他為沙門也。

　言當莫麤獷，　　所說應辯才，
