佛說十地經卷第七

大唐于闐三藏沙門尸羅達摩於北庭龍興寺譯

菩薩善慧地第九

　已說菩薩第八地，　　如來現大神通力；
　震動十方諸剎土，　　無量億數難思議。
　一切知見無上尊，　　其身普放大光明；
　照曜彼諸無量土，　　悉使有情獲安樂。
　菩薩無量百千億，　　俱時踊在虛空住；
　以過諸天上妙供，　　供養說中最勝者。
　大自在王自在天，　　悉共同心喜無量；
　各以種種眾供具，　　供養甚深功德海。
　復有天女千萬億，　　身心歡喜悉充遍；
　各奏音樂無量種，　　供養人天大導師。
　是時眾樂同時奏，　　百千萬億無量別；
　悉以善逝威神力，　　演出妙音而讚歎：
「寂靜調柔無垢害，　　隨所入地善修習；
　心如虛空遍十方，　　廣說佛道悟群迷。
　天上人間一切處，　　悉現無等妙莊嚴；
　以從如來功德生，　　令其見者樂佛智。
　不離一剎諸眾生，　　如月普現照世間；
　音聲心念悉皆滅，　　譬如谷響無不應。
　若有有情心下劣，　　為彼演說聲聞行；
　若心猛利樂獨覺，　　即為彼說中乘道；
　若有慈悲樂饒益，　　為說菩薩所行事；
　若有最勝智慧心，　　即示如來無上法。
　譬如幻師作眾事，　　種種形相皆非實；
　菩薩智幻亦如是，　　雖現一切離有無。」
　如是美音千萬種，　　歌讚佛已默然住。
　解脫月言：「今眾淨，　　願說第九地行道。」

[0563b12] 爾時，金剛藏菩薩告解脫月菩薩言：「佛子！若是菩薩以從如是無量功德智籌量慧，復於上上寂滅解脫精勤思慕，復更思察上上究竟智慧，趣入如來祕密之門，如理選擇不可思議智大我性，淨治選擇諸陀羅尼三摩地門，善能引發方廣神通，善能遍覽世界差別，瑩飾如來力、無所畏、不共佛法無映奪性，於隨諸佛轉妙法輪入雄特性，不捨所得大悲加持，證入菩薩第九智地。菩薩安住於此地中，如實了知諸善、不善、無記法行，有漏、無漏法行，世間、出世間法行，可思議、不可思議法行，決定、不決定法行，聲聞、獨覺法行，菩薩行法行、如來地法行，有為法行、無為法行，皆如實知。彼以如是隨智行慧，如實了知諸有情心近稠林行、煩惱近稠林行、業近稠林行、根近稠林行、勝解近稠林行、種性近稠林行、意樂隨眠近稠林行、受生近稠林行、習氣相續近稠林行、三聚安立近稠林行，皆如實知。於是菩薩如實了知諸有情心種種之性，謂：心雜性、心相速轉壞不壞性、心無質性、心無邊際於一切處皆充足性、心本淨性、心有雜染無雜染性、心縛解性、心幻起性、心隨諸趣現前住性，乃至無量百千種種心差別性，皆如實知。

[0563c07] 「又此菩薩了知煩惱遠隨行性、於加行無邊性、皆悉俱生不相離性、隨眠與纏一處住性、與心相應不相應性、受生相續隨趣住性、於三界中差別之性、渴愛無明及見箭鏃是意罪性、三業因緣不斷絕性，略說乃至八萬四千諸煩惱行差別之性，皆如實知。

[0563c13] 「又此菩薩了知諸業善、不善、無記性，有表、無表性，與心共生不相離性，自相因壞積集不失果相續性，有報、無報性，黑業、白業、黑白俱業、不黑不白業受差別性，業田無量性，聖凡有情業差別性，現法生起後所受性，於乘、非乘定不定性，乃至無量百千種種業差別性，皆如實知。

[0563c20] 「又此菩薩了知諸根軟、中、勝性，前際、後際有差別、無差別性，上、中、下性，與煩惱共生不相離性，於乘、非乘定不定性，已成熟、未成熟性，根網隨轉速壞取相性，由根增上無能摧壞性，有退、無退根差別性，久遠隨行共生異性；略要言之，乃至無量百千根差別性，皆如實知。

[0563c27] 「又此菩薩了知勝解軟、中、勝性，前際、後際有差別、無差別性，上、中、下性，與煩惱共生不相離性，於乘、非乘定不定性，知已成熟、未成熟性，根網隨轉速壞取相性，由勝解增上無能摧壞性，有退、無退勝解差別性，久遠隨行共生異性；略要言之，乃至無量百千種種勝解差別，皆如實知。

[0564a05] 「又此菩薩了知種性軟、中、勝性，前際、後際有差別、無差別性，上、中、下性，與煩惱共生不相離性，於乘、非乘定不定性，知已成熟、未成熟性，根網隨轉速壞取相性，由種性增上無能摧壞性，有退、無退種性差別性，久遠隨行共生異性；略要言之，乃至無量百千種種種性差別，皆如實知。

[0564a12] 「又此菩薩了知意樂軟、中、勝性，前際、後際有差別、無差別性，上、中、下性，與煩惱共生不相離性，於乘、非乘定不定性，知已成熟、未成熟性，根網隨轉速壞取相性，由意樂增上無能摧壞性，有退、無退意樂差別性，久遠隨行共生異性；略要言之，乃至無量百千種種意樂差別，皆如實知。

[0564a19] 「又此菩薩了知隨眠與意樂共生與心共生性，與心相應及不相應不相離性，久遠隨行性，無始世來未曾吐性，以諸靜慮、解脫、等持、等至、神通難摧伏性，能繫縛三界受生相續性，從無始世心縛現行性，處門集了別性，得對治事實性，他處和會、不和會性，唯以聖道能吐出性，皆如實知。

[0564a26] 「又此菩薩了知受生種種異性隨業受生性，地獄、傍生、鬼、阿素洛、人、天安立性，有色、無色受生性，有想、無想受生性，諸業為田渴愛所潤無明闇覆識為種子生後有芽性，名色俱生不相離性，於有愚癡渴愛希求續受生性，欲愛欲生有情欣樂無始終性，執受三界相牽出性，皆如實知。

[0564b04] 「又此菩薩了知習氣行不行性，隨趣相續處熏習性，隨有情行所熏習性，隨業煩惱慣熏習性，隨善、不善、無記法慣熏習性，隨後有行熏習性，隨次第熏習性，遠隨行惑不斷不滅所熏習性，實事體熏習性，見聞親近聲聞、獨覺、菩薩、如來熏習之性，皆如實知。

[0564b10] 「又此菩薩如實了知諸有情聚正定、邪定、俱不定性；由正見故墮正定性，由邪見故墮邪定性，此二俱離墮不定性；於五無間隨造一故墮邪定性，由修五根墮正定性，此二俱離墮不定性；由習八邪墮邪定性，由修八正墮正定性，更無所作此二俱離墮不定性；慳嫉無悲現行不息墮邪定性，誨示無上聖道修習墮正定性，此二俱離墮不定性；如是一切皆如實知。

[0564b19] 「佛子！菩薩隨順如是智已，名住菩薩善慧地中。彼住菩薩善慧地時，如是了知一切有情諸行差別，如應授彼解脫方便，善能了知有情成熟、有情調伏，善能演說聲聞乘法、獨覺乘法、菩薩乘法，了知演說如來地法。此菩薩知如是已，為令有情得如性故演說妙法，隨其有情意樂差別、隨眠差別、隨根差別、隨勝解差別、所行境，分別種種現行慣習一切行處智隨行故，隨順種性稠林行故，隨順煩惱業受生習氣永止息故，隨聚安立而隨行故，隨乘勝解得解脫故，而為說法。佛子！菩薩住此善慧地時，作大法師常能守護如來法藏，於是菩薩具法師行，以無量智隨行善巧，以諸菩薩四無礙解所引音詞，而演說法。於此菩薩圓滿無雜四無礙解，恒常隨轉。何等為四？所謂：法無礙解，義無礙解，詞無礙解，辯說無礙解。以法無礙解，了知一切諸法自相；以義無礙解，了知一切諸法差別；以詞無礙解，善能無雜演說諸法；以辯說無礙解，能知諸法次第相續無間斷性。

[0564c10] 「復次，以法無礙解，能知諸法無性之體；以義無礙解，如實了知諸法生滅；以詞無礙解，能隨一切法假安立，能無間斷演說正法；以辯說無礙解，不壞諸法如所施設，而能演說無邊法要。

[0564c15] 「復次，以法無礙解，了知現在諸法差別；以義無礙解，如應了知過去、未來諸法差別；以詞無礙解，於去、來、今無雜說法；以辯說無礙解，於一一世能以無邊法明說法。

[0564c19] 「復次，以法無礙解，知法差別；以義無礙解，知義差別；以詞無礙解，隨諸言音演說正法；以辯說無礙解，隨意樂智演說法要。

[0564c22] 「復次，以法無礙解，依現法智了知差別無雜善巧；以義無礙解，依於比智了知諸法如是性安；以詞無礙解，依世俗智顯示解釋；以辯說無礙解，依勝義智善能說法。

[0564c26] 「復次，以法無礙解，知一理趣無毀壞性；以義無礙解，隨行趣入蘊、界、處、諦、緣起善巧；以詞無礙解，依諸世間易可解了，美妙音詞文句演說；以辯說無礙解，復依展轉無邊慧明，如理解釋。

[0565a02] 「復次，以法無礙解，了知一乘入門差別；以義無礙解，知善分別諸乘差別；以詞無礙解，善能無雜演說諸乘；以辯說無礙解，一一各以無邊法明解釋。

[0565a06] 「復次，以法無礙解，能入一切諸菩薩行、智行、法行，隨智而行；以義無礙解，入釋十地安立差別；以詞無礙解，隨應無雜演說授與諸地之道；以辯說無礙解，一一智地能以無邊行相解釋。

[0565a11] 「復次，以法無礙解，知一切佛一剎那頃成正等覺；以義無礙解，知種種時事相差別；以詞無礙解，如所正覺分別解釋而演說法；以辯說無礙解，一一法句無量劫中釋無窮盡。

[0565a15] 「復次，以法無礙解，知諸佛語力無所畏，不共佛法大慈大悲，辯才加行轉大法輪，一切智智隨順之行；以義無礙解，了知如來隨諸有情，八萬四千行類差別，隨其意樂隨根勝解所演音詞；以詞無礙解，為諸有情隨行差別，以佛音詞演說正法；以辯說無礙解，隨如來智清淨行輪勝解說法。

[0565a21] 「佛子！菩薩安住第九善慧地已，成就如是無礙解智，得佛法藏作大法師。得具義陀羅尼，具法陀羅尼，具引發智陀羅尼，具光照陀羅尼，具善慧陀羅尼，具眾財陀羅尼，具威德陀羅尼，具無礙門陀羅尼，具無邊際陀羅尼，具種種義陀羅尼，獲如是等圓滿百萬阿僧企耶諸陀羅尼，仍以百萬阿僧企耶音支善巧，及以若干無量辯才剖析之門，為他說法。而此菩薩以依如是無量百千阿僧企耶陀羅尼門，無量佛所聽聞妙法，聞已不忘，而所聞法，能以無量差別演說，於一佛前，悉以百萬阿僧企耶陀羅尼門領受正法，如一佛前，無量佛所亦復如是。然此菩薩以一念頃，於佛世尊正等覺前所領無量妙法明門，彼得多聞，聞持聲聞於百千劫不能領受。即此菩薩成就如是諸陀羅尼，得辯才已坐於法座，遍滿三千大千世界，隨其有情意樂差別而為說法。彼之法座最為殊勝，唯除諸佛及受灌頂上地菩薩，其餘菩薩威德光明，無能與比。而此菩薩處於法座，隨自樂故，以一音詞演說妙法，能令大眾皆得解了。或隨自欲，以種種言詞音支剖析，令諸大眾皆得開悟。或隨自欲放大光明，從此演出無量法門。或隨自欲，從其身上一一毛孔皆演法音。或隨自欲，於此三千大千世界所現色像，從此一切悉能演出妙法言音。或隨自欲，以一音詞，周遍顯了一切法音。或隨自欲，加持一切所有音詞，皆能令作微妙法音。或隨自欲，以從一切世界所屬歌詠樂聲皆演法音。或隨自欲，從一字音演出一切法差別音。或隨自欲，於不可說無量世界地、水、火、風四大聚中所有微塵，令一一塵皆悉演出不可說法門。假使千界所繫有情咸至其前，於一剎那瞬息須臾，一一皆以無量言音而興問難，一一問難各各不同，而此菩薩於一念頃，彼諸言音隨句隨文悉能領受，仍以一音普為解釋，令隨意樂各得歡喜。假使二千或三千界，或至不可說三千大千世界所繫一切有情，一剎那間一一各以無量言音而興問難，一一問難各各不同，菩薩於一念頃悉能領受，亦以一音普為解釋，令隨意樂各得歡喜。乃至遍滿不可說不可說世界，隨其有情意樂根解，演說妙法，得法講論求佛加持，能轉法輪廣作佛事，普為有情作所依怙。

