大莊嚴論經卷第六

馬鳴菩薩造

後秦三藏鳩摩羅什譯

（三一）

[0287a21] 復次，有實功德堪受供養，無實功德不堪受人信心供養。

[0287a22] 我昔曾聞，拘沙種中有王名真檀迦膩吒，討東天竺，既平定已，威勢赫振福利具足，還向本國，於其中路有平博處，於中止宿。爾時彼王心所愛樂，唯以佛法而為瓔珞，即在息處遙見一塔，以為佛塔，侍從千人往詣塔所，去塔不遠下馬步進，著寶天冠嚴飾其首，既到塔所歸命頂禮，說是偈言：

「離欲諸結障，　　具足一切智，
　於諸仙聖中，　　最上無倫疋。
　能為諸眾生，　　作不請親友，
　名稱世普聞，　　三界所尊重。
　棄捨於三有，　　如來所說法，
　諸論中最上，　　摧滅諸邪論。
　我今歸命禮，　　真實阿羅漢。」

[0287b08] 爾時彼王，以念如來功德之故稽首敬禮，當作禮時塔即碎壞，猶如暴風之所吹散。爾時彼王見是事已甚大驚疑，而作是言：「今者此塔無觸近者，云何卒爾無事散壞？如斯變異必有因緣。」即說偈言：

「帝釋長壽天，　　如是尊重者，
　合掌禮佛塔，　　都無有異相。
　十力大威德，　　尊重高勝人，
　大梵來敬禮，　　佛亦無異相。
　我身輕於彼，　　不應以我壞，
　為是呪術力，　　厭道之所作。」

[0287b19] 王說偈已，以塔碎壞心猶驚怖，而作是言：「願此變異，莫作災患當為吉祥，令諸眾生皆得安隱。我從昔來五體投地禮百千塔，未曾虧損一塵墮落，今者何故變異如是？如斯之相我未曾見。」即說偈言：

「為天阿修羅，　　而共大戰鬪？
　為是國欲壞，　　我命將不盡？
　將非有怨敵，　　欲毀於我國？
　非穀貴刀兵，　　不有疾疫耶？
　非一切世間，　　欲有災患耶？
　此極是惡相，　　將非法欲滅。」

[0287c01] 爾時近塔村人見王疑怪，即便向王作如是言：「大王！當知此非佛塔。」即說偈言：

「尼揵甚愚癡，　　邪見燒其意，
　斯即是彼塔。　　王作佛心禮，
　此塔德力薄，　　又復無舍利，
　不堪受王敬，　　是故今碎壞。」

[0287c07] 迦膩吒王倍於佛法生信敬心，身毛皆竪悲喜雨淚，而說偈言：

「此事實應爾，　　我以佛想禮，
　此塔必散壞，　　龍象所載重，
　非驢之所堪。　　佛說三種人，
　應為起塔廟，　　釋迦牛王尊，
　正應為作塔。　　尼揵邪道滅，
　不應受是供，　　不淨尼揵子，
　不應受我禮。　　此塔崩壞時，
　出於大音聲，　　喻如多子塔。
　佛往迦葉所，　　迦葉禮佛足。
『是我婆伽婆，　　是我佛世尊。』
　佛告迦葉曰：　　『若非阿羅漢，
　而受汝禮者，　　頭破作七分。』
　我今因此塔，　　驗佛語真實。」

[0287c22] 如此木石無有心識，而為尼揵作明證驗，知非一切智。王見是已於大眾前歡喜踊躍，倍生信心容顏怡悅，而作是言：「南無婆伽婆！一切所尊解脫之師，釋迦牟尼佛師子吼言：『此法之外，更無沙門及婆羅門。』佛語真實無有錯謬。諸有眾生一足二足、無足多足，有色無色、有想無想，乃至非想非非想，於此眾中唯有如來最為尊勝。舉要言之，佛所說者今日皆現，一切外道不如草芥，況復尼揵師、富蘭那迦葉？」即說偈言：

「我是人中王，　　不堪受我禮，
　況復轉輪王，　　阿修羅王等！
　此塔於今日，　　如為大象王，
　牙足之威力，　　摧破令碎壞。
　身具四種結，　　故名尼揵陀。
　猶如大熱時，　　能除彼熱者，
　名為尼陀伽；　　如來佛世尊，
　能斷一切結，　　真是尼陀伽。
　以是於今者，　　尼揵諸弟子，
　及諸餘天人，　　皆應供養佛。
　佛種族智慧，　　名稱甚廣大，
　如此之塔廟，　　天人阿修羅，
　若其禮敬時，　　無有傾動相。
　猶如蚊子翅，　　扇於須彌山，
　雖盡其勢力，　　不能令動搖。」

[0288a18] 是故若人欲得福德，宜應禮拜佛之塔廟。

（三二）

[0288a19] 復次，若人學問，雖復毀行，以學問力尋能得道，以是義故應勤學問。

[0288a20] 我昔曾聞，有一多聞比丘住阿練若處，時有寡婦數數往來此比丘所，聽其說法。于時學問比丘於此寡婦心生染著，以染著故所有善法漸漸劣弱，為凡夫心結使所使，與此婦女共為言要。婦女言：「汝今若能罷道還俗，我當相從。」彼時比丘即便罷道。既罷道已，不能堪任世間苦惱，身體羸瘦不解生業，未知少作而大得財，即自思惟：「我於今者作何方計得生活耶？」復作是念：「唯客殺羊，用功極輕兼得多利。」作是念已求覓是處，以凡夫心易朽敗故造作斯業，遂與屠兒共為親友。於賣肉時，有一相識乞食道人，於道路上偶值得見，見已便識頭髮蓬亂，著青色衣身上有血，猶如閻羅羅剎，所執肉稱悉為血污。見其稱肉欲賣與人，比丘見已即長歎息作是思惟：「佛語真實！凡夫之心輕躁不停，極易迴轉。先見此人勤修學問護持禁戒，何意今日忽為斯事？」作是念已，即說偈言：

「汝若不調馬，　　放逸造眾惡，
　云何離慚愧，　　捨棄調伏法？
　威儀及進止，　　為人所樂見，
　飛鳥及走獸，　　覩之不驚畏。
　行恐傷蟻子，　　慈哀憐眾生，
　如是悲愍心，　　今為安所在？」

[0288b17] 凡夫之人其心不定，正可名為沙門婆羅門數，是故如來不說標相；若得見諦真實，是名為沙門及婆羅門。復說偈言：

「勇捍而自稱，　　謂己真沙門，
　為此不調心，　　忽作斯大惡。」

[0288b22] 說是偈已，尋即思惟：「我於今者作何方便令其開悟？如佛言曰：『若教人時，先當令其於四不壞生清淨信，此四不壞能令眾生得見四諦。』今當為說作業根本。」作是念已而語之言：「汝於今者極善稱量。」時賣肉者作是念言：「此比丘既不買肉，何故語我極善稱量？」作是念已，即說偈言：

「此必有悲愍，　　而來見濟拔！
　如斯之比丘，　　久離市易法，
　見吾為惡業，　　故來欲救度。
　實是賢聖人，　　為我作利益！」

[0288c04] 說是偈已，尋憶昔者為比丘時造作諸行，念先所誦經名曰苦聚欲過欲味。思憶此已，即以肉稱遠投於地，於生死中深生厭患，語彼比丘：「大德，大德！」而說偈言：

「欲味及欲過，　　何者為最多？
　我以慚愧[革*玄]，　　捉持智慧秤。
　思量如此事，　　心已得通達，
　不見其有利，　　純覩欲衰患。
　以是故我今，　　宜應捨離欲，
　往詣於僧坊，　　復還求出家。
　我今為欲作，　　身苦極下賤，
　雖是現在身，　　即如墮惡道。
　我昔出家時，　　濾水而後飲，
　悲愍護他命，　　無有傷害心。
　今日如惡鬼，　　食人精血者，
　我今樂殺害，　　習而不能捨。
　善哉佛所說，　　親近於欲者，
　無惡而不造。　　我今為欲使，
　衰苦乃至此。　　一切種智說，
　四諦我未證，　　從今日已去，
　終不更放逸。　　十力尊所說，
　前為放逸者，　　後止更不作，
　如月離雲翳，　　明照于世間。
　是故我今當，　　專心持禁戒，
　設頭上火然，　　衣服亦焚燒，
　我當堅精進，　　修行調順法，
　斷難伏結使，　　必令得寂滅。
　假毀絕筋脈，　　形體皆枯乾，
　不見四諦者，　　我終不休息，
　先滅結使怨，　　得勝報施恩。」

[0289a05] 爾時比丘知其心念，彼智慧火方始欲然，即說偈言：

「汝今若出家，　　必應得解脫，
　迦梨與僧鉗，　　及以質多羅，
　如此等比丘，　　皆七返罷道，
　後復還出家，　　獲得阿羅漢。
　十力世尊戒，　　汝亦不毀犯，
　汝不起邪見，　　汝有多聞智，
　生於厭離善，　　修習寂靜樂。
　汝有多聞燈，　　結使風所滅，
　汝還修多聞，　　必至無畏方。
　為結之所漂，　　當依修定力，
　修定得勝力，　　明了見結使。
　由汝常修集，　　故樂出家法，
　心近善功德，　　為結使所壞，
　修集於正道，　　是意捉結使，
　如象絕羈靽，　　自恣隨意去。」

[0289a22] 時罷道比丘即捨惡業，出家精勤得阿羅漢果。

（三三）

[0289a24] 復次，若欲莊嚴無過善業，是故應當勤修諸善。

