大般若波羅蜜多經卷第五百六十一

三藏法師玄奘奉　詔譯

第五分甚深相品第十三

[0894b26] 爾時，欲界十千天子，天主帝釋而為上首，復有梵世二萬天子，大梵天王而為上首。俱詣佛所頂禮雙足，却住一面同白佛言：「世尊！所說諸甚深法以何為相？」

[0894b29] 爾時，佛告諸天眾言：「我所宣說諸甚深法，以空、無相、無願、無作、無生、無滅、無所依止、無性為相。」

[0894c02] 時，諸天眾復白佛言：「佛所說法無所依止，譬如虛空不可表示。如來所說甚深法相，世間天、人、阿素洛等不能安立亦不能壞。何以故？世間天、人、阿素洛等皆是相故，諸有相者於無相相，不能安立亦不能壞。如來所說甚深法相，不墮色數，亦不墮受、想、行、識數，亦復不墮人非人數，人非人等不能成壞。」

[0894c09] 爾時，佛告諸天眾言：「設有人來作如是問：『虛空誰作、誰能壞耶？』汝謂彼人為正問不？」

[0894c11] 諸天眾曰：「不也！世尊！所以者何？虛空無體、無為、無相，寧可問言有成壞者？」

[0894c12] 爾時，佛告諸天眾言：「如是！如是！如汝所說。天眾當知！我所宣說甚深法相亦復如是，不可安立、不可破壞，有佛、無佛法爾常住。佛於此相如實覺知，故名如來、應、正等覺。」

[0894c16] 時，諸天眾復白佛言：「如來所覺如是諸相，極為甚深難見難覺。如來現覺如是相故，於一切法智無滯礙。一切如來、應、正等覺住如是相，分別開示甚深般若波羅蜜多，為諸有情集諸法相方便開示，令於般若波羅蜜多得無礙智。甚深般若波羅蜜多是諸如來常所行處，佛行是處證薩婆若，為諸有情分別開示。」

[0894c23] 爾時，佛告諸天眾言：「如是！如是！如汝所說。天眾當知！一切法相，如來如實覺為無相。由此因緣，我說諸佛得無礙智無能及者。」

[0894c26] 爾時，世尊告善現曰：「甚深般若波羅蜜多是諸佛母，能示世間諸法實相，是故諸佛依法而住，供養恭敬、尊重讚歎、攝受、護持所依住法，此法即是甚深般若波羅蜜多。一切如來、應、正等覺，無不依止甚深般若波羅蜜多，供養恭敬、尊重讚歎、攝受、護持，所以者何？甚深般若波羅蜜多，能生諸佛，能與諸佛作依止處，能示世間諸法實相。

