大乘大集地藏十輪經卷第六

三藏法師玄奘奉　詔譯

有依行品第四之二
[0751a23] 「善男子！汝觀如是剎帝利等無量有情，親近如是破戒、惡行、非法器僧，退失一切所有善法，乃至當墮無間地獄。是故，欲得上妙生天涅槃樂者，皆應親近、承事供養勝道沙門，諮稟聽聞三乘要法；或求示道、命道沙門。若無如是三道沙門，當於污道沙門中求。雖復戒壞而有正見，具足意樂及加行者，應往親近、承事供養、諮稟聽聞三乘要法。不應親近、承事供養加行意樂及見壞者。彼雖戒壞而無邪見，意樂、加行、見具足故。應詣其所，諮稟聽聞聲聞乘法、獨覺乘法及大乘法，不應輕毀。於三乘中，隨意所樂，發願精進隨學一乘，於所餘乘不應輕毀。若於三乘隨輕毀一下至一頌，不應親近、或與交遊、或共住止、或同事業。若有親近、或與交遊、或共住止、或同事業，俱定當墮無間地獄。

[0751b10] 「善男子！是故，若欲於三乘中隨依一乘，求出生死、欣樂安樂、厭危苦者，應於如來所說正法，或依聲聞乘所說正法，或依獨覺乘所說正法，或依大乘所說正法，普深信敬，勿生謗毀、障蔽、隱沒，下至一頌；常應恭敬、讀誦、聽聞，應發堅牢正願求證。謗毀三乘隨一法者，不應共住下至一宿，不應親近諮稟聽法。若諸有情，隨於三乘毀謗一乘，或復親近謗三乘人諮稟聽受，由此因緣，皆定當墮無間地獄，受大苦惱，難有出期。何以故？善男子！我於過去修菩薩行，精勤求證無上智時，或為求請依聲聞乘所說正法，下至一頌，乃至棄捨自身手足、血肉、皮骨、頭目、髓腦。或為求請依獨覺乘所說正法，下至一頌，乃至棄捨自身手足、血肉、皮骨、頭目、髓腦。或為求請依於大乘所說正法，下至一頌，乃至棄捨自身手足、血肉、皮骨、頭目、髓腦。如是勤苦，於三乘中，下至求得一頌法已，深生歡喜恭敬受持，如說修行時無暫廢。經無量劫，修行一切難行、苦行，乃證究竟無上智果。復為利益安樂有情，宣說開示三乘正法。以是義故，不應謗毀、障蔽、隱沒，下至一頌；常應恭敬、讀誦、聽聞，應發堅牢正願求證

[0751c04] 「善男子！如是三乘出要正法，一切過去、未來、現在過殑伽沙諸佛同說，大威神力共所護持，為欲拔濟一切有情生死大苦，為欲紹隆三寶種姓令不斷絕。是故，於此三乘正法應普信敬，勿生謗毀、障蔽、隱沒；若有謗毀、障蔽、隱沒三乘正法下至一頌，決定當墮無間地獄。

[0751c11] 「復次，善男子！於未來世此佛土中，有剎帝利旃荼羅、婆羅門旃荼羅、宰官旃荼羅、居士旃荼羅、沙門旃荼羅、長者旃荼羅、茷舍旃荼羅、戍達羅旃荼羅，若男、若女，諂曲、愚癡、懷聰明慢；其性兇悖、懆厲、麁獷；不見、不畏後世苦果；好行殺生，乃至邪見、嫉妬、慳貪、憎背善友、親近惡友，非是三乘賢聖法器。或少聽習聲聞乘法，便於諸佛共所護持獨覺乘法、無上乘法，誹謗、毀呰、障蔽、隱沒，不令流布。或少聽習獨覺乘法，便於諸佛共所護持聲聞乘法、無上乘法，誹謗、毀呰、障蔽、隱沒，不令流布。或少聽習無上乘法，便於諸佛共所護持聲聞乘法、獨覺乘法，誹謗、毀呰、障蔽、隱沒，不令流布。為求名利，唱如是言：『我是大乘，是大乘黨。唯樂聽習受持大乘，不樂聲聞、獨覺乘法，不樂親近學二乘人。』如是詐稱大乘人等，由自愚癡憍慢勢力，如是謗毀、障蔽、隱沒三乘正法，不令流布；憎嫉修學三乘法人，誹謗毀辱令無威勢。

[0751c29] 「善男子！一切過去、未來、現在諸佛世尊，及諸菩薩摩訶薩，為欲利樂一切有情，以大悲力護持二事：一者、為欲紹隆三寶種姓常令不絕，捨俗出家，剃除鬚髮被服袈裟；二者、三乘出要四聖諦等相應正法。如是二事，唯佛世尊及大菩薩能善護持，非諸聲聞、獨勝覺等，亦非百千那庾多數大梵天王及天帝釋、王四大洲轉輪王等，所能護持。於未來世此佛土中，有剎帝利旃荼羅王，見依我法而得出家剃除鬚髮被袈裟者，方便伺求所犯過失，以種種緣，呵罵、毀辱，或加鞭杖、或閉牢獄、或奪資具、或脫袈裟，廢令還俗，使作種種居家事業，或橫驅役、或濫擯遣、或斷飲食、或害身命。彼剎帝利旃荼羅王，以己愚癡、憍慢、勢力，毀辱、謫罰諸佛菩薩以大悲力共所護持我諸弟子，誹謗、毀滅諸佛菩薩以大悲力共所護持我甚深法，於其三世諸佛菩薩共所護持三乘正法，障蔽、隱沒、不令流布。

[0752a19] 「有剎帝利旃荼羅王，乃至茷舍戍達羅等旃荼羅人，若男、若女，愚癡、憍慢，自號大乘。彼人尚非聲聞、獨覺二乘法器，況是無上大乘法器！為求利養、恭敬、名譽，誑惑世間愚癡雜類，自言我等是大乘人，謗毀如來二乘正法。如是人等，愚癡、諂曲、憍慢、嫉妬、慳貪因緣，毀我法眼令速隱滅。彼於三世一切諸佛犯大過罪；亦於三世一切菩薩犯大過罪；又於三世一切聲聞犯大過罪。不久便當支體廢缺，遭遇種種重惡疾病。

[0752a29] 「彼剎帝利旃荼羅王，乃至茷舍戍達羅等旃荼羅人，若男、若女，由造惡業起倒見故，損斷一切所有善根。雖復有時多修施福，於未來世，當生鬼趣、傍生趣中受富樂果，而彼身中，尚不能起色、無色界、下劣善根，況當能種聲聞、獨覺及無上乘無功用起一切智智善根種子！又令其舌為病所害，於多日夜結舌不言，受諸苦毒痛切難忍，命終定當生於無間大地獄中。

[0752b08] 「是故，如來慈悲憐愍一切真善剎帝利王，乃至真善戍達羅等，若男、若女，令得長夜利益安樂，慇懃懇切作如是言：『汝等應當於歸我法剃除鬚髮被片袈裟出家人所，慎勿惱亂譏呵讁罰。於我所說三乘正教，慎勿謗毀、障蔽、隱沒。若違我言而故作者，所獲罪報如前廣說。』所以者何？此歸我法剃除鬚髮被赤袈裟出家形相，乃是過去、未來、現在諸佛菩薩大悲神力之所護持。此剃鬚髮被赤袈裟出家威儀，是諸賢聖解脫幢相；亦是一切聲聞乘人，受用解脫法味幢相；亦是一切獨覺乘人，受用解脫法味幢相；亦是一切大乘之人，受用解脫法味幢相。如來所說三乘正法，亦是三世諸佛菩薩大悲神力之所護持，是諸賢聖解脫依止；亦是一切聲聞乘人，受用解脫法味依止；亦是一切獨覺乘人，受用解脫法味依止；亦是一切大乘之人，受用解脫法味依止。

[0752b27] 「善男子！以是義故求解脫者，應當親近、恭敬、供養諸歸我法剃除鬚髮被赤袈裟出家之人，應先信敬聲聞乘法。若自聽受教他聽受、若自讀誦教他讀誦、若自書寫教他書寫、若自施與教他施與、若自宣說教他宣說，思惟修行廣令流布。如是，信敬獨覺乘法，若自聽受教他聽受、若自讀誦教他讀誦、若自書寫教他書寫、若自施與教他施與、若自宣說教他宣說，思惟修行廣令流布。如是，信敬於大乘法，若自聽受教他聽受、若自讀誦教他讀誦、若自書寫教他書寫、若自施與教他施與、若自宣說教他宣說。思惟修行廣令流布。若非器者，不應自聽、勿教他聽，乃至廣說，又應遠離一切惡法，應捨惡友、應親善友，應勤修習六到彼岸，應數懺悔一切惡業，應隨所宜勤發正願。若能如是斯有是處，現身得成聲聞乘器、或獨覺乘種子不退、或復大乘種子不退。是故三乘皆應修學，不應憍傲妄號大乘，謗毀聲聞、獨覺乘法。我先唯為大乘法器堅修行者，說如是言：『唯修大乘能得究竟。』是故今昔說不相違。」

[0752c19] 爾時，世尊重顯此義而說頌曰：

「對諸大眾前，　　金剛藏問我：
『云何勸供養，　　破戒惡苾芻，
　失杜多功德，　　癡惡見所持，
　非法器污道，　　而不聽讁罰？
　復說從彼聞，　　三乘微妙法，
　真解脫良藥，　　趣寂靜涅槃。
　何故餘經言，　　一大乘解脫，
　遮學二乘法，　　今復說三乘？
　哀愍諸有情，　　令捨邪惡業，
　得利益安樂，　　願為說除疑。』
　為益剎帝利，　　乃至戍達羅，
　不聽惱苾芻，　　恐彼染大罪。
　剃髮被袈裟，　　諸佛法幢相，
　諸佛等護持，　　解脫道之眼。
　雖破諸律儀，　　非永遮解脫，
　能捨諸惡見，　　當速趣涅槃。
　如腐敗良藥，　　猶能療眾病，
　如是破律儀，　　亦能滅他苦。
