大般若波羅蜜多經卷第三百一十七

三藏法師玄奘奉　詔譯

初分趣智品第四十六之二
[0615b27] 「善現！是菩薩摩訶薩所擐甲冑不屬布施波羅蜜多。何以故？布施波羅蜜多畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬布施波羅蜜多。是菩薩摩訶薩所擐甲冑不屬淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？淨戒乃至般若波羅蜜多畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬淨戒乃至般若波羅蜜多。

[0615c05] 「善現！是菩薩摩訶薩所擐甲冑不屬內空。何以故？內空畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬內空。是菩薩摩訶薩所擐甲冑不屬外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。何以故？外空乃至無性自性空畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬外空乃至無性自性空。

[0615c13] 「善現！是菩薩摩訶薩所擐甲冑不屬真如。何以故？真如畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬真如。是菩薩摩訶薩所擐甲冑不屬法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。何以故？法界乃至不思議界畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬法界乃至不思議界。

[0615c20] 「善現！是菩薩摩訶薩所擐甲冑不屬四念住。何以故？四念住畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬四念住。是菩薩摩訶薩所擐甲冑不屬四正斷、四神足、五根、五力、七等覺支、八聖道支。何以故？四正斷乃至八聖道支畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬四正斷乃至八聖道支。

[0615c27] 「善現！是菩薩摩訶薩所擐甲冑不屬苦聖諦。何以故？苦聖諦畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬苦聖諦。是菩薩摩訶薩所擐甲冑不屬集、滅、道聖諦。何以故？集、滅、道聖諦畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬集、滅、道聖諦。

[0616a03] 「善現！是菩薩摩訶薩所擐甲冑不屬四靜慮。何以故？四靜慮畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬四靜慮。

[0616a06] 「善現！是菩薩摩訶薩所擐甲冑不屬四無量。何以故？四無量畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬四無量。

[0616a08] 「善現！是菩薩摩訶薩所擐甲冑不屬四無色定。何以故？四無色定畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬四無色定。

[0616a11] 「善現！是菩薩摩訶薩所擐甲冑不屬八解脫。何以故？八解脫畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬八解脫。

[0616a14] 「善現！是菩薩摩訶薩所擐甲冑不屬八勝處。何以故？八勝處畢竟無所有，非菩薩非甲冑故，說彼甲冑不屬八勝處。

