梵網經菩薩戒本疏第二
魏國西寺沙門法藏撰

初篇盜戒第二

[0613c06]  將釋此戒十門同前。

[0613c06]  初制意者。略辨十種。  一業道重故。謂非理偷劫障道尤深。負此重  愆豈堪入道。二壞禁法故。古來諸國無不同
制盜為重罪。佛教道俗大小乘戒悉制為重。  三生惱深故。謂財即是眾生極貪愛處。非理  侵奪惱他之甚。故非所宜。四損財及命故。謂
財是眾生形命之濟。若盜彼財即是奪命故。  智論第十三偈云。一切諸眾生。衣食以自活。  若劫若奪取。即為劫奪命。五失所化故。謂偷
盜之人一切眾生眼不喜見。況受其化。六壞  信心故。謂作此極惡。令諸眾生應信不信已  信者皆壞。七污釋門故。謂惡名流布舉世皆
嫌。穢累釋宗豈過於此。八違正行故。謂違害  菩薩大慈大悲濟眾生行。九失六度故。謂擅  攝六度。盜壞於檀六度俱壞。十乖四攝故。
謂應以財攝後方授法。今反竊盜四攝同亡  矣。制意多端略辨此十。宜可准知。

[0613c22]  二釋名  者。名有多種。一名劫取。謂強力欺奪。二名赫  取。謂舉事令怖求遂與物。三名偷取。謂避主
私竊。四名不與取。謂物主不與而方便取故。  然以四句定之。一與取非盜可知。二上與取  是盜。如錯數剩與知而默受。三不與取是盜
可知。四不與取非盜。如親友想及暫用等。五  名盜取。謂非理損財名之為盜。前四名局此  一名通。以燒埋等亦在中。是故廢前四名唯
標此一名。盜是所防戒是能防。能防盜故名  為盜戒。從所為名。

[0614a03]  第三次第者。於十業道  先殺次盜。此順彼也。又先害正報次損依報。  亦成次第。

[0614a05]  第四具緣者。通緣三種如前已  辨。別緣淮彼十地對法二論參糅。七緣同前。  一非己物。謂盜己物不成重故。謂無主物雖
非己有不成重故。次第二須明有主。雖實有  主若迷謂無主亦不成重故。次第三有主想。  何不云知而言想耶。以知唯了境想通迷悟。
闕緣順此故有想也。雖有主想若不作盜意  亦不成重故。次第四明有盜心。心雖念盜若  不舉方便侵損不犯成亦非成重故。次第五
舉方便。方便雖起若為大悲救苦或不成犯。  次第六有三毒心。或雖現行若物不離處屬  己不犯成故。次第七舉離本處也。

[0614a16]  第五闕緣  者。通緣可知。別中且闕初緣有二罪。一盜己  物已畢竟不知是自物。約心結重方便。二後
知是己物得輕方便。次闕第二緣有六罪。以  雙闕在此門故。且約境三者。一欲盜人物。畜  等物來替。盜畜等物作人物想。盜已於後若
知不知一切俱重。以皆是犯境故。二無主物  替。盜已畢竟不知是無主。約心結重方便。三  盜已知是無主得輕方便。二雙闕三者。一欲
盜人物。畜等物替。是闕境。於上復疑為人物  為畜等物。是闕心。盜已於後若決不決一切  皆重。二無主物替。復生疑為有主為無主。盜
已不知得重方便。以少闕心故。三疑心盜已  後知無主得輕方便。以知境全闕心關一分。  故輕也。上二位各三中。二夷二重方便二輕
方便可知。次闕第三緣有想疑二別。想中有  五句。一約本迷。本迷有主作無主想取已不  犯。以三心俱闕故。二後知有主不還結重。三
約轉想。謂欲盜有主物。臨至境所轉作無主  想。取已不知有主得方便罪。以不暢本思故。  闕中後故。約前方便結一輕罪。四後知有主
不還亦重。五若於人物起畜等物想。本迷轉  想俱重。二疑中亦五句。初約本境有主物上。  生疑為有主為無主。取已畢竟不決得重方
便。二取已後決不還得重。若還輕罪。同次前  句。三於異境無主物上。疑為無主為有主。取  已不知得重方便。四取已後決得輕方便。五
人畜互疑俱皆重也。問云何名為無主物耶。  答善見論云。子作惡事父母逐去。後時父母  死者。是物名無主用即無罪。薩婆多論云。二
國中間二邊村其相間空地有物。是名無主。  若國破王走後王未綩。此中有物亦名無主。  有心取用並皆不犯。次闕第四緣。本無盜心
總無罪也。次關第五緣有二罪。一雖有盜心  未起方便。彼有別緣還送此物來。生心受得  方便罪。二不還心決得重罪。次闕第六緣有
二。一無記心取亦重。二以大悲善心為救重  苦即不犯。如下開緣中辨。次闕第七緣有二  罪。一行至物所作己有想竟得重罪。二至物  所生疑得方便罪也。

[0614b26]  第六種類輕重者有  四。初明物主。二明物體。三明盜心。四明盜  法。初中物主種類有二。一三寶物。二別類物。
初三寶物中作六門分別。一釋相。二明互用。  三出貸。四待賓。五執人。六輕重。初中。先明  佛物。有說。盜佛物不得重罪。以佛物無我所
心故。無惱害故。如涅槃中得偷蘭者是。若善  生經說。望護主結重。有說。一切俱重。以侵損  劣位尚結重。況尊位財物天人供養。非理損
盜豈得輕罪。塔有神守。非無護主。今依此經。  菩薩戒宗一切皆重。涅槃經約小乘說故。若  盜佛像及舍利等不作意偷者無犯。依薩婆
多論說。為淨心供養自念云。彼即亦弟子我  亦弟子。如是者無犯。又作偷心取犯重。故摩  得勒伽論云。盜佛像舍利滿五犯重。又此菩
薩戒不待滿五也。二法物者一切皆重。若盜  經論。佛言。以無價計紙墨皆重。五百問云。不  得口吹經上塵土。像塵准同。若燒故經得重
罪。如燒父母。若不知有罪者犯輕。准借他經  論疏抄等不還皆重。若有壞損私卷還他不  令主知亦重。正法念處經云。盜他祕方犯重。
准此是私讀記取。或私抄寫。雖不損本以  方法直物故皆結重。問淨心取像既不犯重。  淨心取經應亦無犯。答不例。以像可遙敬。法
要親讀。讀誦現違故結重也。若本造經通為  一切。以淨心取計亦無犯。又若造像情局不  通。取已生惱計亦應犯。三僧物有二種。一廣
大二限局。初中二。一十方常住僧物。謂眾僧  寺家常住  [聲-耳+米]  麥菓子等體通十方。不可分用  故云常住。但盜一毫已上俱重。大集經中。盜
眾僧田宅園林奴婢畜等物是名破戒相。失  比丘法是波羅夷。非沙門。不得與如法眾僧  同共止住。應當擯出。又善見論云。不打鐘食
僧食者犯盜。又設打鐘閉門計亦應犯。二十  方現前僧物。謂如僧得施及亡比丘物。未作  法前通十方僧有取分義故云十方現前。取
一毫已上十方一一僧邊各為一波羅夷。二  限局者亦二。一眾僧物。謂即此亡比丘物等  已作法竟為屬現前僧等。及有施主持物施
與現在僧。或一七二七等並未分之。二別人  物。謂一比丘物及如上物已分者等俱重。善  生經云。盜亡比丘物若未羯磨。從十方僧得
罪。若已羯磨望現前僧得罪。若臨終時隨亡  屬授物盜者。隨約所與人結罪也。第二明互  用者有二種。一三寶互。二當分互。初中如僧
祇中。摩摩帝互用佛法僧物。佛言。波羅夷。今  有檢校塔像經等者。取僧食糧乘僧畜生使僧  淨人。一毫俱重。又於僧房院地內造佛堂塔。
及於塔院地中取井水等俱重。又准寶梁經  云。佛法二物不得互用。由無能與佛法物作  主。復無處可諮白。不同僧物常住招提互有
所須。營事比丘和僧索欲行籌和合者得用。  若用僧物修治佛塔。依法取。僧和合得用。不  和合者勸俗人修治。若佛塔有物乃至一錢。
以施主重心故捨。諸天及人於此物中應生佛  想塔想。乃至風吹爛壞不得貨寶供養。以如  來塔物無人作價。若准此文。僧物得和作佛
法用。佛法物無有僧用義。又佛堂內設僧席。  僧坊內置經像。妨僧受用共成互用。由三寶  位別故。若暫安或不礙用理亦無犯。又五百
問事云。本非佛堂設像在此中。比丘如法共  宿作隔障者不犯。由佛在時亦與弟子同房  宿故。又薩婆多論云。四方僧地不和合者。
不得作佛塔及為佛種花菓。若僧中分得者  得聽。隨意供養。花多無限者。隨用供養。若  經荒餓三寶園田無有分別無可問處者。若僧
和合隨意處分。若屬塔水用塔功力者僧用  得重。若功力由僧。當籌量多少莫令過限。過  即結重。若施主通施三寶者。皆全用得無犯。
二明當分互者。先辨佛物有六重。一是佛寶  物。應懸塔中供養。故多論云。佛在世時。若施  主佛供養即色身受用。若言供養佛寶。即色
身為不得受用。應著狐髮塔中施心供養法  身。法身長在故。二佛受用物。謂佛堂帳座等  及佛衣鉢等但曾經佛及像受用。皆不得易。
以一切天人敬如塔故。如前寶梁經說。又五百  問云。不得賣佛身上繒與佛作衣。又佛堂柱  壞。施主換訖故柱施僧。僧不得用。准此文。佛
堂基土及泥木金石曾作佛像及受用者。竝合  供養。不得轉用也。三屬佛物。謂入施佛許令  出息等。十誦律云。以佛塔物出息。佛言。聽之。
五百問云。佛物得賣供養具供養。又准後  分涅槃經上卷云。佛告阿難。若佛現在所施  物。僧眾應知。若佛滅後一切信心處施佛物。
應用造佛形像及造佛衣七寶幡蓋。買諸香  油寶華以供養佛。除供養佛餘不得用。用者  即犯盜佛罪。又五百問云。佛物不得移至他
寺。犯棄。若眾僧盡去白僧。僧聽將去無罪。比  丘容作佛像書經。得物不得取。若得佛家人  畜不得使。使得大罪。四供養佛物。加僧祇律
云。供養佛華多聽轉賣香燈油。猶故多者轉  賣著佛無盡財中。又云。有舍利者名塔。無舍  利名支提。支提得安佛華蓋供養具。若有云。
佛貪欲瞋癡已斷。用是精舍供養。為得越毘  尼罪。業報重。又言。若佛生等大會日得持供  養佛塔中。上者供養佛塔。下者供養支提。又
五百問云。佛幡多欲作餘佛事者得問施主  不許不得。又智論云如畫作佛像。一以不好  故壞得福。一以惡心故壞便得罪。五獻佛物。
四分律云。供養佛塔食治塔人得食。善見論  云。佛前獻飯侍佛比丘得食。若無比丘白衣  侍佛亦得食。准此文。齊上佛盤應與掃治塔
