佛吉祥德讚卷中
尊者寂友造

西天譯經三藏朝奉大夫  試光祿卿傳法大師賜紫  臣施護奉　詔譯

歸命如來勝妙相　　足下平滿善安住  
千輻輪文現足心　　輞轂眾相皆圓滿  
如兜羅綿手足軟　　鞔網光現手足間  
手足諸指妙纖長　　足跟圓滿趺相稱  
足趺修高復充滿　　腨如伊泥邪鹿王  
雙臂修圓摩膝輪　　陰相藏密猶龍馬  
髮毛端潤皆上靡　　一一身毛悉右旋  
身皮細滑垢不侵　　身真金色光晃耀  
手足頸肩七處滿　　項及膊腋悉充圓  
容儀敦肅妙端嚴　　身相修廣復  傭  直  
如諾瞿陀身圓滿　　上半身如師子王  
常光面向各一尋　　四十齒平不疎缺  
四牙鮮白妙鋒利　　常得味中最上味  
舌相薄淨廣復長　　梵音深妙猶天鼓  
音聲聞者皆悅意　　復如迦陵頻伽聲  
眼睫齊整狀牛王　　眼睛皎潔紺青色  
眉間柔軟妙毫相　　右旋清淨如螺白  
鳥瑟膩沙頂莊嚴　　稽首大丈夫相具  
歸命如來隨形好　　指爪狹長如赤銅  
手足指圓悉纖長　　手足諸指皆次第  
筋脈盤結復深隱　　兩踝俱隱而不麁  
充滿柔軟足安平　　迴顧右旋鹿王等  
行步直進如象王　　明顯端嚴無障礙  
自在次序狀鵝王　　舉身隨轉步安審  
身分次第而高顯　　平等隨轉身不曲  
善相屬著堅固身　　身淨光明離翳暗  
身支安定不掉動　　端直身相善圓滿  
妙童子相清淨身　　柔軟妙好悉無比  
腹形方正無欠缺　　不  [穴/爪]  不凸廣復圓  
右旋深厚妙臍輪　　淨無點竅無減下  
身支近觸離諸過　　悉無靨點疣贅等  
譬如蓮華垢不侵　　亦復離諸不寂靜  
面輪圓滿皎清淨　　身相具足而無減  
舌相廣長如赤銅　　柔軟復如蓮華葉  
脣色光潤而可愛　　如頻婆菓及赤銅  
水雲擊響等音聲　　復如象王大震吼  
音聲深遠復美妙　　一切聞者咸悅意  
手軟猶如兜羅綿　　手文深明而不斷  
四牙鋒利妙堅固　　最上清淨復齊平  
諸齒方整鮮白齊　　眼相修廣如蓮葉  
眼睫稠密而不白　　眉潤不白復修長  
耳輪長廣厚復圓　　身毛一一皆潤澤  
額廣平正相殊妙　　上半身分悉充圓  
首髮稠密整復長　　紺青旋轉而光潤  
乃至廣及佛胸臆　　俱有喜旋德相文  
螺髻紺青妙莊嚴　　稽首不可見頂相  
歸命處非處智力　　過現未來業皆知  
禪定解脫等持門　　了別自他諸根性  
種種信解悉通達　　種種界趣亦悉知  
他心種類了無差　　宿住隨念智具足  
照明一切生滅法　　諸漏已盡漏無餘  
如是十力智周圓　　稽首如來大精進  
如來漏盡無餘染　　覺了諸法亦無餘  
故稱正等正覺尊　　我今稽首伸敬禮  
一切染法平等說　　諸出離道亦善宣  
一切覺了盡無餘　　稽首能仁初覺者  
佛具不壞正智慧　　普盡無餘現覺尊  
正智破諸邪智心　　佛真覺已無餘覺  
自境界及他境界　　一切境界所作成  
於彼一切根義中　　佛是無能勝根者  
相中無餘相所緣　　非色種現皆悉斷  
無生重檐久已除　　已徹緣生河流底  
二種無智癡暗離　　發生二種智光明  
復離二種疑求心　　建立二種決定智  
已得盡智世間句　　智障已離法圓明  
具足勝依寂止門　　具足勝處善安住  
具足一切所應行　　明行具足色相圓  
具足種姓及語言　　獲神通果善救度  
身語意業悉不護　　無著無盡智凝然  
決定不退轉智門　　智說不壞因時相  
種種因門皆覺了　　種種果門亦悉知  
種種煩惱及對治　　稽首如來善覺者  
無二言說無盡辯　　善說不退轉法者  
世間八法不染心　　稽首善達功德岸  
佛三阿僧祇劫中　　積集難行一切行  
運大悲心而普覆　　自他能渡煩惱流  
了知三苦極微細　　由愍苦故起大悲  
三界所緣諸性中　　大悲普及一切處  
如來智性中平等　　若冤若親而等觀  
悲心廣大不可量　　普攝一切眾生類  
佛為眾生說一藥　　身病心病普令安  
畢竟極苦亦蠲除　　稽首善說妙藥者  
純一真實決定行　　決定純善無染尊  
決定不復染法生　　一向為他善長養  
不以己利求於他　　自所得樂悉棄捨  
隨宜方便悲愍心　　決定調伏眾生病  
眾生所應調伏時　　如來善知而無失  
為眾生作不請友　　普令得度起悲心  
能仁善說妙法藥　　治彼生法苦根源  
照明眾生過現身　　了知煩惱無邊性  
斷除眾生煩惱病　　佛知時量悉無差  
隨其何病藥堪除　　世尊如應為說藥  
如來所行一切行　　修習如理悉周圓  
若一若多出現門　　和合了知皆無礙  
如來功滿已能到　　一切智智清涼地  
知道識道說道尊　　勝道眾道歸向者  
拯拔一切輪迴苦　　令諸眾生離纏縛  
普令得渡煩惱流　　堅固慚愧具足者  
能善建立聖法幢　　表示諸行無常法  
開示盡滅離貪門　　顯示寂滅出離道  
能善表示諸法者　　能以諸法教授尊  
能作利益大導師　　稽首善施歡喜者  
常說示教利喜語　　具大威德大神通  
最上清淨大梵尊　　稽首自在復熾盛  
已息種姓諸言論　　復斷族氏諸語言  
世間人事語亦亡　　稽首常說正法語  
如來行步常寂靜　　無闊無狹平正行  
順善而行見者忻　　表示如來善行相  
如來不壞正知見　　具足如先所作性  
成諸福事斷疑根　　離分衛心入聚落  
出必顯明眾所覩　　無依無轉最上尊  
勝妙殊特眾吉祥　　純一具足梵行者  
能善了知五蘊法　　復能具足七法行  
已能摧滅我慢心　　稽首能破愚癡網  
如來已得無動法　　復能具足深廣心  
善能成就七聖財　　稽首善學三學者  
佛大丈夫所應讚　　邪異諸境不能怖  
遠離一切不吉祥　　稽首已到調伏地  
梵行真實善安立　　上下縱廣悉歸依  
常以無畏施眾生　　稽首於法離取著  
歸命佛大阿羅漢　　一切漏盡無染尊  
所作已辦德圓明　　稽首已除諸重擔  
逮得己所作義利　　盡諸有結障蠲除  
安住正智解脫心　　稽首出離解脫者  
已證無言解脫理　　愛盡取盡而解脫  
心無忘失解脫圓　　稽首無顛倒心者  
佛心無量復廣大　　無別異法善修心  
心得離繫煩惱除　　稽首已破諸異類  
盡諸染業得清淨　　已證無餘依涅槃  
人中最勝解脫尊　　戰死魔軍而得勝  
於諸善法不放逸　　善住正念正智慧  
善開寂眼視眾生　　稽首善救生死苦  
善覺眾生無明睡　　善破眾生諸愚癡  
佛勤勇起精進心　　策發一切懈怠者  
諸不善中施善法　　諸墮學中開學門  
諸怖畏中施無畏　　不安隱者令安隱  
諸暗冥中作明照　　諸不善中令修善  
諸過失中功德生　　諸罪業中除罪業  
令違逆者知恩德　　能滿眾生意所求  
