瑜伽論記卷第十九  (之上)  (論本第七十至七十二)
釋遁倫集撰

[0732a05]  論本第七十

[0732a06]  次第三明智光明勝利。初辨智光有五勝利。  復辨智光有十五德。前中言與第一樂與第  一趣者。玄云。菩提名第一樂。涅槃名第一趣
也。今解。現得法樂後趣菩提涅槃也。下辨智  德勝外。中言有闇相違者外光起時。仍有微  闇相違法並。智光起時無有相違無明闇並。
言不能隱覆已所開顯能隱覆已所開顯者。  此有兩釋。初釋云。外光不能隱覆已所開顯  法。如火已照所開顯物。日光雖勝不能隱覆
便所照物不現。智光即不爾。上智隱覆下  智已所開顯法。便闇昧不起。第二釋云。俗智  所知已所開顯法。真智觀之俗相下顯名隱
覆已所開顯。外光不爾也。言違害於見不違  害見者。如日光違害眼見。智光唯增慧及增  眼見也。第四明六種三法。中三調善者。一除
遣惡業。二制伏纏。三斷種子隨眠。三梵志  者。一趣向梵者即是四向。二住果即前三學  果。二到究竟即無學果。梵者西國言此翻為
寂靜。謂涅槃也。志是此方語。志求於梵故云  梵志。言沙門者此翻為懃勞。如無礙道懃勞  周力斷諸惑故名懃勞也。亦名息惡。一假名
婆羅門者。如雪山北胡自稱婆羅門等。二種  姓婆羅門者。五印度中四姓中上族婆羅門  種。三正行婆羅門。即四姓出家修世出世正
行。婆羅門此翻淨志也。第五明尸羅壞具。初  明由四緣令尸羅壞。一於無餘罪起毀犯者  犯初聚也。二於有餘罪不悔者後四聚也。後
二可知。次明具足。言助伴淨謂見軌命淨者。  即前加行得。或因緣名為助伴。正見心受戒  名見淨。運動身語離邪見語名軌淨。但為涅
槃而求受戒名命淨。言自性淨謂泰敬隨學  具分隨學者即是受持戒令戒淨。尊重珍敬  婆羅提木叉。如佛住世名泰敬隨學。於所  受中多小皆獲故名具分隨學。言五種不應
行處者。即屠兒家婬女家等。第六明密護根  門了知過失。如文可解。第七明於食知量斷  除八處。言命根壞滅者。非量多食命根壞滅。
飢劣者如不食外道。由食知量即能除斷。第  八明覺悟瑜伽。言虛棄而覺者起染覺故。虛  棄而眠者謂復於時染心為緣而睡眠故。第
九明六出離。但解初二後四易可解。言一趣  不隨順者惡趣身等。二生不隨順者卵濕生  等。三精進不隨順者多懈怠故。四障不隨順
者多障難故。五愛樂不隨順者染愛樂等。言  若教若證者教是阿含。證是證智。隱設此二  隱設闕。第十明由四力生善法欲。如文。十
一明出家圓滿。中言住處圓滿者塚間樹下  等。十二明尸羅圓滿。此即當前不圓滿出離  也。十三明二力四根律儀。言思擇修習力者。
思慧是思擇力。修慧是修習力。四種護者景  云。境界護者對前境自護令心不散。煩惱護  者即於前境不起貪憂。煩惱是總。纏及隨眠
上心種子樂二為別護。煩惱不起即名護纏。  纏不起故不熏成種名護隨眠。亦可煩惱護  者。謂等位行而遊行時於境離貪憂等者。謂
於正定位起加行時。離貪憂等守護眼根。是  名纏護證根護是隨眠護者。於散心位由護  眼根纏不起故。即令惑種緣闕不生故。方證
眼根護是隨眠。泰云。謂等位行等者。等分  煩惱人煩惱可護也。增上者不可護。薄塵者  不須護也。今解。言等位行者與善無記性相
應時。有念防護名平等位也。十四明於食知  量圓滿。中一依止對治者依正思擇故。二遠  離所治者不為倡蕩憍逸等故。三依白作業
者令身安住也。四依處故者為暫支持而修  道故。五分別故者分別有罪無罪等也。此中  已下諸句者。景述三藏言。報受覺於飢渴故
云舊受者飢所起。除報受外治餘受數通於  三性。隨得食時有領受苦用故。苦受者由食  所起者。除報受外諸餘受數通於三性。隨得
食時有領受苦用故。言苦受者由食所起。撫  育者已下消釋經文。言於第一第二第四蓋  中宜坐時者。謂貪瞋掉悔宜坐時對治。第三
蓋中宜行時者睡眠蓋宜行時治。第五蓋中  宜俱時。疑蓋一種行坐二時皆得思量以為  對治。為離師子相似長時極重失念無間睡
者故。師子無畏晝夜多眠故言離波。泰云。  未食之時因飢觸所起身受。名舊受者是飢  觸所起也。飽食過分起苦受者食所起也。依
量而食存養者能增梵行故也。其食力者能害  所治飢所起受等。如量食者現法樂住也。  食已無罪行故者即是施淨福田也。將欲睡
眠時先思惟於後夜分早起想也。十五明正  智不住。中言為令二種所依調適者。一是前  隨受所依身故除遣睡眠。二是前修故教論
議決擇所依身故除遣勞倦。亦善知量。亦可  睡眠及勞倦為二所依身。十六明四支攝八  斷行。言由正念故防護未生止觀隨惑者。定
名止慧名觀。沈掉障定慧名止觀隨惑也。十七  明四法於所得定為增上緣。如文可解。十八  明七法。為欲證得三摩地者應正了知。景云。
一內定退因謂懈怠者。由內心懈怠故起惛沈  睡眠。故懈怠為因。二外定退因謂掉舉者。由  於外境掉舉為因。取於五欲散亂。三內定退
謂惛沈睡眠者。從懈怠生惛沈等正是其退。  是未得退或是已得退。內緣為障名內。四外  定退謂於五欲妙散亂者。由外掉舉取於五
欲亦通二退。外緣為障名外。五內定退及因  對治謂善取相而正觀察者。由善取境界相。  能離懈怠惛沈睡眠。六外定退及因對治謂
即於身觀察不淨者。觀自他身以為不淨能  除掉舉五欲。七彼二對治依持謂光明想者。  初觀境相及不淨觀依光明想。泰云。初二隨
惑緣內緣外起為定退因。次二隨惑亦緣內  外是退定體。第五善取定止舉捨三相對治  第一第二。第六不淨觀對治第二第四。以第
二第四緣外五欲起於舉及散亂故。所以不  淨觀治。第七光明想為方便能起第五第六  對治。故為彼二對治依持也。二釋大同。十
九釋經修念住觀九句。言於有身者。謂於此  身善住其念於真如身者。觀身真如名善住  念。或唯出世間智者。謂由於內奢摩他道者。
智凝靜緣即當於止。或唯出世間見者。謂由  毘鉢舍那道者。見當推求故與毘鉢舍那道  者名。二十明依上施設立五種人。隨順世間
說此五種。並名上行。依此上行建立五人故。  言依上設立五種等。若依理者第二第五是  聖得名為上。第一是凡。第三第四是其外道。
所行顛倒不得名上。初人有三。謂欣樂欲生  喜樂樂欲界。此為一釋也。欣樂有尋有伺  欣樂無尋唯伺合為第二。欣樂無尋無伺此
為第三。欣樂煩惱障斷人於現法樂住未得  已得者。於四根本禪未得已得。除煩惱障方  始得之。名現法樂住。於一切種有想等至未
得已得者。下三空等至。亦由斷下煩惱障已。  方得無色諸等至也。於依止者是四禪。是一  切功德所依止處也。於觀察者四無色無邊
空想等多觀察也。欣樂定障斷人。於一切勝  處未得已得。及於一切遍處未得已得者。此  是障定之亂名為定障。亦名所知障。到究竟
見趣行人。謂於非想非非想處未得已得者。  執悲想以為究竟涅槃。到究竟見迹謂於六  觸處無餘永斷究竟證受者。既舉六內入永
斷六外入亦已永斷。二十一明近事三德。言  能引發同法不同法者智者。有漏智名同法。  無漏智名不同法。又解。同學鄔波索迦名為
同法。餘不同學在家人及出家五眾名不同  法也。二十二明聞法等三法。先總標三法。後  對邪顯正。又外道法是倒說者即邪聞法也。
所有禁戒非可現見等者。外道苦行持戒有  因無果可現見故。是邪行法也。所有等至有  熱惱非究竟等者是邪證法也。翻此名正。二
十三明染淨得捨。先辨五欲得捨次第。後辨  淨法決宗無退。初中先由施戒生在天上受  用五欲名得。後由過患捨於二欲。謂由出離
遠離功德者。出離色等五欲塵欲名捨事欲。  以遠離煩惱故名捨煩惱欲。二十四明由三  緣擯犯戒。如文。二十五明由四因緣令尸羅
深生受樂。一由師教離苦樂二邊。二煩惱微  薄。三得好同住。四不懈怠。二十六明四種  觀察尸羅。一由共住信知是有者。要與共住
知有尸羅。二於厄難信知堅窂者。於厄難或  心堅窂也。三由世務信知無缺者。雖履世務  正信正智而無缺減。四由言論決擇信知無
顧戀見不壞故者。信知於一切法無所戀顧  正見不壞成前戒也。二十七釋三心趣有其  兩番。初番中景云。一者厭憒鬧人心趣遠
