阿毘曇毘婆沙論卷第二十八
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使揵度不善品之四

[0202a19]  ◎此三結幾不善幾無記。乃至九十八使。幾  不善幾無記。問曰。何故作此論。答曰。或有  說。一切煩惱。盡是不善。以無巧便所持故。如
譬喻者。作如是說。為斷如是意亦明煩惱是  不善無記故。若無巧便所持是不善者。諸煩  惱。應言無巧便。不應言是不善。所以者何。無
巧便是無知持是相應。不可以自體還應自  體。復次或有說。欲界諸煩惱。盡是不善。色無  色界諸煩惱。盡是無記。為斷如是說者意。亦
明身見邊見是無記法故。而作此論。復有說  者。所以作論。為何義故。而作論。答曰。欲令此  義成立故作此論。是故先作是問。以何義故。
彼尊者作論先立章。答曰。欲現門故。今欲現  問故作此論。此三結。幾不善。幾無記。答曰。  一是無記。謂身見。問曰。何故身見是無記耶。
答曰。若法是無慚無愧。與無慚無愧相應。從  無慚無愧生。與無慚無愧作依果者。是不善。  身見不與無慚無愧相應。不從無慚無愧生。
不與無慚無愧作依果故。是無記。復次此結  不一向壞期心。云何不一向壞期心。答曰。即  如上義。復次此結不與施戒修相遠故。是無
記。若人計我。修行布施。欲令我樂。持戒欲令  我生天。習修欲令我得解脫。復次此結於自  體愚。不逼切他。若人計我。眼見色時。不作是
念。眼能見色。色是可見。而作見念。我能見  色。我所是可見。乃至意知法。不作是念。意能  知法。法是可知。而作是念。我能知法。我所是
可知。不逼切他者。如是等顛倒見。不逼切他。  復次以身見。不生報故。是無記。尊者和須蜜  說曰。何故此見是無記耶。答曰。此見不能起
麁身口業。問曰。若然者。不善煩惱。亦有不能  起麁身口業者。答曰。貪恚愚癡增盛時能起。  復次此見不能令人墮惡道。問曰。若然者不
善煩惱。亦有不能令人墮惡道者。答曰。貪恚  愚癡增盛時。能令人墮惡道。此見增盛時。不  能令人墮惡道。復次此見不能生不愛果。問
