佛說海意菩薩所問淨印法門經卷第五

西天譯經三藏朝散大夫試鴻臚卿傳梵大師賜紫沙門臣法護等奉　詔譯

[0485b07] 爾時，世尊重說頌曰：

「此法善淨復明亮，　　本無和合與空等；
　無住、無滅、無起生，　　是印隨攝於佛印。
　住彼根本得總持，　　長時修習慈悲行；
　若敬若慢世所行，　　平等慧中無喜恚。
　等智隨住於法性，　　不住癡暗及癡法；
　雖住智中無得心，　　安止等智常清淨。
　智常覺了身所作，　　以諸智行利世間；
　眾生若見清淨身，　　皆得離塵勝佛智。
　威儀善戒無散亂，　　有無分別中隨行；
　身諸過失雖無邊，　　本來不生無所斷。
　彼獲莊嚴妙相身，　　手足柔軟福嚴具；
　清淨圓滿諸根身，　　不恃色相智所作。
　若見貧賤苦眾生，　　謙下尊敬而不慢；
　尊奉知法持戒人，　　從彼聞法得聖道。
　實知自他身法性，　　知諸眾生實性身；
　獲得淨勝妙法身，　　不受分叚身離染。
　常受定中禪悅食，　　不以叚食益威光；
　順世受食非力資，　　法命滋養成甘露。
　常獲聖行善寂靜，　　解脫貪、瞋、癡染聚；
　密護戒學無順違，　　寧捨己身不造罪。
　神力能往俱胝剎，　　隨應現身而說法；
　世間瞻覩妙相身，　　彼皆獲得身高勝。
　身放光明妙清淨，　　廣照無邊諸剎土；
　光照福勝軟觸生，　　眾生悉除煩惱害。
　地獄眾生常受苦，　　蒙光照觸得快樂；
　身意調暢酸楚停，　　由斯得離地獄苦。
　如是及餘諸身業，　　隨智無邊善殊妙；
　能開佛事調伏門，　　菩薩身業此清淨。
　語言妙音淨悅意，　　天、人世間聞皆喜；
　凡所說法果不虛，　　此法能成甘露滅。
　語言隨墮語過失，　　清淨福智善能斷；
　眾生語業及音聲，　　普令同等皆歡喜。
　相續平等真實說，　　言無濁亂皆如實；
　凡所說言誠實行，　　智隨諦轉善清淨。
　語言甘美貪止息，　　攝功德語瞋解脫；
　甚深無底斷除癡，　　於千剎中作善利。
　此所說言無分別，　　不假勤力隨解脫；
　應眾生根歡喜生，　　此智所作語清淨。
　善修意業常無障，　　一剎那心世悉知；
　不起滅定現威儀，　　魔不能知菩薩意。
　聲聞、緣覺不能測，　　菩薩甚深心意道；
　不生自他損害心，　　無高、無礙智平等。
　菩薩隨世善覺知，　　無受、無思無伺察；
　不入滅定證樂門，　　無邊辯才總持具。
　聞法所行智常住，　　念、定無亂住等引；
　清淨諸障煩惱除，　　極微瑕穢悉不見。
　菩提分法無邊量，　　悉能普攝離放逸；
　智常隨住止觀中，　　十地次第今成證。
　乃至道樹成智果，　　若具十種法清淨；
　菩薩得定名自說，　　現修諸行淨圓滿。
　一切善道淨勝上，　　隨諸地位淨諸度；
　一切善法超勝高，　　相好殊妙圓福果。
　坐菩提場善畢竟，　　染法勝怨悉能斷；
　積諸善法等須彌，　　不思議光淨成就。
　得是三摩地獲福，　　具二十法名淨印；
　如日光明照世間，　　證大菩提佛勝智。
　菩薩當坐道樹已，　　得八不共神通相；
　能於百佛剎土中，　　廣作利樂世間事。
　諸佛皆來施無畏，　　讚言勇猛汝最勝；
　悉能已伏諸魔軍，　　證佛菩提勝無上。
　獲此身心勝功德，　　決定能成此佛印；
　此功德門若欲修，　　當於菩提心堅勇。」

