佛說海意菩薩所問淨印法門經卷第二

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯

[0476c07] ◎爾時，海意菩薩摩訶薩說是伽陀已，從空而下，向佛合掌恭敬頂禮，前白佛言：「世尊！我於如來、應供、正等正覺，今有所問。若佛世尊，聽許我者，我即當問。」

[0476c10] 佛告海意菩薩言：「善男子！恣汝所問。如來、應供、正等正覺，隨有疑者，一一能為宣示演說，令心開曉。」

[0476c12] 海意菩薩乃白佛言：「世尊！我先聞有諸菩薩自說淨印三摩地法門，若有菩薩摩訶薩住是三摩地者，而能速證阿耨多羅三藐三菩提。菩薩應當云何獲得如是淨印三摩地門？又復以何行相名為自說？云何是淨印？何能得入彼境界門？又諸菩薩若得聞是三摩地已，云何速證阿耨多羅三藐三菩提？唯願世尊善為宣說。」

[0476c21] 爾時，佛告海意菩薩摩訶薩言：「善哉，善哉！菩薩大士！今汝所問極為賢善。善男子！汝應專一深固作意，諦聽、諦受，今為汝說。若諸菩薩得是自說淨印三摩地者，即能速證阿耨多羅三藐三菩提。」

[0476c25] 海意菩薩白佛言：「唯然，世尊！願樂欲聞。」於是海意菩薩受教而聽。

[0476c26] 佛言：「海意！若有菩薩於諸善根發勤精進，善心具足住正定聚，於生死中能以利根積集諸善，為善知識之所攝受，諸佛威神之所建立，因力具足，常當親近諸佛世尊，尊重恭敬，以妙香花、塗香、抹香、花鬘、衣服、繒蓋、幢幡，而供養之。若復得見諸佛如來具足相已，或聞正法美妙言已，或見圓滿清淨眾已；又復得聞無礙之智，或見如來神境智通；或見如來調伏眾生諸變化事，或教誡神變，或讚歎神變。如是見已，於眾生所，常以大悲發阿耨多羅三藐三菩提心，起大精進勤求善法，於一切智心而不忘失，以相應行清淨初心，初心淨已，即得清淨彼三摩地。

[0477a10] 「海意！譬如種性所出大摩尼寶，善治寶人授其掌中，妙巧修治復加磨瑩；乃至其寶得清淨已，彼治寶人即自說言：『此摩尼寶去除虛假，離諸瑕[醫-酉+土]，是為清淨大摩尼寶，諸有智者共所愛樂。』海意！從菩薩種性，發一切智心寶，亦復如是，畢竟能成阿耨多羅三藐三菩提故。由彼菩薩，初以宿世善根，及現聞善法，而用磨治彼一切智心寶，乃至是寶去除意中諸虛假法，遠離過失，十方三世諸佛世尊共所愛樂，而彼菩薩乃可自說，獲得淨印三摩地門。

