佛母寶德藏般若波羅蜜經卷中

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯

◎般若伽陀現世品第十二

「如母愛子子疾病，　　當令父母心憂惱，
　十方諸佛般若生，　　般若攝受亦復爾。
　過現未來三世佛，　　遍十方界亦復然，
　皆從佛母般若生，　　眾生心行無不攝。
　如是世間諸如來，　　乃至緣覺及羅漢，
　迨及般若波羅蜜，　　皆一味法離分別。
　過現大智諸菩薩，　　各各住此法空行，
　彼諸菩薩如實已，　　是故如來名作佛。
　般若園林華菓盛，　　佛依止故甚適悅，
　十力諸根等淨眾，　　乃至聲聞眾圍繞。
　般若波羅蜜高山，　　十力諸佛而依止，
　三塗眾生悉救度，　　度已不起眾生相。
　師子依山而大吼，　　諸獸聞已皆恐懼，
　人師子依般若吼，　　外道邪魔悉驚怖。
　如日千光住虛空，　　普照大地諸相現，
　法王住般若亦然，　　說度愛河之妙法。
　色無相以受無相，　　乃至想行亦復然，
　識亦如是五法同，　　是法無相佛佛說。
　起虛空見眾生相，　　虛空無相不可得，
　佛說法法非相應，　　不說非有非無相。

佛母寶德藏般若伽陀不思議品第十三

「若如是見一切法，　　一切我見悉皆捨，
　佛行法及聲聞等，　　皆從般若而成就。
　如王不行於國邑，　　所有王務而自辦，
　菩薩離相依般若，　　自然獲佛功德法。

佛母寶德藏般若伽陀譬喻品第十四

「若菩薩發堅固心，　　修行最上般若行，
　超過聲聞緣覺地，　　速能證得佛菩提。
　如人欲渡於大海，　　所乘船舫忽破壞，
　不依草木命不全，　　若得依附達彼岸。
　若人不發堅信心，　　依於般若求解脫，
　溺輪迴海無出期，　　處生老死常苦惱。
　若有信心持般若，　　解有無性見真如，
　是人獲福智有財，　　速證最上佛菩提。
　如人擔水用坏器，　　知不堅牢速破壞，
　若用堅牢器盛水，　　而無破壞無憂怖。
　不見具信諸菩薩，　　遠般若行求退墮，
　能發信心持般若，　　證大菩提超二地。
　未有商人欲入海，　　不造堅固大船舫，
　依堅固船無怖畏，　　獲多珍寶到彼岸。
　信心菩薩亦如是，　　離般若行遠菩提，
　若修最上大智行，　　當得無上菩提果。
　如百歲人復病患，　　是人不能自行立，
　若得左右扶侍者，　　隨意行往無所怖。
　菩薩般若力微劣，　　往菩提岸不能到，
　兼行最上方便行，　　得佛菩提無罣礙。

佛母寶德藏般若伽陀天品第十五

「所有菩薩住初地，　　發信心行般若行，
　為求無上菩提故，　　親近善友及智者。
　大智功德云何獲？　　當從般若波羅蜜。
　如是一切諸佛法，　　功德皆從善友得。
　修行六度般若行，　　一一迴施於菩提，
　佛蘊非有不可求，　　勿為初地如是說。
　菩薩修行功德海，　　救度世間無度者，
　求菩提意離顛倒，　　說最上法如電光。
　發於最上菩提心，　　不求名稱不瞋恚，
　離蘊識界及三乘，　　不退不動不可取。
　於如是法得無礙，　　達甚深理離妄想，
　聞般若信及化他，　　知此菩薩住不退。
　彼甚深法佛難知，　　無有人得不可得，
　為利益故證菩提，　　此非初心眾生知。
　眾生愚癡復盲冥，　　樂住世間求境界，
　法無所住無取得，　　從無所住生世間。

佛母寶德藏般若伽陀如實品第十六

「東方虛空界無邊，　　南西北方亦如是，
　乃至上下及四維，　　無種種相無分別。
　過去未來及現在，　　一切佛法及聲聞，
　一切如實不可得，　　不可得故無分別。
　菩薩樂求如是法，　　應行方便般若行，
　離種種相即菩提，　　菩薩離此無由證。
　如鳥能飛百由旬，　　折翅翼故飛無半，
　忉利天及閻浮人，　　忘失般若故自墜。
　雖修前五波羅蜜，　　經多俱胝那由劫，
　復以廣大願資持，　　離方便墮聲聞位。
　樂行佛智心平等，　　猶如父母觀一切，
　當行利益及慈悲，　　常宣善軟妙言教。」◎

◎
佛母寶德藏般若伽陀不退地祥瑞品第十七此品攝普遍光明佛地

　時須菩提瞻仰問：　　「不退菩薩何殊勝？
　離言聲相云何說？　　願佛說彼功德藏。」
「不住沙門婆羅門，　　及行十善離三塗，
　大智離於種種相，　　如山谷響聲相應。
　若欲法無礙行化，　　一向善說諸言教，
　行住坐臥四威儀，　　一念觀心悉通達。
　三業清淨如白衣，　　不為利養故樂法，
　降魔境界及化他，　　觀四禪定而不住。
　不求名譽無瞋恚，　　乃至在家塵不染，
　或為富貴及脫命，　　不染纖毫之欲塵。
　本來寂靜無所有，　　男女互相業所緣，
　若求清淨不退時，　　當行最上般若行。
　求正遍知心柔順，　　不求二地離邊地，
　為法捨命如須彌，　　是名不退之菩薩。

佛母寶德藏般若伽陀空品第十八

「色受想行識甚深，　　本來寂靜而無相，
　如海之深杖莫測，　　得般若蘊亦如是。
　菩薩知此甚深法，　　住真如乘不可染，
　六塵十二界體空，　　無蘊寧有所得福。
　如人思彼染欲境，　　心著女色如目見，
　乃至日日心所行，　　菩薩思覺亦如是。
　若多俱胝劫布施，　　羅漢緣覺持戒者，
　不如說行般若法，　　百千萬分不及一。
　若菩薩觀般若理，　　安住說法而無相，
　迴施一切證菩提，　　彼三界師無有等。
　所說成就而無相，　　非空非實不可得，
　若如是行名覺智，　　得受成就義無邊。
　於一念知一切法，　　信佛所說及他說，
　演說俱胝那由劫，　　法界不增亦不減。
　此得名佛波羅蜜，　　菩薩於中而說法，
　如名施已心不著，　　亦不言證無上覺。

佛母寶德藏般若伽陀昂誐天姊品第十九

「譬如燈光從眾緣，　　假以膏油芯火等，
　光非芯火及膏油，　　非火非芯光不有。
　或有菩薩初發心，　　不求無上菩提果，
　豈唯不得證菩提，　　亦復不得寂靜故。
　從種生樹及華菓，　　無種華菓悉皆無，
　發心不為佛菩提，　　修行終遠菩提果。
　從種子生麥穀等，　　彼果非有亦非無，
　佛菩提果亦如幻，　　離彼有性及無性。
　譬如涓滴水細微，　　漸次必能盈大器，
　初心為求無上果，　　久修白法終能證。
　行空無相無願行，　　不求寂靜無行相，
　亦如船師善濟渡，　　不著兩岸非中流。
　菩薩修行無所著，　　乃得受佛菩提記，
　若了菩提非所有，　　此即是行佛般若。
　譬如疾疫飢饉道，　　菩薩中行無怖畏，
　後人知已悉往來，　　得無苦惱如微塵。

佛母寶德藏般若伽陀善解方便品第二十

「菩薩奉行佛般若，　　了知本來蘊不生，
　佛法眾生界悉空，　　以空三昧起悲智。
　如人有德力最勝，　　善解一切幻化法，
　乃至器仗及工巧，　　而能一向為世間。
　彼人父母妻及子，　　遊行遠路多冤中，
　是人勇猛眾所知，　　安樂還家無怖畏。
　大智菩薩為眾生，　　安住第一三摩地，
　降伏四魔離二乘，　　亦復不求佛菩提。
　譬如虛空無所有，　　風水大地皆依住，
　世間眾生得快樂，　　虛空無意住非住。
　菩薩住空亦如是，　　現於世間種種相，
　以眾生智及願力，　　非彼寂靜非空故。
　若菩薩行大智時，　　住空寂靜三摩地，
　此中不見一切相，　　亦復不見彼非相。
　菩薩行此解脫門，　　非求寂靜非行相，
　如鳥飛空而往來，　　非住虛空非住地。
　亦如有人習射法，　　習之不住經多歲，
　射法久習得盡妙，　　一一箭發無不中。
　最上般若行亦爾，　　修習智慧及方便，
　直至眾善悉圓滿，　　方獲最上神通力。
　若苾芻證神通力，　　現神變化住虛空，
　行住坐臥四威儀，　　經俱胝劫不退倦。
　住空菩薩亦如是，　　修無相行到彼岸，
　行種種行現世間，　　經俱胝劫不退倦。
　如人經險遇大風，　　二手持蓋心專注，
　是人怖險不能行，　　直至無風乃前進。
　大智菩薩住大悲，　　智慧方便為二手，
　執空無相願法蓋，　　見法不住於寂靜。
　如人求寶往寶洲，　　獲寶安隱而還家，
　是人心足而快樂，　　豈有眷屬心苦惱。
　詣空寶洲亦如是，　　獲得根力禪定寶，
