大般若波羅蜜多經卷第三百二十一

三藏法師玄奘奉　詔譯

初分真如品第四十七之四
[0637b10] 「諸天子！若菩薩為攝取三摩地門故行，為棄捨三摩地門故行，為攝取陀羅尼門故行，為棄捨陀羅尼門故行，是菩薩不能修般若波羅蜜多，亦不能修靜慮、精進、安忍、淨戒、布施波羅蜜多；是菩薩不能證內空，亦不能證外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；是菩薩不能證真如，亦不能證法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；是菩薩不能修四念住，亦不能修四正斷、四神足、五根、五力、七等覺支、八聖道支；是菩薩不能證苦聖諦，亦不能證集、滅、道聖諦；是菩薩不能修四靜慮，亦不能修四無量、四無色定；是菩薩不能修八解脫，亦不能修八勝處、九次第定、十遍處；是菩薩不能修空解脫門，亦不能修無相、無願解脫門；是菩薩不能修五眼，亦不能修六神通；是菩薩不能修三摩地門，亦不能修陀羅尼門；是菩薩不能修佛十力，亦不能修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；是菩薩不能修一切智，亦不能修道相智、一切相智。

[0637c04] 「諸天子！若菩薩為攝取佛十力故行，為棄捨佛十力故行，為攝取四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故行，為棄捨四無所畏乃至十八佛不共法故行，是菩薩不能修般若波羅蜜多，亦不能修靜慮、精進、安忍、淨戒、布施波羅蜜多；是菩薩不能證內空，亦不能證外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；是菩薩不能證真如，亦不能證法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；是菩薩不能修四念住，亦不能修四正斷、四神足、五根、五力、七等覺支、八聖道支；是菩薩不能證苦聖諦，亦不能證集、滅、道聖諦；是菩薩不能修四靜慮，亦不能修四無量、四無色定；是菩薩不能修八解脫，亦不能修八勝處、九次第定、十遍處；是菩薩不能修空解脫門，亦不能修無相、無願解脫門；是菩薩不能修五眼，亦不能修六神通；是菩薩不能修三摩地門，亦不能修陀羅尼門；是菩薩不能修佛十力，亦不能修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；是菩薩不能修一切智，亦不能修道相智、一切相智。

[0637c28] 「諸天子！若菩薩為攝取預流果故行，為棄捨預流果故行，為攝取一來、不還、阿羅漢果故行，為棄捨一來、不還、阿羅漢果故行，是菩薩不能修般若波羅蜜多，亦不能修靜慮、精進、安忍、淨戒、布施波羅蜜多；是菩薩不能證內空，亦不能證外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；是菩薩不能證真如，亦不能證法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；是菩薩不能修四念住，亦不能修四正斷、四神足、五根、五力、七等覺支、八聖道支；是菩薩不能證苦聖諦，亦不能證集、滅、道聖諦；是菩薩不能修四靜慮，亦不能修四無量、四無色定；是菩薩不能修八解脫，亦不能修八勝處、九次第定、十遍處；是菩薩不能修空解脫門，亦不能修無相、無願解脫門；是菩薩不能修五眼，亦不能修六神通；是菩薩不能修三摩地門，亦不能修陀羅尼門；是菩薩不能修佛十力，亦不能修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；是菩薩不能修一切智，亦不能修道相智、一切相智。

[0638a22] 「諸天子！若菩薩為攝取獨覺菩提故行，為棄捨獨覺菩提故行，是菩薩不能修般若波羅蜜多，亦不能修靜慮、精進、安忍、淨戒、布施波羅蜜多；是菩薩不能證內空，亦不能證外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；是菩薩不能證真如，亦不能證法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；是菩薩不能修四念住，亦不能修四正斷、四神足、五根、五力、七等覺支、八聖道支；是菩薩不能證苦聖諦，亦不能證集、滅、道聖諦；是菩薩不能修四靜慮，亦不能修四無量、四無色定；是菩薩不能修八解脫，亦不能修八勝處、九次第定、十遍處；是菩薩不能修空解脫門，亦不能修無相、無願解脫門；是菩薩不能修五眼，亦不能修六神通；是菩薩不能修三摩地門，亦不能修陀羅尼門；是菩薩不能修佛十力，亦不能修四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；是菩薩不能修一切智，亦不能修道相智、一切相智。

