觀無量壽佛經疏妙宗鈔卷第四
宋四明沙門知禮述

[0215a23]  ◎二悲泣下。請式。科云請法。即法式也。三世  尊下。因請往赴二。初分科。勝鬘等者。勝鬘夫  人也。即舍衛國波斯匿王女。末利夫人所生。
為踰闍國妃。其後父母遣書云。佛出我國。神  通自在。普益眾生。勝鬘執書。對使說偈云。仰  惟佛世尊。普為世間出。亦應愍我等。速來至
此處。即說此偈時。佛於空中現。復說偈讚云。  如來妙色身世間無與等等。今韋提哀請佛  即降赴。其事相類。故云不異。二知韋下隨釋
五。初神通二。初消文。如來之心寂而常照。無  數河沙世界眾生若干種心。悉知悉見。非同  小聖作意方知。他心及以身如意通皆無記
通也。二問前下。釋妨二。初出妨。此難重出。  問不異前。答不同彼。言二解者。一滅即今嫌  佛之惡。二生以後行法之善。何以故。若佛入
彼頻婆之室。即令世王謂佛朋父還謀國政  怨嫌既重。後不行法。故不窮往。母無斯事故  佛親赴。二時韋下。色身。三坐百下。坐座。四
目連下。眷屬。五普雨下雨華。四傷歎請法二。  初分科。今向世尊下。明請往生之因者。即二  意中第二請示往生淨土之因。經云。唯願佛
日教我觀於清淨處文也。初明供養問往生  因者。即第一意問往昔生中。何罪為因。生此  闍世惡逆之子。應知此二語同意別。分二。初
我有下。供養問往生因。經自絕瓔珞。舉身投  地。號泣向佛。即三業供養。絕瓔投地是身。號  泣是口。以二顯意。闍世之因已略如前。疏今
但出調達之緣。二濁惡下。正問生處。二今向  下。請往生因。第二正說分二。初泛科懸解二。  初科三段。二如來下解初文。二初放下。重科
廣釋二。初總別分科。酬前生處者。前韋提請  云。惟願為我廣說無憂惱處。佛今放光照其  淨土。令彼見之。以酬前請。酬前淨業者。前請
云。惟願教我觀於清淨業處。今示三種淨業  十六妙觀。即教彼觀淨業處也。近答等者。以  韋提希於酬生處中因光見土。乃再請云。教
我思惟教我正受。此在正宗。故云近答。若酬  序中所請。即是遠答。二隨科解釋二。初酬二  問二。初酬前生處二。初答其生處三。初爾時
下放光普示。二或有下示土差別。三時韋下。  的示生處。二思惟下。見土更請因。此請淨土  正助二因。初教我思惟。若不思惟不成願樂。
有願之思。乃成業因。惟願世尊。教我修於  淨土願思。令成業因。此請事善助道之業也。  次教我正受離邪倒想。領納所緣名為正受。
此請世尊教我修行淨土觀法。即正觀也。二  微笑下。酬前淨業二。初總別分科。初業共凡  夫等者。今三種福是圓助道與正觀合。皆如
來行故。云三世諸佛淨業正因。但以三種有  通有局。初孝養等通於大小及以博地。故云  初業共凡夫。次歸戒等唯通大小凡夫無分。
故云次共二乘。若菩提心等專在大乘。不通  凡小故云不共之法。二何以下。隨科解釋二。  初三種淨業。答思惟三。初正明淨業三。初光
照頻婆得道二。初釋微笑二。初問。二答二。初  解有下答放光。觀法得果者。無生法忍是圓  三觀習果故也。二微笑下。答微笑。惡業之報
害命。縶身。而為獲果及淨土緣。如來心了善  惡因果交互萬差。欲表內心是故微笑。二阿  那下釋阿那含。二去此下。舉果勸修因二。初
問。大本小本俱云極樂去此十萬億剎。剎即  大千故云河沙。何言不遠。二解云下。答有二  意。初以佛力故。令修觀者欲見即見。故此文
云汝當繫念諦觀彼國。故知佛力加欲見者。  令觀成見。後文云。一切眾生觀於西方極樂  世界。以佛力故當得見彼清淨國土。故般舟
見佛而論三力。一佛威力。二三昧力。三行者  本功德力。次意即是光中現土即目覩見也。  其二種見皆由感應。雖遠而近。然若心性不
具塵剎。則佛無應現之理。生無感見之功。故  此經談是心是佛。觀迷此意則非妙宗。三第  一下。正示往生因二。初正示三。初共凡夫業。
此經正被頓修之機。雖修佛行。父母師長豈  不孝事。輪王十戒豈不止行。但能修之心。一  一稱性。何妨所修慈孝之善。共於凡夫。二第
二下。共二乘業。圓頓行者豈違小乘出家之  式。三歸眾戒威儀等事。但受持之心合於一  體。依於畢竟而所行之法共於二乘。三第三
下。大乘不共業。依無作境起無緣誓。名發菩  提心。實相不二而二。立因果殊。二而不二。始  終理一。信此因果方名為深。讀誦大乘修三
智解。運圓乘行。以此解行教其行者名為勸  進。此三種業得前前者不得後後。得後後者  必得前前。故今行人能修前二。前二不能修
於大乘。故云餘二不及是言大乘。二佛告下  結歎。既是佛業驗是圓修。故大經中復有一  行。名如來行。雖云一行而具五行。今亦如是
雖是佛業而具三種。二諦聽下。歎其所問。諦  聽等者。諸經誡聽皆有此語。莫不令人生於  三慧。而須按教明慧偏圓。能聽所聽。能思所
思。能念所念。若作生滅解者。即三藏三慧。無  生解者通教三慧。無量無作別圓可知。今令  韋提等生圓三慧若不爾者。安能此座即證
法忍。三即得下。略付阿難經如執明鏡等者。  觀法如鏡修之如執。觀成土現如見面像。是  知外有三種淨業。內備十六妙觀。乃得見也。
此雖略付淨業。意說妙觀。初住初地者。圓住  別地俱破無明。是無生忍位。妙玄一實位云。  若入初住正破無明。是明圓教無生忍位。今
意在圓。引仁王五種忍位者。用顯無生居三  忍上。若依別教十信伏忍。十住信忍。十行去  順忍。十地無生忍。妙覺寂滅忍。若約圓位五
品伏忍。六根清淨信順二忍。初住至等覺名  無生忍。妙覺名寂滅忍。然別初地即圓初住。  故引仁王以證今位。行者應知。如來將說十
六觀法。預彰所說是圓妙觀。故云一切眾生  觀於極樂觀成即得無生法忍。是故韋提聞  說十六隨語觀成。說訖即證此之妙位。經示
此觀是取初住徑捷之門。故不可云想事而  已。二初明下。明十六妙觀。答正受二。初分  科。二汝是下。隨釋二。初明韋提見土之由。經
未得天眼等者。問阿那律天眼最勝。但見大  千。豈有得天眼者越十萬億土見安養乎。答  此語未得分真菩薩天眼。非二乘也。故大經
二十二云。菩薩所得清淨天眼。異於聲聞緣  覺所得。以是異故。一時遍見十方世界現在  諸佛。大論亦同此說。韋提實大菩薩者。此顯
韋提本住法身。為欲發起淨土觀法故示同  凡。此會即得無生忍者。即者方將也。此會聞  觀將證法忍。非謂前文說無生忍是韋提證。
前文乃是通說未來眾生修十六觀能得無生。  人見示同凡夫之言。便謂前文是韋提證。須  知即得非已得也。既云實大菩薩。乃是久證
無生。如來據迹言是凡夫心想羸劣。劣想凡  夫修之得忍。顯茲妙觀能革下。凡頓成圓聖。  異方便者。十六觀法奇異方便也。故起信論
云。修多羅說有勝方便。繫念極樂令生彼國。  非直觀名方便者。謂彼依正有二方便。能令  此土凡夫得見。一者修觀正受方便令心眼
見。二佛神力示現方便能令目擊。既得見之  由。有其二種。故云非直觀名方便。佛力令見  亦是方便。韋提乃得二種之見。一者將有隨
文作觀之見。二者已蒙佛力示現見也。故云  韋提見土之由。二韋提下。為未來請見土之  法二。初請。韋提先領示現方便而為請由。
是故經云。如我今者以佛力故見彼國土。然  復正請觀法方便。乃以眾生而為請緣。故經  云。若佛滅後諸眾生等。濁惡不善五苦所逼。
云何當見極樂世界。五苦者。疏有二釋。初以  五道非樂釋。二以五罪招報釋者。地獄燒煮  苦。餓鬼飢虛苦。畜生屠割苦。人間八種苦。天
上五衰苦。次釋者。聖意多含更明五惡招於  二報。名出大本無量壽經。今云大經是也。疏  文先列三五之名。次五惡下。釋出三五。殺至
飲酒五惡因也。如大經下。釋五痛即華報也。  五燒下。釋五燒即果報也。然其二報並無五  相。各稱五者皆從五種惡因而立。故彼五文。
後皆結云。是為一大惡一痛一燒。乃至總云。  五大惡五痛五燒。故知二五皆從因立。二答  二。初列觀分科二。初列觀。義例云。夫三觀者。
義唯三種。一者從行。唯於萬境觀一心。萬境  雖殊。妙觀理等。如觀陰等即其意也。二約法  相。如約四諦五行之文。入一念心以為圓觀。
三託事。如王舍耆闍名從事立。借事為觀以  導執情。如方等普賢其例可識。問今十六觀  於三種中屬何義邪。答既不撮乎。法相入心
