大般若波羅蜜多經卷第一百二十一

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十九
[0661b14] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0661b16] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與無忘失法、恒住捨性無二無二分故。」

[0661b18] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0661b21] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

[0661b26] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0661b29] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與一切智、道相智、一切相智無二無二分故。」

[0661c02] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0661c05] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0661c11] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0661c13] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0661c16] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0661c19] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0661c25] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0661c27] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與彼菩薩摩訶薩行無二無二分故。」

[0661c29] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0662a03] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0662a08] 「世尊！云何以八解脫無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0662a11] 「慶喜！八解脫八解脫性空。何以故？以八解脫性空與彼無上正等菩提無二無二分故。」

[0662a13] 「世尊！云何以八勝處、九次第定、十遍處無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0662a15] 「慶喜！八勝處、九次第定、十遍處八勝處、九次第定、十遍處性空。何以故？以八勝處、九次第定、十遍處性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以八解脫等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0662a21] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0662a24] 「慶喜！四念住四念住性空。何以故？以四念住性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0662a26] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0662b01] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0662b09] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？

[0662b14] 「慶喜！四念住四念住性空。何以故？以四念住性空與彼內空乃至無性自性空無二無二分故。」

[0662b17] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0662b23] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0662c01] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0662c05] 「慶喜！四念住四念住性空。何以故？以四念住性空與彼真如乃至不思議界無二無二分故。」

[0662c07] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0662c11] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0662c19] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0662c21] 「慶喜！四念住四念住性空。何以故？以四念住性空與彼苦、集、滅、道聖諦無二無二分故。」

[0662c23] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0662c26] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0663a04] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0663a07] 「慶喜！四念住四念住性空。何以故？以四念住性空與四靜慮、四無量、四無色定無二無二分故。」

[0663a09] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0663a12] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0663a20] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0663a22] 「慶喜！四念住四念住性空。何以故？以四念住性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0663a25] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0663a28] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0663b07] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0663b10] 「慶喜！四念住四念住性空。何以故？以四念住性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0663b13] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0663b17] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0663b26] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0663b28] 「慶喜！四念住四念住性空。何以故？以四念住性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0663c02] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0663c05] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0663c13] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0663c15] 「慶喜！四念住四念住性空。何以故？以四念住性空與五眼、六神通無二無二分故。」

[0663c17] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0663c20] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與五眼、六神通無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0663c27] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0664a01] 「慶喜！四念住四念住性空。何以故？以四念住性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0664a04] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0664a08] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0664a17] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0664a20] 「慶喜！四念住四念住性空。何以故？以四念住性空與無忘失法、恒住捨性無二無二分故。」

[0664a22] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0664a25] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0664b03] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0664b06] 「慶喜！四念住四念住性空。何以故？以四念住性空與一切智、道相智、一切相智無二無二分故。」

[0664b08] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0664b11] 「慶喜！四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷、四神足、五根、五力、七等覺支、八聖道支性空。何以故？以四正斷、四神足、五根、五力、七等覺支、八聖道支性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以四念住等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0664b19] 「世尊！云何以四念住無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0664b21] 「慶喜！四念住四念住性空。何以故？以四念住性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0664b23] 「世尊！云何以四正斷、四神足、五根、五力、七等覺支、八聖道支無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

