大乘瑜伽金剛性海曼殊室利千  臂千鉢大教王經卷第九
大興善寺三藏沙門大廣智  不空奉　詔譯

[0767a19]  第五云何次第得入解脫門。一者入曩字觀  本無無性自性義。不空成就如來說成就金  剛菩提解脫門。就此門中說有一品。一者十
聖菩薩入地等妙二位修學進趣聖道成佛菩  提第九品。是時毘盧遮那如來。在一切諸佛  千百億法界清淨海性祕密三摩地。如來顯
現千百億微塵數蓮華海藏世界。一一世界  復現千百億微塵數化釋迦佛。復出現微塵  數化菩薩於海藏世界中。復出千光王百寶  蓮華座。毘盧遮那如來於千光王金剛大寶
蓮華臺座。座上如來放海印三摩地紫金剛  金色光明。遍照微塵數法界。盡為金色悉皆  清淨。如來告言一切諸佛一切菩薩。諸佛當
知諦聽諦聽。今當啟問十聖地有何義趣。吾  今為此大眾會諸佛及大智通菩薩等先請  問。從是十金剛心。修入堅聖忍中說入十聖
地心向菩提果。如是說已應當次第而演說  之。云何修入十聖地。一者體性平等地。毘  盧遮那如來告言。千佛諦聽諦聽。今先問地
者。為一切菩薩修證菩提有何義趣。若聖子  菩提薩埵摩訶薩埵。往因修持毘盧遮那五  智真如法藏金剛祕密三菩提。入三密三摩
地平等慧體性地。真如法界菩提智是真實  法。令自心他心廣行薩埵行。教化一切智有  情眾生。自利利他行菩薩道。華光滿足四天
果乘。用任自在化無方理。任化任用神通自  在。十力十號十八不共行法。住佛淨土無量  大願。辯才無畏一切法一切輪一切行門。菩
薩我皆得入。生出佛家坐佛性地。一切煩惱  諸有障礙。凡夫因果畢竟不受。大樂歡喜菩  薩。爾時從一佛土入無量佛土。從一劫入無
量劫。不可說法為可說法。及一智知一切智。  慧觀照一切法。逆見一切法。順見一切法。常  入二諦而在第一義中。以一智知十地次第。
一一義理一一事相。示現一切有情眾生。而  令常住心心心中道。以一智知一切佛土殊  品及佛所說法。而身心不變不異。以一智知
十二因緣十惡種性。而常住菩提聖道。以一  智知見無有二相。以一智知入十禪支行三  十七道品。而於六道示現一切色身出沒自
在。以一智知十方色色分分了起。入一切有  情受色果報。而心心無縛無有障礙。證平等  慧空三昧光。光光照一切佛淨土。是故菩薩
證無生慧空信。信忍空慧常現在。前從一地  二地乃至佛界地。於其中間入諸佛如來一  切法門。一時而行。是故略說出平等地法門
功德海藏三摩地。菩提行願如海一滴毛頭  許事。如是說已應次第而演說之。二者體  性善慧地。毘盧遮那如來告言。若聖子菩提
