佛本行集經卷第五十一

隋天竺三藏闍那崛多譯

◎尸棄本生品下

[0887c27] 「爾時，鹿王遙見獵師執杖而來，即便以偈告牝鹿言：

「『此是獵師將來至，　　身體烏黑著鹿衣，
　　今來必剝我皮膚，　　斬截支節而將去。』

[0888a02] 「爾時，牝鹿遙迎獵者，漸至其前，而說偈言：

「『善哉汝獵師，　　今可敷草鋪，
　　先破我皮肉，　　爾乃殺鹿王。』

[0888a05] 「爾時，獵師問於牝鹿作如是言：『今此鹿王，與汝何親？』是時牝鹿報獵師言：『此是我夫，甚相愛敬，以是因緣，作如是念：「願不與彼愛別分離。」以是義故，必先殺我，後及鹿王。』爾時，獵師作如是念：『此是仁婦，希有希有！是鹿能作如是大事。』時彼獵師，於其牝鹿，生大歡喜，即以偈頌，報牝鹿言：

「『我自生小未曾聞，　　見有諸獸解人語，
　　此事世間甚希有，　　我意何忍起害心。
　　今既不殺於汝身，　　亦復并放爾夫去，
　　如是全活爾身命，　　願汝夫婦恒相隨。』

[0888a16] 「爾時，獵師詣彼弶所解放鹿王。爾時牝鹿見王免縛，心大歡喜，遍體踊躍，不能自勝。復以偈句，白獵師言：

「『善哉如是大獵師，　　諸親見者皆歡喜，
　　如我得見夫免脫，　　歡喜踊躍亦復然。』」

[0888a21] 佛告優陀夷：「汝今當知！彼鹿王者，豈異人乎？即我身是；時牝鹿者，耶輸陀羅即其是也。耶輸陀羅於彼之時，尚隨順我受大苦厄，況於今日，能隨順我，行大苦行，於諸世人莫能行事而能行也。」

[0888a26] 其羅睺羅，今以過業所逼惱故，在胎六年。耶輸陀羅，為是菩薩，懷愁毒故，不自嚴飾。然其如來過六年後，證阿耨多羅三藐三菩提。於時輸頭檀王所遣使人候消息者，彼等使人見佛世尊從坐起故，即詣輸頭檀王之所，到王所已，而白王言：「大王！當知，太子今者苦行已徹，稱滿心意，已從坐起。」

[0888b04] 爾時，輸頭檀王聞此語已，別勅二人而告之曰：「汝等今當詣太子所，至彼處已，當宣我言，告彼太子：『汝於今者苦行已徹，當可速來統領國事，為轉輪王具足七寶。』」時彼二人，奉王勅已，依王教命，如法頂受，承是勅意，詣太子所，頭面禮足，却住一面，白太子言：「善哉聖子！輸頭檀王，勅我二人，到聖子所，告聖子言：『汝於今者，苦行已徹，今可速來，承受我位，為轉輪王，七寶之具令悉備足。』」

[0888b13] 爾時，世尊聞彼二人作是語已，而說偈言：

「若人已調伏，　　世無不伏者，
　諸佛境無邊，　　無跡無來去。
　若人不入網，　　愛無所從生，
　諸佛境無邊，　　無跡無來去。」

[0888b18] 爾時，耶輸陀羅於其宮內，聞是太子苦行已徹，猶望不久必應還來當受王位，政國治民，作轉輪王，便生是念：「太子若作轉輪聖王，我即當作第一妃后。」如是念已，歡喜踊躍，遍滿其體，不能自勝。持種種香塗其身體，即著種種無價寶衣，及諸瓔珞而自莊飾，食諸妙饌，眠寢寶床，柔軟臥具，作如是事，豫待太子。時，羅睺羅過六年已，盡其往業，耶輸陀羅即以種種資物食飲，而自供養。以是因緣，其羅睺羅，便即出生。既出生已，時諸內人尋共諮白輸頭檀王，作如是言：「異哉大王！耶輸陀羅！今乃生子。」輸頭檀王聞此事已，心大瞋怒，即作是言：「今我太子，捨家出家已經六歲，耶輸陀羅，今生此子，何從而得？」是時釋子提婆達多，作如是言：「此是我子。」輸頭檀王，倍增瞋恚，召諸釋種，悉令聚集，即告之曰：「卿等當知！耶輸陀羅，不護太子，亦不護我，不護諸釋，不惜名聞，縱恣其意，辱我宗族，我等今者應作何事而苦治也？」

[0888c08] 爾時，釋種皆共同聲，作如是言：「耶輸陀羅！污辱家者，我等應當如辱家法而苦治之。」

[0888c10] 時彼眾內有一大臣，作如是言：「當髠其髮，以杖打之，打已印記。」

[0888c12] 復有一臣，作如是言：「當截其耳，劓去其鼻。」

[0888c13] 復有一臣，而作是言：「當挑兩目。」

[0888c13] 復有一臣，作如是言：「槍貫木上。」

[0888c15] 復有一臣，作如是言：「擲著空井。」

[0888c16] 復有一臣，作如是言：「擲著火內。」

[0888c17] 復有一臣，作如是言：「令抱熾然大熱鐵柱。」

[0888c18] 復有一臣，作如是言：「繫縛手足，遣大群牛蹈而殺之。」

[0888c20] 復有一臣，作如是言：「令臥地上白象蹈之。」

