佛說最上根本大樂金剛不空三昧大教王經卷第一

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

大三昧金剛真實理儀軌分第一

[0786b23] 如是我聞：

[0786b23] 一時世尊大毘盧遮那佛，在他化自在天宮，而彼天宮眾寶所成，懸鈴瓔珞幢幡珠珍種種寶蓋，如是莊嚴，徧滿虛空。是佛世尊安住諸佛金剛三昧智眾聖之尊，戴諸佛冠受三界法王灌頂，成就諸佛一切智智，是最相應自在無礙，具諸佛平等印，善作種種事業，盡諸眾生界圓滿一切願，三界平等究竟法身，攝諸如來金剛三業，諸佛稱讚。是大慈悲大毘盧遮那如來，與八俱胝大菩薩俱，其名曰：金剛手菩薩摩訶薩、觀自在菩薩摩訶薩、虛空藏菩薩摩訶薩、金剛拳菩薩摩訶薩、妙吉祥菩薩摩訶薩、同心生轉法輪菩薩摩訶薩、誐誐那巘惹菩薩摩訶薩、降諸魔菩薩摩訶薩，如是諸大菩薩眾而共圍遶，宣說一切清淨法門，初中後善，文義深遠，純一無雜，具足圓滿。所謂：妙樂清淨句是即菩提句；貪欲清淨句是即菩提句；親法清淨句是即菩提句；一切富樂清淨句是即菩提句；見清淨句是即菩提句；愛樂清淨句是即菩提句；染法清淨句是即菩提句；莊嚴清淨句是即菩提句；悅意清淨句是即菩提句；明照清淨句是即菩提句；身清淨句是即菩提句；色清淨句是即菩提句；聲清淨句是即菩提句；香清淨句是即菩提句；味清淨句是即菩提句；觸清淨句是即菩提句。所以者何？諸法自性清淨亦復如是。諸法自性清淨故，般若波羅蜜多亦清淨。

[0786c20] 佛告金剛手菩薩：「若人得聞此一切清淨法門般若波羅蜜多者，是人即得銷除諸障，謂：煩惱障、法障、業障，諸障道法悉皆銷滅，設造地獄之業亦不復受，所有苦惱於剎那頃滅盡無餘，速能至於菩提道場。若人受持讀誦記念思惟，是人現世得一切法平等三摩地，得一切法自在，獲一切愛樂適悅，歷十六大菩薩生而成正覺。」

[0786c29] 爾時世尊大毘盧遮那佛，欲令宣說諸佛最上大乘三昧法，金剛界等一切曼拏羅最上之法，一切有情最勝法，盡無盡調伏法，一切義成就法，金剛手大三昧法，無量祕密眾妙法。如是等法，是般若波羅蜜多清淨法門。

[0787a06] 爾時大毘盧遮那佛，先現微笑，左作高舉勢，戲擲金剛杵。復以金剛杵作鉤召勢，安於本心，說大樂不空金剛本心真理三昧明曰：

[0787a10] 「吽(引)」

[0787a11] 說此明時，所有三界一切佛剎，一切如來及諸菩薩悉皆悅樂，鉤召入大毘盧遮那佛大曼拏羅中，住佛三昧，皆悉敬愛，所有一切成就法皆令成就。

[0787a15] 爾時世尊大毘盧遮那佛，結大樂金剛印已，即入一切如來祕密金剛三摩地。從定出已，告金剛手菩薩言：「汝今宣說曼拏羅法。」是時金剛手菩薩受佛旨已，即入大祕密金剛三昧出生曼拏羅安想智印三摩地。從定出已，說大三昧真實之理金剛安想大曼拏羅法。即說頌曰：

「我今依佛旨，　　略說曼拏羅，
　三昧真實理，　　金剛安想法。
　四方與四隅，　　寶裝四門樓，
　尾提熾盛光，　　曼拏羅周圍。
　四隅門左右，　　安置半月相。
　種種寶嚴飾，　　懸鈴珠瓔珞，
　寶蓋及幢幡，　　明鏡眾花鬘，
　安外曼拏羅。　　內置八輻輪，
　分列八尊位，　　中位金剛手，
　是名金剛輪。　　於此曼拏羅，
　依法安尊像，　　月色及月相，
　熾盛光普照。　　手持金剛杵，
　而現高舉勢，　　處於蓮華座。
　周匝金剛圍，　　熾盛光焰照，
　持本尊心明，　　想起曼拏羅，
　乃至諸賢聖，　　亦持本心明，
　依金剛出生，　　寶像及畫像，
　安本尊周匝。　　先於中尊前，
　安金剛薩埵，　　身相紅白色，
　頂戴諸佛冠，　　手執金剛杵，
　現大鉤召勢。　　於右邊安置，
　枳里枳羅尊，　　身色如大日，
　眾寶嚴身相。　　於後復安置，
　念金剛大尊，　　其身青白色，
　手持摩竭幢。　　於左邊安置，
　金剛拳大尊，　　身如紫金色，
　二手金剛拳。　　四隅安四尊，
　執持花幖幟，　　蓮鉢與佛頂。
　外曼拏羅隅，　　安禰嚩建拏，
　四門各中間，　　或像或幖幟。
　內曼拏羅位，　　安金剛手等，
　盡彼金剛輪，　　遍滿佛世尊。
　復外曼拏羅，　　安欲界天眾，
　前置三界主，　　謂釋梵自在。
　依如是等儀，　　作曼拏羅法。

[0787b28] 「復說入曼拏羅儀軌。當依法選擇，是大金剛阿闍梨入于道場。夫阿闍梨者，須善一切曼拏羅儀，知一切三昧法，於諸法相善能了知，於諸軌儀悉能成就，常自安想金剛手尊，備受一切灌頂法，通達一切智，了種種供養事，善知世出世間曼拏羅法，已成諸密印，結印皆成就。設誤有過，常在三昧所作現前，不經師受而自了知，一切供養。如上諸相今略說之。

[0787c08] 「若金剛阿闍梨，心所願求最上成就法，現世皆得，乃至菩薩及一切智智，皆能成就。所以者何？是大阿闍梨，觀想金剛手尊常在本心，復從於心鉤召入曼拏羅，安住三昧歡喜悅樂。自圓滿已，召入曼拏羅，現身愛敬，所作皆成。時阿闍梨結金剛印已，作金剛觀視，常持誦心明，作大曼拏羅成就法，後結金剛嬉戲印，持誦心明作頂禮相。阿闍梨先須潔淨，著紅色衣種種莊嚴，作金剛合掌金剛舞勢，手持香花安心入曼拏羅中。又復作嬉戲相持誦心明，然後以金剛視瞻仰於金剛手，敷座而坐，依法求金剛手成就。是時金剛手作大歡喜而現瑞相，眉間微動身遍紅色，面門出大光明，復現種種神通。現神通已，方現本身施最上成就。從是已後，日日得一切法成就。是人若坐若行，諸天不能見，不受諸禁制，具足諸成就，獲一切富樂，通達無上智。如是等事，是金剛手皆令成就。然後自作供養。作供養已，以金剛灌頂法自受灌頂。次當觀想求請金剛手菩薩金剛杵。既求請已，金剛手菩薩即現本身親授與之。是阿闍梨持此金剛杵求諸最上成就，於一剎那中皆悉獲得。若自持金剛杵持誦作最上成就者，經其六月方得成就，然後亦受如前金剛灌頂，即作供養，隨意所求。當依此儀，應如是常持此大曼拏羅成就法。

[0788a05] 「又復宣說弟子入曼拏羅儀。金剛智阿闍梨，先須結妙樂金剛三昧印，引弟子入曼拏羅而作禮敬，有所願求應當思念。求金剛手成就法，當結大印而作成就，見其祥瑞，諸成就法皆令得成。如是弟子入曼拏羅已，所得成就與阿闍梨等無有異，然後如前持金剛杵，是名金剛弟子。當得受印法、諸佛三昧法、入諸賢聖法。是時持以種種供養，出生諸天食等，入曼拏羅中如是隨力而獻供養，及獻戲鬘歌舞，依法晝夜絕於睡眠，志心專注求法成就，起平等心發大誓願，普為一切眾生令證菩提。

[0788a17] 「又復宣說金剛手成就法。行人當從十五日起首，於金剛手菩薩前，結妙樂金剛印，隨意結界，以金剛語持誦一月而得精熟。從是已後所作成就法，皆得成就，如金剛手真實之語。時行人依法造[巾*((ㄇ@人)/登)]像，如曼拏羅儀，當畫金剛手菩薩及八大菩薩。行人於[巾*((ㄇ@人)/登)]像前。從十五日起首，先結大印持誦精熟，滿十五晝夜不解其印，持誦相續心心不斷。至明旦時，金剛手菩薩現其本身，作大笑容，身如月色，住行人前，施所求願。

[0788a27] 「復說成就法。當於[巾*((ㄇ@人)/登)]內畫佛世尊及金剛手菩薩與八大菩薩，周匝復畫諸佛如來，還依前法持誦，即得一切成就。

[0788b01] 「又復[巾*((ㄇ@人)/登)]內，以妙香畫金剛手菩薩。行人於[巾*((ㄇ@人)/登)]像前，結印持誦一洛叉數，得數滿已，行人即成金剛薩埵。

[0788b04] 「又復如前儀式，唯畫佛世尊，持誦，即得佛成就。

[0788b06] 「又復行人入曼拏羅，持誦中間，一切意願悉皆成就。

[0788b08] 「又復行人依法持誦本心明，天人皆愛敬，持誦數滿一洛叉已，身得擁護，加持白芥子與他作擁護法，加持金剛杵而作旋轉，即一切人皆得擁護。

[0788b12] 「又法，作觀想如前曼拏羅想法，結印現金剛視，亦用芥子，令一切魔眾皆被禁縛。

[0788b14] 「若不出息持誦者，諸魔迷亂皆悉制伏。

[0788b15] 「若依金剛堅固法持誦者，皆令鉤召。

[0788b16] 「若閉目持誦，一切魔眾自然除滅。

[0788b17] 「若結金剛鏁印持誦，一切魔眾皆悉印之。

[0788b18] 「若結金剛拏吉儞印持誦，鉤召諸魔之心。

[0788b19] 「若速疾持誦，魔眾皆怖畏。

[0788b20] 「若結金剛陪囉嚩印持誦，即得一切義成。

[0788b21] 「若欲求大財寶者，當結金剛瑜儗儞印。

[0788b22] 「若欲一切有情皆適悅者，當作微妙音聲持誦，即一切有情皆得適悅。

[0788b24] 「若求十方諸佛如來作忻樂愛敬者，當結金剛箭印持誦心明。

[0788b26] 「若欲親愛堅固者，當作堅固拳安本心持誦。

[0788b27] 「若欲解諸恚怒者，當作高舉勢結印持誦。

[0788b28] 「若欲有情悅意者，當作金剛拳安心持誦。

[0788b29] 「若欲去除昏闇者，當面東以金剛輪旋轉。

[0788c01] 「若欲身安樂者，當加持己身。

[0788c02] 「若欲現諸色像者，當結金剛色相印。

[0788c03] 「若欲聞諸聲音者，當加持金剛琴。

[0788c04] 「若欲聞諸妙香者，當想於香加持。

[0788c05] 「若欲了最上味者，當加持金剛杵。

[0788c06] 「若欲作入寤法者，當用加持二手，或撫掌或彈指。

[0788c08] 「若欲解除諸執曜者，當結金剛沒訥誐囉印。

[0788c09] 「若欲令諸星曜作執持者，當於頻那夜迦天像前，作忿怒相高聲持誦。

[0788c11] 「若欲解諸虐病者，當現金剛視。

[0788c12] 「若欲解諸毒者，當用孔雀拂。

[0788c13] 「若欲解諸毒藥者，當用甘露印。

[0788c14] 「若欲滅除諸惡魔者，當現忿怒勢，持誦相續不令間斷。

[0788c16] 「若欲解除諸鬼魅者，當用金剛戲擲印。

[0788c17] 「若欲破諸邪印者，當作忿怒勢。

[0788c18] 「若欲召集一切拏吉儞者，當用金剛朅樁誐印。若欲破母鬼及曼拏羅諸邪三昧呪法者，當用金剛忿怒明王足下之塵。

[0788c21] 「若欲使諸鬼神作僕從者，當於神祠中現大忿怒相持誦。

[0788c23] 「若欲降諸魔軍者，當作金剛大忿怒相，復現大笑相。

[0788c25] 「若欲破他軍者，當加持金剛杵擲之。

[0788c26] 「若欲入軍陣求勝者，當用金剛計覩印。

[0788c27] 「若欲作禁縛者，當用加持衣服繫之；若要解除，當稱其名。

[0788c29] 「若欲破吠多拏鬼城者，當用金剛畔惹[寧*也]印。

[0789a01] 「若欲解諸枷鏁者，當用金剛卜羯娑印。

[0789a02] 「若欲出生火者，當加持金剛日精寶。

[0789a03] 「若欲枯涸處令出水者，當加持金剛月精寶。

[0789a04] 「若欲求種種飲食衣服等者，當觀視虛空，持誦一洛叉數。

[0789a06] 「若欲見諸佛如來遍虛空者，當須憶念諸佛，一心持誦。

[0789a08] 「若欲空中現文字相見三世事者，當書阿字，持誦一洛叉，即見三世之事。眼得見已，意法所知亦復如是。若持一洛叉加持於眼，即能觀於三世色像；若加持於耳，即聞三世之聲；若加持於鼻，即能分別三世之香；若加持於舌，即善說三世之事；若加持於意，即能了別真實妙理。

[0789a15] 「若欲成就諸佛像及見希有事者，當加持一洛叉數。

[0789a17] 「若欲見幻化事者，當用孔雀拂。

[0789a18] 「若欲求一切受用之具者，當往大自在天祠中持誦一洛叉數。

[0789a20] 「若欲見諸聖迹處者，當用降三界之印。

[0789a21] 「若欲成就一切法者，當用金剛智印。

[0789a22] 「若欲見五通仙者，當用金剛定印。

[0789a23] 「若欲自身成就佛菩薩果位，及四威儀中現種種事者，當用金剛戲通印。

[0789a25] 「若欲覺悟諸天者，當用金剛力印。

[0789a26] 「若欲降諸龍者，當往龍潭中持誦。

[0789a27] 「若欲令諸夜叉為僕從者，當用金剛旨印。

[0789a28] 「若欲令諸部多調伏者，當以足蹋大自在天像，現大忿怒勢持誦心明。

[0789b01] 「若欲止雷雹者，當用金剛他嚩拏印。

[0789b02] 「若欲息除災火者，當用顰眉菩薩印。

[0789b03] 「若欲降雨者，當往龍潭中持誦。

[0789b04] 「若欲止雨者，當用萎花於水中作護摩。

[0789b05] 「若欲起風雲者，當畫龍形以香薰之。

[0789b06] 「若欲求晴者，當用金剛虛空佛眼印。

[0789b07] 「若欲令枯涸處出泉水者，當用究竟金剛龍印。

[0789b09] 「若欲出現伏藏者，當用金剛朅[寧*吉]多印。

[0789b10] 「若欲求諸伏藏者，當用金剛義印。

[0789b11] 「若欲成就一切曼拏羅者，當用金剛輪印。

[0789b12] 「若欲成就諸印法者，當用大樂金剛三昧印。

[0789b13] 「若欲成就諸三昧法者，當用妙樂金剛印。

[0789b14] 「若欲成就諸持明天者，當用金剛印。

[0789b15] 「若欲成就金剛部菩薩者，當用最上根本金剛印。

[0789b17] 「若欲成就諸菩薩者，當用金剛心印。

[0789b18] 「若欲成就金剛菩薩者，當用金剛大印。

[0789b19] 「若欲求成就諸佛者，當用金剛智拳印。

[0789b20] 「如上諸法，皆須以心明加持。」

一切如來真實理金剛三昧儀軌分第二

[0789b22] 爾時大毘盧遮那佛，復自說此般若波羅蜜多教諸佛菩提法門。所謂：「金剛平等菩提故，是即菩提；金剛堅固義平等菩提故，是即菩提；第一義平等菩提故，是即菩提；自性清淨諸法平等菩提故。是即菩提。諸法無分別亦復如是。此四法門，若人聽聞受持讀誦，所有諸障皆悉銷滅，乃至道場證得阿耨多羅三藐三菩提。」是時世尊大毘盧遮那佛，說此真理法門已，復作智拳現大笑容，說諸法平等心明。曰：

[0789c03] 「阿(引)」

[0789c04] 說此心明中間，所有諸佛如來悉皆雲集，圍繞大毘盧遮那佛，依金剛薩埵曼拏羅位，次第而坐。復有八大菩薩，在外曼拏羅八方而坐，現大笑容。

[0789c08] 爾時大毘盧遮那佛，入一切如來曼拏羅安想三摩地。從定出已，即說諸佛如來金剛真實理大曼拏羅法：「依前金剛薩埵曼拏羅儀，當作外曼拏羅。於此曼拏羅內畫金剛輪，於其輪內畫眾色蓮，於彼蓮上安佛世尊。於世尊周圍復安八佛，各坐日輪、持金剛杵。又復外曼拏羅四方四隅，依法安置八大菩薩，於其四門各安閼伽瓶，其瓶須依法選擇，滿盛香水，以妙花果插於瓶內，及以五寶、五穀、五藥等安於瓶中，以上色繒帛蓋覆瓶上。然後結諸佛金剛印，獻於諸佛已，方以其瓶置於四門。時阿闍梨依法觀想己身同諸佛之身，自謂我成金剛阿闍梨。從是已後，於諸佛教中得一切成就，銷除諸障。然後令其弟子入曼拏羅，依法以金剛杵灌頂五處，是名金剛灌頂。」即說此三昧誓頌曰：

「汝受灌頂已，　　當普為眾生，
　增長諸佛法，　　住於平等心。

[0789c26] 「然後隨其根性與四種幖幟，當依法而作。」如是說此三昧曼拏羅已，復說成就[巾*((ㄇ@人)/登)]像法：「於其[巾*((ㄇ@人)/登)]內畫大毘盧遮那佛，光明照曜，二手結諸佛智拳印，餘佛、菩薩皆依前曼拏羅儀畫。然後於此[巾*((ㄇ@人)/登)]前，隨意作成就法，悉得最上成就。

[0790a03] 「又說[巾*((ㄇ@人)/登)]像法。於其[巾*((ㄇ@人)/登)]內唯畫大毘盧遮那佛，於此[巾*((ㄇ@人)/登)]前隨意持誦，然後以二手結智拳印，盡夜持誦，即得般若波羅蜜多成就，證菩薩位，轉生即成正等正覺。如上皆為已成就曼拏羅者作如是說。若為未成就曼拏羅者，今復說之。

[0790a09] 「若欲求受佛供養者，當施一切樂。

[0790a10] 「若欲如菩薩受供養者，當以妙華供養三寶，并須持誦心明。

[0790a12] 「若欲求一切眾生作供養者，當以慈心持誦。

[0790a13] 「若欲攝一切法者，當持誦般若波羅蜜多四句之偈。

[0790a15] 「若欲降魔者，當以堅固定心持誦。

[0790a16] 「若欲求諸佛灌頂者，當捨己身莊嚴之具。

[0790a17] 「若欲具足諸法者，當用金剛蓮觀視印。

[0790a18] 「若欲求諸佛羯磨成就法者，當用諸金剛羯磨印。

[0790a20] 「若欲求成就諸佛者，當用金剛智拳大印。

[0790a21] 「如上諸法，皆須持誦心明。」

佛說最上根本大樂金剛不空三昧大教王經卷第一

【經文資訊】大正藏第 08 冊 No. 0244 佛說最上根本大樂金剛不空三昧大教王經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
