大方廣佛華嚴經卷第四

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0675b14] ◎爾時，文殊師利童子從善住樓閣出，與無量同行大菩薩眾，及常侍衛諸金剛神、普為世間現大威力身眾神、久發堅誓供養諸佛足行神、念昔大願樂聞正法相續不斷主地神、深淨大悲莊嚴法界普潤眾生主水神、智慧威力光明遍照主火神、摩尼寶冠以嚴其首主風神、光照十方差別儀式主方神、專勤除滅無明黑闇主夜神、一心開現如來智日主晝神、普遍莊嚴虛空法界主空神、能勤方便拔濟眾生出生死海主海神、常勤積集出過心量趣一切智勝幢善根主山神、發大誓願運度眾生稱讚諸佛勇猛無倦主河神、常勤守護一切眾生菩提心城主城神、常勤守護一切眾生諸大龍王、常勤守護一切智城諸夜叉王、常令眾生增長歡喜乾闥婆王、常勤除滅一切餓鬼所有飢渴鳩槃茶王、恒願拔濟一切眾生度生死海迦樓羅王、願諸眾生普得成就超諸世間如來力身阿脩羅王、曲躬恭敬樂見諸佛種種功德摩睺羅伽王、深厭生死常樂瞻仰諸佛相好諸大天王、尊重於佛恭敬供養稱揚讚歎諸大梵王。

[0675c05] 文殊師利與如是等種種色像威德莊嚴大菩薩眾及諸世主，前後圍遶，從自住處來詣佛所，右遶如來，經無量匝，以諸供具種種供養，供養畢已，頂禮辭退，右遶而出，往於南方。

[0675c11] 爾時，尊者舍利弗承佛神力，見文殊師利菩薩與如是等諸大菩薩及諸世主，種種神通威德自在眾會莊嚴，從逝多林安詳而出，作是思惟：「我今當與文殊師利俱往南方。」時，舍利弗即與眷屬六十比丘前後圍遶，出自住處，往詣佛所。到已頂禮，一心觀佛，具白世尊，世尊聽許，右遶三匝，作禮辭退，往文殊師利童子所。此諸比丘皆舍利弗之所化度出家，未久自所同住。所謂：海覺比丘、妙德比丘、福光比丘、大悲比丘、電德比丘、淨行比丘、天德比丘、實慧比丘、梵勝比丘、寂慧比丘，與如是等六十人俱，曾於過去供養諸佛，深種善根；於甚深法悉能悟解，深信趣入最極清淨志行寬博等佛境界，於佛教法能正修行，悉能了知諸法本性，能大饒益成熟眾生，常樂勤求諸佛功德，皆是文殊師利童子之所教化。

◎
[0675c28] ◎爾時，尊者舍利弗將諸比丘隨路而行，觀諸比丘，告海覺言：「汝可觀察文殊師利清淨相好莊嚴之身，諸天及人莫能思議；汝可觀察文殊師利圓光映徹普照十方，能令眾生心生歡喜；汝可觀察文殊師利放光明網，微妙莊嚴，除滅眾生無量苦惱；汝可觀察文殊師利眾會威德，皆是菩薩往昔善根之所攝受；汝可觀察文殊師利所行之路，左右八步清淨平坦，眾寶莊嚴；汝可觀察文殊師利所住之處，周迴十方，常有道場，顯現莊嚴隨逐而轉；汝可觀察文殊師利所行之路，具足無量福德莊嚴，左右兩邊皆有伏藏，種種珍寶自然而出；汝可觀察文殊師利由昔供養諸佛善根，隨其所在有雜寶樹，於其樹間寶藏開敷出莊嚴具；汝可觀察文殊師利隨其所在一切世主興供養雲，雨諸供具周布陳列，以為供養；汝可觀察文殊師利十方諸佛將說法時，悉放眉間白毫光明，來照其身從頂上入。」

[0676a17] 爾時，尊者舍利弗為諸比丘稱揚讚歎，開示演說文殊師利如是無量種種功德具足莊嚴。時，諸比丘聞是讚已，心意清淨，信解堅固，踊躍歡喜不能自持，形體柔軟，諸根和悅，垢障咸盡，憂苦悉除，常見諸佛，恒聞正法，迴向趣求一切智智，成就菩薩無礙善根，逮得菩薩無量諸力，出生無盡圓滿大悲，發起無邊廣大誓願，深入諸度究竟彼岸，十方佛海皆悉現前，於佛境界深生信樂，即白尊者舍利弗言：「唯願和尚將道我等親近於彼勝妙丈夫。」時，舍利弗即與俱行詣文殊師利童子所，見已頂禮，白言：「仁者！此諸比丘願得奉覲。」

[0676a29] 爾時，文殊師利童子與無量自在神通菩薩圍遶，并其大眾種種眷屬，如象王迴觀諸比丘。時，諸比丘頭面禮足，恭敬合掌，白如是言：「唯願大聖文殊師利，和尚舍利弗，世尊釋迦牟尼，悉當證知，我等今以得見大士勝妙丈夫，奉覲瞻禮，恭敬信樂所有善根，及以我等過去所集福智善根，以此善根願令我等於仁所有如是色身、如是相好、如是音聲、如是自在、一切功德悉當具得。」

