金光明最勝王經疏卷第一
唐三藏法師義淨奉　制譯

翻經沙門慧沼撰

諸有三德圓　　群生正調御  
所證演真教　　深妙諸法門  
隨學聖賢僧　　淨信歸依者  
我今讚斯典　　弘法益自他  
迴向大菩提　　共生登妙覺  
虔誠三業禮　　唯願各加護

[0175a13]  將釋此經先以五門分別。一敘經之起因。二  彰經之宗體。三明經之時利。四辨經之得名。  五依文科釋。第一經之起因復有其二。一通
起因。二別起因。通謂通諸經。別謂局此教。初  通因者。夫一切如來離諸分別。心證定海。智  等如如。物我俱亡形聲雙寂。然因修宿願任
感機緣。若圓鏡之現形。等虛巖之發響。故有  應化垂迹振隨類音。教雖萬差起緣唯二。一  由如來大悲所流。二由有情性欲所感。然諸
教中隨舉不定。如無量義經。但舉由生性欲  所感故彼經云。法無量者。以諸眾生性欲無  量。教其所說法亦復無量。法華經第一云。我
今亦復如是。知諸眾生有種種欲深心所著。  隨其本性以種種因緣譬喻言辭。方便力故  而為說法。此經夢見懺悔品云。住壽不可思
議劫。隨機說法利群生。天親攝論云。且約  由悲云大悲所流十二部經。無性攝論即約  機性云自善根力識心所起。二十唯識合說。
起因頌云。展轉增上力二識成決定。釋云。謂  餘相續識差別故。令餘差別相續識生。此言  相續者身。差別者教。此意由佛身識現名句
義。令聞者識名句義生。此由生根熟為能感。  如來大悲為能應。多據大悲。利他所以又有  二緣。一為法久住。二為利有情故。法華經第
一云。種種因緣以無量喻照明佛法開悟眾  生。照明佛法為令法久住。是大智。開悟眾生  為利有情。是大悲。此經亦爾。懺悔品云住壽
不可思議劫隨機說法利群生大悲。如付屬  品云汝等誰能發心守護廣宣流布。能令正  法久住世間大智也。或可。令法久住意利有
情為大悲也。或可。利益群生令法久住為大  智也。亦令聞者修於二利。令法久住修自利。  為益有情修利他故。瑜伽論八十二云。若具
如是五分說法如五分樂。能令自他生大喜  樂。又能引發自他利益。釋此五分如仁王般  若疏中具明。又有三緣。一令生欲樂。二令修
行。三令斷障。即明。眾生欲聞之法莫過三種。  一願求勝果并利有情。二所修之行。三所除  之障。如般若經善現所問。既云諸有發趣菩
薩乘者云何住等。明知發趣所餘之乘亦有  三種。人天乘中雖不斷種。亦能制伏三惡道  障得生人天故各有三。此由機感。又有四緣。
一未離苦者欲令離苦。未得樂者欲令得樂。  未能發心斷惡修善者欲令斷惡修善。未成  佛者願早成佛。此由悲願。故法華經第三云。
未度者令度。度是離苦義。未解者令解。解者  斷惡修善義。未安者令安。安者令得樂義。未  涅槃者令得涅槃。即未成佛願成佛義。即是
如次依四弘願化生次第。法華第三云。眾生  常苦惱盲冥無導師。不識苦盡道不知求解  脫。乃至云。今佛得最上安穩無漏道。我等及
天人為得最大利。此意常苦惱是苦諦。盲冥  無導師是集諦。不識苦盡道道諦。不知求解  脫滅諦。明先不解。今佛出世示悟使解。令知
苦斷集證滅修道。又有五緣。如思益經第二  云。若人能於如來所說文字言說章句通達  隨順。乃至云。能知如來以何說法。以何隨宜
說。以何方便說。以何法門說。以何大悲說。梵  天若菩薩能知如來以是五力說。是菩薩能作  佛事。以何說法即談法體。以何隨宜即隨機
所應。以何方便即示教利喜。於無名言而方  便說諸善巧等。以何法門謂於一法諸門辨說。  以何大悲謂三十二種大悲。如言諸法無我。
而諸眾生不能信解。如來於此而起大悲說  令信解。廣如彼說。初四即為大智。第五即為  大悲。又初四所起。第五能起。此即眾生為能
感如來為能應。由雖迷愚不信不解。然有善  根感佛為說。隨此經中所說之法。即為眾生  不能信解。佛起大悲而為演說。如不能解如
來壽命。如來悲愍而為說之。準知即是若干  大悲。上之三門觀文分別屬。恐煩不舉。又有  六緣。如無著般若論說。何故上座須菩提問
釋有六因。為斷疑故。為起信故。為入深法故。  為不退轉故。為生喜故。為正法久住故。故世  尊答亦為斯六。彼論釋意。若有疑者得斷疑
故。若已斷疑有樂福德而心未成就。諸菩薩  等聞多福德。於般若經起信解故。已成就心  者入甚深義故。已得不自輕賤者。由貪受持
修行有多功德不復退轉故。已得順攝及淨  心者於法自入。及見生喜故。能令未來大乘  教法久住者故。此意即為於住修伏有疑之
者請說除疑。雖得除疑心樂福德而根未熟。  謂於此經持讀之者無多功德故。說校量持  經福多令生信解。既生信解成就心者。而能
入解甚深之義。既入深義知自堪能修行得  果不自輕賤。貪多功德受持。修行不復退轉。  既久不退。至決擇位漸入見道名得順攝及
