阿毘達磨俱舍釋論卷第三
婆藪盤豆造

陳天竺三藏真諦譯

釋論中分別根品之二

[0177c12]  復次。此義應當思量。是諸有為法。如彼自  相。更互不同。為如此彼生亦不同。為有諸法  決定俱生。亦有。何以故。一切法有五品。一
色二心三心法四不相應五無為。此中無為  法無生。有色諸法今當決判。偈曰。於欲界八  物。無聲根隣虛。釋曰。極細色聚說名隣虛。
欲令知無餘物細於彼者。此隣虛若在欲界。  離聲亦非根。則八物俱生。隨一不減。八物謂  地等四大及四大所造色香味觸。若有根隣
虛無聲。則九物俱生。或十物俱生。此中偈  曰。有身根九物。釋曰。若身根隣虛。此中有  九物。八如前。身根為第九。偈曰。十物有餘
根。釋曰。此隣虛中若有餘根則有十物。九如  前。眼等五根中隨一為第十。此隣虛若有聲  俱生。如次第九物十物十一物俱生。何以故。
有聲與根不相離。謂執依四大為因聲。若四  大不相離。云何有聚。或見唯堅實。或見唯流  濕。或見唯暖熱。或見唯輕動。此聚中隨一
偏多。或功力最勝故。見一明了。譬如針鋒及  綿觸。又如  麨  鹽末味。若爾云何。於彼應知所  餘亦有。由事故可知。事謂持攝熟引。復次餘
師說。若得別緣。堅等成軟濕等故。於水中  由極冷故。或得熱觸。雖不相離。有冷勝別  德。如聲及受有勝別德。復有餘師說。於聚中
由種子彼有。不由自體相。如經言。於木聚中  有種種諸界。由此言故知。由種子故有。若爾  云何。於風知有顯色。此義但可信不可比。何
以故。由相雜能持香故。於風四塵不定故。  色界香味不有。此義於前已說。是故由此說。  於色界有別隣虛。復有由此說隣虛。有六物
七物八物。此義已顯。不須更說。此中為約  物說物。為約入說物。若爾何為。若約物說  物。此說則少。謂八物九物十物。何以故。此
中必有形色。是隣虛滋長故。輕重觸隨一。  滑澁觸隨一。有處有冷觸。有處有飢渴觸。若  約入說物。此說則多。謂八物等。何以故。應
但說四物。四大亦是觸入。是義不然。此中有  處約物說物。謂所依止物。有處約入說物。謂  能依止物。雖復如此。四大物轉成多。能依止
