宗鏡錄卷第八十二
慧日永明寺主智覺禪師延壽集

[0866b21]  夫云何一心而成止觀。

[0866b21]  答。法性寂然名止。  寂而常照名觀。非能所觀。但是一法。若台教  總論二種止觀。一相待止觀。二絕待止觀。前
是拙度。後是巧度。相待止觀者。有三止三觀。  三止者。一止息義。二停止義。三不止止義。三  觀者。一觀穿義。二觀達義。三不觀觀義。絕待
止觀者。有三止三觀。三止者。一體真止。二方  便隨緣止。三息二邊分別止。三觀者。一從假  入空。名二諦觀。二從空入假。名平等觀。三二
觀為方便道。得入中道。雙照二諦。心心寂滅。  自然流入薩婆若海。名中道第一義諦觀。  今宗鏡所明。唯論一心圓頓之旨。圓頓止觀
相者。以止緣於諦。則一諦而三諦。以諦繫於  止。則一止而三止。譬如三相在一念心。雖一  念心。而有三相。止諦亦如是。所止之法。雖一
而三。能止之心。雖三而一也。以觀觀於境。則  一境而三境。以境發於觀。則一觀而三觀。如  摩醯首羅面上三目。雖是三目。而是一面。觀
境亦如是。觀三即一。發一則三不可思議。不  權不實。不優不劣。不前不後。不並不別。不大  不小。故中論云。因緣所生法。即空即假即中。
又如金剛般若經云。譬如人有目。日光明照。  見種種色。若眼獨見。不應須日。若無色者。  雖有日眼亦無所見。如是三法不異時。不相
離。眼喻於止。日喻於觀。境喻於色。如是三法。  不前不後。一時論三。三中論一。亦復如是。若  見此意。即解圓頓教止觀相也。何但三一一
三。總前諸義皆在一心。其相云何。體無明顛  倒即是實相之真。名體真止。如此實相。遍一  切處。隨緣歷境。安心不動。名隨緣方便止。生
死涅槃靜散休息。名息二邊止。體一切諸  假悉皆是空。空即實相。名入空觀。達此空  時。觀冥中道。能知世間生滅法相。如實而見。
名入假觀。如此空慧。即是中道。無二無別。名  中道觀。體真之時。五住盤石砂礫一念休  息。名止息義。心緣中道。入實相慧。名停止
義。實相之性。即非止非不止義。又此一念。能  穿五住。達於實相。實相非觀。亦非不觀。如  此等義。但在一念心中。不動真際而有種種
