宗鏡錄卷第十
慧日永明寺主智覺禪師延壽集

[0468c10]  夫凡聖一心境界。如何是自在出生無礙之力。

[0468c11]  答。一是法爾。二由諸佛菩薩行願。三即眾  生信解。自業感現。又總具十力。一法如是力。  二空無性力。三諸佛神力。四菩薩善根力。五
普賢行願力。六眾生淨業力。七深信勝解力。  八如幻法生力。九如夢法生力。十無作真心  所現力。又華嚴疏釋云。一多相持。互為本末。
一心所現。總有十義。一孤標獨立。以是唯一。  故獨立為主。二雙現同時。各相資無礙故。三。  兩相俱亡。互奪齊泯故。四自在無礙。隱顯同
時。一際現故。五去來不動。各住本法。不壞自  位故。六無力相持。以有力。持無力故。七彼此  無知。以各無自性。法法不相知。不相到故。八。
力用交徹。以異體相入。有力相持故。九自性  非有。以無體性。方能即入無礙故。十究竟離  言。冥性德。沒果海故。釋云。孤標獨立者。即經
頌云。多中無一性。一亦無有多。二法互無故。  得獨立。亦一。即多而唯多。多即一而唯一。廢  己同他。故云獨立。二雙現同時者。即經頌云。
知以一故眾。知以眾故一。無一即無多。無多  即無一。故二雙現。更無前後。如牛二角。三兩  相俱亡者。即前二俱捨也。四自在無礙者。欲
一即一。不壞相故。欲多即多。一即多故。一既  如此。多亦准之。常一常多。常即不即故。故云  自在。五去來不動者。一入多而一在。多入一
而多存。若兩鏡相入。而不動本相。相即亦然。  六無力相持者。因一有多。多無力而持一。因  多有一。一無力而持多。七彼此無知者。二互
相依。皆無體用。故不相知。如經頌云。諸法無  作用。亦無有體性。是故彼一切。各各不相知。  八力用交徹者。即經頌云。一中解無量。無量
中解一義。九自性非有者。互為因起。舉體性  空。十究竟離言者。不可言一。不可言非一。不  可言亦一亦非一。不可言非一非非一。不可
言相即。以相入故。不可言相入。以相即故。不  可言即入。不壞相故。不可言不即入。互交徹  故。口欲辯而詞喪。心將緣而慮息。唯證智知。
同果海故。一多既爾。染淨等法無不皆然。又  約一心圓別之理。無礙之力者。圓別遍理。微  細難分。別。則要有差別方能遍。若不差別不
能遍。圓。則不要差別而能遍。能遍之法。一一  圓雖。故無差別。而言圓融者。一會即是彼一  切會。亦非此會處處到也。即此即彼。即一即
多。故云圓融。又約所遍處。以論總別。東名非  西名。所遍別也。此會即彼會。所遍處總也。又  約能遍論圓別。要將差別之法。方能普遍。是
名別也。今是圓融無差之法。即能遍故。名為  圓也。前之別。如列宿遍九天。此之別。如一月  落百川。前之總。如一雲之滿宇宙。此之圓。如
