大般若波羅蜜多經卷第三百四十九

三藏法師玄奘奉　詔譯

初分相引攝品第六十之一

[0791c07] ◎爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩安住布施波羅蜜多，引攝淨戒波羅蜜多？」

[0791c09] 佛言：「善現！若菩薩摩訶薩以無攝受、無慳悋心修布施時，持是布施與諸有情平等共有迴向無上正等菩提，於諸有情住慈身業、住慈語業、住慈意業。善現！是為菩薩摩訶薩安住布施波羅蜜多，引攝淨戒波羅蜜多。」

[0791c13] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住布施波羅蜜多，引攝安忍波羅蜜多？」

[0791c15] 佛言：「善現！若菩薩摩訶薩以無攝受、無慳悋心修布施時，持是布施與諸有情平等共有迴向無上正等菩提，設有受者非理毀罵、加害、凌辱，菩薩於彼不起變異瞋毒害心，唯生怜愍慈悲之心。善現！是為菩薩摩訶薩安住布施波羅蜜多，引攝安忍波羅蜜多。」

[0791c21] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住布施波羅蜜多，引攝精進波羅蜜多。」

[0791c23] 佛言：「善現！若菩薩摩訶薩以無攝受、無慳悋心修布施時，持是布施與諸有情平等共有迴向無上正等菩提，設有受者非理毀罵、加害、凌辱，爾時菩薩便作是念：『諸有造作如是類業，還自感得如是類果，我今不應計彼所作，廢修自業。』復作是念：『我應於彼及餘有情，倍更增長捨心施心，無所顧惜。』作是念已，發起增上身心精進惠捨不息。善現！是為菩薩摩訶薩安住布施波羅蜜多，引攝精進波羅蜜多。」

[0792a03] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住布施波羅蜜多，引攝靜慮波羅蜜多？」

[0792a05] 佛言：「善現！若菩薩摩訶薩以無攝受、無慳悋心修布施時，持是布施與諸有情平等共有迴向無上正等菩提，菩薩爾時心無散亂，終不迴求諸妙欲境，亦不迴求欲有、色有及無色有，亦不迴求聲聞、獨覺所住之地，但與有情平等共有迴求無上正等菩提，如是之心流注不散。善現！是為菩薩摩訶薩安住布施波羅蜜多，引攝靜慮波羅蜜多。」

[0792a13] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住布施波羅蜜多，引攝般若波羅蜜多？」

[0792a15] 佛言：「善現！若菩薩摩訶薩以無攝受、無慳悋心修布施時，持是布施與諸有情平等共有迴向無上正等菩提，菩薩爾時觀諸受者、施者、施物皆如幻事，不見此施於諸有情有益有損，勝義空故。善現！是為菩薩摩訶薩安住布施波羅蜜多，引攝般若波羅蜜多。」◎◎爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩安住淨戒波羅蜜多，引攝布施波羅蜜多？」

[0792a23] 佛言：「善現！若菩薩摩訶薩安住淨戒波羅蜜多，具身律儀，具語律儀，具意律儀，造諸福業，由具律儀造福業故，離斷生命，離不與取，離欲邪行，離虛誑語，離麁惡語，離離間語，離雜穢語，離貪欲，離瞋恚，離邪見。菩薩如是安住淨戒波羅蜜多，不求聲聞、獨覺等地，唯求無上正等菩提。如是菩薩安住淨戒波羅蜜多，廣行惠施隨諸有情，須食與食，須飲與飲，須乘與乘，須衣與衣，須香與香，須鬘與鬘，須瓔珞與瓔珞，須塗香與塗香，須臥具與臥具，須房舍與房舍，須燈燭與燈燭，須珍財與珍財，須資具與資具，隨諸所須悉皆施與。復持如是布施善根，與諸有情平等共有迴向無上正等菩提，不求聲聞、獨覺等地。善現！是為菩薩摩訶薩安住淨戒波羅蜜多，引攝布施波羅蜜多。」

[0792b09] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住淨戒波羅蜜多，引攝安忍波羅蜜多？」

[0792b11] 佛言：「善現！若菩薩摩訶薩安住淨戒波羅蜜多，設諸有情競來分解菩薩支節各取持去，菩薩於彼不生一念瞋恨之心，但作是念：『我今獲得廣大善利，謂諸有情斷我支節隨意持去，我因彼故具足安忍波羅蜜多。今我此身不淨危脆，由捨此故，獲得如來清淨堅固金剛之身。』善現！是為菩薩摩訶薩安住淨戒波羅蜜多，引攝安忍波羅蜜多。」

[0792b19] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住淨戒波羅蜜多，引攝精進波羅蜜多？」

[0792b21] 佛言：「善現！若菩薩摩訶薩安住淨戒波羅蜜多，身心精進常無懈息，擐大悲鎧作是念言：『一切有情沈淪可畏暴惡難出生死大海，我當拔置安隱甘露涅槃界中。』善現！是為菩薩摩訶薩安住淨戒波羅蜜多，引攝精進波羅蜜多。」

[0792b26] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住淨戒波羅蜜多，引攝靜慮波羅蜜多？」

[0792b28] 佛言：「善現！若菩薩摩訶薩安住淨戒波羅蜜多，雖入初靜慮，或入第二、第三、第四靜慮，或入空無邊處，或入識無邊處、無所有處、非想非非想處，或入滅定，而不墮聲聞、獨覺等地，亦不證實際。由本願力所任持故，作是念言：『諸有情類沒在可畏暴惡難出生死大海，我今遊履清淨靜慮波羅蜜多，方便拔濟安置常樂涅槃界中。』善現！是為菩薩摩訶薩安住淨戒波羅蜜多，引攝靜慮波羅蜜多。」

[0792c07] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住淨戒波羅蜜多，引攝般若波羅蜜多？」

[0792c09] 佛言：「善現！若菩薩摩訶薩安住淨戒波羅蜜多，不見有法若善若不善，不見有法若有記若無記，不見有法若有漏若無漏，不見有法若墮世間若出世間，不見有法若有為若無為，不見有法若墮有數若墮無數，不見有法若墮有相若墮無相，亦不見法若有若無，唯觀諸法不離真如法界而轉。由此般若波羅蜜多方便善巧，不墮聲聞、獨覺等地，專求無上正等菩提。善現！是為菩薩摩訶薩安住淨戒波羅蜜多，引攝般若波羅蜜多。」

[0792c19] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩安住安忍波羅蜜多，引攝布施波羅蜜多？」

[0792c21] 佛言：「善現！若菩薩摩訶薩安住安忍波羅蜜多，從初發心乃至安坐妙菩提座，於其中間設有種種有情之類，非理毀罵、輕蔑、凌辱，乃至分分斷割支節，菩薩爾時都無瞋忿，但作是念：『此諸有情深可憐愍，為煩惱毒擾亂身心不得自在，無依無護貧苦所逼，我當施彼隨意所須，不應於中有所悋惜。』恒作是念：『一切有情，須食施食，須飲施飲，須乘施乘，須衣施衣，須香華施香華，須臥具施臥具，須舍宅施舍宅，須燈燭施燈燭，須金施金，須銀施銀，須末尼施末尼，須真珠施真珠，須吠瑠璃施吠瑠璃，須末羅羯多施末羅羯多，須螺貝施螺貝，須璧玉施璧玉，須珊瑚施珊瑚，須石藏施石藏，須金剛施金剛，須帝青施帝青，須餘寶施餘寶，須醫藥施醫藥，須財穀施財穀，須資具施資具，隨其所須悉皆施與。』復持如是布施善根，與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住安忍波羅蜜多，引攝布施波羅蜜多。」

[0793a13] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住安忍波羅蜜多，引攝淨戒波羅蜜多？」

[0793a15] 佛言：「善現！若菩薩摩訶薩安住安忍波羅蜜多，從初發心乃至安坐妙菩提座，於其中間乃至為救自命因緣，於諸有情終不斷命損害支節，亦常於彼離不與取，離欲邪行，離虛誑語，離麁惡語，離離間語，離雜穢語，離貪欲，離瞋恚，離邪見。菩薩如是修淨戒時，不求聲聞、獨覺等地，持此善根與諸有情平等共有迴向無上正等菩提。以無所得而為方便，如是迴向大菩提時遠離三心，謂誰迴向？用何迴向？迴向何處？如是三心皆永不起。善現！是為菩薩摩訶薩安住安忍波羅蜜多，引攝淨戒波羅蜜多。」

[0793a26] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩安住安忍波羅蜜多，引攝精進波羅蜜多？」

