宗鏡錄卷第三十三
慧日永明寺主智覺禪師延壽集

[0605a23]  夫道無可修。法無可問。纔悟大旨。萬事俱休。  故云言語道斷。心行處滅。既云宗鏡。何乃廣  引身戒心慧之文。法華經云。三藏學者。尚不
許親近。既違大乘之經教。何成後學之信門。

[0605a27]  答。經中所斥三藏學者。即是小乘戒定慧。戒  則但持身口。斷四住枝葉之病苗。定則形同  枯木。絕現外威儀之妙用。慧則唯證偏空。失
中道不空之圓理。故稱貧所樂法。墮下劣之  乘。為淨名所訶。是愚人之法。今此圓宗定慧。  尚不同大乘初教無相之空。及大乘別教偏
圓之理。豈與三藏灰斷定慧之所論乎。此宗  鏡錄戒定慧。乃至一事一行。一一皆入法界。  具無邊德。是無盡宗趣。性起法門。無礙圓通。
實不思議。如台教云。如鏡有像。瓦礫不現。中  具諸相。但空即無。微妙淨法身。具相三十二。  觀和尚云。凡聖交徹。即凡心而見佛心。理事
雙修。依本智而求佛智。古德釋云。禪宗失意  之徒。執理迷事。云性本具足。何假修求。但要  亡情。即真佛自現。法學之輩。執事迷理。何
須孜孜修習理法。合之雙美。離之兩傷。理行  雙修。以彰圓妙。休心絕念名理行。興功涉有  名事行。依本智者。本覺智。此是因智。此虛明
不昧名智。成前理行。亡情顯理。求佛智者。即  無障礙解脫智。此是果智。約圓明決斷為智。  成前事行。以起行成果故。此則體性同故。所
以依之。相用異故。所以求之。但求相用。不  求體性。前亡情理行。即是除染緣起以顯體  性。興功事行。即是發淨。緣起以成相用。無相
宗云。如上所說。相用可然。但依本智。情亡則  相用自顯。以本具故。何須特爾起於事行。圓  宗云。性詮本具。亡情之時。但除染分相用。自
顯真體者無事行。彼起淨分相用。無因得生。  如金中雖有眾器。除礦但能顯金。若不施功  造作。無因得成其器。豈金出礦已。不造不作。
自然得成於器。若亡情則不假事行。佛令具  修。豈不虛勞學者。是以八地已能離念。佛勸  方令起於事行。知由離念不了。所以經頌云。
法性真常離心念。二乘於此亦能得。不以此  故為世尊。但以甚深無礙智。此勸皆是事行  故。是知果佛。須性相具足。因行。必須事理雙
修。依本智如得金。修理行如去礦。修事行如  造作。求佛智如成器也。又華嚴演義云。若執  禪者。則依本智性。無作無修。鏡本自明。不拂
不瑩。若執法者。須起事行求依他勝緣以成  己德。並為偏執。故辯雙行。依本智者。約理。無  漏智性本具足故。而求佛智者。約事。無所求
中吾故求之。心鏡本淨。久翳塵勞。恒沙性德。  並埋塵沙煩惱。是故須以隨順法性。無慳貪  等。修檀等六波羅蜜故。諸佛已證。我未證故。
又理不礙事。不妨求故。事不礙理。求無求故。  若此之修。修即無修。為真修矣。如上開示。本  末無遺。理備行周。因圓果滿。可謂其車高廣。
又多僕從而侍衛之。方能入此。一乘。歸於宗  鏡。若初心入已。須冥合真空。唯在心行。非從  口說。直下步步著力。念念相應。如大死人。永
絕餘想。若非懇志。曷稱丈夫。但有虛言。終成  自誑。如天台拾得頌公。東陽海水清。水清復  見底。靈源流法泉。斫水刀無痕。我見頑愚士。
燈心拄須彌。寸樵煮大海。足抹大地石。蒸沙  成飯無。磨甎將為鏡。說食終不飽。直須著力  行。恢恢大丈夫。堂堂六尺士。枉死埋塚下。可
惜孤標物。龐居士詩云。讀經須解義。解義即  修行。若依了義學。即入涅槃城。如其不解義。  多見不如盲。尋文廣占地。心牛不肯耕。田田
總是草。稻從何處生。故知須在心行。忍力成  就。忍有二種。一生忍。二法忍。若於法忍。觀  行易成。以了唯心故。內外平等。如大智度論
云。法忍者。於內六情不著。於外六塵不受。能  於此二不作分別。何以故。內相如外。外相如  內。二相俱不可得故。一相故。因緣合故。其實
空故。一切法相常清淨故。何謂一切法相常  清淨。以同遵一道故。所以華嚴疏云。一道甚  深者。亦名一乘。佛佛皆同。一真道故。佛佛所
乘。同觀心性。萬行齊修。自始至終。更無異徑。  故為一道。

[0606a10]  問。真心常住遍一切處者。即萬  法皆真。云何而有四時生滅。

[0606a11]  答。了真心不  動故。則萬法不遷。即常住義。若見萬法遷謝。  皆是妄心。以一切境界唯心妄動。心若不起。
外境本空。以從識變故。若離心識。則尚無一  法常住。豈況有萬法遷移。

[0606a15]  問。如今現見。物  像榮枯。時景代謝。如何微細披剝。明見不遷  之旨。

[0606a17]  答。但當見性。自斷狐疑。余曾推窮。似  信斯理。不遷論云。旋風偃嶽而常靜。江河競  注而不流。野馬漂鼓而不動。日月歷天而不
周。疏云。前風非後風。故偃嶽而常靜。前水非  後水。故競注而不流。前氣非後氣。故漂鼓而  不動。前日非後日。故歷天而不周。鈔云。然自
體念念不同。則初一念起時。非第二念時。乃  至最後吹著山時。非初起時。則無前念風體。  定從彼來吹其山也。且山從初動時。以至倒
臥地時。其山自體。念念不同。則初一念動時。  非第二念動時。乃至最後著地時。非初動時。  則無初動山體。定從彼來至著地時。斯皆風
不至。山嶽不著地。雖旋嵐偃嶽未曾動也。以  此四物。世為遷動。然雖則倒嶽歷天。皆不相  知相到。念念自住。各各不遷。且如世間稱大。
莫過四大。四大中動。莫越風輪。以性推之。本  實不動。如義海云。鑒動寂者。為塵隨風。飄  颺是動。寂然不起是靜。而今靜時。由動不滅。
即全以動成靜也。今動時由靜不滅。即全以  靜成動也。由全體相成。是故動時正靜。靜時  正動。亦如風本不動。能動諸物。若先有動。則
失自體。不復更動。今觀此風。周遍法界。湛然  不動。寂爾無形。推此動由。皆從緣起。且如  密室之中。若云有風。風何不動。若云無風。
遇緣即起。或遍法界拂。則滿法界生。故知風  大不動。動屬諸緣。若於外十方虛空中。設不  因人拂。或自起時。亦是龍蜃鬼神所作。以鬼
神屬陰。至晚則風多故。乃至劫初劫末成壞  之風。並因眾生業感。世間無有一法不從緣  生。緣會則生。緣散則滅。若執自然生者。只合
常生。何得緊縵不定。動靜無恒故知悉從緣  起。又推諸緣和合成事。各各不有。和合亦無。  緣。緣之中。俱無自性。但是心動。反推自心。心
亦不動。以心無形。故起處不可得。即知皆從  真性起。真性即不起。方見心性遍四大性。體  合真空。性無動靜。以因相彰動。因動對靜。動
相既無。靜塵亦滅。故首楞嚴經云。性風真空。  性空真風。又不遷之宗。豈離動搖之境。無生  之旨。匪越生滅之門。故金剛三昧經云。因緣
所生義。是義滅非生。滅諸生滅義。是義生非  滅。是以起恒不起。不起恒起。如此通達不落  斷常。可正解一心不遷之義矣。如先德云。夫
物性無差。悟即真理。真即不變。物自湛然。  常情所封。於不動中妄以為動。道體淵默。語  路玄微。日用而不知者。物不遷也。事像可
觀。稱之為物。物體各住。故號不遷。不遷故。  隨流湛然清淨。為物故。與四像而所相依。故  知無生不生。無形不形。處性相而守一者。其
為不遷論焉。所以不遷論云。是以如來。因  群情之所滯。即方言以辯惑。乘莫二之真心。  吐不一之殊教。乖而不可異者。其唯聖言乎。
故談真有不遷之稱。導俗有流動之說。雖復  千途異唱。會歸同致矣。而徵文者。聞不遷。則  謂昔物不至今。聆流動者。而謂今物可至昔。
既曰古今。而欲遷之者何耶。是以言往不必  往。古今常存。以其不動。稱去不必去。謂不從  今至古。以其不來。不來故。不馳騁於古今。不
動故。各性住於一世。然則群籍殊文。百家異  說者。苟得其會。豈文言能惑之哉。是以人之  所謂住。我則言其去。人之所謂去。我則言其
住。然則去住雖殊。其致一也。故經云。正言  似反。誰當信者。斯言有由矣。何者。人則求古  於今。謂其不住。吾則求今於古。知其不去。今
若至古。古應有今。古若至今。今應有古。今而  無古。以知不來。古而無今。以知不去。若古不  至今。今亦不至古。事各性住。有何物而可去
來。然則四像風馳。旋機電卷。得意毫微。雖速  而不轉也。是以如來。功流萬世而常存。道通  百劫而彌固。成山假就於始簣。修途託至於
初步者。果以功業不可朽故也。功業不可朽  故。雖在昔而不化。不化故不遷。不遷故。則湛  然矣。故經云。三災彌淪而行業湛然。信其言
也。何者。夫果不俱因。因因而果。因因而果。因  昔不滅。果不俱因。因不來今。不滅不來。則不  遷之致明矣。復何惑於去留。躊躇於動靜之
間哉。然則乾坤倒覆。無謂不靜。洪流滔天。無  謂其動。若能契神於即物。斯不遠而可知矣。  古釋云。前言。古今各性住於一世不相往來
者。則壯老。不同一色。定為嬰兒。無匍匐時。乃  至老年。則無相續。失親屬法。無父無子。應唯  嬰兒得父。餘則匍匐老年不應有分。則前功
