阿毘曇毘婆沙論卷第二
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

雜犍度世第一法品之二

[0009b08]  世第一法。當言欲界繫耶。乃至廣說。問曰。  何故作此論。答曰。先已說世第一法體性。及  說所以名世第一法。未說在何界繫。如人言
勝。已說勝事。未知住處。今欲說故。故作此  論。或有說者。為止並義者意故。如摩訶僧  祇部說。世第一法是欲界繫。如犢子部說。是
色無色界繫。何以故。若地有聖道處。亦有世  第一法。如曇摩掘部說。或言三界繫。或言不  繫。或言非不繫法。為止如是等並義意故而
作此論問曰。以何等故。世第一法不當言欲  界繫。應說其所以。不可但以言故。此義便立。  答曰。不以欲界道得斷諸蓋。亦不能制伏纏。
亦不能令現前不行。所言斷制不行者。謂究  竟斷制不行。何以故。以欲界中無道能令蓋  纏究竟斷制不行故。問曰。以何等故。欲界中
無道能究竟斷蓋制伏纏耶。答曰。或有說者。  欲界中不善根強善根弱。是故無道能斷蓋  制纏。色界善根強。無不善根。是故有道能斷
蓋制纏復有說者。欲界不善根如舊住。善根  如客。舊住有勢。客則無力。是故無道。色界善  根如舊住。無不善。是故有道。復有說者。欲界
善不善同一繫縛。是故無道。色界善根。欲  界不善根。不同繫縛。是以色界道。能斷欲界  蓋制纏。復有說者。欲界威儀。無有忌難猶
如夫妻。色界威儀。共相敬難猶如母子。復有  說者。欲界是破慚愧法。如居士子與旃陀羅  子交。色界有慚愧。如王不與旃陀羅交。復有
說者。欲界愛結。愛欲界善根。以愛善根故。不  能生厭離想。欲界愛不能愛色界善根。以不  愛故。能生厭離想。以如是等因緣故。欲界中
無道能斷蓋制纏。色界有道能斷蓋制纏。或  有說者。言斷蓋者。是究竟斷。制伏諸纏不現  前行者。是須臾斷。如究竟須臾斷如是。有縛
無縛有影無影有片無片亦如是。復有說者。  言斷蓋者害其根本。言制伏不現前行者。是  制伏諸纏。復有說者。言斷蓋者。拔諸煩惱。制
伏不現前行者。是制伏諸纏。問曰。欲界中雖  無究竟斷蓋制纏道。可無須臾斷蓋制纏道  耶。答曰。有。但不可信。何以故。不堅牢。不久
住。不相續。不相著。不久住心中不能久伏煩  惱得正決定。猶如水上浮萍以小石投之。雖  散隨合。蝦蟆入中。數散數合。有如是等緣故。
欲界雖有須臾斷道。而不可信。色界斷道可  信。何以故。牢固久住相續相著。久住心中能  制伏煩惱。得正決定。猶如大石投浮萍中散
而不合。龍象入中亦散不合。有如是等緣。是  故色界道。能拔諸蓋制纏害。諸煩惱制伏不  行。問曰。若然者如汝所說。世第一法應唯
在未至禪。所以者何。斷欲界蓋制纏對治道。  唯在未至禪。餘上地則不應有。答曰。對治有  二種。一斷對治。二過患對治。若依未至禪。斷
欲界欲。有二種對治道。餘上地雖無斷對治。  有過患對治。尊者瞿沙說曰。六地中盡有斷  欲界欲二種對治道。所謂斷對治。過患對治。
何以故依未至禪。斷欲界欲。其餘諸地而不  斷者。先已斷故。猶如日光於一切時與闇相  妨。日初出時已破夜闇。其餘日分。雖與闇相
違。而不破者。先已破故。亦如六人同一怨家  而共議言。隨於何處獲便害之。猶如有人次  持六燈入於闇室。初燈破闇。其餘諸燈。雖與
闇相違。而不破者。先已破故。如是六地中。盡  有斷欲界欲二種對治道。乃至廣說。復次云  何知六地中盡有斷欲界欲二種對治耶。若
當六地中無斷欲界欲二種對治者。行者依  上地。得正決定。不應分別欲界。亦不作證。然  能分別作證。以是緣故。知六地中盡有斷欲
界欲二種對治。若以欲界道。能斷蓋制纏。亦  能除欲界結。乃至廣說。問曰。世第一法。不能  斷結。何以言若當以欲界道得斷蓋制纏。乃
至廣說。答曰。世第一法。雖不能斷結。而此  善根妙勝第一。在深遠處。宜應與彼地離欲  界道同在一處。是故以道證之。問曰。以何等
故。世第一法不能斷結耶。答曰。彼善根微小  法身未長。雖爾有大威勢。以善根微小法身  未長。不能斷結。有大威勢故。不為諸結之所
毀壞。如師子子身小未長。不能害狩。有大  威勢。一切諸狩不能侵害。或有說者。世第  一法。是一剎那故不能斷結。問曰。苦法忍亦
一剎那。何以能斷結耶。答曰。彼雖一剎那。後  有同性相續故。是以能斷。或有說者。彼是方  便道。不以方便道能斷煩惱。但不以欲界道
得斷蓋制纏。亦不能除欲界結。乃以色界道。  得斷蓋制纏。乃至廣說。作義者說曰。以何等  故。世第一法不欲界繫耶。或有說者。欲界卑
賤。彼善根尊勝。復有說者。欲界薄淡。彼善根  美妙。復有說者。欲界散亂。彼善根寂定。復有  說者。欲界非修。彼善根修。復有說者。欲界非
離欲法。彼善根隨順離欲法。復有說者。若  世第一法是欲界繫者。有自緣過。云何名自  緣過。如苦法忍緣欲界五陰。若世第一法是
欲界繫者。亦應緣欲界繫五陰。若緣欲界繫  五陰。彼應自緣。若不緣者復違經文如說如  苦法忍所緣。彼世第一法亦緣。便有如是自
緣之過。作義者說曰。以何等故。世第一法是  色界繫。答曰。色界法能與三種道作次第緣。  所謂見道修道無學道。餘界不能與三道作
次第緣。若欲界能與三道作次第緣者。則有  世第一法。如三道三地三根。初生法智分。次  生比智分。如是等色界種種諸功德。應當廣
說。以何等故。世第一法。不當言無色界繫。答  曰。得正決定。先見欲界苦諦苦行。後色無色  界俱。問曰。苦諦有四行。何以此中說見苦時。
但說苦行。不說無常空無我行耶。答曰。此文  應作如是說。得正決定時。先見欲界苦諦。不  應言苦行。然不爾者。彼作經者。有何等意。答
曰。為現初始次第方便法故。如說苦行。無常  空無我行。亦應如苦行說。復有說者。以苦行  唯在苦諦中。無常行在三諦中。空無我行在
一切法。復有說者。此苦與一切有法相違。  能棄生死。猶如小兒。雖有種種美食在前。有  人語言。此食是苦。即便捨之。復有說者。一切
眾生老少愚智。內道外道皆信是苦。復有說  者。此苦麁現易以智知。所以者何。佛說苦智。  為緣何法。即緣苦法。如智所知覺所覺行所
行。根根義緣所緣。應如智說。復有說者。說苦  文句。久遠所傳。古昔諸佛皆說苦行。是以行  者先見於苦。問曰。以何等故先見欲界苦。後
色無色界俱。答曰。或有說者。欲界苦麁現。  在了了易見。是以先見。色無色界苦細不現。  不了了難見。是以後見。問曰。若然者色界苦
