付法藏因緣傳卷第五
元魏西域三藏吉迦夜共曇曜譯

[0313b09]  商那和修臨涅槃時。以法付囑憂波毱多。而  作是言。昔婆伽婆以無上法。囑累尊者摩訶  迦葉。欲令眾生執大明炬。永離諸苦受涅槃
樂。迦葉次付吾師阿難。阿難轉復囑累於我。  我欲滅度委付於汝。汝若於後欲涅槃者。摩  突羅國有善男子。當出于世。名提多迦。久修
願行辯才無盡。汝當於後度令出家。可以法  眼悉囑累之。憂波毱言。唯然受教。逮至尊  者。憂波毱多化緣將訖意欲涅槃。觀提多迦
出世未也。思惟便知猶未出世。爾時尊者憂  波毱多將比丘眾往詣其舍。漸漸轉少乃至  單己。其父長者問言。大聖。豈無眷屬何以獨
行。憂波毱多答曰。長者。我出家人無有給侍。  若有人者當見垂惠。長者。復言。我樂居家不  能為道。若後生子必相奉給。憂波毱言。善
哉斯意。當守此心勿令變悔。而此長者數生  諸子。年皆童稚輒便命終。最後生子名提多  迦。顏貌璝瑋聰明黠慧。善能受學諸論經
記。過去修行深種善本。憂波毱多往從索之。  長者歡喜手自付與。將至僧坊度令出家。年  滿二十為受具戒。初白之時斷見諦結得須
陀洹。第一羯磨薄婬怒癡獲斯陀含。第二羯  磨欲界結盡得阿那含。第三羯磨尋時斷除  三界煩惱。建立梵行成阿羅漢。三明遠照六
通具足。遊步隱顯自在無閡。憂波毱多而告  之曰。慧日世尊慈悲普覆。欲濟眾生生死大  苦。以無量劫所集之法。囑累尊者摩訶迦葉。
作大明燈照諸癡闇。普令一切皆得修學。斷  絕愛網出欲淤泥。迦葉次付阿難比丘。阿難  滅後囑累吾師商那和修。商那和修以付於
我。如是相續常轉法輪。灑甘露味療煩惱渴。  然我今者所作已辦。涅槃時至滅度不遠。以  此法寶持用付汝。汝可於後受持頂戴。勤加
守護無令漏失。演法光明照愚癡闇。又提多  迦。如來涅槃賢聖隱沒。所有一切深經寶藏。  漸當衰損墜沒於地。世間昏冥流轉生死。所
以者何。在昔吾師商那和修既滅度後。七萬  七千本生諸經滿足。一萬阿毘曇藏凡有八  萬清淨比尼。如斯等法皆悉隨減。一人涅
槃眾法衰減。況多賢聖俱皆滅度。淨妙勝法  永無遺餘。是故我今慇懃付汝。汝當至心敬  順我意。於諸眾生起大悲想。受持流布無令
斷絕。提多迦言。敬受尊教我當擁護如斯正  法。為未來世作不請友。於是次宣無上法味。  其所化度甚大弘廣。緣訖涅槃人天悲感。即
收舍利起七寶塔。燒香散華種種供養。昔提  多迦臨滅度時。以法付囑最大弟子。名彌遮  迦。多聞博達有大辯才。而告之曰。佛以正法
付大迦葉。如是展轉乃至於我。我將涅槃用  付於汝。汝當於後流布世眼彌遮迦言。善哉  受教。於是宣流正法寶藏。令諸眾生開涅槃
道化緣已竟臨當滅度。復以正法次付尊者  佛陀難提。令其流布勝甘露味。難提於後廣  宣分別轉大法輪摧伏魔怨。然後付囑佛陀
蜜多。其人德力甚深無量。善巧方便化諸眾  生。令離惡見趣最勝道。以大智慧而自莊嚴。  演清淨味摧滅異學。如是功德不可窮盡。我
今隨順說其少分。有大國王總領天下。高才  勇猛多聞博達。宗事異學信受邪見。於佛法  僧恒懷輕毀。佛陀蜜多作是念言。吾師難提
以法付我。我當云何敷演勝眼。令諸眾生普  得饒益。復作是念。今此國王甚大邪見。我  宜先往而調伏之。譬如伐樹。若傾其本。枝
葉花莖豈得久立。作是念已。於十二年躬持  赤幡在王前行。經歷多時王都不問。過是已  後忽便問之。斯是何人在我前行。尋便召命
而問其意。答言大王。我是智人善能談論。欲  於王前求一試驗。爾時大王。即便宣令國內  所有諸婆羅門長者居士聰明博達善於言
辭。悉可集吾正勝殿上。與一沙門共對議論。  於是一切邪見外道。辯才深遠智慧博達。天  文地理靡不綜練。含忿毒心競來雲集。時彼
大王於正殿上。嚴辦供具羅布茵褥。燒香散  花莊麗明淨。佛陀蜜多即昇法座。共諸外道  建無方論。淺智之者一言即屈。其多聰辯再
