大寶積經卷第五十

大唐三藏法師玄奘奉　詔譯

菩薩藏會第十二之十六靜慮波羅蜜品第十之二
[0293a07] 「復次舍利子！菩薩摩訶薩修行靜慮波羅蜜多故獲得如是無退神通！善能建立智所作業。舍利子！當知菩薩摩訶薩得是通智！由清淨心、鮮白心、明潔心、無濁心、離隨煩惱心、善調順心、善寂靜心、善修治心，如是心相之所由生，靜慮解脫三摩地三摩鉢底之所發起。舍利子！是菩薩摩訶薩處於世界，故作意生，非繫縛生，不由繫縛命終受生。何以故？是菩薩摩訶薩解脫一切虛妄分別故，解脫一切非真實煩惱縛故，解脫一切顛倒妄執所依止故。是故此菩薩摩訶薩隨現世界，解脫而生、解脫命終、解脫受生。舍利子！是菩薩摩訶薩現受生已成辦大乘，圓滿一切諸佛正教，遍遊十方廣求佛法，雖志有所求而無取無得，隨入諸佛法即為一切法，隨入一切法即為諸佛法。如是菩薩隨入佛法及一切法，然不隨彼法非法行。

[0293a24] 「舍利子！菩薩摩訶薩若能如實求諸法時安住無取及無得者，是則無有一法而可入於算數。何以故？一切諸法超過算數道故。若能了達法平等性，是則不執法與非法。何以故？一切諸法性無執故。若計於中而有義者，是則獲得廣大無義。若有善能不計於義，是則義與非義不現前故，不見義者於一切處覺慧無礙。是菩薩摩訶薩若能如是了覺無礙，則為獲得無障礙覺，若有無障礙覺則於一切而無所著，若無所著則無所住，若無所住則無所乏，若無所乏則無癡無求，若無癡無求則無迷無惑，若無迷無惑則無我所，若無我所則無攝受，若無攝受則無所執，若無所執則無諍論，若無諍論是則無諍沙門之法，若有無諍沙門法者是則一切無礙無障等虛空求，若能等彼虛空求者則不繫屬欲界色界及無色界，若於諸處無繫屬者則無色相及以形量，若其無是色相形量則能如是隨覺，若能如是隨覺則能如是通達。舍利子！云何說名隨覺通達？舍利子！菩薩摩訶薩若能隨覺通達是處無有少法可得，此則說名隨覺通達。舍利子！諸菩薩摩訶薩由平等證入如是隨覺通達故，說是菩薩摩訶薩依靜慮波羅蜜多成就希奇未曾有法。

[0293b19] 「復次舍利子！云何名為菩薩摩訶薩成就希奇未曾有法？舍利子！菩薩摩訶薩依靜慮波羅蜜多故，雖行大慈而恒觀無我，雖行大悲而知無眾生，雖行大喜而知無命者，雖行大捨而知無數取，雖廣行大施而心恒調順，雖緣境淨戒而心常寂靜，雖隨辱行忍而心無窮際，雖勤加精進而心能簡集，雖入諸靜慮而正心觀察，雖遍行智慧而心無所行，雖行四念住而心無緣念亦無作意，雖行四正斷而心無生滅，雖行如意足而心無戲論，雖行淨信而心無繫著，雖行正勤而心恒遠離，雖行於念而心恒自在，雖住三摩地而心證平等，雖行般羅若而心本無根，雖行諸力而心無摧伏，雖行覺分而解析菩提，雖修道分而心無所修，雖行奢摩他而心恒寂滅，雖行毘鉢舍那而心無定觀，雖修行聖諦而畢竟遍知，雖成熟眾生而心本清淨，雖攝受正法而不壞法性，雖淨佛國土而心等虛空，雖證無生法而心無所得，雖行不退轉地而心性無退，雖獲諸妙相而知性無相，雖莊嚴道場而心遊三界常處周輪，雖降伏魔軍而於諸含識無所摧伏，雖知諸法即菩提性而心隨覺了，雖轉法輪而心住法性無還無轉，雖復示現大般涅槃而於生死性心常平等。如是舍利子，是名菩薩摩訶薩平等證入隨覺通達。如是希奇未曾有法，當知修行靜慮波羅蜜多之所成就。

[0293c17] 「復次舍利子！何等名為菩薩摩訶薩依靜慮波羅蜜多修學菩薩靜慮之相？舍利子！菩薩靜慮不住自性，為滿如是三摩地故。菩薩靜慮無有愛味，不為貪著自安樂故。菩薩靜慮緣於大悲，為斷一切眾煩惱故。菩薩靜慮定無退轉，緣於欲性增上性故。菩薩靜慮鎣發神通，了達眾生諸心行故。菩薩靜慮心欣愛悅，善能顯發心自在故。菩薩靜慮了知一切三摩鉢底，映蔽一切色無色界故。菩薩靜慮是為寂靜、最勝寂靜、近於寂靜，映蔽聲聞獨覺定故。菩薩靜慮無有分別，極為究滿妙清淨故。菩薩靜慮行品最勝，習氣相續永除滅故。菩薩靜慮以慧超度，超度一切諸世間故。菩薩靜慮為諸含生欲解導首，善能度脫諸含生故。菩薩靜慮紹三寶種令不斷絕，以佛靜慮無窮盡故。菩薩靜慮最為高顯，三摩呬多常現前故。菩薩靜慮自在而轉，諸有所作善圓滿故。菩薩靜慮是為大我，以妙智慧為大我故。舍利子！如是無量菩薩靜慮，皆是菩薩摩訶薩依靜慮波羅蜜多之所集起。

