大般若波羅蜜多經卷第五百七十三

三藏法師玄奘奉　詔譯

第六分勸誡品第十四之二
[0958b07] 佛告曼殊室利菩薩：「假使碎此三千大千堪忍世界悉為極微，一一極微為一聖者。有善男子、善女人等盡彼聖眾壽量短長，以諸世間上妙飲食、衣服、臥具及醫藥等，起殷淨心奉施供養。般涅槃後各收馱都，起窣堵波嚴飾供養，或以七寶滿如前說爾所極微大千世界，上復積至色究竟天，於彼聖者各別奉施爾所大千世界七寶，畢自壽量晝夜三十牟呼栗多相續不斷。曼殊室利！於意云何？是善男子、善女人等由此因緣獲福多不？」

[0958b16] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！前說施福尚難思議，何況於此所獲福量！」

[0958b18] 佛告曼殊室利菩薩：「若善男子、善女人等受持此經流通演說，所獲福聚於前施福，百倍為勝，千倍為勝，乃至鄔波尼殺曇倍亦復為勝。

[0958b21] 「曼殊室利！如是功德若不迴求佛菩提者，應經爾所極微數劫當作他化自在天王，復經爾所極微數劫當作樂變化天王，復經爾所極微數劫當作覩史多天王，復經爾所極微數劫當作夜摩天王，復經爾所極微數劫作天帝釋，況轉輪王！以彼迴求一切智故，能得成辦甚深般若波羅蜜多方便善巧，當證無上正等菩提。

[0958b29] 「曼殊室利！假使充滿此贍部洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有暴惡人起極瞋恚，皆悉殺害爾所聖者。曼殊室利！於意云何？彼人由斯獲罪多不？」

[0958c04] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！殺一聖者尚墮無間大地獄中一劫受苦，何況殺害爾所聖者！彼所獲罪不可稱計。」

[0958c07] 佛告曼殊室利菩薩：「若有毀謗此經典者，其罪過前百倍、千倍乃至鄔波尼殺曇倍。

[0958c09] 「曼殊室利！假使充滿東勝身洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有暴惡人起極瞋恚，皆悉殺害爾所聖者。曼殊室利！於意云何？彼人由斯獲罪多不？」

[0958c13] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！殺一聖者尚墮無間大地獄中一劫受苦，何況殺害爾所聖者！彼所獲罪不可稱計。」

[0958c16] 佛告曼殊室利菩薩：「若有毀謗此經典者，其罪過前百倍、千倍乃至鄔波尼殺曇倍。

[0958c17] 「曼殊室利！假使充滿西牛貨洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有暴惡人起極瞋恚，皆悉殺害爾所聖者。曼殊室利！於意云何？彼人由斯獲罪多不？」

[0958c22] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！殺一聖者尚墮無間大地獄中一劫受苦，何況殺害爾所聖者！彼所獲罪不可稱計。」

[0958c24] 佛告曼殊室利菩薩：「若有毀謗此經典者，其罪過前百倍、千倍乃至鄔波尼殺曇倍。

[0958c26] 「曼殊室利！假使充滿北俱盧洲預流、一來、不還、阿羅漢、獨覺，如粟、稻、麻、竹、荻、蘆葦、甘蔗林等中無間隙。有暴惡人起極瞋恚，皆悉殺害爾所聖者。曼殊室利！於意云何？彼人由斯獲罪多不？」

[0959a01] 曼殊室利即白佛言：「甚多！世尊！甚多！善逝！殺一聖者尚墮無間大地獄中一劫受苦，何況殺害爾所聖者！彼所獲罪不可稱計。」

[0959a04] 佛告曼殊室利菩薩：「若有毀謗此經典者，其罪過前百倍、千倍乃至鄔波尼殺曇倍。

[0959a06] 「曼殊室利！假使碎此四大洲界悉為極微，一一極微各為一佛。有一極惡邪見眾生，起毒害心殺爾所佛，劫奪一切法財、資財，破滅世間法王、法藥。曼殊室利！於意云何？彼惡眾生獲罪多不？」

