五事毘婆沙論卷下
尊者法救造

三藏法師玄奘奉　詔譯

分別色品第一之餘

[0992a08]  問所造色內根所攝者我已了知。今復欲聞  非根攝者願說其相。答色聲香味所觸無表。  此中色謂好顯色等。若青黃等色不變壞名
好顯色。此若變壞名惡顯色。若平等者名二  中間。似顯處色。問色處有二。一顯二形。何  故此中唯辯顯色。答今於此中應作是說。色
有二種。一顯二形。顯色謂青黃等。形色謂長  短等。而不說者有何意耶。謂顯色麁及易知  故。如是諸色於六識中二識所識。謂眼及意
先用眼識唯了自相。後用意識了自共相。謂  彼諸色住現在時。眼識唯能了彼自相。眼識  無間起分別意識。重了前色自相或共相。然
此所起分別意識。依前眼識緣前色境。如是  意識正現在時。所依所緣並在過去。由斯五  境住現在時。意識不能了彼自相。是故色境
二識所識。謂諸眼識現在前時。唯了現在自  相非共。若諸意識現在前時。通了三世自相  共相。以諸意識境界遍故。有分別故。眼識無
間非定起意識。於六識身容隨起一種。若眼  識無間定起意識者。則苦根不應為苦等無  間。苦根唯在五識身故。若爾便違根蘊所說。
如說苦根與苦根為因等無間增上。然依眼識  了別色已。無間引起分別意識。故作是言。眼  識先識眼識受已。意識隨識聲有二種。乃至
廣說。有執受大種者。謂諸大種現在剎那有  情數攝。無執受大種者。謂諸大種過去未來  有情數攝。及三世非有情數攝。此中有執受
大種所生聲。名有執受大種為因。有執受大  種與此所生聲。為前生等五種因故。無執受  大種為因聲亦爾。若從口出手等合生。名有
執受大種因聲。若從林水風等所生。名無執  受大種因聲。餘如前釋。諸所有香。乃至廣說。  諸悅意者說名好香。不悅意者說名惡香。順
捨受處名平等香。鼻所嗅者謂鼻根境。餘如  前釋。諸所有味。乃至廣說。諸悅意者名可意  味。不悅意者名不可意味。與二相違名順捨
處味。舌所嘗者謂舌根境。餘如前釋。問若嘗  味時為先起舌識先起身識耶。答若冷暖等  增則先起身識。若醎醋等增則先起舌識。
若觸味平等亦先起舌識。味欲勝故。所觸一  分。乃至廣說。滑性者謂柔軟。澁性者謂麁強。  輕性者謂不可稱。重性者謂可稱。冷者謂彼
所逼便起暖欲。飢者謂食欲。渴者謂飲欲。  如是七種是觸處攝。以所造色而為自性。前  四大種雖觸處攝。非所造色而為自性。是故
觸處有十一種。今七所造故名一分。身所觸  者謂身根境。餘如前釋。問何大種增故有滑  性。廣說乃至。何大種增故有渴耶。有作是
說。無偏增者。然四大種性類差別。有能造  滑性。廣說乃至有能造渴。復有說者。水火界  增故能造滑。地風界增故能造澁。火風界增
故能造輕。地水界增故能造重。水風界增故  能造冷。唯風界增故能造飢。唯火界增故能  造渴。此言增者。謂業用增非事體增。如心心
所。無表云何。乃至廣說。墮法處色者。墮有六  種。一界墮。二趣墮。三補特伽羅墮。四處墮。  五有漏墮。六自體墮。界墮者。如結蘊說。諸結
墮欲界。彼結在欲界等。趣墮者。謂若攝屬如  是趣者名墮是趣。補特伽羅墮者。如毘柰耶  說。有二補特伽羅。墮僧數中令僧和合。處墮
者如此中說。無表色云何。謂墮法處色。有漏  墮者如此論說。云何墮法。謂有漏法。自體墮  者。如大種蘊說。有執受是何義。答此增語所
顯墮自體法。無表色者。謂善惡戒相續不斷。  此一切時一識所識。謂意識者。以無對故。色  等五境於現在時五識所識。於三世時意識
所識。此於恒時意識所識。眼等五根亦一切  時意識所識。此無表色總有二種。謂善不善。  無無記者。以強力心能發無表。無記心劣不
發無表。諸善無表總有二種。一者律儀所攝。  二者律儀所不攝。不善無表亦有二種。一者  不律儀所攝。二者不律儀所不攝。律儀所攝
無表復有四種。一者別解脫律儀。二者靜慮  律儀。三者無漏律儀。四者斷律儀。別解脫律  儀。謂七眾戒。靜慮律儀。謂色界戒。無漏律
儀。謂學無學戒。斷律儀者。依二律儀一分建  立。謂靜慮律儀無漏律儀。離欲界染九無間  道隨轉攝者。名斷律儀。以能對治一切惡
戒。及能對治起惡戒煩惱。故名為斷。前八無  間道隨轉攝者。唯能對治起惡戒煩惱。第九  無間道隨轉攝者。能對治惡戒。及能對治起
惡戒煩惱。問別解脫律儀何緣故得何緣故  捨。答由他教得四緣故捨。何等為四。一捨所  學戒。二二形生。三善根斷。四失眾同分。問靜
慮律儀何緣故得何緣故捨。答色界善心若  得便得。若捨便捨。此復二種。一由退故。二由  界地有轉易故。問無漏律儀何緣故得何緣
故捨。答與道俱得無全捨者。若隨分捨則由  三緣。一由退故。二由得果故。三由轉根故。問  斷律儀何緣故得。何緣故捨。答靜慮律儀所
攝者。如靜慮律儀說。無漏律儀所攝者。如無  漏律儀說。律儀所攝善無表者。若強淨心所  發善表得此無表。若劣淨心所發善表不得
此無表。捨此無表由三種緣。一意樂息。二捨  加行。三限勢過。不律儀所攝不善無表者。謂  屠羊等諸不律儀。此不律儀由二緣得。一由
作業。二由受事。此不律儀由四緣捨。一由受  別解脫戒。二由得靜慮律儀。三由二形生。四  由失眾同分。然一切色略有四種。一者異熟。
二者長養。三者等流。四者剎那。此中眼處唯  有二種。一者異熟。二者長養。無別等流。以離  前二更不別有。等流性故。耳鼻舌身處應知
亦爾。色處唯有三種。一者異熟。二者長養。三  者等流。香味觸處應知亦爾。聲處唯有二種。  於前三除異熟。墮法處色唯有二種。初無漏
心俱者剎那所攝。餘等流攝。

分別心品第二

[0993a28]  問已知色相誑惑愚夫不可撮摩。猶如聚沫。  欲聞心法。其相云何。答謂心意識不應說心。  是所問故。問心意識三有何差別。答此無差
別如世間事。一說為多多說一故。一說多者。  如說。士夫為人儒童等。多說一者。如說。鳥  豆等同名再生。應知此中同依一事說。心意識
亦復如是。復有說者。亦有差別。過去名意。未  來名心。現在名識。復次界施設心。處施設意。  蘊施設識。復次依遠行業說名為心。依前行
業說名為意。依續生業說名為識。復次由採  集義說名為心。由依趣義說名為意。由了別  義說名為識。此復云何。謂六識身者。問此何
唯六非減非增。答所依等故。謂識所依唯有  六種。若減識至五則一所依無識。若增識至七  則一識無所依等。六所緣應知亦爾。然說識異
唯約所依等識。為身者一識有多故。非一眼  識名眼識身。要多眼識名眼識身。如非一象  可名象身。要有多象乃名象身。此亦如是。眼
識云何。謂依眼根者顯眼識所依。各了別色  者顯眼識所緣。復次謂依眼根者說眼識因。  色者說眼識緣。如世尊說。苾芻當知。因眼緣
色眼識得生。問眼與眼識為何等因。答此為  依因。譬如大種與所造色為依因義。各了別者  說眼識相。識以了別為其相故。此中意說。依
眼緣色有了別相。名為眼識。廣說乃至依意  緣法有了別相。名為意識。問何不但說謂依  眼根等。或不但說各了別色等。答若隨說一義
不成故。謂若但說依眼根等。則彼相應受等  諸法。亦依眼根等。應名眼等識。若復但說各  了別色等。既有意識亦了別色等。則應意識
名眼等識。然此中說依眼根等。遮能了別色  等意識。復說各能了別色等。遮眼等識相應  受等。問眼色明作意為緣生眼識。何故但說
眼識非餘。答眼根勝故。如舞染書。眼不共故。  如某種芽眼所依故。如鼓聲等眼隣近故。如  說覺支。眼耳身識各有四種。謂善不善有覆
無記無覆無記。不善者唯欲界。有覆無記唯  在梵世。善無覆無記通欲界梵世。非在上地。  有尋伺故。鼻舌二識各有三種。除有覆無記。
唯在欲界。緣段食故。意識有四種。通三界不  繫。問若初靜慮以上諸地無三識身。生彼如  何有見聞觸。答以修力故。初靜慮地三識現
前。令彼三根有見聞觸。依如是義故有問言。  頗有餘地身餘地眼餘地色餘地眼識生耶。答  有。謂生第二靜慮地者。用第四靜慮地眼。見
第三靜慮地色。彼第二靜慮地身。第四靜慮  地眼。第三靜慮地色。初靜慮地眼識生此中。  五識身各有二種。一者異熟。二者等流。意識
身有三種。一者異熟。二者等流。三者剎那。此  中剎那。謂苦法智忍相應意識。問頗有一因  道現在前。一剎那頃所捨之心。或有是同類
因。自性非有同類因。或有。有同類因非同類  因自性。或有是同類因自性亦有同類因。或  有非同類因自性亦非有同類因。答道類智忍
時應作四句。第一句者。謂已生苦法智忍相  應心。第二句者。謂未來見道相應心。第三句  者。謂除已生苦法智忍相應心。諸餘已生見
道相應心。第四句者。謂除前說。問頗有一因  道現在前。一剎那頃所捨之心。或有是有漏  有漏緣。或有是有漏無漏緣。或有是無漏無
