止觀義例卷下
天台沙門湛然述

[0453a17]  ◎第六行解相資例者。如分別中總以十義  分別十章。於中且約自行化他。則前八自行。  於中去果論因則果報為果非今正意。前七
為因正明修相。於七因中。前五生解後二為  行。分別文中雖以起教取譬。於自起教化他  義當於解。越次取文兼化他故。故自行解唯
前五章是也。大意雖有行及果報等文。但  是示行及果報等。令知始末。非謂即是修行  相也。何者。修行俱須二十五法以為方便。
十乘十境以為正修。所以者何。若無十境乘  則無體。若無十法名壞驢車。故知必須五章  以生妙解。於生解中大意則略解始終。自他
因果則文略而意寬。次四專在名體則文理  俱廣。故以廣解導於行。始使二十五法隨教  甄分。會開廢麁。方可得名妙行之首也。是故
五章一不可廢。若用此解而修十法。則但釋  十法名宗次第。於理自足。而今文中相猶廣  者。為鈍根者仍恐不曉觀法次第。故引前解
入觀委論。又恐繁文故。於陰入具釋十法九  境比知。是故諸文不無旁正。且如十境。只一  念心行之地也。一一顯示境相不同行之種
也。一一起於十乘觀法行之雨也。一一轉成  不思議境行之牙也。一一發心行之幹也。一  一安心行之葉也。一一破遍乃至正助行之
華也。一一次位以至離愛行之果也。若無六  事道樹不端。次第雖爾。若從人說上根即  於境種而生於果。故文云。直聞是言病即。除
愈為中下根更須後法。是故文云。至長者所  為合眾藥。又於十乘一一復須了其文旨。一  一皆依不思議寂照止觀。文之髓也。一一
乘相生起次第。文之骨也。一一引事助成行  相。文之肉也。廣破古舊問答釋疑。文之膚也  又釋名等四文兼於膚義。兼於肉意即骨也。
意下所詣即是髓也。若無四事法身不成。是  故讀者行者須知緩急。無得謬指偏言僻意  令行不周。修行之來豈過集解而起方便。行
因得果果滿教他。他機我應感應斯息。自他  同歸滅理真性。今之一部意唯若是。故此十  章攝無不盡。

[0453b27]  第七喻疑顯正例者。此所學宗同稟一師。文  理相承終無異解。忽遇僻者因問異答。事不  獲已而徵喻之。問頓教有幾種。答有漸頓及
頓頓。喻曰夫講貫之法先觀本文。本文立名  不可取異。求異會釋仍須體同。頓頓之名經  論不出。一家著述諸部所無。若名體。俱無。修
行何託。若以頓頓是圓。如圓圓等此義可爾。  既分二頓漸頓為圓。更加頓頓為何所擬問  此二位者斷惑何殊。答二位不同。若漸頓者
初住已前四住先除。若頓頓者初住已前圓。  伏五住登。住已去圓破五住。喻曰。初住已前  四住先除。引證屬圓處處皆爾。故圓教四念
處云如。冶鐵作器本為成器。非為除垢。麁垢  先除非關漸次頓頓。既云登住圓破即顯。住  前五住全在。當知此義非別非圓。圓則初住
唯破無明。不應入住。五住俱斷別須住前。  五住全在。住破四住行破塵沙。登地方破一  品無明。故知非別離二別立無教可憑。問
二頓修成其相何別。答漸頓觀者空觀先成。  頓頓觀者三觀俱證。喻曰。此甚違背一家教  文。既云漸圓。是四教中圓。應依六即判此圓
位。則不應云空觀先成。何者。五品即是觀行  三觀。六根即是相似三觀。初住已去分證  三觀。如何乃云空觀先成。又復不識見思先
落似位之意。若先成者何名似即頓頓。既云  三觀俱證。為是何位。若在初住與漸頓何別。  若在住前都無此理若云住前但伏初住俱
斷。諸教無文方成邪說。問據何得知有二種  頓。答準玄文。八教謂漸頓祕密不定漸又四  謂藏通別圓。此四兼前名為八教。漸中既有
最後一圓。漸外又復更立一頓。故知前圓但  是漸圓。別立一頓即是頓頓。頻將此義以難  他人。他無對者唯我獨知。喻曰。依此所判
則有多妨。一者不識教名之妨別立一頓。乃  是華嚴最初頓部。佛初成道未游諸會。不從  漸來直說於大。大部在初故名為頓。部仍兼
別不得妙名。豈以兼別之經。翻為頓頓法華  獨顯却號漸圓。二者不識漸開之妨。言漸開  者。準法華玄。華嚴頓後別為小機不動不降。
施於漸教。漸教之初先說三藏。三藏教後彈  斥洮汰。方具用四故云開出。故玄文中自鹿  苑來至般若會。皆名為漸。豈此漸中有於圓
教。便名漸圓。又玄第十漸頓判教。自華嚴來  至般若會。皆有漸頓。華嚴圓教與方等般  若中圓。圓既不殊。亦應並名為頓頓。何獨華
嚴。若方等般若中圓。名漸圓者。則華嚴圓教  亦名漸頓何關餘部。三者不識教體之妨。若  漸開出四。如開拳為指唯指無拳。合四為漸。
如合指為拳唯拳無指。存漸則教唯有四。沒  漸則教唯有七。俱存必一邊無體。立八則體  陜名寬。四者抑挫法華之妨。近代判教。多
以華嚴為根本法輪。以法華為枝末法輪。唯  天台大師靈鷲親承大蘇妙悟。自著章疏以  十義比之。迹門尚殊本門永異。故玄文中凡
諸解釋。皆先約教判則三麁一妙。次約味判  則四麁一妙。如何以麁。稱為頓頓。以妙翻  作漸圓。五者不識頓名之妨。若從行為名
圓只是頓。是故舊題圓頓止觀。若從味立稱  則頓異於圓。故判初味云。高山頓說。若將  判味兼帶之頓。以斥判教獨顯之圓。一何誤
哉。一何誤哉。六者違拒本宗之妨。本師  贊為獨妙學者毀為漸圓。抑實揚權有何利  益。七者違文背義之妨。經云。已說今說當說。
而於其中法華第一華嚴至般若名已說。無  量義經名今說。大般涅槃經名當說。依彼  所判則已說第一。何關法華。如此獨知聞者  掩耳。問從漸開四并前但七何成八教答
開出四已仍有一漸。喻四如前。第三妨中足  知迷誤。彼既不知漸。從鹿苑以至般若。將  何別立一漸教耶。若知鹿苑至般若來。約時
名漸終不輒判四教中圓。名為漸圓。豈判法  華劣於乳教。問法華經部為是何頓知非  頓頓。喻曰。此師非但不識頓漸之名。亦乃
不曉結文之意。玄文釋前四味教竟。次以漸  等結釋法華云。非頓漸祕密不定。初云。今法  華是顯露非祕密。是定非不定。結非祕密不
定祕密不定通前四時。次云。是漸頓非漸  漸。結非前頓後漸教。言漸頓者。約前四時  漸中有頓。頓中有漸。今法華經迹門圓說。與
漸頓中其義不殊。但異漸中漸耳。言漸漸  者。鹿苑一方等三般若二頓中之漸。即是別  教與漸中漸其義不殊。故不須簡頓中之頓。
同漸中之頓。亦同法華。是故頓教不須別  簡。故玄後文今法華迹門與諸經有同有異。  本門與諸經一向異。同者謂諸部中圓。異者
謂諸部中兼於三教。不見此意望聲釋義。便  謂法華但是漸頓非頓頓也。文中只云非是  漸漸。何曾復云不是頓頓。問復何得知法華
是漸頓。華嚴是頓頓。答據法華中諸聲聞  人從於小來。經歷諸味至法華會。方始開頓。  故知法華是漸頓也。華嚴居初不經諸味。故
是頓頓。喻曰。今法華圓極頓足。此從於法  不從於人。不應聲聞從於漸來。即依聲聞判  經為漸。況復聲聞不過五百千二二千。此等
但名開權顯實。又有菩薩開顯何獨聲聞。如  云菩薩聞是法疑網皆已除等。又下文云。無  數諸佛子聞世尊分別說。得法利者大喜充
遍身。又有顯本。如分別功德品中三千微塵  數。乃至一四天下。又八世界塵數初發菩  提心。況下方踊現并妙音東來。嚴王諸營
從。文殊所教化。如是諸眾何曾歷四味。應  當從此方判經為頓頓。況復法師品現在若  滅後。若有聞一句皆與授佛記。華嚴經眾雖
不游漸。有二義故不及法華。一帶別。二覆  本。豈闕二義便稱頓頓。具二義者稱為漸  耶。問亦有菩薩法準聞頓而獨從聲聞判
耶。答據多分說。喻曰。如前所引。應以八界及  聞一句為多。而反以聲聞為多者。非但玄  理不會。亦乃讀文未熟。應知聲聞鈍根菩薩。
法華經前機緣未熟。不堪聞頓。更以方等般  若調治。方堪來至法華聞頓。是故應判此法  華經是開漸顯頓。故名漸頓。人不見之。謂非
頓頓。問據何得知漸圓之教。四住先落。答  如引仁王長別苦輪。既云別苦。知是漸頓。如  引法華六根清淨。云肉眼等。知是頓頓。喻
曰。此一家義前後皆引仁王以證法華。法華  云。無漏意根。仁王云。長別三界。兩經皆是四  住先落。且於界內得無漏名有漏業除。故云
長別。當知二處文義本同。如何分擗以證  兩頓。問三種止觀中圓頓止觀是何頓耶。答  是漸頓。何以得知。如第一卷以三譬喻三
止觀。以通者騰空喻於圓頓。至第七卷識通  塞中。中即三觀破於神通。神通被破故非頓  頓。文云。別則略指三門。大意在一頓。又三止
觀竟。又云。今依經更明圓頓。又第五卷安心  文末。初約三止觀結數。次又約一心止觀結  數。又第一結發心文。先三止觀結。次云。又
以一止觀結。此等皆是三止觀外別一頓頓  之正文也。喻曰。一往引證似有所憑。子細推  求都無所據。何以故。以違文故生多妨故。
何者。如破神通及依經。更明文在序中。序  是章安所置。說止觀時未有此序。如何預將  正文破之。又三觀本傳南嶽。如何弟子反破
師宗。乃成逆路伽耶。論又南嶽稟承慧文。  龍樹既破師法。觀心論中何須更云歸命祖  師。況兩處神通其義各別。序中以頓行者譬
通者履空。空無淺深履者階降。空喻頓理  履譬行儀。行雖階差仍名圓漸。理無深淺  不當偏圓。第七卷中以步馬神通喻橫別三
觀。神通即是別相之中。故以中即三觀。破橫  別之中。如何不見近文。遠破未生之序。次依  經文更明者。前以三喻證三文竟。更依華嚴
以證圓文。故云。更明再治定文意在於此。如  何見一更字。便於三外立頓頓名。若引華嚴  即名頓頓者。玄第十卷亦引華嚴方等般若
圓證於頓。華嚴既其非是漸圓。方等般若  寧非頓頓。言別則略指三門。大意在一頓  者。彼料簡文問略明三種止觀。略與大意
名相似同。是故重問云何同異。答中分於通  別二意。通則略指只是大意。別則略與大  異不同。以不同故略有三種。大意但在三中
之一。故文云。漸與不定置而不論。人不見之。  便於三外別立頓頓。安心文末。先以次第三  觀結數。次以一心結數次第義。當於別一心
義當於圓。此圓還同初總安心為結數。故義  開三別。次還依本以結一心。不見此意。異說  便生。言發心文末一止觀結者。大意五章文
相寬總。是故皆以止觀結之。或時唯用一止  觀結。如六即文六文皆一。或復唯用三止觀  結。如隨自意文末。或時俱用三一結之。如前
