起信論海東疏刊行序

[0202a05] 釋於大乘起信論之疏。振古凡有三品。曰法藏曰慧遠。曰元曉。世謂之本論三師。就中先二疏行于世年已尚矣。是機緣方熟也。今斯疏唯聞有其本。更不閱之者。歲亦深焉。惟時宜未合也。所謂僧傳。清涼觀公於淮南法藏受海東起信疏義云。個書高出于諸師上者。以應知也。我之論章中往往引用。而未見其全釋。所以慵研覈其釋之始末。因茲同門負帙者。各不能無遺憾矣。近來印氏某語余言。或人呪這錦本。乃許於刻梓而流行。願垂考點。其言至切。余復想遇時根適至。喜此疏入手。而點頭肯受。便捧讀訂校。雖然天稟駑駘。不獲罄力。奚敢覃思。俯祈達人幸為政諸。

[0202a18] 元祿九龍飛丙子之秋日

洛東智積門下覺眼謹誌

起信論疏上卷
釋元曉撰

[0202a25]  將說此論略有三門。初標宗體。次釋題名。其  第三者依文顯義。第一標宗體者。然夫大乘  之為體也。蕭焉空寂。湛爾沖玄。玄之又玄之。
豈出萬像之表。寂之又寂之。猶在百家之談。  非像表也五眼不能見其軀。在言裏也四辯  不能談其狀。欲言大矣。入無內而莫遺。欲言
微矣。苞無外而有餘。引之於有。一如用之  而空。獲之於無。萬物乘之而生。不知何以言  之。強號之謂大乘。自非杜口大士。目擊丈夫。
誰能論大乘於離言。起深信於絕慮者哉。所  以馬鳴菩薩。無緣大悲。傷彼無明妄風。動心  海而易漂。愍此本覺真性。睡長夢而難悟。於
是同體智力堪造此論。贊述如來深經奧義。  欲使為學者暫開一軸。遍探三藏之旨。為道  者永息萬境。遂還一心之原。所述雖廣。可略
而言。開二門於一心。總括摩羅百八之廣誥。  示性淨於相染。普綜踰闍十五之幽致。至如  鵠林一味之宗。鷲山無二之趣。金鼓同性三
身之極果。華嚴瓔珞四階之深因。大品大集  曠蕩之至道。日藏月藏微密之玄門。凡此等  輩中眾典之肝心。一以貫之者。其唯此論乎。
故下文言。為欲總攝如來廣大深法無邊義  故。應說此論。此論之意。既其如是。開則無量  無邊之義為宗。合則二門一心之法為要。二
門之內。容萬義而不亂。無邊之義。同一心而  混融。是以開合自在。立破無礙。開而不繁。  合而不狹。立而無得。破而無失。是為馬鳴
之妙術。起信之宗體也。然以此論意趣深邃  從來釋者尠具其宗。良由各守所習而牽文。  不能虛懷而尋旨。所以不近論主之意。或望
源而迷流。或把葉而亡幹。或割領而補袖。或  折枝而帶根。今直依此論文。屬當所述經本。  庶同趣者消息之耳。標宗體竟。次釋題名。言
大乘者。大是當法之名。廣苞為義。乘是寄喻  之稱。運載為功。總說雖然。於中分別者則有  二門。先依經說。後依論明。依經說者。如虛空
藏經言。大乘者。謂無量無邊無崖故。普遍一  切。喻如虛空。廣大容受一切眾生故。不與聲  聞辟支佛共故。名為大乘。復次乘者。以正
住四攝法為輪。以善淨十善業為輻。以淨功  德資糧為轂。以堅固淳至專意為輨轄釘鑷。  以善成就諸禪解脫為轅。以四無量為善調。
以善知識為御者。以知時非時為發動。以無  常苦空無我之音為驅策。以七覺寶繩為  [革*付]  靷。以淨五眼為索帶。以弘普端直大悲為旒  幢。以四正勤為軔
(軫也枝本輪也)  以四念處為平直。  以四神足為速進。以勝五力為鑒陣。以八聖  道為直進。於一切眾生無障礙慧明為軒。以
無住六波羅密迴向薩般若。以無礙四諦度  到彼岸。是為大乘。解云。上來以二十句舉喻  況法以顯乘義。又下文云。此乘諸佛所受。聲
