釋禪波羅蜜次第法門卷第六
隋天台智者大師說

弟子法慎記

弟子灌頂再治

釋禪波羅蜜修證第七之二

[0516b17]  釋四無量心開為五。第一明次第。第二釋名。  第三明處所。第四明修證。第五明功德。第一  釋四無量心。所以次四禪後者。明行人。有二
種。一者世間行人。二者出世間行人。就凡夫  行人。中則有三。一者樂高勝自在求作梵天  王。是故雖得四禪而更進修無量心。何以故
然。四禪但是色界自行具足。而無益他之德。  淺薄。若生彼天不得王領。若修四無量心緣  於十方眾生而入三昧。慈悲普攝利他心大。
是故功德轉多。若生彼天必作梵天王王領  自在。是故能得四禪。猶更修習四無量心。二  者外道行人。雖得四禪而見有心識之患。欲
求涅槃無想寂滅不知破色。直用邪智滅心  入無想定。三者或有凡夫外道行人。悉厭患  色猶如牢獄。一心破色修四空定。是為凡夫
行人。同得此定志樂不同。各隨所習愛樂不  同。若佛弟子有二種人。所謂小大兩乘。是  二種人得四禪時。進修無量心者。小乘之人。
為自調心增長福德。易得涅槃故。大乘之人。  欲度眾生。必以大悲為本故。次四禪明修四  無量心。問曰。如摩訶衍中假設問云。是四禪
中有四無量及十一切入等諸定。今何故別  說。答曰。雖四禪中皆有是法。若不別說人則  不知其功德。譬如囊中有寶。若不示人即無
人知者。若欲示大福德。為說四無量心。患  厭色如牢獄。為說四無色定。於緣中不得自  在觀所緣。為說八勝處。若有遮道不得通達。
為說八背捨。心不調柔不能從禪起次第入  禪。為說九次第定。不能得一切緣遍照隨意。  為說十一切處。問曰。若以論說今得四禪者。
亦應悉得四無量等諸禪定否。答曰。此依義  而說。若無漏四禪中說。有四無量心則於義  無過。何以故。無漏禪中具諸觀行法門故。若
有漏根本禪。說者當知乳中說酪耳。第二釋  四無量名者。一慈無量心者。慈名愛念眾生。  常求樂事以饒益之。二悲無量心者。悲名愍
念眾生。受五道中種種身苦。三喜無量心者。  喜名欲令眾生從樂得歡喜。四捨無量心者。  捨三種心。但念眾生不憎不愛。緣此四法故
說於四心。遍十方平等無隔名無量心。修慈  心為除眾生中瞋覺故。修悲心為除眾生中  惱覺故。修喜心為除眾生中不悅樂故。修捨
心為除眾生中憎愛故。此四定次第階級之  相在下當釋。第三明修處所。自有二種。一為  通明處。二者別明處。第一通明處者。四禪中
間定。悉得修四無量心。如釋論中說。是慈在  色界根本禪。亦在禪中間無色界。無色於緣  眾生為不便。欲界未到地定淺。不任修諸功
德問曰。欲界未到地利根之人能用此定。發  見思真解。何故不得修四無量心。答曰。緣理  之慧利故。得發若神通無量等。是事法必假
深定。而欲界未到。非全不得修無量心。但發  得即屬初禪。是故不說。如初禪五支覺觀二  支分別。欲界則生悲易。喜支生喜易。樂支生
慈易。一心支生捨易。故說為修證之處。問  曰。第四禪及中間無喜樂。云何以喜樂與眾  生。答曰。內雖無有喜樂緣。取外喜樂人相。而
平等與樂。譬如離欲行人。自不須五塵。亦不  與塵欲交染而為大福德故。亦以五欲勝妙  樂具給。施前人。而於自心無所染污。於四禪
中與他喜樂。亦復如是。未到中間類即可解。  第二別明修處者。如初禪以覺觀為主。深識  欲界眾生苦惱之相。此處修悲則易。二禪內
有大喜。此處修喜無量則易。三禪內有遍身  之樂。此處修慈則易。四禪妙捨莊嚴。此處修  捨為易。此則隨地各有其便。問曰。若爾佛何
故。說住四禪修四無量易得耶。答曰。第四禪  名念清淨。得不動定。於此中修一切佛法功  德易成故。作是說耳。問曰。上說初禪行悲。此
則壞於次第。如慈在前。應初禪而修慈二禪  修悲三禪修喜四禪修捨。何故不爾。答曰。此  逐義便不隨次第。譬如佛十弟子各有第一。
若問何人智慧第一。應答身子是。若以夏臘  大而答第一者則於義大僻。第四正明修證。  約四無量心即自有四。一修慈證慈。二修悲
證悲。三修喜證喜。四修捨證捨。第一明修慈  證慈者。即開為二。第一正明修習方法。此如  佛處處經中說。有比丘以慈相應心。無恚無
恨無怨無惱。廣大無量善修習。云何名以慈  相應心。如釋論說。若念十方眾生令得樂時。  心數法中生法名為慈。善是相應欲入禪定
當先作誓願。一切眾生悉受快樂。我於定中  悉得見。受想行識。是名心數法。諸身業口業  及心不相應諸行是法和合。皆名為慈。是法
皆以慈為主故。慈得名。譬如一切心數法皆  是後世因緣。而但思得名。於作業中思最有  力故。是名慈相應相。復次行者初修時用念
清淨心。取外所愛親人受樂之相。若父母兄  弟隨取一最愛者。一心緣之。若有異念攝之  令還。令於心想的的分明見於親人受樂之
相。其心愛念乃至中人怨人餘五道亦如是。  復次行者如是修時。若見種種善惡境界。及  發諸禪中事。悉不得取。但一心觀於親人得
樂之相心心相續。是則略說修慈方法。第二  明慈定發相。行者禪定智慧福德善根力清  淨故。如是一心慈念眾生時三昧即發。三昧
力故即於定心中見所愛親人受於快樂之  相。身心悅豫顏色和適了了分明。如是見親  人得樂已。次見中人乃至怨人亦復如是。於
定心中見一人。次見於十人千人萬億一聚  落一國土一閻浮提一四天下乃至十方世界  一切眾生悉皆受樂。行者於定中見外人受
樂。而內定轉深。與外相應湛然無動。是名慈  相應心。即是相應受想行識陰入界等法。如  前說。問曰慈相應定見眾生時。為當如上說。
從一至十漸漸而見。為當一時併見。答曰。行  者根有漸頓不定。一種慈相應心者。慈名心  數法能除心中憒濁。所謂瞋恨慳貪煩惱。譬
如淨水明珠置濁水中。水即澄清。無恚無恨  無怨無惱者。於眾生中若有因緣若無因緣。  初生名為瞋。瞋增長籌量持著心中而未決
了。是名為恨。亦名為怨。若心已定無所畏忌。  欲損於他。是名為惱。以慈心力除捨離此三  事。是名無瞋無恨無怨無惱。此無瞋無恨無
怨無惱。以是讚歎慈心功德廣大無量者。一  心分別有二種名。如慈相緣見一方為廣。四  方為大。緣四維及上下為無量。復次破瞋恨
心名為廣。破怨心名為大。破惱心名為無量。  慈緣親人為廣。慈緣中人為大。慈緣怨人得  福多。故名無量。復次為狹緣故名為廣。為小
緣故名為大。為有量緣故名無量。善修者是  慈心牢固。初得慈不名為善修。非但愛念眾  生中。非但好眾生中。非但益一眾生中。非
但一方眾生中。名為善修行者。於上親中親  下親。上中人中中人下中人。下怨。中怨上怨。  是九種人中愛憎正等無異。乃至愛念五道
眾生中。以一慈心視之如父如母如兄弟子  姪知識。常求好事。欲令利益安樂。如是之心  遍滿十方。是名善修。復次若但與眾生欲界
樂。不名善修。但與初禪樂不名善修。但與二  禪樂不名善修。若能具足與欲界樂乃至三  四禪樂。是名善修。如是慈心名眾生緣。或在
凡夫人行處。或有學人未漏盡者。亦行此悲  為調心。得大福德入無漏故。法緣者。諸漏盡  阿羅漢辟支佛諸佛。是諸聖人破吾我相滅
一異相故但觀從因緣相續生。以慈念眾生  時。從和合因緣相續但空。五陰即是眾生念  是五陰此慈念。眾生不知是法空定。眾生常
一心欲得樂。聖人愍之令隨意得樂。為世俗  法故。名為法緣。無緣者。是慈但諸佛有。何以  故。諸佛不住有為無為性中。不依上下過去
未來現在。知諸因緣為不實。顛倒虛誑故。心  無所緣。佛以眾生不知是諸法實相。往來五  道心著諸法而分別取捨。以是諸法實相智
