大般若波羅蜜多經卷第三百二十二

三藏法師玄奘奉　詔譯

初分真如品第四十七之五
[0642c14] 正說如是真如相時，於此三千大千世界六種變動：東踊西沒，西踊東沒，南踊北沒，北踊南沒，中踊邊沒邊踊中沒。時，欲、色界諸天子，復以天上多揭羅香、多摩羅香、栴檀香末，及以天上嗢鉢羅華、鉢特摩華、拘某陀華、奔茶利華、美妙香華、美妙音華、大美妙音華，奉散世尊及善現上而白佛言：「甚奇！世尊！未曾有也！上座善現由真如故，隨如來生。」

[0642c22] 爾時，善現告欲、色界諸天子言：「天子當知！上座善現不由色故隨如來生，不由色真如故隨如來生，不離色故隨如來生，不離色真如故隨如來生；不由受、想、行、識故隨如來生，不由受、想、行、識真如故隨如來生，不離受、想、行、識故隨如來生，不離受、想、行、識真如故隨如來生。

[0642c28] 「天子當知！上座善現不由眼處故隨如來生，不由眼處真如故隨如來生，不離眼處故隨如來生，不離眼處真如故隨如來生；不由耳、鼻、舌、身、意處故隨如來生，不由耳、鼻、舌、身、意處真如故隨如來生，不離耳、鼻、舌、身、意處故隨如來生，不離耳、鼻、舌、身、意處真如故隨如來生。

[0643a05] 「天子當知！上座善現不由色處故隨如來生，不由色處真如故隨如來生，不離色處故隨如來生，不離色處真如故隨如來生；不由聲、香、味、觸、法處故隨如來生，不由聲、香、味、觸、法處真如故隨如來生，不離聲、香、味、觸、法處故隨如來生，不離聲、香、味、觸、法處真如故隨如來生。

[0643a11] 「天子當知！上座善現不由眼界故隨如來生，不由眼界真如故隨如來生，不離眼界故隨如來生，不離眼界真如故隨如來生；不由耳、鼻、舌、身、意界故隨如來生，不由耳、鼻、舌、身、意界真如故隨如來生，不離耳、鼻、舌、身、意界故隨如來生，不離耳、鼻、舌、身、意界真如故隨如來生。

[0643a17] 「天子當知！上座善現不由色界故隨如來生，不由色界真如故隨如來生，不離色界故隨如來生，不離色界真如故隨如來生；不由聲、香、味、觸、法界故隨如來生，不由聲、香、味、觸、法界真如故隨如來生，不離聲、香、味、觸、法界故隨如來生，不離聲、香、味、觸、法界真如故隨如來生。

[0643a23] 「天子當知！上座善現不由眼識界故隨如來生，不由眼識界真如故隨如來生，不離眼識界故隨如來生，不離眼識界真如故隨如來生；不由耳、鼻、舌、身、意識界故隨如來生，不由耳、鼻、舌、身、意識界真如故隨如來生，不離耳、鼻、舌、身、意識界故隨如來生，不離耳、鼻、舌、身、意識界真如故隨如來生。

[0643b01] 「天子當知！上座善現不由眼觸故隨如來生，不由眼觸真如故隨如來生，不離眼觸故隨如來生，不離眼觸真如故隨如來生；不由耳、鼻、舌、身、意觸故隨如來生，不由耳、鼻、舌、身、意觸真如故隨如來生，不離耳、鼻、舌、身、意觸故隨如來生，不離耳、鼻、舌、身、意觸真如故隨如來生。

[0643b07] 「天子當知！上座善現不由眼觸為緣所生諸受故隨如來生，不由眼觸為緣所生諸受真如故隨如來生，不離眼觸為緣所生諸受故隨如來生，不離眼觸為緣所生諸受真如故隨如來生；不由耳、鼻、舌、身、意觸為緣所生諸受故隨如來生，不由耳、鼻、舌、身、意觸為緣所生諸受真如故隨如來生，不離耳、鼻、舌、身、意觸為緣所生諸受故隨如來生，不離耳、鼻、舌、身、意觸為緣所生諸受真如故隨如來生。

[0643b16] 「天子當知！上座善現不由地界故隨如來生，不由地界真如故隨如來生，不離地界故隨如來生，不離地界真如故隨如來生；不由水、火、風、空、識界故隨如來生，不由水、火、風、空、識界真如故隨如來生，不離水、火、風、空、識界故隨如來生，不離水、火、風、空、識界真如故隨如來生。

[0643b22] 「天子當知！上座善現不由無明故隨如來生，不由無明真如故隨如來生，不離無明故隨如來生，不離無明真如故隨如來生；不由行、識、名色、六處、觸、受、愛、取、有、生、老死故隨如來生，不由行乃至老死真如故隨如來生，不離行乃至老死故隨如來生，不離行乃至老死真如故隨如來生。

