大般若波羅蜜多經卷第五百四十二

三藏法師玄奘奉　詔譯

第四分福門品第五之二
[0785b11] 「復次，憍尸迦！若善男子、善女人等教贍部洲一切有情，皆令住預流果、或一來果、或不還果、或阿羅漢果。於意云何？是善男子、善女人等由此因緣得福多不？」

[0785b14] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0785b15] 爾時，佛告天帝釋言：「有善男子、善女人等於深般若波羅蜜多，以清淨心恭敬信受，為求無上正等菩提，書寫、施他、復為解說，於深義趣令無疑惑，教授教誡諸有情言：『汝應勤修真菩薩道，謂深般若波羅蜜多。若能精勤修學此道，疾證無上正等菩提，拔濟無邊諸有情類，令證實際諸漏永盡，入無餘依般涅槃界。』是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！一切預流、一來、不還、阿羅漢果，皆是般若波羅蜜多所流出故。彼善男子、善女人等聞深般若波羅蜜多，教授教誡、精勤修學，漸次圓滿一切佛法，乃至證得一切智智，化諸有情，令得預流、一來、不還、阿羅漢果、獨覺菩提，趣入菩薩正性離生，乃至證得佛菩提故。

[0785b29] 「復次，憍尸迦！置贍部洲一切有情。若善男子、善女人等教四大洲一切有情，皆令住預流果、或一來果、或不還果、或阿羅漢果。於意云何？乃至廣說。

[0785c03] 「復次，憍尸迦！置四大洲一切有情。若善男子、善女人等教小千界一切有情，皆令住預流果、或一來果、或不還果、或阿羅漢果。於意云何？乃至廣說。

[0785c07] 「復次，憍尸迦！置小千界一切有情。若善男子、善女人等教中千界一切有情，皆令住預流果、或一來果、或不還果、或阿羅漢果。於意云何？乃至廣說。

[0785c10] 「復次，憍尸迦！置中千界一切有情。若善男子、善女人等教大千界一切有情，皆令住預流果、或一來果、或不還果、或阿羅漢果。於意云何？乃至廣說。

[0785c13] 「復次，憍尸迦！置大千界一切有情。若善男子、善女人等，教化十方各如殑伽沙等世界一切有情，皆令住預流果、或一來果、或不還果、或阿羅漢果。於意云何？是善男子、善女人等由此因緣得福多不？」

[0785c18] 天帝釋言：「甚多！世尊！甚多！善逝！」

