阿毘達磨識身足論卷第十
提婆設摩阿羅漢造

三藏法師玄奘奉　詔譯

所緣緣蘊第四之五

[0577a01]  諸無色界繫善心，若體已斷，所緣已斷耶？曰  如是。設所緣已斷，其體已斷耶？或所緣已斷  其體已斷，或所緣已斷其體未斷，或所緣已
斷及所緣未斷其體未斷。所緣已斷其體已  斷者，謂已離無色界貪，諸無色界繫善心，緣  色界繫、緣無色界繫。是名所緣已斷其體已
斷。所緣已斷其體未斷者，謂已離色界貪，未  離無色界貪，諸無色界繫善心，緣色界繫。  苦類智已生、集類智未生，諸無色界繫善心，
緣見苦所斷。集類智已生、滅類智未生，諸  無色界繫善心，緣見苦集所斷。滅類智已  生、道類智未生，諸無色界繫善心，緣見苦
集滅所斷。若見圓滿世尊弟子，未離無色界  貪，諸無色界繫善心，緣見所斷。是名所緣已  斷其體未斷。所緣已斷及所緣未斷其體未
斷者，謂苦類智已生、集類智未生，諸無色界  繫善心，緣見苦集滅道及修所斷。集類智已  生、滅類智未生，諸無色界繫善心，緣見苦集
滅道及修所斷。滅類智已生、道類智未生，諸  無色界繫善心，緣見苦集滅道及修所斷。若  見圓滿世尊弟子，未離無色界貪，諸無色界
繫善心，緣見修所斷。是名所緣已斷及所緣  未斷其體未斷。諸無色界繫有覆無記心，若  體已斷，所緣已斷耶？或體已斷所緣已斷，或
體已斷所緣未斷，或體已斷所緣已斷及所  緣未斷，或體已斷不可分別此心所緣已斷  未斷。其體已斷所緣已斷者，謂苦類智已生、
集類智未生，諸無色界繫見苦所斷有覆無  記心，緣見苦所斷。集類智已生、滅類智未生，  諸無色界繫見苦集所斷有覆無記心，緣見
苦集所斷。見苦所斷有覆無記心，緣見苦所  斷。見集所斷有覆無記心，緣見集所斷。滅類  智已生、道類智未生，諸無色界繫見苦集所
斷有覆無記心，緣見苦集滅所斷。見苦所斷  有覆無記心，緣見苦所斷。見集所斷有覆無  記心，緣見集所斷。見滅所斷有覆無記心，緣
見滅所斷。若見圓滿世尊弟子，未離無色界  貪，諸無色界繫見所斷有覆無記心，緣見所  斷。已離無色界貪，諸無色界繫有覆無記心，
緣無色界繫。是名體已斷所緣已斷。其體已  斷所緣未斷者，謂苦類智已生、集類智未生，  諸無色界繫見苦所斷有覆無記心，緣見集
滅道及修所斷。集類智已生、滅類智未生，諸  無色界繫見苦集所斷有覆無記心，緣見滅  道及修所斷。滅類智已生、道類智未生，諸無
色界繫見苦集所斷有覆無記心，緣見道及  修所斷。若見圓滿世尊弟子，未離無色界貪，  諸無色界繫見所斷有覆無記心，緣修所斷。
是名體已斷所緣未斷。其體已斷所緣已斷  及所緣未斷者，謂苦類智已生、集類智未  生，諸無色界繫見苦所斷有覆無記心，緣
見苦集滅道及修所斷。集類智已生、滅類智  未生，諸無色界繫見苦集所斷有覆無記心，  緣見苦集滅道及修所斷。滅類智已生、道類
智未生，諸無色界繫見苦集所斷有覆無記  心，緣見苦集滅道及修所斷。若見圓滿世尊  弟子，未離無色界貪，諸無色界繫見所斷有
覆無記心，緣見修所斷。是名體已斷所緣已  斷及所緣未斷。其體已斷不可分別此心所  緣已斷未斷者，謂未離無色界貪，滅類智已
生、道類智未生，諸無色界繫見滅所斷有覆  無記心，緣非所斷。若見圓滿世尊弟子，未離  無色界貪，諸無色界繫見滅道所斷有覆無
記心，緣非所斷。已離無色界貪，諸無色界繫  有覆無記心，緣非所斷。是名體已斷不可分  別此心所緣已斷未斷。設所緣已斷，其體已
斷耶？或所緣已斷其體已斷，或所緣已斷其  體未斷，或所緣已斷及所緣未斷其體已斷，  或所緣已斷及所緣未斷其體未斷。所緣已
斷其體已斷者，謂苦類智已生、集類智未生，  諸無色界繫見苦所斷有覆無記心，緣見苦  所斷。集類智已生、滅類智未生，諸無色界
繫見苦集所斷有覆無記心，緣見苦集所斷。  見苦所斷有覆無記心，緣見苦所斷。見集所  斷有覆無記心，緣見集所斷。滅類智已生、道
類智未生，諸無色界繫見苦集所斷有覆無  記心，緣見苦集滅所斷。見苦所斷有覆無記  心，緣見苦所斷。見集所斷有覆無記心，緣見
集所斷。見滅所斷有覆無記心，緣見滅所斷。  若見圓滿世尊弟子，未離無色界貪，諸無色  界繫見所斷有覆無記心，緣見所斷。已離無
色界貪，諸無色界繫有覆無記心，緣無色界  繫。是名所緣已斷其體已斷。所緣已斷其體  未斷者，謂苦類智已生、集類智未生，諸無
色界繫見集所斷有覆無記心，緣見苦所斷。  是名所緣已斷其體未斷。所緣已斷及所緣  未斷其體已斷者，謂苦類智已生、集類智
未生，諸無色界繫見苦所斷有覆無記心，緣  見苦集滅道及修所斷。集類智已生、滅類智  未生，諸無色界繫見苦集所斷有覆無記心，
緣見苦集滅道及修所斷。滅類智已生、道類  智未生，諸無色界繫見苦集所斷有覆無記  心，緣見苦集滅道及修所斷。若見圓滿世尊
弟子，未離無色界貪，諸無色界繫見所斷有  覆無記心，緣見修所斷。是名所緣已斷及所  緣未斷其體已斷。所緣已斷及所緣未斷其
體未斷者，謂苦類智已生、集類智未生，諸  無色界繫見集所斷有覆無記心，緣見苦集  滅道及修所斷。是名所緣已斷及所緣未斷
其體未斷。諸無色界繫無覆無記心，若體  已斷，所緣已斷耶？曰：如是。設所緣已斷，其體  已斷耶？或所緣已斷其體已斷，或所緣已斷
其體未斷，或所緣已斷及所緣未斷其體未  斷。所緣已斷其體已斷者，謂已離無色界  貪，諸無色界繫無覆無記心，緣無色界繫。是
名所緣已斷其體已斷。所緣已斷其體未斷  者，謂苦類智已生、集類智未生，諸無色界  繫無覆無記心，緣見苦所斷。集類智已生、
滅類智未生，諸無色界繫無覆無記心，緣  見苦集所斷。滅類智已生、道類智未生，諸  無色界繫無覆無記心，緣見苦集滅所斷。若
見圓滿世尊弟子，未離無色界貪，諸無色  界繫無覆無記心，緣見所斷。是名所緣已  斷其體未斷。所緣已斷及所緣未斷其體未
斷者，謂苦類智已生、集類智未生，諸無色  界繫無覆無記心，緣見苦集滅道及修所斷。  集類智已生、滅類智未生，諸無色界繫無
