	文殊師利問菩薩署經

後漢月氏三藏支婁迦讖譯

[0435b06] 舍利弗前長跪白佛：「願欲有所問，唯佛肯者，乃敢問。」

[0435b07] 佛言：「善哉！善哉！舍利弗當問。汝若從文殊尸利，但聞怛薩阿竭署因緣法名，未悉得其事，今為汝說之。諦聽！諦聽！」

[0435b09] 舍利弗言：「受教。」

[0435b10] 及摩訶目揵蘭、摩訶迦葉、摩訶迦旃延、摩訶拘絺、邠利文陀弗、須菩提、阿難律、朱利敢、摩訶敢、奈吒和羅、阿難，一一尊羅漢悉在會中，皆起為佛作禮，白佛：「願樂欲聞，令菩薩悉當因緣摩訶僧那僧涅。若男子、若女人，聞者皆當求之；諸聲聞者，皆當因其法所以求僧那僧涅者，欲令一切其當脫者悉得羅漢。」諸一一尊比丘，以華散佛上，供養怛薩阿竭署。諸欲天子悉以天華飛行供養，以天伎樂以樂之。所以者何？從本所不聞其字，何況今當具足聞之。釋提桓因，以天上拘耆華樹而化滿其祇洹。

[0435b21] 佛語舍利弗：「怛薩阿竭署者有四事。何謂四事？一者、發意；二者、阿惟越致；三者、菩薩坐於樹下；四者、具足佛法。是為四。」

[0435b24] 舍利弗問：「何因緣發意？」

[0435b24] 「菩薩有一署，所謂發意所作為一切十方作功德。所以者何？欲令皆得僧那僧涅故，名曰一署。阿惟越致署者，一切有所作為，無所希望求是地：安隱地、無所想地、堅固地，是為佛法基界，故曰為二署。坐於樹下者，由不空起，起者當成道故，不離力、無所畏，是為三署。怛薩阿竭署者，如所署、審如所署署、不可數特尊之署，已住怛薩阿竭、阿羅呵、三耶三佛陀，已法教，是為四署。」

[0435c04] 佛語舍利弗：「菩薩復有二署。何謂二？為聲聞轉法輪、為阿惟越致轉法輪，是為二署。怛薩阿竭署名署，已在中者，已法有教，色法佛法，痛痒、思想、生死，識法佛法，其法者，舍利弗不可議；譬如愚人所作，言是法可得，是法不可得。」

[0435c09] 佛語舍利弗：「不可得者不教，捨本空者，諸法教故，名曰怛薩阿竭署。」

[0435c11] 舍利弗言：「何所是怛薩阿竭署？」

[0435c11] 佛言：「不可勝數是為署。」

[0435c12] 佛問舍利弗：「何所慧是署？」

[0435c12] 舍利弗言：「怛薩阿竭不以法取法，法者不可得故，是曰為慧署；是菩薩所當學，學者當學怛薩阿竭署。不念以過去世俗法以應道法，不說俗事之惡、不言道事可好，如是學者，為學怛薩阿竭署。不以識學是，非是不作是學，為怛薩阿竭署。不分別大，大者謂眼色識，不分眼分別，一切有念，是為不學怛薩阿竭署。是人可度、是人不可度，作是學，為不學怛薩阿竭署。怛薩阿竭署者，則一切人之署；作是學者，為學怛薩阿竭署，學怛薩阿竭署、無央數署，一切法無所斷絕，是為學怛薩阿竭署。」

[0435c24] 佛語舍利弗：「不念諸法當有所生，於怛薩阿竭署無所想，是為學怛薩阿竭署，不念是所有、無所有。」

[0435c26] 佛語舍利弗：「其欲學怛薩阿竭署者，不想怛薩阿竭，為學怛薩阿竭署。諸法無所求是為署，是則怛薩阿竭署。」

[0435c29] 佛語舍利弗：「色法佛法，痛痒、思想、生死、識法，怛薩阿竭法，諸法無所著，隨署教一切諸法不著已，不念有無，是則隨教。已不著有無，則隨無根之教如是學，為學怛薩阿竭署。署者，亦無過去當來今現在，如是署者，見一切亦不見一切。」

[0436a05] 舍利弗白佛言：「何謂為見？」

[0436a06] 「無所覆、無所蔽、悉見，是為怛薩阿竭署。」

[0436a07] 「何謂為不見一切？」

[0436a07] 「所謂不見其門、無所入，是故不見，是為怛薩阿竭署。亦不於署與空合，并亦不思想、亦不願、亦不可見、亦不可得，如寂者，則其署清淨。署無能得長短，署亦無有助，署者不可得助，署者亦無有異，是為署；無所從生署，是謂怛薩阿竭署。不亦不足計、亦不踝計、亦不膝計、亦不臏計、亦不腹計、亦不臂計、亦不手計、亦不頤計、亦不頭計、亦不內計、亦不外計、亦不中間計、亦無不極計、亦不無極計、亦不上下四維東西南北計、亦不人計、亦不須陀洹計、亦不羅漢計、亦不辟支佛計、亦不怛薩阿竭計、亦不有餘無餘計、亦不脫有脫計、亦不計法所在，不可計署，無有字署，是則怛薩阿竭署。」

[0436a20] 佛語舍利弗：「今會者比丘多有不聞是者，未聞計言：『有是、無有是，如我身諸法悉爾。』作是語者，便隨其語作行，不可計而為作計為法處者，因是有取與，便有命持，思想壽欲壽壽，欲得壽欲壽壽已，欲壽壽壽壽。」

[0436a25] 佛語舍利弗：「署亦不從法、亦不從非法、亦不從有、亦不從無，當作是從不可說怛薩阿竭，從亦不從。怛薩阿竭者，亦不壞敗、亦不想覺，是為怛薩阿竭。覺不可聞，是故審聞如是說，則怛薩阿竭說諸所說審，說如空說審。」

[0436b01] 佛語舍利弗：「無所從來是為怛薩阿竭，來無有處是為怛薩阿竭，處無所依是為怛薩阿竭，依無所屈、無所申，如怛薩阿竭不可得，諸法亦不可得；心無所生、無所安住，諸所作功德無所求，如所教無所行，是為行；是種無所生，是功德亦無根，亦無實僧那者，無所縛、無有脫、無所作，是為精進。無所觀亦不作是視，所見者不作二心，智無所得，其智無所為亦無所起，不以證而作求，作是求作是念。無有名，其語政者，謂不可得，其哀若道；其得等者，無人不念人；其護者，不作是乍念乍不念。」

[0436b12] 佛語舍利弗：「無慧是則慧，十二因緣無所生，其合者無有合，不可得道、可得無所念。是比丘念無所持而持鉢被服，無所剃是為剃頭，無所受戒而持戒，而無如是。比丘好道所好，是比丘所好用意定者，無有異意。其已定者，無有身心念，不念慧者是比丘數。其說已足者以不足，若比丘足者謂為少少。不可計法而言可知，已無有知。已不從是法者，如所教無有界，是故佛界無有法，是故怛薩阿竭法無作法，法無所作，故曰無有法。諸法所入悉當盡，是為怛薩阿竭署，無所入已，應怛薩阿竭署。」

[0436b23] 佛語舍利弗：「若有欲學怛薩阿竭署者，其有勇猛如師子者，若男子、若女人，當作清淨戒，無有異意，心清淨；清淨慧之所作，無所念之所作，其飲食取足而已。若乞匃諸所，思想已清淨無有異心，不於一切人如有想，不於諸法有所希望，亦不念下中上之事，所作常等，比丘作是學者已為學。」

[0436c01] 佛語舍利弗：「其無所求學者，為學怛薩阿竭署。」

[0436c02] 摩訶迦葉白佛：「比丘以一事學僧那僧涅已，為學怛薩阿竭署。何謂一事？諸法無所著，是為學怛薩阿竭署。」

[0436c05] 須菩提白佛：「比丘以二事學。何謂二事？於諸法無所悕望，為以等心；一切人不念，以等一切。是為二，比丘學怛薩阿竭署。」

[0436c07] 摩呵目揵連白佛：「比丘以三事學。何謂三事？但學要法不學飾，亦不念我以近，亦不念我以遠。是為三事。」

[0436c10] 文陀弗白佛言：「比丘以四事學。何謂四事？不念有所從得，亦不念何所當得，一切如等淨，所持若空。是為四事，如是學為學怛薩阿竭署。」

[0436c13] 摩訶迦旃延白佛：「比丘以五事學。何謂五事？無所貪惜，欲以法祠祀，為一切有慈，不念一切有慈，不念一切於諸法作無所求。是為五事，為學怛薩阿竭署。」

[0436c17] 奈吒和羅白佛：「比丘以六事學。何謂六？不發一意，亦不求空，亦不學本際。所以者何？不因緣二事。已向佛所，脫，不起念思惟：『何所是佛證？』是為六事，比丘學怛薩阿竭署。」

[0436c21] 佛言：「一切法一切人，悉以怛薩阿竭署見，亦不異見、亦復不見自然、亦不見法，作是學，為學怛薩阿竭署。奈吒和羅復聽！比丘所學無極署，是乃應怛薩阿竭署，如所樂不見其樂，如是行者，比丘為學怛薩阿竭署。學怛薩阿竭署者，以為學佛法，不可議法，用一切故。」

[0436c27] 奈吒和羅白佛：「若比丘學怛薩阿竭署者，云何而自持？」

[0436c28] 佛言：「比丘！意不念有一切人，不念有一切法，亦不安亦不危，是為比丘而自持。」

[0437a01] 奈吒和羅白佛言：「今怛薩阿竭，為誰說怛薩阿竭署？」

[0437a02] 佛言：「其欲學如署者，為是說。」

[0437a03] 「何所是學者？」

