大般若波羅蜜多經卷第一百一十

三藏法師玄奘奉　詔譯

初分校量功德品第三十之八
[0604c14] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。

[0604c19] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0604c26] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。

[0605a03] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。

[0605a08] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0605a16] 「慶喜當知！以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性；以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。

