佛說佛名經卷第七

後魏北印度三藏菩提流支譯

[0149a08] ◎爾時，諸比丘白佛言：「世尊！世尊！如是諸佛如來，所有壽命長短等不？」

[0149a09] 佛告諸比丘：「汝等諦聽，當為汝說。比丘！我此娑婆世界賢劫釋迦牟尼佛國土一劫，於安樂世界為一日一夜。若安樂世界阿彌陀佛國土一劫，於袈裟幢世界為一日一夜。若袈裟幢世界碎金剛佛國土一劫，於不退輪吼世界善快光明波頭摩敷身如來國土為一日一夜。若不退輪吼世界一劫，於無垢世界法幢如來國土為一日一夜。若無垢世界一劫，於善然燈世界師子如來國土為一日一夜。若善然燈世界一劫，於善光明世界盧舍那藏如來國土為一日一夜。若善光明世界一劫，於難過世界法光明波頭摩敷身如來國土為一日一夜。若難過世界一劫，於莊嚴慧世界一切通光如來國土為一日一夜。若莊嚴慧世界一劫，於鏡輪光世界月智如來國土為一日一夜。比丘！入如是數，滿足過十阿僧祇百千萬世界，最後波頭摩勝世界，於賢勝如來佛國土為一日一夜。比丘！如是等世界，無量無邊，長短不等，諸佛如來壽命、住世亦復如是。

[0149a28] 「諸比丘！汝等應當稱此諸佛名，作如是言：

[0149b01] 「『南無如是等諸佛如來　南無釋迦牟尼佛　南無阿彌陀佛　南無碎金剛佛　南無善快光明波頭摩敷身佛　南無法幢佛　南無師子佛　南無盧舍那藏佛　南無法光明波頭摩敷身佛　南無一切通光佛　南無月智佛　南無賢勝佛　南無不動智佛　南無阿尼羅智佛　南無阿私陀智佛　南無行智佛　南無阿樓那智佛　南無常智佛　南無妙智佛　南無樂自在天佛　南無梵天佛　南無勝智天佛　南無菴摩羅月佛　南無不退月佛　南無不動月佛　南無阿尼羅月佛　南無婆留那月佛　南無阿私月佛　南無勝月佛　南無阿樓那月佛　南無無垢月佛　南無勝智月佛　南無不退眼佛　南無第一眼佛　南無阿尼羅眼佛　南無不動眼佛　南無阿私陀眼佛　南無行眼佛　南無婆留那眼佛　南無勝眼佛　南無微妙清淨眼佛　南無不退幢佛　南無阿尼羅幢佛　南無阿私陀幢佛　南無行幢佛　南無阿樓那幢佛　南無常幢佛　南無妙幢佛　南無自在幢佛　南無梵幢佛　南無勝幢佛　南無彌留勝佛　南無波頭摩勝藏佛　南無普眼佛　南無梵命佛　南無金剛齊佛　南無婆藪天佛　南無一切法決定王佛　南無彌留幢寂眼勝佛　南無致沙佛　南無弗沙佛　南無波頭摩勝佛　南無火光明佛　南無法意佛　南無善法佛　南無稱勝佛　南無寶慧佛　南無微妙眼佛　南無燈佛　南無擇義佛　南無自在佛　南無婆藪天佛　南無不去佛　南無擇勝佛　南無妙行佛　南無無礙月佛　南無無邊智上首佛　南無普眼佛　南無厚波婆羅佛　南無妙勝佛　南無日光佛　南無無邊光佛　南無法幢佛　南無無邊智然燈佛　南無普功德觀然燈佛　南無功德佛　南無金剛幢佛　南無因陀羅幢勝幢佛　南無普智寶炎勝功德幢佛　南無普智寶炎勝功德鷄都佛　南無無垢輪大悲雲幢佛　南無金剛那羅延幢佛　南無無礙勝行佛　南無火炎佛　南無山勝莊嚴佛　南無一切法海上莊嚴速住佛　南無深法海妙光佛　南無寶炎圍然燈佛　南無功德海光明輪勝佛　南無盧遮那勝藏佛　南無滿虛空法界尸佉羅勝然燈佛　南無不退然燈佛　南無法界吼佛　南無妙法樹山王威德佛　南無一切法海吼王佛　南無寶光明然燈幢佛　南無須彌功德光威德佛　南無法雲吼王佛　南無智炬然燈王佛　南無法電速幢勝佛　南無法然燈奮迅師子佛　南無不退法界吼佛　南無智力威德山王佛　南無電光明劫善照世界初放栴檀香光明照佛　南無善決定清淨劫無垢世界初盧舍那佛　南無甘露莊嚴劫善清淨世界初栴檀然燈王佛　南無善住劫妙香世界初須彌光明勝王佛　南無善見劫莊嚴世界初無邊功德種種寶莊嚴王佛　南無焰清淨劫清淨世界初金剛奮迅佛　南無不可嫌劫不可嫌世界初毘沙門佛　南無不可嫌劫不可嫌稱世界初寶月佛　南無不可訶劫稱財世界初不可思議光明佛　南無清淨莊嚴劫樂清淨世界初觀世王佛　南無真塵劫光明塵世界初火光明佛　南無梵讚歎劫清淨世界初力莊嚴王佛　南無德光明莊嚴劫月幢世界初善眼佛　南無栴檀香行平等勝成就佛　南無法海吼光明王佛　南無無垢轉法輪佛　南無寂靜威德王佛　南無虛空劫然燈佛　南無天自在藏佛　南無日羅幢雞都王佛　南無信威德佛　南無寶華藏佛　南無妙日身佛　南無一切身智光明月佛　南無不濁身佛　南無閻浮檀威德王佛　南無相莊嚴身佛　南無種種光明火月佛　南無善觀智雞都佛　南無無垢智光明王佛　南無金剛那羅延精進佛　南無不可降伏智處佛　南無師子智佛　南無普無垢智通佛　南無無垢眼勝雲佛　南無金剛菩提光佛　南無光燈火髻佛　南無智日雞都佛　南無得功德佛　南無智光明雲光佛　南無普照月佛　南無寶波頭摩敷身佛　南無無障蓋吼佛　南無普光明奮迅師子佛　南無法界境界慧月佛　南無一切虛空樂說覺佛　南無初香善名佛　南無普聲寂靜吼佛　南無甘露山威德佛　南無法海吼聲佛　南無善堅羅網堅佛　南無光明月微塵佛　南無虛空鏡像頭髻佛　南無善智滿月面佛　南無清淨智華光明佛　南無寶炎山勝王佛　南無無垢功德火光明佛　南無寶月幢佛　南無寶勝光明威德王佛　南無普智行佛　南無炎海然燈佛　南無法無垢吼王佛　南無不可比功德稱幢佛　南無三昧輪身佛　南無長臂本願無垢月佛　南無相智義然燈佛　南無法起寶齊聲佛　南無勝照藏王佛　南無乘幢佛　南無法海波頭摩廣信無畏天佛　南無法海吼光王佛　南無無垢法山佛　南無法輪光明髻佛　南無法日勝雲佛　南無法海說聲王佛　南無法日智輪然燈佛　南無法華雞都幢雲佛　南無法炎山雞都王佛　南無法行深勝月佛　南無法智普鏡佛　南無藏普智作照佛　南無山王勝藏王佛　南無普門賢照佛　南無連一切法精進幢佛　南無法寶華勝雲佛　南無寂光明深髻佛　南無法光明慈樂說光明月佛　南無炎海佛　南無智日普光明佛　南無普輪頂佛　南無智光明王佛　南無福德光華燈佛　南無日光明王佛　南無智師子雞都幢王佛　南無寶相山佛　南無莊嚴山佛　南無日步普照佛　南無法羅網覺勝月佛　南無無畏那羅延師子佛　南無普智不二勇猛佛　南無法波頭摩敷身佛　南無功德華勝海佛　南無然法炬勝月佛　南無菩提輪善覺勝月佛　南無普賢鏡像髻佛　南無法幢然燈行佛(丹本無行)　南無金剛海幢王佛　南無稱山勝雲佛　南無栴檀勝月佛　南無照眾生王佛　南無普功德華威德光佛　南無勝波頭摩華藏佛　南無因波頭摩佛　南無香炎光明勝佛　南無相山盧舍那佛　南無普聞名稱幢佛　南無法成光勝佛　南無普門光明須彌佛　南無功德威德佛　南無相勝法力勇猛幢佛　南無轉法輪光明吼佛　南無光明功德山般若照佛　南無轉法輪月妙勝佛　南無法華盧舍那清淨雞都佛　南無寶波頭摩光明藏佛　南無普覺華佛　南無寶山雲燈佛　南無種種光明勝彌留藏佛　南無光明輪峯王佛　南無福德雲晝(丹蓋)佛　南無法峯雲幢佛　南無功德山威德佛　南無法日雲燈王佛　南無法雲稱勝月佛　南無法輪力雲佛　南無香解幢智威德佛　南無法輪清淨勝月佛　南無金山威德賢佛　南無賢首彌留威德佛　南無普慧雲吼佛　南無法力勝山佛　南無香炎勝王佛　南無伽那迦摩尼山聲佛　南無頂藏一切法光明輪佛　南無然法輪威德佛　南無山峯勝威德佛　南無普精進炬光明雲佛　南無三昧賢寶天冠光明佛　南無勝寶光佛　南無法炬寶帳聲佛　南無樂法光明師子佛　南無莊嚴相月幢佛　南無光明山雷電雲佛　南無無垢幢佛　南無無礙法虛空光明佛　南無快智華敷身佛　南無世間妙光明聲佛　南無法三昧光明聲佛　南無法聲多藏佛　南無法火炎海聲佛　南無高法輪光明佛　南無三世相鏡像威德佛　南無法界師子光佛　南無法火炎光明佛　南無盧舍那勝須彌佛　南無一切三昧海師子佛　南無普光慧然燈佛　南無法界城然燈佛　南無普門吼光明佛　南無賢首佛　南無普光首佛　南無胎王佛　南無法界燈佛　南無虛空山照佛　南無阿尼羅有眼佛　南無龍自在王佛　南無普照勝須彌王佛　南無無礙虛空智雞都幢王佛　南無普智光明照十方吼佛　南無雲王吼聲佛　南無不空見佛　南無普照佛　南無實聲佛　南無金色寶作界妙山佛　南無妙聲佛　南無金閻浮幢千(丹于)遮那光明佛　南無金色百光明佛　南無寶(丹實)稱佛　南無不空稱佛　南無日愛佛　南無成就智義佛　南無普賢佛　南無無垢光明雞都王佛　南無寶炎佛　南無日月佛　南無海勝佛　南無法幢佛　南無無邊功德王佛　南無寶藏佛　南無無垢面佛　南無無量壽花佛　南無寶聚佛　南無智起佛　南無普護佛　南無薩婆毘浮佛』」

[0151a14] 爾時，憂波摩那比丘即從座起，偏袒右肩，右膝著地，白佛言：「世尊！世尊！幾佛過去？」

[0151a15] 佛告憂波摩那比丘：「比丘！譬如恒河沙世界，下至水際，上盡有頂，滿中微塵。比丘！有人於中取爾所微塵，過恒河沙世界，下一微塵，如是過恒河沙世界，復下一塵，如是盡爾所微塵。比丘！於意云何？若著微塵，若不著微塵，是微塵數可知數不？」
