大乘義章卷第十九
遠法師撰

[0834a05]  淨法聚果法中此卷有九門  (淨土義　三佛義  三智義　三不護義　三念處義　四一切種淨義　二智  義　四智義　四無畏義)  。

淨土義六門分別  (釋名一　辨相二　明因  三　約身明土四　凡聖有無五　質之同異六)

[0834a10]  第一釋名。言淨土者。經中或時名佛剎。或  稱佛界。或云佛國。或云佛土。或復說為淨  剎淨界淨國淨土。剎者是其天竺人語。此方
無翻。蓋乃處處之別名也。約佛辨處。故云佛  剎。佛世界者。世謂世間國土境界。盛眾生處  名器世間。界是界別。佛所居處。異於餘人故
名界別。又佛隨化住處各異。亦名界別。約佛  辨界。名佛世界。言佛國者。攝人之所。目之  為國。約佛辨國。故名佛國。言佛土者。安身之
處。號之為土。約佛辨土。名為佛土。若論其  國。王領者有。不王者無。土即不爾。有身皆  有。剎之與界其義則通。此無雜穢。故悉名淨。
剎性海蓮花須彌。諸如是等。寬狹別稱。問  曰。國土眾生共俱。何故偏名佛國土乎。今明  佛土不說餘故。又佛是主故。名佛土。名義  如是  (此一門竟)  。

[0834a25]  次辨其相。為明佛土兼辨餘義。分  別有三。一事淨土。二相淨土。三真淨土。事淨  之中三門分別。一總辨相。二別顯之。三約諦
以定。總相云何。言事淨者。是凡夫人所居土  也。凡夫以其有漏淨業得淨境界。眾寶莊嚴  飾事相嚴麗名為事淨。然此事淨。修因之時。
情有局別。受報之時土有分限疆畔各異。又  此修時。取相執定。受報之時。國土莊嚴諸相  各定。總相如是。次別顯之。事淨有二。一是凡
夫求有淨業所得之土。如上諸天所居等。是  由從求有善業得故。受用之時。還生三有煩  惱結業。不生出道有生者。別由善友教化之
力。所以能起。非是所受境界之力。二是凡夫  求出善根所得淨土。如安樂國眾香界等。由  從出世善業得故。受用之時。能生出道。如眾
香飯。其有食者。滅惑生道。如是等也。問曰。  此土諸天境界為當純是求有業生。為當  有出世善得。理亦兼有。故涅槃中。佛說我
義。無量鳥狩聞說發心生於天中。明知。亦有  出善往生少故不論。別相如是。次約四諦辨  定其相。前兩門中初門之因。唯是集諦。分段
因故。初門之果。體唯苦諦。分段果故。後門之  因。有其兩能。一正感佛果。二傍招淨土。正感  佛邊。一向非集。能生佛德。不集生死諸有果
故。傍招土邊。亦集非集。形於向前初門之因。  得言非集。求出善根。是其相似道諦攝故。當  分實論。體性是集。能招有為生滅果故。後門
之果。形前非苦。是其相似出世果故。故論  宣說。無量壽國不屬三界。彼無貪欲故非欲  界。以在地故不名色界。有形色故非無色界。
以是相似道家之果。攝之屬道。故不名苦。似  佛淨土。菩提道攝。當分實論。體是苦諦。生滅  果故。有漏報身所依處故。事淨如是。次辨相
淨。於中亦以三門分別。一總辨相。二別顯之。  三約諦辨定。總相云何。言相淨者。聲聞緣覺  及諸菩薩所居土也。如龍樹說。有妙淨土。
出過三界。是阿羅漢當生彼中。如是等。是此  諸賢聖。修習緣觀對治無漏所得境界。妙相  莊嚴離垢清淨。土雖清淨。妄想心起。如夢所
