金光明經文句記卷第四  (上)
宋四明沙門知禮述

[0125b17]  ◎二依經釋義六。初讚七大相海。三十二為  大。八十種好為小。一一相好皆是法界。無邊  無底故稱為海。謂初句是讚第十四金光微
妙。故云上色。次一句讚第十五身光。三一行  讚二十八梵音深遠。四一行讚小相中第七  十九髮色青珠。五一行讚二十二四十齒具
足。六一行讚二十九眼。七一行讚二十七舌  大薄覆面至髮際。八一行讚三十一眉間白  毫相。此八段中一是小相七是大相。二眉細
下讚兩小相海。初一行讚第三眉如月初。次  一行讚第二鼻高好孔不現。脩揚者。脩長也。  揚舉也。即是眉高而長也。面門口也。三兩
句遍讚大相海者。既云次第最上。即遍讚三  十二也。四得味下又讚四大相海。初二句讚  二十六咽中津液。得味中上味。二四句讚十
三毛向上青色柔軟右旋。三脩臂下四句讚  第九立手摩膝相。四圓光一尋下四句讚第  十五身光面各一丈。此言一尋是約佛說也。
手既摩膝即當面各一丈也。此既常光驗知  諸相皆是常相。云讚尊特者。故知不須身大  相多。但是業識依中理見即名尊特學者應
知。此丈六身若其量度即不得際。若不度之  所見如故。如淨名室但是一丈。而能容受百  千人天。又能容於三萬二千師子之座。皆高
八萬四千由旬。其一丈量初無所改。良以  三脫不思議力。使之然也。今即常身歎尊  特相。義豈不然。微妙寂滅斯言得矣。經文除
此四大相外。或歎放光拔苦與樂行業之因  功德之果。悉如經文。但須皆作十番益解。其  有二小相以文顯故。疏不指之即面貌如月。
乃第四十一面淨如滿月也。身無垢穢。即  十一身淨潔也。五臂  傭  下二句又讚一小相  海。即第十四指長纖圓也。  傭  丑凶切。均也。
直也。又音容。六手足下二句復讚一大相海。  即第四手足柔軟勝餘身分。三十二相八十  種好。具如法界次第。龍尊智巧雖略而周。
三從去下遍類讚。三世塵數而言一者。過去  不滅。未來不生。現在不住。法身平等報應無  差。一不離多多即是一。生佛尚即佛佛豈
殊。是故讚一類於一切。此文復是讚尊特身。  何者。如前疏云。若見四佛同尊特身一身一  智慧。即是常身。弟子眾一故。若四佛不同
即是應化。弟子眾多故。知秖就一身一智及  常住義。是尊特相。不必須論現起大身也。文  殊問般若者。問字誤也。應作說字。今家依二
經明常坐三昧。一文殊說般若。二文殊問菩  提。今所引文是說般若文也。四從設下絕言  讚二。初分文。二而有下隨釋二。初絕言令兼
例絕心。三番者。仍就分別門。三身優劣。不  離分別有融即義。學者應知。五從下迴向。一  迴事向理即實際。二迴自向他即眾生際。三
迴因向果即菩提際。今闕實際菩提兼之。謂  無上道本性無上故也。二從如下發來世願  二。初分文立意。來在不久者。即下授記品。十
千天子從忉利天來者是也。二隨經釋義二。  初佛述。二若我下龍尊發來願五。初夜夢晝  說願。二我當下為他取淨土願。不修六度不
拔眾生。土無由淨。當知四修及拔四相。令  於當世見我三身。三奉貢下同求記莂願。以  鼓必具圓空鳴義。今讚如來一體三身。名為
金鼓讚佛因緣。以此因緣趣向果地。名為奉  貢。不論事相金鼓形也。四若有下下化願。  五我未下上求願。此之二願皆明滅惡生善
二益。在文可見。三從信下結會二世事。釋  空品二。初釋題二。初正釋題二。初約四教  詮空示。所言空者。破相為義。故一代教四空
不同。若不辨之迷名昧理。此自分二初約部  列四二。初正判四空。滅色入空者。三藏教也。  且寄色言諸法皆滅。謂析破見愛陰乃不生。
既詮實有滅方入空也。即色是空者通教也。  體乎因果非四性生。既詮幻有故即色是空  也。滅邊入空者。別教也。中道為空。不唯空有
亦乃空空。然不知中具於空有。是故次第滅  二邊已。方入中空也。即邊是空者。圓教也。中  道具德何邊不中。唯假唯空三皆絕待。頓破
諸相名即邊空。二此經下約部須四。判教屬  通三乘同懺。前攝三藏後通別圓。導成之空  合論四種。故四空慧不得不明。二而今下定
品唯圓二。初直示唯圓二。初就理示。攝機  用四。此乃通塗。品在圓空斯為的旨。是故中  空即邊而示二何故下引文示。諸部般若廣
示衍中三教空慧。復以三藏為助道觀。斯為  聞持利根之者。廣談空相。此空慧機義持雖  利。聞持根鈍。故不廣談四種空相。唯說即邊
一中空慧。二又空下略示圓相。中受空名意  彰蕩相。凡夫執有塊然質礙。二乘證無灰滅  歸寂。中觀絕念空。此兩邊令畢竟淨。約次
不次分於別圓。今不次也。二直作下約六句  對中簡二。初明用句意。若直說空是中道義  能空二邊。其如邪小及以別教。皆說雙非空
於有無。故迷名者謂與今同。何能超悟邊即  中空。又復恐謂若是圓實合談中道。那但名  空。空唯離有。豈此中道雙離二邊。為防此計
故作相破相修相即三雙六句。而對辨之。若  諸法相名相濫者。無此六句莫辨異同。二空  破下正用句簡二。初列六句。雙非是中沒於
中名存雙非者。以中道名邪小稀立。若雙非  名處處皆有。故特用之。對今圓空辨於同異。  又外道二乘別教空句及雙非句。體是思議
